
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M5.Rev")
   Processing file "Morpho_TA_M5.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M5.Rev"
   Processing of file "Q_ED_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -285.452   |       -282.237   |       -3.21478   |   (((C[&index=1]:0.625209,D[&index=4]:0.625209)[&index=5]:0.284473,B[&index=3]:0.909681)[&index=6]:0.090319,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:04:26   |
18600       |       -289.224   |       -282.369   |       -6.85488   |   ((B[&index=3]:0.893010,A[&index=2]:0.893010)[&index=6]:0.106990,(D[&index=4]:0.732326,C[&index=1]:0.732326)[&index=5]:0.267674)[&index=7]:0.000000;   |   00:00:27   |   00:04:23   |
18800       |       -285.938   |       -284.823   |       -1.11484   |   ((B[&index=3]:0.894499,(D[&index=4]:0.677450,C[&index=1]:0.677450)[&index=6]:0.217049)[&index=5]:0.105501,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:04:29   |
19000       |       -287.141   |       -283.922   |       -3.21895   |   (D[&index=4]:1.000000,((B[&index=3]:0.789319,A[&index=2]:0.789319)[&index=6]:0.196773,C[&index=1]:0.986093)[&index=5]:0.013907)[&index=7]:0.000000;   |   00:00:28   |   00:04:26   |
19200       |       -283.273   |        -281.88   |       -1.39384   |   (((C[&index=1]:0.583763,D[&index=4]:0.583763)[&index=5]:0.386670,B[&index=3]:0.970433)[&index=6]:0.029567,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:04:23   |
19400       |       -284.938   |       -281.813   |       -3.12554   |   ((B[&index=3]:0.880712,A[&index=2]:0.880712)[&index=6]:0.119288,(D[&index=4]:0.553558,C[&index=1]:0.553558)[&index=5]:0.446442)[&index=7]:0.000000;   |   00:00:29   |   00:04:29   |
19600       |       -287.293   |       -284.917   |       -2.37528   |   (((B[&index=3]:0.663425,C[&index=1]:0.663425)[&index=5]:0.015846,D[&index=4]:0.679271)[&index=6]:0.320729,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:04:26   |
19800       |       -284.813   |       -280.672   |       -4.14076   |   ((B[&index=3]:0.998465,A[&index=2]:0.998465)[&index=5]:0.001535,(D[&index=4]:0.482785,C[&index=1]:0.482785)[&index=6]:0.517215)[&index=7]:0.000000;   |   00:00:29   |   00:04:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -285.469   |       -283.172   |       -2.29718   |   ((D[&index=4]:0.635848,C[&index=1]:0.635848)[&index=6]:0.364152,(A[&index=2]:0.878923,B[&index=3]:0.878923)[&index=5]:0.121077)[&index=7]:0.000000;   |   00:00:30   |   00:04:30   |
20200       |       -287.143   |       -284.447   |       -2.69582   |   ((A[&index=2]:0.607064,B[&index=3]:0.607064)[&index=5]:0.392936,(C[&index=1]:0.510723,D[&index=4]:0.510723)[&index=6]:0.489277)[&index=7]:0.000000;   |   00:00:30   |   00:04:27   |
20400       |       -283.939   |       -282.308   |       -1.63072   |   (((D[&index=4]:0.782540,C[&index=1]:0.782540)[&index=5]:0.188890,B[&index=3]:0.971430)[&index=6]:0.028570,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:04:32   |
20600       |       -283.688   |        -281.63   |       -2.05796   |   ((A[&index=2]:0.963285,B[&index=3]:0.963285)[&index=6]:0.036715,(D[&index=4]:0.482918,C[&index=1]:0.482918)[&index=5]:0.517082)[&index=7]:0.000000;   |   00:00:31   |   00:04:29   |
20800       |       -285.146   |       -281.246   |       -3.89982   |   (((D[&index=4]:0.508906,C[&index=1]:0.508906)[&index=5]:0.254361,B[&index=3]:0.763267)[&index=6]:0.236733,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:04:35   |
21000       |       -284.039   |       -282.434   |       -1.60471   |   (((C[&index=1]:0.680652,D[&index=4]:0.680652)[&index=5]:0.261989,B[&index=3]:0.942641)[&index=6]:0.057359,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:04:32   |
21200       |       -283.828   |       -282.458   |       -1.36979   |   ((A[&index=2]:0.974412,B[&index=3]:0.974412)[&index=6]:0.025588,(C[&index=1]:0.645926,D[&index=4]:0.645926)[&index=5]:0.354074)[&index=7]:0.000000;   |   00:00:32   |   00:04:29   |
21400       |       -288.592   |       -283.107   |       -5.48478   |   ((B[&index=3]:0.870597,A[&index=2]:0.870597)[&index=6]:0.129403,(C[&index=1]:0.481768,D[&index=4]:0.481768)[&index=5]:0.518232)[&index=7]:0.000000;   |   00:00:33   |   00:04:35   |
21600       |       -289.773   |       -281.891   |       -7.88205   |   (((C[&index=1]:0.466904,D[&index=4]:0.466904)[&index=6]:0.506988,A[&index=2]:0.973892)[&index=5]:0.026108,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:04:32   |
21800       |       -283.682   |       -281.633   |       -2.04874   |   ((B[&index=3]:0.905051,(D[&index=4]:0.788262,C[&index=1]:0.788262)[&index=5]:0.116789)[&index=6]:0.094949,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:04:29   |
22000       |       -287.574   |       -282.601   |       -4.97305   |   ((B[&index=3]:0.750564,A[&index=2]:0.750564)[&index=5]:0.249436,(D[&index=4]:0.345561,C[&index=1]:0.345561)[&index=6]:0.654439)[&index=7]:0.000000;   |   00:00:34   |   00:04:35   |
22200       |       -288.949   |       -286.444   |       -2.50558   |   (((A[&index=2]:0.909587,D[&index=4]:0.909587)[&index=6]:0.085077,B[&index=3]:0.994664)[&index=5]:0.005336,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:04:32   |
22400       |       -285.743   |       -283.802   |        -1.9403   |   ((D[&index=4]:0.933985,(C[&index=1]:0.798154,B[&index=3]:0.798154)[&index=5]:0.135830)[&index=6]:0.066015,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:04:29   |
22600       |       -285.989   |         -284.1   |       -1.88926   |   (((C[&index=1]:0.625059,B[&index=3]:0.625059)[&index=6]:0.134815,D[&index=4]:0.759874)[&index=5]:0.240126,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:04:34   |
22800       |       -283.384   |       -281.843   |       -1.54148   |   (A[&index=2]:1.000000,((C[&index=1]:0.640776,D[&index=4]:0.640776)[&index=6]:0.180206,B[&index=3]:0.820982)[&index=5]:0.179018)[&index=7]:0.000000;   |   00:00:35   |   00:04:32   |
23000       |       -285.591   |       -283.831   |       -1.76004   |   ((C[&index=1]:0.797610,D[&index=4]:0.797610)[&index=6]:0.202390,(B[&index=3]:0.838216,A[&index=2]:0.838216)[&index=5]:0.161784)[&index=7]:0.000000;   |   00:00:35   |   00:04:29   |
23200       |       -286.487   |       -284.685   |       -1.80218   |   (((D[&index=4]:0.582337,C[&index=1]:0.582337)[&index=5]:0.118684,B[&index=3]:0.701021)[&index=6]:0.298979,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:04:34   |
23400       |        -287.56   |       -285.077   |       -2.48327   |   ((B[&index=3]:0.983538,(D[&index=4]:0.737369,C[&index=1]:0.737369)[&index=5]:0.246169)[&index=6]:0.016462,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:04:31   |
23600       |       -288.314   |       -282.196   |       -6.11845   |   (A[&index=2]:1.000000,(B[&index=3]:0.925080,(D[&index=4]:0.326137,C[&index=1]:0.326137)[&index=6]:0.598943)[&index=5]:0.074920)[&index=7]:0.000000;   |   00:00:36   |   00:04:29   |
23800       |       -283.809   |         -281.6   |       -2.20942   |   (((C[&index=1]:0.579001,D[&index=4]:0.579001)[&index=6]:0.293102,B[&index=3]:0.872103)[&index=5]:0.127897,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:04:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -291.552   |       -287.894   |       -3.65835   |   (((D[&index=4]:0.455092,B[&index=3]:0.455092)[&index=5]:0.091400,C[&index=1]:0.546492)[&index=6]:0.453508,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:04:31   |
24200       |       -285.922   |       -282.909   |       -3.01231   |   ((B[&index=3]:0.900424,A[&index=2]:0.900424)[&index=6]:0.099576,(C[&index=1]:0.541352,D[&index=4]:0.541352)[&index=5]:0.458648)[&index=7]:0.000000;   |   00:00:37   |   00:04:28   |
24400       |       -287.881   |       -283.438   |       -4.44312   |   (((C[&index=1]:0.329284,D[&index=4]:0.329284)[&index=5]:0.318671,B[&index=3]:0.647955)[&index=6]:0.352045,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:38   |   00:04:33   |
24600       |       -285.611   |       -283.854   |       -1.75705   |   ((B[&index=3]:0.874902,A[&index=2]:0.874902)[&index=6]:0.125098,(D[&index=4]:0.848135,C[&index=1]:0.848135)[&index=5]:0.151865)[&index=7]:0.000000;   |   00:00:38   |   00:04:30   |
24800       |       -288.042   |       -281.066   |       -6.97592   |   (((C[&index=1]:0.380683,D[&index=4]:0.380683)[&index=6]:0.404169,B[&index=3]:0.784852)[&index=5]:0.215148,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:38   |   00:04:28   |
25000       |       -287.233   |       -280.632   |       -6.60073   |   ((B[&index=3]:0.903513,A[&index=2]:0.903513)[&index=6]:0.096487,(D[&index=4]:0.524339,C[&index=1]:0.524339)[&index=5]:0.475661)[&index=7]:0.000000;   |   00:00:39   |   00:04:33   |
25200       |       -284.649   |        -281.36   |       -3.28819   |   ((A[&index=2]:0.975646,B[&index=3]:0.975646)[&index=5]:0.024354,(C[&index=1]:0.393209,D[&index=4]:0.393209)[&index=6]:0.606791)[&index=7]:0.000000;   |   00:00:39   |   00:04:30   |
25400       |       -284.465   |       -281.371   |       -3.09439   |   (((C[&index=1]:0.529860,D[&index=4]:0.529860)[&index=5]:0.228222,B[&index=3]:0.758082)[&index=6]:0.241918,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:04:28   |
25600       |        -285.61   |       -282.883   |       -2.72743   |   ((B[&index=3]:0.848764,A[&index=2]:0.848764)[&index=6]:0.151236,(D[&index=4]:0.392540,C[&index=1]:0.392540)[&index=5]:0.607460)[&index=7]:0.000000;   |   00:00:40   |   00:04:32   |
25800       |       -283.352   |       -280.547   |       -2.80476   |   ((B[&index=3]:0.940144,A[&index=2]:0.940144)[&index=6]:0.059856,(C[&index=1]:0.481205,D[&index=4]:0.481205)[&index=5]:0.518795)[&index=7]:0.000000;   |   00:00:40   |   00:04:30   |
26000       |       -290.252   |       -282.692   |       -7.56005   |   ((B[&index=3]:0.738028,A[&index=2]:0.738028)[&index=5]:0.261972,(D[&index=4]:0.367181,C[&index=1]:0.367181)[&index=6]:0.632819)[&index=7]:0.000000;   |   00:00:40   |   00:04:27   |
26200       |       -286.708   |       -283.206   |       -3.50166   |   ((A[&index=2]:0.685748,B[&index=3]:0.685748)[&index=5]:0.314252,(D[&index=4]:0.671764,C[&index=1]:0.671764)[&index=6]:0.328236)[&index=7]:0.000000;   |   00:00:40   |   00:04:25   |
26400       |       -284.116   |       -282.578   |       -1.53828   |   (((D[&index=4]:0.656428,C[&index=1]:0.656428)[&index=5]:0.326460,B[&index=3]:0.982888)[&index=6]:0.017112,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:04:29   |
26600       |        -285.29   |       -282.436   |       -2.85442   |   (((C[&index=1]:0.538632,D[&index=4]:0.538632)[&index=5]:0.431086,A[&index=2]:0.969718)[&index=6]:0.030282,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:04:27   |
26800       |       -284.279   |         -281.9   |       -2.37956   |   ((B[&index=3]:0.793459,A[&index=2]:0.793459)[&index=6]:0.206541,(D[&index=4]:0.530377,C[&index=1]:0.530377)[&index=5]:0.469623)[&index=7]:0.000000;   |   00:00:41   |   00:04:24   |
27000       |       -286.072   |        -282.86   |       -3.21264   |   ((B[&index=3]:0.865612,A[&index=2]:0.865612)[&index=6]:0.134388,(D[&index=4]:0.643583,C[&index=1]:0.643583)[&index=5]:0.356417)[&index=7]:0.000000;   |   00:00:42   |   00:04:29   |
27200       |       -283.971   |       -280.946   |        -3.0249   |   ((B[&index=3]:0.934875,(D[&index=4]:0.550222,C[&index=1]:0.550222)[&index=6]:0.384654)[&index=5]:0.065125,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:04:26   |
27400       |       -283.502   |       -282.198   |         -1.304   |   ((A[&index=2]:0.983642,(C[&index=1]:0.804609,D[&index=4]:0.804609)[&index=6]:0.179032)[&index=5]:0.016358,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:04:24   |
27600       |       -284.474   |        -282.12   |       -2.35374   |   ((A[&index=2]:0.807587,B[&index=3]:0.807587)[&index=5]:0.192413,(C[&index=1]:0.686862,D[&index=4]:0.686862)[&index=6]:0.313138)[&index=7]:0.000000;   |   00:00:43   |   00:04:28   |
27800       |       -284.703   |       -282.099   |       -2.60453   |   ((B[&index=3]:0.763506,A[&index=2]:0.763506)[&index=6]:0.236494,(C[&index=1]:0.488737,D[&index=4]:0.488737)[&index=5]:0.511263)[&index=7]:0.000000;   |   00:00:43   |   00:04:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -287.813   |       -283.998   |        -3.8145   |   ((C[&index=1]:0.856678,(B[&index=3]:0.846700,D[&index=4]:0.846700)[&index=6]:0.009977)[&index=5]:0.143322,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:04:24   |
28200       |       -283.832   |       -281.213   |       -2.61863   |   (((D[&index=4]:0.466498,C[&index=1]:0.466498)[&index=6]:0.463943,B[&index=3]:0.930442)[&index=5]:0.069558,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:04:21   |
28400       |       -286.326   |       -282.201   |       -4.12406   |   ((B[&index=3]:0.645677,A[&index=2]:0.645677)[&index=6]:0.354323,(C[&index=1]:0.498282,D[&index=4]:0.498282)[&index=5]:0.501718)[&index=7]:0.000000;   |   00:00:44   |   00:04:25   |
28600       |       -289.089   |       -285.432   |       -3.65742   |   ((C[&index=1]:0.987413,D[&index=4]:0.987413)[&index=6]:0.012587,(B[&index=3]:0.831405,A[&index=2]:0.831405)[&index=5]:0.168595)[&index=7]:0.000000;   |   00:00:44   |   00:04:23   |
28800       |       -284.663   |       -282.421   |       -2.24243   |   (((D[&index=4]:0.925169,C[&index=1]:0.925169)[&index=5]:0.074105,A[&index=2]:0.999274)[&index=6]:0.000726,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:04:21   |
29000       |       -290.596   |       -285.162   |       -5.43414   |   ((D[&index=4]:0.926445,A[&index=2]:0.926445)[&index=5]:0.073555,(C[&index=1]:0.841495,B[&index=3]:0.841495)[&index=6]:0.158505)[&index=7]:0.000000;   |   00:00:45   |   00:04:25   |
29200       |       -284.428   |       -281.325   |       -3.10349   |   (((C[&index=1]:0.459835,D[&index=4]:0.459835)[&index=5]:0.471858,B[&index=3]:0.931693)[&index=6]:0.068307,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:04:23   |
29400       |       -286.756   |       -283.821   |       -2.93536   |   ((A[&index=2]:0.896129,B[&index=3]:0.896129)[&index=6]:0.103871,(D[&index=4]:0.434448,C[&index=1]:0.434448)[&index=5]:0.565552)[&index=7]:0.000000;   |   00:00:45   |   00:04:21   |
29600       |       -287.595   |       -286.549   |       -1.04527   |   ((A[&index=2]:0.945642,(B[&index=3]:0.899447,C[&index=1]:0.899447)[&index=5]:0.046195)[&index=6]:0.054358,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:46   |   00:04:24   |
29800       |       -289.685   |       -283.456   |       -6.22924   |   (A[&index=2]:1.000000,((D[&index=4]:0.475294,C[&index=1]:0.475294)[&index=6]:0.121561,B[&index=3]:0.596855)[&index=5]:0.403145)[&index=7]:0.000000;   |   00:00:46   |   00:04:22   |
30000       |       -287.683   |       -286.237   |       -1.44552   |   ((B[&index=3]:0.915371,A[&index=2]:0.915371)[&index=5]:0.084629,(D[&index=4]:0.590696,C[&index=1]:0.590696)[&index=6]:0.409304)[&index=7]:0.000000;   |   00:00:46   |   00:04:20   |
30200       |       -288.581   |       -282.905   |       -5.67524   |   (((C[&index=1]:0.311134,D[&index=4]:0.311134)[&index=5]:0.278174,B[&index=3]:0.589308)[&index=6]:0.410692,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:46   |   00:04:18   |
30400       |       -285.232   |       -281.813   |        -3.4192   |   (((C[&index=1]:0.355085,D[&index=4]:0.355085)[&index=6]:0.424929,B[&index=3]:0.780014)[&index=5]:0.219986,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:04:22   |
30600       |       -285.619   |       -281.284   |       -4.33459   |   ((B[&index=3]:0.967281,(C[&index=1]:0.406941,D[&index=4]:0.406941)[&index=6]:0.560339)[&index=5]:0.032719,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:04:20   |
30800       |        -284.01   |       -281.595   |       -2.41498   |   ((C[&index=1]:0.551827,D[&index=4]:0.551827)[&index=6]:0.448173,(A[&index=2]:0.830602,B[&index=3]:0.830602)[&index=5]:0.169398)[&index=7]:0.000000;   |   00:00:47   |   00:04:18   |
31000       |       -287.343   |       -285.131   |       -2.21256   |   ((A[&index=2]:0.969625,(B[&index=3]:0.940234,D[&index=4]:0.940234)[&index=6]:0.029390)[&index=5]:0.030375,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:04:21   |
31200       |       -285.744   |       -280.713   |       -5.03055   |   (B[&index=3]:1.000000,((D[&index=4]:0.408244,C[&index=1]:0.408244)[&index=6]:0.589481,A[&index=2]:0.997725)[&index=5]:0.002275)[&index=7]:0.000000;   |   00:00:48   |   00:04:19   |
31400       |       -286.646   |       -281.294   |       -5.35214   |   ((B[&index=3]:0.939492,A[&index=2]:0.939492)[&index=5]:0.060508,(D[&index=4]:0.343255,C[&index=1]:0.343255)[&index=6]:0.656745)[&index=7]:0.000000;   |   00:00:48   |   00:04:17   |
31600       |       -286.435   |       -285.657   |       -0.77826   |   (C[&index=1]:1.000000,((D[&index=4]:0.752268,B[&index=3]:0.752268)[&index=6]:0.226525,A[&index=2]:0.978793)[&index=5]:0.021207)[&index=7]:0.000000;   |   00:00:48   |   00:04:15   |
31800       |       -286.007   |       -284.352   |       -1.65514   |   (((D[&index=4]:0.493595,C[&index=1]:0.493595)[&index=5]:0.160892,B[&index=3]:0.654487)[&index=6]:0.345513,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:49   |   00:04:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |        -284.43   |        -282.99   |       -1.44008   |   ((C[&index=1]:0.885853,(B[&index=3]:0.816139,D[&index=4]:0.816139)[&index=5]:0.069715)[&index=6]:0.114147,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:49   |   00:04:17   |
32200       |       -285.084   |        -283.25   |       -1.83369   |   (((D[&index=4]:0.437169,C[&index=1]:0.437169)[&index=5]:0.341135,B[&index=3]:0.778304)[&index=6]:0.221696,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:49   |   00:04:15   |
32400       |       -284.954   |       -283.478   |       -1.47602   |   ((B[&index=3]:0.677694,A[&index=2]:0.677694)[&index=5]:0.322306,(C[&index=1]:0.694817,D[&index=4]:0.694817)[&index=6]:0.305183)[&index=7]:0.000000;   |   00:00:50   |   00:04:18   |
32600       |       -286.292   |       -283.067   |       -3.22543   |   ((B[&index=3]:0.755760,A[&index=2]:0.755760)[&index=6]:0.244240,(C[&index=1]:0.453291,D[&index=4]:0.453291)[&index=5]:0.546709)[&index=7]:0.000000;   |   00:00:50   |   00:04:16   |
32800       |       -283.819   |       -282.098   |       -1.72077   |   ((C[&index=1]:0.511083,D[&index=4]:0.511083)[&index=6]:0.488917,(A[&index=2]:0.827072,B[&index=3]:0.827072)[&index=5]:0.172928)[&index=7]:0.000000;   |   00:00:50   |   00:04:14   |
33000       |        -285.28   |       -283.098   |        -2.1826   |   ((A[&index=2]:0.965706,B[&index=3]:0.965706)[&index=6]:0.034294,(D[&index=4]:0.517902,C[&index=1]:0.517902)[&index=5]:0.482098)[&index=7]:0.000000;   |   00:00:50   |   00:04:13   |
33200       |       -287.454   |       -281.507   |       -5.94723   |   (((C[&index=1]:0.404066,D[&index=4]:0.404066)[&index=6]:0.522384,B[&index=3]:0.926449)[&index=5]:0.073551,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:51   |   00:04:16   |
33400       |       -286.155   |       -284.332   |       -1.82274   |   (((D[&index=4]:0.723055,C[&index=1]:0.723055)[&index=6]:0.275337,B[&index=3]:0.998392)[&index=5]:0.001608,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:51   |   00:04:14   |
