
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -300.894   |       -287.516   |       -13.3786   |   ((D[&index=2]:0.778267,C[&index=3]:0.778267)[&index=6]:0.221733,(A[&index=4]:0.676294,B[&index=1]:0.676294)[&index=5]:0.323706)[&index=7]:0.000000;   |   00:00:19   |   00:03:07   |
18600       |       -304.249   |       -284.909   |       -19.3402   |   ((A[&index=4]:0.981174,(C[&index=3]:0.468687,D[&index=2]:0.468687)[&index=6]:0.512486)[&index=5]:0.018826,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:19   |   00:03:05   |
18800       |       -301.224   |       -285.344   |       -15.8798   |   ((D[&index=2]:0.448663,C[&index=3]:0.448663)[&index=6]:0.551337,(B[&index=1]:0.654464,A[&index=4]:0.654464)[&index=5]:0.345536)[&index=7]:0.000000;   |   00:00:19   |   00:03:03   |
19000       |       -300.266   |       -285.639   |       -14.6265   |   ((D[&index=2]:0.633027,C[&index=3]:0.633027)[&index=6]:0.366973,(A[&index=4]:0.553121,B[&index=1]:0.553121)[&index=5]:0.446879)[&index=7]:0.000000;   |   00:00:20   |   00:03:10   |
19200       |       -300.271   |       -286.311   |       -13.9599   |   ((B[&index=1]:0.786882,A[&index=4]:0.786882)[&index=6]:0.213118,(C[&index=3]:0.538541,D[&index=2]:0.538541)[&index=5]:0.461459)[&index=7]:0.000000;   |   00:00:20   |   00:03:08   |
19400       |       -302.484   |       -288.008   |       -14.4759   |   ((A[&index=4]:0.992458,(B[&index=1]:0.923323,C[&index=3]:0.923323)[&index=6]:0.069135)[&index=5]:0.007542,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:03:06   |
19600       |       -302.593   |       -284.276   |        -18.317   |   ((C[&index=3]:0.493053,D[&index=2]:0.493053)[&index=5]:0.506947,(B[&index=1]:0.326271,A[&index=4]:0.326271)[&index=6]:0.673729)[&index=7]:0.000000;   |   00:00:20   |   00:03:04   |
19800       |       -307.656   |       -288.457   |       -19.1991   |   ((B[&index=1]:0.919635,C[&index=3]:0.919635)[&index=6]:0.080365,(A[&index=4]:0.720034,D[&index=2]:0.720034)[&index=5]:0.279966)[&index=7]:0.000000;   |   00:00:20   |   00:03:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -303.886   |       -283.572   |       -20.3147   |   ((D[&index=2]:0.606197,C[&index=3]:0.606197)[&index=6]:0.393803,(A[&index=4]:0.568648,B[&index=1]:0.568648)[&index=5]:0.431352)[&index=7]:0.000000;   |   00:00:21   |   00:03:09   |
20200       |       -301.218   |       -289.168   |       -12.0494   |   ((C[&index=3]:0.733204,D[&index=2]:0.733204)[&index=6]:0.266796,(A[&index=4]:0.533226,B[&index=1]:0.533226)[&index=5]:0.466774)[&index=7]:0.000000;   |   00:00:21   |   00:03:06   |
20400       |       -301.809   |       -290.333   |       -11.4758   |   (D[&index=2]:1.000000,((B[&index=1]:0.493745,A[&index=4]:0.493745)[&index=5]:0.474803,C[&index=3]:0.968547)[&index=6]:0.031453)[&index=7]:0.000000;   |   00:00:21   |   00:03:04   |
20600       |       -302.421   |       -284.858   |       -17.5631   |   ((A[&index=4]:0.548018,B[&index=1]:0.548018)[&index=6]:0.451982,(C[&index=3]:0.898658,D[&index=2]:0.898658)[&index=5]:0.101342)[&index=7]:0.000000;   |   00:00:21   |   00:03:02   |
20800       |       -299.451   |       -283.788   |       -15.6627   |   ((B[&index=1]:0.508227,A[&index=4]:0.508227)[&index=5]:0.491773,(D[&index=2]:0.688556,C[&index=3]:0.688556)[&index=6]:0.311444)[&index=7]:0.000000;   |   00:00:21   |   00:03:00   |
21000       |        -301.63   |       -283.662   |       -17.9682   |   ((C[&index=3]:0.653386,D[&index=2]:0.653386)[&index=6]:0.346614,(B[&index=1]:0.444296,A[&index=4]:0.444296)[&index=5]:0.555704)[&index=7]:0.000000;   |   00:00:22   |   00:03:07   |
21200       |        -301.94   |       -283.662   |       -18.2782   |   ((C[&index=3]:0.527156,D[&index=2]:0.527156)[&index=5]:0.472844,(B[&index=1]:0.525016,A[&index=4]:0.525016)[&index=6]:0.474984)[&index=7]:0.000000;   |   00:00:22   |   00:03:05   |
21400       |       -302.275   |       -286.848   |       -15.4267   |   (((D[&index=2]:0.541450,C[&index=3]:0.541450)[&index=5]:0.320995,B[&index=1]:0.862445)[&index=6]:0.137555,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:22   |   00:03:03   |
21600       |        -300.65   |       -284.034   |       -16.6163   |   ((C[&index=3]:0.774707,D[&index=2]:0.774707)[&index=6]:0.225293,(B[&index=1]:0.620505,A[&index=4]:0.620505)[&index=5]:0.379495)[&index=7]:0.000000;   |   00:00:22   |   00:03:01   |
21800       |       -301.041   |       -285.531   |       -15.5104   |   ((C[&index=3]:0.826411,D[&index=2]:0.826411)[&index=6]:0.173589,(A[&index=4]:0.483543,B[&index=1]:0.483543)[&index=5]:0.516457)[&index=7]:0.000000;   |   00:00:22   |   00:02:59   |
22000       |       -300.467   |       -288.265   |       -12.2024   |   ((C[&index=3]:0.786232,D[&index=2]:0.786232)[&index=6]:0.213768,(B[&index=1]:0.624402,A[&index=4]:0.624402)[&index=5]:0.375598)[&index=7]:0.000000;   |   00:00:23   |   00:03:06   |
22200       |       -300.047   |       -284.989   |       -15.0585   |   ((A[&index=4]:0.613449,B[&index=1]:0.613449)[&index=6]:0.386551,(D[&index=2]:0.634659,C[&index=3]:0.634659)[&index=5]:0.365341)[&index=7]:0.000000;   |   00:00:23   |   00:03:04   |
22400       |       -301.137   |       -283.346   |       -17.7916   |   ((B[&index=1]:0.699823,A[&index=4]:0.699823)[&index=6]:0.300177,(C[&index=3]:0.504978,D[&index=2]:0.504978)[&index=5]:0.495022)[&index=7]:0.000000;   |   00:00:23   |   00:03:02   |
22600       |         -299.9   |       -285.453   |       -14.4474   |   ((C[&index=3]:0.810048,D[&index=2]:0.810048)[&index=6]:0.189952,(A[&index=4]:0.445049,B[&index=1]:0.445049)[&index=5]:0.554951)[&index=7]:0.000000;   |   00:00:23   |   00:03:00   |
22800       |       -300.707   |       -287.297   |       -13.4097   |   ((A[&index=4]:0.744394,B[&index=1]:0.744394)[&index=5]:0.255606,(C[&index=3]:0.849812,D[&index=2]:0.849812)[&index=6]:0.150188)[&index=7]:0.000000;   |   00:00:23   |   00:02:58   |
23000       |       -302.506   |       -287.041   |       -15.4651   |   ((C[&index=3]:0.970029,D[&index=2]:0.970029)[&index=6]:0.029971,(A[&index=4]:0.611781,B[&index=1]:0.611781)[&index=5]:0.388219)[&index=7]:0.000000;   |   00:00:24   |   00:03:04   |
23200       |       -303.468   |       -291.527   |       -11.9412   |   ((C[&index=3]:0.553059,D[&index=2]:0.553059)[&index=6]:0.446941,(B[&index=1]:0.558248,A[&index=4]:0.558248)[&index=5]:0.441752)[&index=7]:0.000000;   |   00:00:24   |   00:03:02   |
23400       |       -301.801   |       -285.795   |        -16.006   |   (((A[&index=4]:0.540875,B[&index=1]:0.540875)[&index=5]:0.417896,D[&index=2]:0.958771)[&index=6]:0.041229,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:03:01   |
23600       |       -300.988   |        -285.79   |       -15.1985   |   ((C[&index=3]:0.831025,D[&index=2]:0.831025)[&index=5]:0.168975,(A[&index=4]:0.633296,B[&index=1]:0.633296)[&index=6]:0.366704)[&index=7]:0.000000;   |   00:00:24   |   00:02:59   |
23800       |        -306.34   |       -286.146   |       -20.1943   |   (((D[&index=2]:0.868256,C[&index=3]:0.868256)[&index=5]:0.121149,B[&index=1]:0.989405)[&index=6]:0.010595,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:02:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -303.725   |       -288.893   |       -14.8323   |   ((B[&index=1]:0.819435,A[&index=4]:0.819435)[&index=5]:0.180565,(C[&index=3]:0.497830,D[&index=2]:0.497830)[&index=6]:0.502170)[&index=7]:0.000000;   |   00:00:25   |   00:03:03   |
24200       |       -300.285   |       -284.063   |       -16.2225   |   ((D[&index=2]:0.856553,C[&index=3]:0.856553)[&index=6]:0.143447,(A[&index=4]:0.516022,B[&index=1]:0.516022)[&index=5]:0.483978)[&index=7]:0.000000;   |   00:00:25   |   00:03:01   |
24400       |       -299.811   |       -287.986   |       -11.8252   |   ((C[&index=3]:0.774285,D[&index=2]:0.774285)[&index=5]:0.225715,(B[&index=1]:0.589431,A[&index=4]:0.589431)[&index=6]:0.410569)[&index=7]:0.000000;   |   00:00:25   |   00:02:59   |
24600       |       -303.719   |       -288.461   |       -15.2586   |   (((B[&index=1]:0.349366,A[&index=4]:0.349366)[&index=6]:0.586786,D[&index=2]:0.936152)[&index=5]:0.063848,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:02:58   |
24800       |       -303.668   |       -293.032   |       -10.6368   |   (((C[&index=3]:0.720064,D[&index=2]:0.720064)[&index=5]:0.253608,A[&index=4]:0.973672)[&index=6]:0.026328,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:26   |   00:03:03   |
25000       |       -299.877   |       -284.795   |       -15.0819   |   ((B[&index=1]:0.515133,A[&index=4]:0.515133)[&index=5]:0.484867,(D[&index=2]:0.610076,C[&index=3]:0.610076)[&index=6]:0.389924)[&index=7]:0.000000;   |   00:00:26   |   00:03:02   |
25200       |       -301.033   |       -285.605   |       -15.4282   |   ((D[&index=2]:0.887698,C[&index=3]:0.887698)[&index=5]:0.112302,(B[&index=1]:0.599367,A[&index=4]:0.599367)[&index=6]:0.400633)[&index=7]:0.000000;   |   00:00:26   |   00:03:00   |
25400       |       -301.366   |        -285.82   |       -15.5464   |   ((C[&index=3]:0.823211,D[&index=2]:0.823211)[&index=5]:0.176789,(A[&index=4]:0.668634,B[&index=1]:0.668634)[&index=6]:0.331366)[&index=7]:0.000000;   |   00:00:26   |   00:02:58   |
25600       |       -302.007   |       -288.555   |       -13.4522   |   ((A[&index=4]:0.913885,B[&index=1]:0.913885)[&index=6]:0.086115,(C[&index=3]:0.889348,D[&index=2]:0.889348)[&index=5]:0.110652)[&index=7]:0.000000;   |   00:00:26   |   00:02:57   |
25800       |       -299.785   |       -284.532   |       -15.2525   |   ((C[&index=3]:0.750337,D[&index=2]:0.750337)[&index=6]:0.249663,(B[&index=1]:0.553755,A[&index=4]:0.553755)[&index=5]:0.446245)[&index=7]:0.000000;   |   00:00:27   |   00:03:02   |
26000       |       -308.286   |       -285.098   |       -23.1878   |   ((C[&index=3]:0.941811,(B[&index=1]:0.861995,D[&index=2]:0.861995)[&index=6]:0.079816)[&index=5]:0.058189,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:03:00   |
26200       |       -299.841   |       -285.201   |       -14.6398   |   ((A[&index=4]:0.645695,B[&index=1]:0.645695)[&index=5]:0.354305,(D[&index=2]:0.625497,C[&index=3]:0.625497)[&index=6]:0.374503)[&index=7]:0.000000;   |   00:00:27   |   00:02:59   |
26400       |       -302.584   |       -289.342   |       -13.2413   |   ((D[&index=2]:0.485833,C[&index=3]:0.485833)[&index=6]:0.514167,(B[&index=1]:0.734349,A[&index=4]:0.734349)[&index=5]:0.265651)[&index=7]:0.000000;   |   00:00:27   |   00:02:57   |
26600       |        -302.07   |       -283.823   |       -18.2472   |   ((A[&index=4]:0.737842,B[&index=1]:0.737842)[&index=6]:0.262158,(D[&index=2]:0.472443,C[&index=3]:0.472443)[&index=5]:0.527557)[&index=7]:0.000000;   |   00:00:27   |   00:02:56   |
26800       |       -300.455   |       -285.573   |       -14.8823   |   ((C[&index=3]:0.517170,D[&index=2]:0.517170)[&index=5]:0.482830,(B[&index=1]:0.516933,A[&index=4]:0.516933)[&index=6]:0.483067)[&index=7]:0.000000;   |   00:00:28   |   00:03:00   |
27000       |       -301.981   |       -286.675   |       -15.3058   |   ((D[&index=2]:0.737517,C[&index=3]:0.737517)[&index=5]:0.262483,(A[&index=4]:0.959788,B[&index=1]:0.959788)[&index=6]:0.040212)[&index=7]:0.000000;   |   00:00:28   |   00:02:59   |
27200       |        -303.96   |       -284.664   |       -19.2963   |   ((C[&index=3]:0.720710,D[&index=2]:0.720710)[&index=5]:0.279290,(A[&index=4]:0.620944,B[&index=1]:0.620944)[&index=6]:0.379056)[&index=7]:0.000000;   |   00:00:28   |   00:02:57   |
27400       |       -299.632   |       -284.832   |       -14.7996   |   ((D[&index=2]:0.709098,C[&index=3]:0.709098)[&index=5]:0.290902,(A[&index=4]:0.496127,B[&index=1]:0.496127)[&index=6]:0.503873)[&index=7]:0.000000;   |   00:00:28   |   00:02:56   |
27600       |       -299.975   |       -284.867   |       -15.1085   |   ((D[&index=2]:0.789795,C[&index=3]:0.789795)[&index=6]:0.210205,(A[&index=4]:0.528944,B[&index=1]:0.528944)[&index=5]:0.471056)[&index=7]:0.000000;   |   00:00:29   |   00:03:01   |
27800       |       -302.069   |       -288.175   |       -13.8942   |   (((D[&index=2]:0.738141,C[&index=3]:0.738141)[&index=6]:0.147876,B[&index=1]:0.886017)[&index=5]:0.113983,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:02:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -300.228   |       -285.029   |       -15.1989   |   ((C[&index=3]:0.570232,D[&index=2]:0.570232)[&index=5]:0.429768,(B[&index=1]:0.532598,A[&index=4]:0.532598)[&index=6]:0.467402)[&index=7]:0.000000;   |   00:00:29   |   00:02:58   |
28200       |       -300.488   |        -286.24   |       -14.2482   |   ((B[&index=1]:0.637969,A[&index=4]:0.637969)[&index=6]:0.362031,(D[&index=2]:0.763007,C[&index=3]:0.763007)[&index=5]:0.236993)[&index=7]:0.000000;   |   00:00:29   |   00:02:56   |
28400       |       -301.503   |       -284.443   |       -17.0593   |   ((A[&index=4]:0.476478,B[&index=1]:0.476478)[&index=6]:0.523522,(C[&index=3]:0.412973,D[&index=2]:0.412973)[&index=5]:0.587027)[&index=7]:0.000000;   |   00:00:29   |   00:02:55   |
28600       |       -300.296   |       -283.379   |       -16.9169   |   ((C[&index=3]:0.526799,D[&index=2]:0.526799)[&index=5]:0.473201,(A[&index=4]:0.600328,B[&index=1]:0.600328)[&index=6]:0.399672)[&index=7]:0.000000;   |   00:00:30   |   00:02:59   |
28800       |       -302.708   |       -285.274   |       -17.4339   |   ((B[&index=1]:0.949852,A[&index=4]:0.949852)[&index=6]:0.050148,(D[&index=2]:0.648206,C[&index=3]:0.648206)[&index=5]:0.351794)[&index=7]:0.000000;   |   00:00:30   |   00:02:58   |
29000       |       -300.226   |           -284   |       -16.2254   |   ((D[&index=2]:0.635726,C[&index=3]:0.635726)[&index=6]:0.364274,(B[&index=1]:0.540727,A[&index=4]:0.540727)[&index=5]:0.459273)[&index=7]:0.000000;   |   00:00:30   |   00:02:56   |
29200       |       -304.417   |       -284.503   |       -19.9142   |   ((D[&index=2]:0.950284,(B[&index=1]:0.420239,A[&index=4]:0.420239)[&index=5]:0.530045)[&index=6]:0.049716,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:02:55   |
29400       |       -304.075   |       -284.509   |        -19.566   |   (((A[&index=4]:0.412744,B[&index=1]:0.412744)[&index=6]:0.490262,D[&index=2]:0.903006)[&index=5]:0.096994,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:02:59   |
29600       |       -302.071   |       -283.689   |       -18.3817   |   ((D[&index=2]:0.503772,C[&index=3]:0.503772)[&index=5]:0.496228,(B[&index=1]:0.390654,A[&index=4]:0.390654)[&index=6]:0.609346)[&index=7]:0.000000;   |   00:00:31   |   00:02:58   |
29800       |       -300.963   |       -287.561   |       -13.4024   |   ((D[&index=2]:0.591887,C[&index=3]:0.591887)[&index=6]:0.408113,(A[&index=4]:0.517031,B[&index=1]:0.517031)[&index=5]:0.482969)[&index=7]:0.000000;   |   00:00:31   |   00:02:57   |
30000       |       -301.669   |       -287.738   |       -13.9302   |   ((A[&index=4]:0.939746,B[&index=1]:0.939746)[&index=6]:0.060254,(C[&index=3]:0.679326,D[&index=2]:0.679326)[&index=5]:0.320674)[&index=7]:0.000000;   |   00:00:31   |   00:02:55   |
30200       |         -300.8   |       -286.633   |       -14.1671   |   ((B[&index=1]:0.847143,A[&index=4]:0.847143)[&index=5]:0.152857,(D[&index=2]:0.739069,C[&index=3]:0.739069)[&index=6]:0.260931)[&index=7]:0.000000;   |   00:00:31   |   00:02:54   |
30400       |       -300.334   |       -285.763   |       -14.5712   |   ((B[&index=1]:0.582801,A[&index=4]:0.582801)[&index=6]:0.417199,(C[&index=3]:0.579517,D[&index=2]:0.579517)[&index=5]:0.420483)[&index=7]:0.000000;   |   00:00:32   |   00:02:58   |
30600       |       -306.177   |       -285.267   |       -20.9099   |   ((B[&index=1]:0.494350,A[&index=4]:0.494350)[&index=6]:0.505650,(D[&index=2]:0.454599,C[&index=3]:0.454599)[&index=5]:0.545401)[&index=7]:0.000000;   |   00:00:32   |   00:02:57   |
30800       |       -299.435   |        -284.52   |       -14.9148   |   ((C[&index=3]:0.719146,D[&index=2]:0.719146)[&index=6]:0.280854,(B[&index=1]:0.590575,A[&index=4]:0.590575)[&index=5]:0.409425)[&index=7]:0.000000;   |   00:00:32   |   00:02:55   |
31000       |       -301.561   |       -287.108   |       -14.4534   |   ((A[&index=4]:0.977169,B[&index=1]:0.977169)[&index=5]:0.022831,(C[&index=3]:0.565735,D[&index=2]:0.565735)[&index=6]:0.434265)[&index=7]:0.000000;   |   00:00:32   |   00:02:54   |
31200       |       -299.822   |       -286.603   |       -13.2183   |   ((D[&index=2]:0.839618,C[&index=3]:0.839618)[&index=6]:0.160382,(B[&index=1]:0.476963,A[&index=4]:0.476963)[&index=5]:0.523037)[&index=7]:0.000000;   |   00:00:32   |   00:02:53   |
31400       |       -299.715   |        -286.66   |       -13.0559   |   ((D[&index=2]:0.883099,C[&index=3]:0.883099)[&index=6]:0.116901,(B[&index=1]:0.627317,A[&index=4]:0.627317)[&index=5]:0.372683)[&index=7]:0.000000;   |   00:00:33   |   00:02:57   |
31600       |       -302.747   |       -283.138   |       -19.6087   |   ((B[&index=1]:0.504110,A[&index=4]:0.504110)[&index=6]:0.495890,(D[&index=2]:0.490269,C[&index=3]:0.490269)[&index=5]:0.509731)[&index=7]:0.000000;   |   00:00:33   |   00:02:55   |
31800       |       -301.553   |        -288.93   |       -12.6226   |   ((C[&index=3]:0.809775,D[&index=2]:0.809775)[&index=5]:0.190225,(B[&index=1]:0.621600,A[&index=4]:0.621600)[&index=6]:0.378400)[&index=7]:0.000000;   |   00:00:33   |   00:02:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -301.682   |       -287.123   |       -14.5588   |   ((C[&index=3]:0.975315,D[&index=2]:0.975315)[&index=5]:0.024685,(B[&index=1]:0.393332,A[&index=4]:0.393332)[&index=6]:0.606668)[&index=7]:0.000000;   |   00:00:33   |   00:02:53   |
32200       |       -301.144   |       -285.327   |        -15.817   |   ((D[&index=2]:0.720836,C[&index=3]:0.720836)[&index=6]:0.279164,(A[&index=4]:0.709133,B[&index=1]:0.709133)[&index=5]:0.290867)[&index=7]:0.000000;   |   00:00:34   |   00:02:57   |
32400       |       -299.355   |       -285.213   |       -14.1413   |   ((D[&index=2]:0.578146,C[&index=3]:0.578146)[&index=6]:0.421854,(B[&index=1]:0.568743,A[&index=4]:0.568743)[&index=5]:0.431257)[&index=7]:0.000000;   |   00:00:34   |   00:02:55   |
32600       |       -301.011   |       -286.057   |       -14.9548   |   ((D[&index=2]:0.997844,(A[&index=4]:0.620444,B[&index=1]:0.620444)[&index=5]:0.377401)[&index=6]:0.002156,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:02:54   |
32800       |       -300.128   |       -284.683   |       -15.4445   |   ((D[&index=2]:0.879798,C[&index=3]:0.879798)[&index=5]:0.120202,(A[&index=4]:0.476534,B[&index=1]:0.476534)[&index=6]:0.523466)[&index=7]:0.000000;   |   00:00:34   |   00:02:53   |
33000       |       -301.885   |       -284.925   |       -16.9597   |   ((C[&index=3]:0.795463,D[&index=2]:0.795463)[&index=5]:0.204537,(A[&index=4]:0.762964,B[&index=1]:0.762964)[&index=6]:0.237036)[&index=7]:0.000000;   |   00:00:34   |   00:02:52   |
33200       |       -299.515   |        -286.01   |        -13.505   |   ((C[&index=3]:0.755916,D[&index=2]:0.755916)[&index=6]:0.244084,(A[&index=4]:0.605133,B[&index=1]:0.605133)[&index=5]:0.394867)[&index=7]:0.000000;   |   00:00:35   |   00:02:55   |
33400       |       -300.933   |        -283.77   |       -17.1632   |   ((C[&index=3]:0.468748,D[&index=2]:0.468748)[&index=6]:0.531252,(B[&index=1]:0.497229,A[&index=4]:0.497229)[&index=5]:0.502771)[&index=7]:0.000000;   |   00:00:35   |   00:02:54   |
