
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -290.886   |       -278.193   |       -12.6931   |   ((C[&index=4]:0.867771,D[&index=1]:0.867771)[&index=5]:0.132229,(A[&index=2]:0.548280,B[&index=3]:0.548280)[&index=6]:0.451720)[&index=7]:0.000000;   |   00:00:22   |   00:03:37   |
18600       |       -292.893   |       -284.996   |       -7.89669   |   (((B[&index=3]:0.700385,A[&index=2]:0.700385)[&index=5]:0.283533,C[&index=4]:0.983917)[&index=6]:0.016083,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:03:44   |
18800       |       -297.136   |       -283.712   |       -13.4233   |   ((A[&index=2]:0.949075,(D[&index=1]:0.673274,C[&index=4]:0.673274)[&index=6]:0.275801)[&index=5]:0.050925,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:03:41   |
19000       |       -293.474   |       -279.632   |       -13.8419   |   ((C[&index=4]:0.935588,D[&index=1]:0.935588)[&index=5]:0.064412,(B[&index=3]:0.388734,A[&index=2]:0.388734)[&index=6]:0.611266)[&index=7]:0.000000;   |   00:00:23   |   00:03:39   |
19200       |       -289.552   |       -281.788   |       -7.76404   |   ((D[&index=1]:0.844593,C[&index=4]:0.844593)[&index=6]:0.155407,(B[&index=3]:0.593557,A[&index=2]:0.593557)[&index=5]:0.406443)[&index=7]:0.000000;   |   00:00:23   |   00:03:36   |
19400       |        -292.63   |       -280.304   |       -12.3266   |   ((D[&index=1]:0.896782,C[&index=4]:0.896782)[&index=6]:0.103218,(B[&index=3]:0.863280,A[&index=2]:0.863280)[&index=5]:0.136720)[&index=7]:0.000000;   |   00:00:24   |   00:03:43   |
19600       |        -293.12   |       -278.352   |       -14.7674   |   ((C[&index=4]:0.847212,D[&index=1]:0.847212)[&index=6]:0.152788,(A[&index=2]:0.441340,B[&index=3]:0.441340)[&index=5]:0.558660)[&index=7]:0.000000;   |   00:00:24   |   00:03:40   |
19800       |       -289.964   |       -278.711   |       -11.2534   |   ((C[&index=4]:0.933153,D[&index=1]:0.933153)[&index=6]:0.066847,(A[&index=2]:0.553348,B[&index=3]:0.553348)[&index=5]:0.446652)[&index=7]:0.000000;   |   00:00:24   |   00:03:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -292.717   |       -282.793   |       -9.92316   |   ((C[&index=4]:0.872895,D[&index=1]:0.872895)[&index=6]:0.127105,(A[&index=2]:0.546051,B[&index=3]:0.546051)[&index=5]:0.453949)[&index=7]:0.000000;   |   00:00:24   |   00:03:36   |
20200       |       -293.116   |       -283.157   |       -9.95928   |   ((D[&index=1]:0.984342,C[&index=4]:0.984342)[&index=6]:0.015658,(A[&index=2]:0.643943,B[&index=3]:0.643943)[&index=5]:0.356057)[&index=7]:0.000000;   |   00:00:25   |   00:03:42   |
20400       |       -290.366   |       -281.731   |       -8.63514   |   ((C[&index=4]:0.879515,D[&index=1]:0.879515)[&index=6]:0.120485,(A[&index=2]:0.432171,B[&index=3]:0.432171)[&index=5]:0.567829)[&index=7]:0.000000;   |   00:00:25   |   00:03:40   |
20600       |       -290.817   |       -279.339   |       -11.4779   |   ((C[&index=4]:0.988751,D[&index=1]:0.988751)[&index=5]:0.011249,(A[&index=2]:0.410930,B[&index=3]:0.410930)[&index=6]:0.589070)[&index=7]:0.000000;   |   00:00:25   |   00:03:37   |
20800       |       -292.174   |       -282.916   |       -9.25719   |   ((C[&index=4]:0.845423,D[&index=1]:0.845423)[&index=6]:0.154577,(B[&index=3]:0.484018,A[&index=2]:0.484018)[&index=5]:0.515982)[&index=7]:0.000000;   |   00:00:25   |   00:03:35   |
21000       |       -294.566   |       -282.972   |       -11.5945   |   ((A[&index=2]:0.916320,D[&index=1]:0.916320)[&index=5]:0.083680,(B[&index=3]:0.994361,C[&index=4]:0.994361)[&index=6]:0.005639)[&index=7]:0.000000;   |   00:00:26   |   00:03:41   |
21200       |        -289.64   |       -277.998   |       -11.6419   |   ((D[&index=1]:0.931365,C[&index=4]:0.931365)[&index=5]:0.068635,(B[&index=3]:0.556035,A[&index=2]:0.556035)[&index=6]:0.443965)[&index=7]:0.000000;   |   00:00:26   |   00:03:39   |
21400       |        -293.45   |       -280.824   |       -12.6261   |   ((B[&index=3]:0.795872,A[&index=2]:0.795872)[&index=5]:0.204128,(D[&index=1]:0.827759,C[&index=4]:0.827759)[&index=6]:0.172241)[&index=7]:0.000000;   |   00:00:26   |   00:03:36   |
21600       |       -294.649   |       -284.109   |       -10.5395   |   (((A[&index=2]:0.949217,B[&index=3]:0.949217)[&index=6]:0.044032,C[&index=4]:0.993250)[&index=5]:0.006750,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:26   |   00:03:34   |
21800       |       -292.327   |       -281.723   |       -10.6034   |   ((C[&index=4]:0.794806,D[&index=1]:0.794806)[&index=5]:0.205194,(A[&index=2]:0.630722,B[&index=3]:0.630722)[&index=6]:0.369278)[&index=7]:0.000000;   |   00:00:26   |   00:03:32   |
22000       |       -291.694   |       -281.347   |       -10.3475   |   ((C[&index=4]:0.919473,D[&index=1]:0.919473)[&index=6]:0.080527,(A[&index=2]:0.369161,B[&index=3]:0.369161)[&index=5]:0.630839)[&index=7]:0.000000;   |   00:00:27   |   00:03:38   |
22200       |       -291.287   |       -281.608   |       -9.67879   |   ((C[&index=4]:0.917524,D[&index=1]:0.917524)[&index=6]:0.082476,(B[&index=3]:0.507297,A[&index=2]:0.507297)[&index=5]:0.492703)[&index=7]:0.000000;   |   00:00:27   |   00:03:36   |
22400       |       -294.785   |       -285.597   |       -9.18781   |   ((C[&index=4]:0.918241,(A[&index=2]:0.582552,B[&index=3]:0.582552)[&index=5]:0.335689)[&index=6]:0.081759,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:03:34   |
22600       |       -293.721   |       -281.033   |       -12.6884   |   ((D[&index=1]:0.561483,C[&index=4]:0.561483)[&index=5]:0.438517,(A[&index=2]:0.430179,B[&index=3]:0.430179)[&index=6]:0.569821)[&index=7]:0.000000;   |   00:00:27   |   00:03:31   |
22800       |       -295.421   |        -282.39   |       -13.0307   |   ((B[&index=3]:0.603883,A[&index=2]:0.603883)[&index=5]:0.396117,(C[&index=4]:0.859529,D[&index=1]:0.859529)[&index=6]:0.140471)[&index=7]:0.000000;   |   00:00:28   |   00:03:37   |
23000       |       -289.273   |       -281.908   |       -7.36512   |   ((D[&index=1]:0.874357,C[&index=4]:0.874357)[&index=6]:0.125643,(B[&index=3]:0.467680,A[&index=2]:0.467680)[&index=5]:0.532320)[&index=7]:0.000000;   |   00:00:28   |   00:03:35   |
23200       |       -290.293   |       -280.884   |       -9.40981   |   ((D[&index=1]:0.985715,C[&index=4]:0.985715)[&index=5]:0.014285,(A[&index=2]:0.409991,B[&index=3]:0.409991)[&index=6]:0.590009)[&index=7]:0.000000;   |   00:00:28   |   00:03:33   |
23400       |       -294.633   |       -286.332   |       -8.30058   |   ((D[&index=1]:0.954114,B[&index=3]:0.954114)[&index=5]:0.045886,(C[&index=4]:0.941930,A[&index=2]:0.941930)[&index=6]:0.058070)[&index=7]:0.000000;   |   00:00:28   |   00:03:31   |
23600       |       -293.113   |       -282.487   |       -10.6259   |   ((C[&index=4]:0.917673,D[&index=1]:0.917673)[&index=5]:0.082327,(B[&index=3]:0.689945,A[&index=2]:0.689945)[&index=6]:0.310055)[&index=7]:0.000000;   |   00:00:29   |   00:03:36   |
23800       |       -291.175   |       -279.154   |       -12.0215   |   ((D[&index=1]:0.828246,C[&index=4]:0.828246)[&index=5]:0.171754,(B[&index=3]:0.587875,A[&index=2]:0.587875)[&index=6]:0.412125)[&index=7]:0.000000;   |   00:00:29   |   00:03:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -297.934   |       -280.338   |       -17.5962   |   (((A[&index=2]:0.703625,B[&index=3]:0.703625)[&index=6]:0.228955,C[&index=4]:0.932580)[&index=5]:0.067420,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:03:32   |
24200       |       -291.044   |       -281.888   |       -9.15622   |   ((C[&index=4]:0.753365,D[&index=1]:0.753365)[&index=6]:0.246635,(B[&index=3]:0.406206,A[&index=2]:0.406206)[&index=5]:0.593794)[&index=7]:0.000000;   |   00:00:29   |   00:03:30   |
24400       |       -290.092   |       -279.549   |       -10.5423   |   (C[&index=4]:1.000000,((A[&index=2]:0.682882,B[&index=3]:0.682882)[&index=6]:0.307363,D[&index=1]:0.990244)[&index=5]:0.009756)[&index=7]:0.000000;   |   00:00:30   |   00:03:35   |
24600       |       -291.717   |       -281.192   |       -10.5244   |   (((B[&index=3]:0.563396,A[&index=2]:0.563396)[&index=5]:0.391943,D[&index=1]:0.955338)[&index=6]:0.044662,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:03:33   |
24800       |       -291.404   |       -282.072   |       -9.33221   |   ((C[&index=4]:0.965447,(B[&index=3]:0.330365,A[&index=2]:0.330365)[&index=6]:0.635082)[&index=5]:0.034553,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:03:31   |
25000       |        -292.95   |       -280.587   |       -12.3638   |   ((D[&index=1]:0.834541,C[&index=4]:0.834541)[&index=6]:0.165459,(A[&index=2]:0.371069,B[&index=3]:0.371069)[&index=5]:0.628931)[&index=7]:0.000000;   |   00:00:30   |   00:03:30   |
25200       |       -289.965   |       -280.955   |       -9.01059   |   ((C[&index=4]:0.877254,D[&index=1]:0.877254)[&index=5]:0.122746,(A[&index=2]:0.560782,B[&index=3]:0.560782)[&index=6]:0.439218)[&index=7]:0.000000;   |   00:00:31   |   00:03:35   |
25400       |       -289.706   |       -279.089   |        -10.617   |   ((D[&index=1]:0.741635,C[&index=4]:0.741635)[&index=6]:0.258365,(A[&index=2]:0.466162,B[&index=3]:0.466162)[&index=5]:0.533838)[&index=7]:0.000000;   |   00:00:31   |   00:03:33   |
25600       |        -290.51   |       -278.536   |       -11.9734   |   ((C[&index=4]:0.854179,D[&index=1]:0.854179)[&index=5]:0.145821,(B[&index=3]:0.535747,A[&index=2]:0.535747)[&index=6]:0.464253)[&index=7]:0.000000;   |   00:00:31   |   00:03:31   |
25800       |       -290.931   |       -281.413   |       -9.51784   |   ((C[&index=4]:0.882633,D[&index=1]:0.882633)[&index=6]:0.117367,(B[&index=3]:0.533840,A[&index=2]:0.533840)[&index=5]:0.466160)[&index=7]:0.000000;   |   00:00:31   |   00:03:29   |
26000       |       -293.268   |       -279.206   |       -14.0622   |   ((D[&index=1]:0.707221,C[&index=4]:0.707221)[&index=5]:0.292779,(B[&index=3]:0.619538,A[&index=2]:0.619538)[&index=6]:0.380462)[&index=7]:0.000000;   |   00:00:32   |   00:03:34   |
26200       |       -290.419   |       -281.488   |       -8.93105   |   (((B[&index=3]:0.547584,A[&index=2]:0.547584)[&index=6]:0.408778,C[&index=4]:0.956361)[&index=5]:0.043639,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:03:32   |
26400       |       -291.831   |       -284.534   |       -7.29703   |   ((D[&index=1]:0.984326,C[&index=4]:0.984326)[&index=6]:0.015674,(B[&index=3]:0.601495,A[&index=2]:0.601495)[&index=5]:0.398505)[&index=7]:0.000000;   |   00:00:32   |   00:03:30   |
26600       |       -294.168   |       -283.254   |        -10.914   |   (((A[&index=2]:0.498198,B[&index=3]:0.498198)[&index=5]:0.469697,C[&index=4]:0.967895)[&index=6]:0.032105,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:03:28   |
26800       |       -290.745   |       -278.921   |       -11.8237   |   ((C[&index=4]:0.939826,D[&index=1]:0.939826)[&index=6]:0.060174,(B[&index=3]:0.387623,A[&index=2]:0.387623)[&index=5]:0.612377)[&index=7]:0.000000;   |   00:00:33   |   00:03:33   |
27000       |        -293.16   |       -281.489   |       -11.6707   |   ((D[&index=1]:0.744656,C[&index=4]:0.744656)[&index=6]:0.255344,(A[&index=2]:0.421871,B[&index=3]:0.421871)[&index=5]:0.578129)[&index=7]:0.000000;   |   00:00:33   |   00:03:31   |
27200       |        -291.09   |       -278.967   |       -12.1228   |   ((C[&index=4]:0.942041,D[&index=1]:0.942041)[&index=6]:0.057959,(B[&index=3]:0.548053,A[&index=2]:0.548053)[&index=5]:0.451947)[&index=7]:0.000000;   |   00:00:33   |   00:03:29   |
27400       |        -291.24   |       -280.375   |       -10.8646   |   ((C[&index=4]:0.880725,D[&index=1]:0.880725)[&index=5]:0.119275,(A[&index=2]:0.636310,B[&index=3]:0.636310)[&index=6]:0.363690)[&index=7]:0.000000;   |   00:00:33   |   00:03:27   |
27600       |       -289.435   |        -279.53   |       -9.90504   |   ((D[&index=1]:0.973769,C[&index=4]:0.973769)[&index=6]:0.026231,(B[&index=3]:0.669298,A[&index=2]:0.669298)[&index=5]:0.330702)[&index=7]:0.000000;   |   00:00:34   |   00:03:32   |
27800       |       -292.237   |       -277.523   |       -14.7142   |   ((D[&index=1]:0.976918,C[&index=4]:0.976918)[&index=6]:0.023082,(B[&index=3]:0.401253,A[&index=2]:0.401253)[&index=5]:0.598747)[&index=7]:0.000000;   |   00:00:34   |   00:03:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -298.447   |       -283.093   |       -15.3533   |   ((B[&index=3]:0.599018,A[&index=2]:0.599018)[&index=5]:0.400982,(D[&index=1]:0.570523,C[&index=4]:0.570523)[&index=6]:0.429477)[&index=7]:0.000000;   |   00:00:34   |   00:03:28   |
28200       |       -292.321   |       -279.549   |       -12.7716   |   ((D[&index=1]:0.859689,C[&index=4]:0.859689)[&index=6]:0.140311,(A[&index=2]:0.687047,B[&index=3]:0.687047)[&index=5]:0.312953)[&index=7]:0.000000;   |   00:00:35   |   00:03:33   |
28400       |        -294.52   |        -283.23   |       -11.2901   |   ((D[&index=1]:0.746432,C[&index=4]:0.746432)[&index=6]:0.253568,(A[&index=2]:0.336677,B[&index=3]:0.336677)[&index=5]:0.663323)[&index=7]:0.000000;   |   00:00:35   |   00:03:31   |
28600       |       -293.434   |       -278.406   |       -15.0282   |   ((D[&index=1]:0.720043,C[&index=4]:0.720043)[&index=6]:0.279957,(A[&index=2]:0.540607,B[&index=3]:0.540607)[&index=5]:0.459393)[&index=7]:0.000000;   |   00:00:35   |   00:03:29   |
28800       |         -289.6   |        -282.23   |       -7.36996   |   ((C[&index=4]:0.979714,D[&index=1]:0.979714)[&index=5]:0.020286,(A[&index=2]:0.608230,B[&index=3]:0.608230)[&index=6]:0.391770)[&index=7]:0.000000;   |   00:00:35   |   00:03:28   |
29000       |       -293.934   |       -279.798   |       -14.1356   |   ((D[&index=1]:0.806082,C[&index=4]:0.806082)[&index=6]:0.193918,(B[&index=3]:0.576944,A[&index=2]:0.576944)[&index=5]:0.423056)[&index=7]:0.000000;   |   00:00:36   |   00:03:32   |
29200       |       -292.576   |        -279.34   |       -13.2368   |   ((D[&index=1]:0.706933,C[&index=4]:0.706933)[&index=6]:0.293067,(B[&index=3]:0.576016,A[&index=2]:0.576016)[&index=5]:0.423984)[&index=7]:0.000000;   |   00:00:36   |   00:03:30   |
29400       |       -291.128   |       -278.174   |       -12.9541   |   ((C[&index=4]:0.774323,D[&index=1]:0.774323)[&index=6]:0.225677,(B[&index=3]:0.434807,A[&index=2]:0.434807)[&index=5]:0.565193)[&index=7]:0.000000;   |   00:00:36   |   00:03:28   |
29600       |       -295.605   |       -284.769   |        -10.836   |   ((A[&index=2]:0.921916,C[&index=4]:0.921916)[&index=5]:0.078084,(D[&index=1]:0.807811,B[&index=3]:0.807811)[&index=6]:0.192189)[&index=7]:0.000000;   |   00:00:36   |   00:03:27   |
29800       |       -291.498   |       -279.055   |       -12.4427   |   ((C[&index=4]:0.791413,D[&index=1]:0.791413)[&index=6]:0.208587,(A[&index=2]:0.545084,B[&index=3]:0.545084)[&index=5]:0.454916)[&index=7]:0.000000;   |   00:00:37   |   00:03:31   |
30000       |       -293.051   |       -280.212   |       -12.8388   |   (D[&index=1]:1.000000,(C[&index=4]:0.995100,(A[&index=2]:0.583236,B[&index=3]:0.583236)[&index=5]:0.411864)[&index=6]:0.004900)[&index=7]:0.000000;   |   00:00:37   |   00:03:29   |
30200       |       -292.041   |       -277.896   |        -14.145   |   ((D[&index=1]:0.738723,C[&index=4]:0.738723)[&index=6]:0.261277,(B[&index=3]:0.485994,A[&index=2]:0.485994)[&index=5]:0.514006)[&index=7]:0.000000;   |   00:00:37   |   00:03:28   |
30400       |       -295.077   |       -279.541   |       -15.5363   |   ((D[&index=1]:0.917359,C[&index=4]:0.917359)[&index=6]:0.082641,(B[&index=3]:0.647419,A[&index=2]:0.647419)[&index=5]:0.352581)[&index=7]:0.000000;   |   00:00:37   |   00:03:26   |
30600       |       -291.534   |       -280.792   |       -10.7424   |   (((A[&index=2]:0.611296,B[&index=3]:0.611296)[&index=5]:0.354347,C[&index=4]:0.965642)[&index=6]:0.034358,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:38   |   00:03:30   |
30800       |       -290.958   |       -281.022   |       -9.93592   |   ((D[&index=1]:0.986756,C[&index=4]:0.986756)[&index=5]:0.013244,(B[&index=3]:0.495749,A[&index=2]:0.495749)[&index=6]:0.504251)[&index=7]:0.000000;   |   00:00:38   |   00:03:28   |
31000       |       -302.043   |       -286.634   |       -15.4094   |   ((B[&index=3]:0.721947,A[&index=2]:0.721947)[&index=6]:0.278053,(D[&index=1]:0.638999,C[&index=4]:0.638999)[&index=5]:0.361001)[&index=7]:0.000000;   |   00:00:38   |   00:03:27   |
31200       |       -289.806   |       -279.275   |       -10.5319   |   ((C[&index=4]:0.896089,D[&index=1]:0.896089)[&index=6]:0.103911,(A[&index=2]:0.499545,B[&index=3]:0.499545)[&index=5]:0.500455)[&index=7]:0.000000;   |   00:00:39   |   00:03:31   |
31400       |       -290.137   |       -278.389   |       -11.7478   |   ((C[&index=4]:0.959607,D[&index=1]:0.959607)[&index=5]:0.040393,(B[&index=3]:0.583511,A[&index=2]:0.583511)[&index=6]:0.416489)[&index=7]:0.000000;   |   00:00:39   |   00:03:29   |
31600       |       -291.443   |       -283.131   |        -8.3123   |   ((C[&index=4]:0.851316,D[&index=1]:0.851316)[&index=5]:0.148684,(A[&index=2]:0.560083,B[&index=3]:0.560083)[&index=6]:0.439917)[&index=7]:0.000000;   |   00:00:39   |   00:03:27   |
31800       |       -288.766   |       -278.598   |       -10.1682   |   ((C[&index=4]:0.962772,D[&index=1]:0.962772)[&index=5]:0.037228,(A[&index=2]:0.490051,B[&index=3]:0.490051)[&index=6]:0.509949)[&index=7]:0.000000;   |   00:00:39   |   00:03:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -288.812   |       -279.808   |       -9.00456   |   ((C[&index=4]:0.922827,D[&index=1]:0.922827)[&index=6]:0.077173,(A[&index=2]:0.566234,B[&index=3]:0.566234)[&index=5]:0.433766)[&index=7]:0.000000;   |   00:00:40   |   00:03:30   |
32200       |       -292.419   |       -279.603   |       -12.8162   |   ((B[&index=3]:0.697892,A[&index=2]:0.697892)[&index=5]:0.302108,(D[&index=1]:0.694324,C[&index=4]:0.694324)[&index=6]:0.305676)[&index=7]:0.000000;   |   00:00:40   |   00:03:28   |
32400       |       -293.001   |       -283.912   |       -9.08964   |   ((D[&index=1]:0.803323,C[&index=4]:0.803323)[&index=5]:0.196677,(B[&index=3]:0.526870,A[&index=2]:0.526870)[&index=6]:0.473130)[&index=7]:0.000000;   |   00:00:40   |   00:03:26   |
32600       |       -289.381   |       -280.185   |       -9.19651   |   ((C[&index=4]:0.981405,D[&index=1]:0.981405)[&index=5]:0.018595,(A[&index=2]:0.629345,B[&index=3]:0.629345)[&index=6]:0.370655)[&index=7]:0.000000;   |   00:00:40   |   00:03:25   |
32800       |       -289.589   |        -278.51   |       -11.0792   |   (((B[&index=3]:0.500080,A[&index=2]:0.500080)[&index=5]:0.446489,C[&index=4]:0.946568)[&index=6]:0.053432,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:03:29   |
33000       |       -291.011   |        -282.91   |         -8.101   |   (((B[&index=3]:0.664375,A[&index=2]:0.664375)[&index=6]:0.274619,C[&index=4]:0.938994)[&index=5]:0.061006,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:03:27   |
33200       |       -289.984   |        -278.51   |       -11.4739   |   ((C[&index=4]:0.758546,D[&index=1]:0.758546)[&index=6]:0.241454,(B[&index=3]:0.524828,A[&index=2]:0.524828)[&index=5]:0.475172)[&index=7]:0.000000;   |   00:00:41   |   00:03:25   |
33400       |       -290.736   |       -281.642   |       -9.09407   |   ((B[&index=3]:0.480360,A[&index=2]:0.480360)[&index=5]:0.519640,(C[&index=4]:0.932832,D[&index=1]:0.932832)[&index=6]:0.067168)[&index=7]:0.000000;   |   00:00:41   |   00:03:24   |
