
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -301.458   |       -286.548   |       -14.9099   |   ((C[&index=2]:0.802069,D[&index=3]:0.802069)[&index=6]:0.197931,(A[&index=1]:0.642682,B[&index=4]:0.642682)[&index=5]:0.357318)[&index=7]:0.000000;   |   00:00:20   |   00:03:17   |
18600       |       -300.373   |       -285.066   |       -15.3065   |   ((D[&index=3]:0.600682,C[&index=2]:0.600682)[&index=6]:0.399318,(B[&index=4]:0.618422,A[&index=1]:0.618422)[&index=5]:0.381578)[&index=7]:0.000000;   |   00:00:20   |   00:03:15   |
18800       |       -301.161   |       -288.509   |       -12.6522   |   ((C[&index=2]:0.826552,D[&index=3]:0.826552)[&index=5]:0.173448,(A[&index=1]:0.610030,B[&index=4]:0.610030)[&index=6]:0.389970)[&index=7]:0.000000;   |   00:00:20   |   00:03:12   |
19000       |       -301.247   |       -286.887   |       -14.3604   |   ((B[&index=4]:0.788981,A[&index=1]:0.788981)[&index=6]:0.211019,(C[&index=2]:0.652880,D[&index=3]:0.652880)[&index=5]:0.347120)[&index=7]:0.000000;   |   00:00:20   |   00:03:10   |
19200       |       -303.393   |       -285.371   |       -18.0217   |   (((C[&index=2]:0.591707,D[&index=3]:0.591707)[&index=6]:0.398550,B[&index=4]:0.990257)[&index=5]:0.009743,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:03:17   |
19400       |       -305.402   |       -287.044   |       -18.3578   |   ((B[&index=4]:0.814494,(C[&index=2]:0.570064,D[&index=3]:0.570064)[&index=5]:0.244430)[&index=6]:0.185506,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:03:15   |
19600       |       -303.797   |       -285.174   |       -18.6238   |   ((D[&index=3]:0.372627,C[&index=2]:0.372627)[&index=5]:0.627373,(A[&index=1]:0.823438,B[&index=4]:0.823438)[&index=6]:0.176562)[&index=7]:0.000000;   |   00:00:21   |   00:03:13   |
19800       |       -302.804   |        -285.35   |       -17.4539   |   ((C[&index=2]:0.885624,D[&index=3]:0.885624)[&index=5]:0.114376,(A[&index=1]:0.492372,B[&index=4]:0.492372)[&index=6]:0.507628)[&index=7]:0.000000;   |   00:00:21   |   00:03:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -303.213   |       -290.993   |       -12.2203   |   ((A[&index=1]:0.953976,(D[&index=3]:0.581236,C[&index=2]:0.581236)[&index=6]:0.372740)[&index=5]:0.046024,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:03:09   |
20200       |        -301.34   |       -285.776   |       -15.5638   |   ((A[&index=1]:0.910111,B[&index=4]:0.910111)[&index=6]:0.089889,(D[&index=3]:0.612270,C[&index=2]:0.612270)[&index=5]:0.387730)[&index=7]:0.000000;   |   00:00:22   |   00:03:15   |
20400       |       -300.396   |        -285.86   |       -14.5361   |   ((A[&index=1]:0.603044,B[&index=4]:0.603044)[&index=6]:0.396956,(D[&index=3]:0.591842,C[&index=2]:0.591842)[&index=5]:0.408158)[&index=7]:0.000000;   |   00:00:22   |   00:03:13   |
20600       |       -301.344   |       -283.935   |       -17.4084   |   ((B[&index=4]:0.550724,A[&index=1]:0.550724)[&index=6]:0.449276,(D[&index=3]:0.510262,C[&index=2]:0.510262)[&index=5]:0.489738)[&index=7]:0.000000;   |   00:00:22   |   00:03:11   |
20800       |       -301.872   |       -285.058   |       -16.8138   |   ((B[&index=4]:0.896394,A[&index=1]:0.896394)[&index=6]:0.103606,(C[&index=2]:0.549058,D[&index=3]:0.549058)[&index=5]:0.450942)[&index=7]:0.000000;   |   00:00:22   |   00:03:09   |
21000       |        -301.19   |       -286.698   |       -14.4925   |   ((A[&index=1]:0.687840,B[&index=4]:0.687840)[&index=5]:0.312160,(C[&index=2]:0.546440,D[&index=3]:0.546440)[&index=6]:0.453560)[&index=7]:0.000000;   |   00:00:23   |   00:03:16   |
21200       |        -301.49   |       -286.252   |       -15.2379   |   ((D[&index=3]:0.783346,C[&index=2]:0.783346)[&index=5]:0.216654,(A[&index=1]:0.693904,B[&index=4]:0.693904)[&index=6]:0.306096)[&index=7]:0.000000;   |   00:00:23   |   00:03:13   |
21400       |       -302.152   |       -286.214   |       -15.9376   |   ((A[&index=1]:0.679559,B[&index=4]:0.679559)[&index=6]:0.320441,(D[&index=3]:0.577718,C[&index=2]:0.577718)[&index=5]:0.422282)[&index=7]:0.000000;   |   00:00:23   |   00:03:11   |
21600       |       -300.399   |       -284.834   |       -15.5643   |   ((A[&index=1]:0.563188,B[&index=4]:0.563188)[&index=5]:0.436812,(D[&index=3]:0.652769,C[&index=2]:0.652769)[&index=6]:0.347231)[&index=7]:0.000000;   |   00:00:23   |   00:03:09   |
21800       |       -302.184   |       -285.644   |       -16.5405   |   ((A[&index=1]:0.994140,B[&index=4]:0.994140)[&index=5]:0.005860,(D[&index=3]:0.616150,C[&index=2]:0.616150)[&index=6]:0.383850)[&index=7]:0.000000;   |   00:00:23   |   00:03:08   |
22000       |       -301.669   |       -287.734   |       -13.9342   |   ((B[&index=4]:0.844619,A[&index=1]:0.844619)[&index=5]:0.155381,(D[&index=3]:0.561707,C[&index=2]:0.561707)[&index=6]:0.438293)[&index=7]:0.000000;   |   00:00:24   |   00:03:14   |
22200       |       -303.328   |       -283.395   |       -19.9333   |   ((C[&index=2]:0.488171,D[&index=3]:0.488171)[&index=6]:0.511829,(A[&index=1]:0.469508,B[&index=4]:0.469508)[&index=5]:0.530492)[&index=7]:0.000000;   |   00:00:24   |   00:03:12   |
22400       |        -301.77   |       -286.753   |       -15.0173   |   ((B[&index=4]:0.978229,A[&index=1]:0.978229)[&index=5]:0.021771,(C[&index=2]:0.731347,D[&index=3]:0.731347)[&index=6]:0.268653)[&index=7]:0.000000;   |   00:00:24   |   00:03:10   |
22600       |       -302.814   |       -284.445   |       -18.3683   |   ((C[&index=2]:0.555172,D[&index=3]:0.555172)[&index=6]:0.444828,(A[&index=1]:0.637116,B[&index=4]:0.637116)[&index=5]:0.362884)[&index=7]:0.000000;   |   00:00:24   |   00:03:08   |
22800       |         -303.3   |       -285.378   |       -17.9219   |   ((A[&index=1]:0.663506,B[&index=4]:0.663506)[&index=6]:0.336494,(D[&index=3]:0.621738,C[&index=2]:0.621738)[&index=5]:0.378262)[&index=7]:0.000000;   |   00:00:25   |   00:03:14   |
23000       |       -304.385   |       -291.432   |        -12.953   |   (((A[&index=1]:0.899878,D[&index=3]:0.899878)[&index=6]:0.068049,C[&index=2]:0.967927)[&index=5]:0.032073,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:03:12   |
23200       |       -303.218   |       -290.413   |       -12.8057   |   ((C[&index=2]:0.767760,D[&index=3]:0.767760)[&index=5]:0.232240,(A[&index=1]:0.483702,B[&index=4]:0.483702)[&index=6]:0.516298)[&index=7]:0.000000;   |   00:00:25   |   00:03:10   |
23400       |       -303.489   |        -288.84   |       -14.6495   |   ((A[&index=1]:0.997587,(D[&index=3]:0.793307,C[&index=2]:0.793307)[&index=5]:0.204279)[&index=6]:0.002413,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:03:08   |
23600       |       -302.884   |        -288.05   |       -14.8348   |   ((D[&index=3]:0.616579,C[&index=2]:0.616579)[&index=6]:0.383421,(B[&index=4]:0.584267,A[&index=1]:0.584267)[&index=5]:0.415733)[&index=7]:0.000000;   |   00:00:25   |   00:03:06   |
23800       |       -303.721   |       -291.869   |       -11.8521   |   ((C[&index=2]:0.556609,D[&index=3]:0.556609)[&index=6]:0.443391,(B[&index=4]:0.866083,A[&index=1]:0.866083)[&index=5]:0.133917)[&index=7]:0.000000;   |   00:00:26   |   00:03:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -301.318   |       -284.836   |       -16.4827   |   ((C[&index=2]:0.716830,D[&index=3]:0.716830)[&index=6]:0.283170,(B[&index=4]:0.488442,A[&index=1]:0.488442)[&index=5]:0.511558)[&index=7]:0.000000;   |   00:00:26   |   00:03:10   |
24200       |       -302.438   |       -284.966   |       -17.4721   |   ((A[&index=1]:0.863592,B[&index=4]:0.863592)[&index=5]:0.136408,(D[&index=3]:0.612781,C[&index=2]:0.612781)[&index=6]:0.387219)[&index=7]:0.000000;   |   00:00:26   |   00:03:08   |
24400       |       -300.938   |       -284.874   |        -16.064   |   ((C[&index=2]:0.744790,D[&index=3]:0.744790)[&index=5]:0.255210,(B[&index=4]:0.508779,A[&index=1]:0.508779)[&index=6]:0.491221)[&index=7]:0.000000;   |   00:00:26   |   00:03:07   |
24600       |       -302.812   |       -287.472   |       -15.3393   |   ((D[&index=3]:0.999319,C[&index=2]:0.999319)[&index=5]:0.000681,(A[&index=1]:0.885079,B[&index=4]:0.885079)[&index=6]:0.114921)[&index=7]:0.000000;   |   00:00:27   |   00:03:12   |
24800       |       -302.686   |       -284.278   |       -18.4073   |   ((B[&index=4]:0.778825,A[&index=1]:0.778825)[&index=6]:0.221175,(D[&index=3]:0.595868,C[&index=2]:0.595868)[&index=5]:0.404132)[&index=7]:0.000000;   |   00:00:27   |   00:03:10   |
25000       |       -301.143   |       -287.975   |       -13.1677   |   ((C[&index=2]:0.726963,D[&index=3]:0.726963)[&index=5]:0.273037,(B[&index=4]:0.752290,A[&index=1]:0.752290)[&index=6]:0.247710)[&index=7]:0.000000;   |   00:00:27   |   00:03:09   |
25200       |       -305.275   |       -284.554   |       -20.7209   |   ((C[&index=2]:0.398034,D[&index=3]:0.398034)[&index=6]:0.601966,(B[&index=4]:0.436595,A[&index=1]:0.436595)[&index=5]:0.563405)[&index=7]:0.000000;   |   00:00:27   |   00:03:07   |
25400       |       -304.969   |       -286.142   |       -18.8267   |   (B[&index=4]:1.000000,((D[&index=3]:0.901027,C[&index=2]:0.901027)[&index=5]:0.087040,A[&index=1]:0.988067)[&index=6]:0.011933)[&index=7]:0.000000;   |   00:00:27   |   00:03:05   |
25600       |       -302.247   |       -288.074   |       -14.1732   |   ((C[&index=2]:0.646626,D[&index=3]:0.646626)[&index=5]:0.353374,(A[&index=1]:0.529933,B[&index=4]:0.529933)[&index=6]:0.470067)[&index=7]:0.000000;   |   00:00:28   |   00:03:10   |
25800       |       -303.164   |       -286.948   |       -16.2157   |   (((D[&index=3]:0.747123,C[&index=2]:0.747123)[&index=5]:0.191212,A[&index=1]:0.938335)[&index=6]:0.061665,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:03:09   |
26000       |       -301.461   |       -287.065   |       -14.3958   |   ((A[&index=1]:0.970374,B[&index=4]:0.970374)[&index=5]:0.029626,(D[&index=3]:0.550799,C[&index=2]:0.550799)[&index=6]:0.449201)[&index=7]:0.000000;   |   00:00:28   |   00:03:07   |
26200       |       -307.158   |       -285.937   |       -21.2209   |   ((D[&index=3]:0.960278,C[&index=2]:0.960278)[&index=5]:0.039722,(B[&index=4]:0.293730,A[&index=1]:0.293730)[&index=6]:0.706270)[&index=7]:0.000000;   |   00:00:28   |   00:03:05   |
26400       |       -303.256   |       -287.228   |       -16.0284   |   ((C[&index=2]:0.933860,D[&index=3]:0.933860)[&index=6]:0.066140,(B[&index=4]:0.558066,A[&index=1]:0.558066)[&index=5]:0.441934)[&index=7]:0.000000;   |   00:00:29   |   00:03:10   |
26600       |       -302.327   |       -286.119   |       -16.2078   |   ((C[&index=2]:0.898280,D[&index=3]:0.898280)[&index=5]:0.101720,(B[&index=4]:0.514167,A[&index=1]:0.514167)[&index=6]:0.485833)[&index=7]:0.000000;   |   00:00:29   |   00:03:09   |
26800       |       -301.732   |       -287.425   |       -14.3066   |   ((D[&index=3]:0.726514,C[&index=2]:0.726514)[&index=6]:0.273486,(B[&index=4]:0.702815,A[&index=1]:0.702815)[&index=5]:0.297185)[&index=7]:0.000000;   |   00:00:29   |   00:03:07   |
27000       |       -303.045   |       -288.483   |       -14.5623   |   ((D[&index=3]:0.626253,C[&index=2]:0.626253)[&index=6]:0.373747,(B[&index=4]:0.591169,A[&index=1]:0.591169)[&index=5]:0.408831)[&index=7]:0.000000;   |   00:00:29   |   00:03:05   |
27200       |       -301.261   |       -287.274   |       -13.9871   |   ((C[&index=2]:0.531043,D[&index=3]:0.531043)[&index=6]:0.468957,(A[&index=1]:0.602818,B[&index=4]:0.602818)[&index=5]:0.397182)[&index=7]:0.000000;   |   00:00:29   |   00:03:04   |
27400       |       -301.072   |       -283.653   |       -17.4195   |   ((D[&index=3]:0.586004,C[&index=2]:0.586004)[&index=6]:0.413996,(B[&index=4]:0.482621,A[&index=1]:0.482621)[&index=5]:0.517379)[&index=7]:0.000000;   |   00:00:30   |   00:03:08   |
27600       |       -302.725   |       -289.241   |       -13.4836   |   ((C[&index=2]:0.953415,D[&index=3]:0.953415)[&index=5]:0.046585,(A[&index=1]:0.544566,B[&index=4]:0.544566)[&index=6]:0.455434)[&index=7]:0.000000;   |   00:00:30   |   00:03:07   |
27800       |       -302.798   |       -287.124   |       -15.6745   |   ((B[&index=4]:0.727376,A[&index=1]:0.727376)[&index=5]:0.272624,(C[&index=2]:0.633494,D[&index=3]:0.633494)[&index=6]:0.366506)[&index=7]:0.000000;   |   00:00:30   |   00:03:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -302.939   |       -286.468   |       -16.4707   |   ((B[&index=4]:0.876927,(C[&index=2]:0.494482,D[&index=3]:0.494482)[&index=5]:0.382445)[&index=6]:0.123073,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:03:04   |
28200       |       -301.338   |       -285.533   |       -15.8046   |   ((B[&index=4]:0.780180,A[&index=1]:0.780180)[&index=5]:0.219820,(C[&index=2]:0.548405,D[&index=3]:0.548405)[&index=6]:0.451595)[&index=7]:0.000000;   |   00:00:30   |   00:03:02   |
28400       |       -303.449   |       -288.068   |       -15.3812   |   ((D[&index=3]:0.581506,C[&index=2]:0.581506)[&index=6]:0.418494,(A[&index=1]:0.850969,B[&index=4]:0.850969)[&index=5]:0.149031)[&index=7]:0.000000;   |   00:00:31   |   00:03:07   |
28600       |       -302.592   |       -289.805   |       -12.7867   |   ((D[&index=3]:0.898381,C[&index=2]:0.898381)[&index=5]:0.101619,(A[&index=1]:0.519057,B[&index=4]:0.519057)[&index=6]:0.480943)[&index=7]:0.000000;   |   00:00:31   |   00:03:05   |
28800       |       -302.753   |       -285.741   |       -17.0121   |   ((C[&index=2]:0.554816,D[&index=3]:0.554816)[&index=5]:0.445184,(B[&index=4]:0.452661,A[&index=1]:0.452661)[&index=6]:0.547339)[&index=7]:0.000000;   |   00:00:31   |   00:03:04   |
29000       |       -301.996   |       -283.533   |       -18.4631   |   ((D[&index=3]:0.630674,C[&index=2]:0.630674)[&index=5]:0.369326,(B[&index=4]:0.424364,A[&index=1]:0.424364)[&index=6]:0.575636)[&index=7]:0.000000;   |   00:00:31   |   00:03:02   |
29200       |       -305.282   |       -291.221   |       -14.0609   |   (A[&index=1]:1.000000,((C[&index=2]:0.734148,B[&index=4]:0.734148)[&index=6]:0.010089,D[&index=3]:0.744237)[&index=5]:0.255763)[&index=7]:0.000000;   |   00:00:32   |   00:03:07   |
29400       |       -304.274   |       -293.098   |       -11.1764   |   ((C[&index=2]:0.755589,D[&index=3]:0.755589)[&index=5]:0.244411,(A[&index=1]:0.535890,B[&index=4]:0.535890)[&index=6]:0.464110)[&index=7]:0.000000;   |   00:00:32   |   00:03:05   |
29600       |       -301.518   |       -285.124   |       -16.3936   |   ((C[&index=2]:0.470652,D[&index=3]:0.470652)[&index=6]:0.529348,(B[&index=4]:0.422538,A[&index=1]:0.422538)[&index=5]:0.577462)[&index=7]:0.000000;   |   00:00:32   |   00:03:04   |
29800       |       -300.668   |       -284.598   |       -16.0699   |   ((B[&index=4]:0.543250,A[&index=1]:0.543250)[&index=5]:0.456750,(C[&index=2]:0.515752,D[&index=3]:0.515752)[&index=6]:0.484248)[&index=7]:0.000000;   |   00:00:32   |   00:03:02   |
30000       |       -303.866   |       -289.994   |       -13.8724   |   ((C[&index=2]:0.931111,(B[&index=4]:0.470926,A[&index=1]:0.470926)[&index=6]:0.460186)[&index=5]:0.068889,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:03:07   |
30200       |       -302.254   |        -285.79   |       -16.4638   |   ((C[&index=2]:0.622762,D[&index=3]:0.622762)[&index=6]:0.377238,(B[&index=4]:0.646608,A[&index=1]:0.646608)[&index=5]:0.353392)[&index=7]:0.000000;   |   00:00:33   |   00:03:05   |
30400       |       -304.931   |         -287.5   |       -17.4309   |   ((A[&index=1]:0.945816,D[&index=3]:0.945816)[&index=6]:0.054184,(B[&index=4]:0.861155,C[&index=2]:0.861155)[&index=5]:0.138845)[&index=7]:0.000000;   |   00:00:33   |   00:03:04   |
30600       |       -303.999   |       -288.538   |       -15.4616   |   ((B[&index=4]:0.986741,C[&index=2]:0.986741)[&index=6]:0.013259,(A[&index=1]:0.964771,D[&index=3]:0.964771)[&index=5]:0.035229)[&index=7]:0.000000;   |   00:00:33   |   00:03:02   |
30800       |       -306.622   |       -290.297   |       -16.3253   |   (((A[&index=1]:0.369131,B[&index=4]:0.369131)[&index=5]:0.445051,C[&index=2]:0.814182)[&index=6]:0.185818,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:03:01   |
31000       |       -306.581   |       -284.994   |       -21.5874   |   ((A[&index=1]:0.695917,B[&index=4]:0.695917)[&index=6]:0.304083,(D[&index=3]:0.961858,C[&index=2]:0.961858)[&index=5]:0.038142)[&index=7]:0.000000;   |   00:00:34   |   00:03:05   |
31200       |       -303.702   |       -287.942   |       -15.7596   |   ((C[&index=2]:0.671408,D[&index=3]:0.671408)[&index=5]:0.328592,(A[&index=1]:0.463735,B[&index=4]:0.463735)[&index=6]:0.536265)[&index=7]:0.000000;   |   00:00:34   |   00:03:03   |
31400       |       -304.654   |       -290.939   |        -13.715   |   ((D[&index=3]:0.666311,C[&index=2]:0.666311)[&index=6]:0.333689,(A[&index=1]:0.650218,B[&index=4]:0.650218)[&index=5]:0.349782)[&index=7]:0.000000;   |   00:00:34   |   00:03:02   |
31600       |       -301.683   |       -284.199   |       -17.4839   |   ((A[&index=1]:0.553893,B[&index=4]:0.553893)[&index=6]:0.446107,(D[&index=3]:0.676652,C[&index=2]:0.676652)[&index=5]:0.323348)[&index=7]:0.000000;   |   00:00:34   |   00:03:01   |
31800       |       -301.089   |       -285.789   |       -15.2997   |   ((B[&index=4]:0.734693,A[&index=1]:0.734693)[&index=6]:0.265307,(D[&index=3]:0.572853,C[&index=2]:0.572853)[&index=5]:0.427147)[&index=7]:0.000000;   |   00:00:35   |   00:03:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -305.833   |       -283.823   |       -22.0095   |   ((A[&index=1]:0.416359,B[&index=4]:0.416359)[&index=5]:0.583641,(C[&index=2]:0.363989,D[&index=3]:0.363989)[&index=6]:0.636011)[&index=7]:0.000000;   |   00:00:35   |   00:03:03   |
32200       |       -302.846   |       -283.115   |       -19.7302   |   ((B[&index=4]:0.560673,A[&index=1]:0.560673)[&index=5]:0.439327,(C[&index=2]:0.621735,D[&index=3]:0.621735)[&index=6]:0.378265)[&index=7]:0.000000;   |   00:00:35   |   00:03:02   |
32400       |       -302.638   |        -284.93   |       -17.7087   |   ((B[&index=4]:0.711670,A[&index=1]:0.711670)[&index=5]:0.288330,(D[&index=3]:0.704198,C[&index=2]:0.704198)[&index=6]:0.295802)[&index=7]:0.000000;   |   00:00:35   |   00:03:01   |
32600       |       -304.192   |       -284.671   |       -19.5217   |   ((A[&index=1]:0.371168,B[&index=4]:0.371168)[&index=6]:0.628832,(D[&index=3]:0.489248,C[&index=2]:0.489248)[&index=5]:0.510752)[&index=7]:0.000000;   |   00:00:35   |   00:02:59   |
32800       |       -300.939   |       -285.503   |       -15.4357   |   ((C[&index=2]:0.632243,D[&index=3]:0.632243)[&index=5]:0.367757,(B[&index=4]:0.536222,A[&index=1]:0.536222)[&index=6]:0.463778)[&index=7]:0.000000;   |   00:00:36   |   00:03:03   |
33000       |       -302.602   |       -287.107   |       -15.4947   |   ((D[&index=3]:0.646642,C[&index=2]:0.646642)[&index=5]:0.353358,(B[&index=4]:0.971803,A[&index=1]:0.971803)[&index=6]:0.028197)[&index=7]:0.000000;   |   00:00:36   |   00:03:02   |
33200       |       -302.848   |       -285.631   |       -17.2166   |   (((B[&index=4]:0.480734,A[&index=1]:0.480734)[&index=5]:0.493234,C[&index=2]:0.973968)[&index=6]:0.026032,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:03:00   |
33400       |       -304.285   |       -285.053   |       -19.2324   |   ((C[&index=2]:0.949725,D[&index=3]:0.949725)[&index=6]:0.050275,(B[&index=4]:0.695764,A[&index=1]:0.695764)[&index=5]:0.304236)[&index=7]:0.000000;   |   00:00:36   |   00:02:59   |
