
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -297.705   |       -291.103   |       -6.60235   |   (((D[&index=4]:0.266780,C[&index=1]:0.266780)[&index=5]:0.071075,B[&index=3]:0.337855)[&index=6]:0.662145,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:04:26   |
18600       |       -294.766   |       -286.445   |       -8.32111   |   ((B[&index=3]:0.395411,(C[&index=1]:0.282902,D[&index=4]:0.282902)[&index=5]:0.112509)[&index=6]:0.604589,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:04:23   |
18800       |        -297.02   |        -292.86   |       -4.16088   |   (((C[&index=1]:0.459682,D[&index=4]:0.459682)[&index=5]:0.240864,B[&index=3]:0.700546)[&index=6]:0.299454,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:04:20   |
19000       |       -297.215   |       -289.155   |       -8.06036   |   (((C[&index=1]:0.364172,D[&index=4]:0.364172)[&index=5]:0.105381,B[&index=3]:0.469553)[&index=6]:0.530447,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:04:26   |
19200       |       -295.244   |        -286.63   |       -8.61383   |   (((D[&index=4]:0.232279,C[&index=1]:0.232279)[&index=5]:0.110364,B[&index=3]:0.342643)[&index=6]:0.657357,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:04:23   |
19400       |       -300.616   |       -292.774   |       -7.84227   |   ((B[&index=3]:0.958032,A[&index=2]:0.958032)[&index=6]:0.041968,(D[&index=4]:0.407979,C[&index=1]:0.407979)[&index=5]:0.592021)[&index=7]:0.000000;   |   00:00:28   |   00:04:20   |
19600       |       -295.832   |       -291.207   |       -4.62409   |   (((D[&index=4]:0.436816,C[&index=1]:0.436816)[&index=5]:0.105059,B[&index=3]:0.541875)[&index=6]:0.458125,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:04:26   |
19800       |       -296.705   |       -286.519   |       -10.1861   |   (((D[&index=4]:0.266205,C[&index=1]:0.266205)[&index=5]:0.055315,B[&index=3]:0.321520)[&index=6]:0.678480,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:04:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -294.402   |       -287.474   |       -6.92853   |   (((D[&index=4]:0.252284,C[&index=1]:0.252284)[&index=5]:0.151428,B[&index=3]:0.403712)[&index=6]:0.596288,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:04:21   |
20200       |       -296.536   |       -288.918   |        -7.6179   |   (((D[&index=4]:0.243715,C[&index=1]:0.243715)[&index=5]:0.365810,B[&index=3]:0.609525)[&index=6]:0.390475,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:04:18   |
20400       |       -299.251   |       -291.658   |       -7.59312   |   ((A[&index=2]:0.732772,B[&index=3]:0.732772)[&index=6]:0.267228,(D[&index=4]:0.349155,C[&index=1]:0.349155)[&index=5]:0.650845)[&index=7]:0.000000;   |   00:00:30   |   00:04:24   |
20600       |       -298.839   |       -295.763   |       -3.07618   |   (((C[&index=1]:0.498843,D[&index=4]:0.498843)[&index=5]:0.118136,B[&index=3]:0.616979)[&index=6]:0.383021,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:04:21   |
20800       |       -297.098   |       -286.978   |       -10.1206   |   (((D[&index=4]:0.306541,C[&index=1]:0.306541)[&index=5]:0.124624,B[&index=3]:0.431165)[&index=6]:0.568835,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:04:18   |
21000       |       -296.653   |       -289.609   |       -7.04397   |   (((D[&index=4]:0.399980,C[&index=1]:0.399980)[&index=5]:0.179804,B[&index=3]:0.579784)[&index=6]:0.420216,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:04:24   |
21200       |       -297.596   |       -290.933   |       -6.66287   |   (((D[&index=4]:0.415396,C[&index=1]:0.415396)[&index=5]:0.277213,B[&index=3]:0.692609)[&index=6]:0.307391,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:04:21   |
21400       |       -297.965   |       -291.194   |       -6.77115   |   (((D[&index=4]:0.351563,C[&index=1]:0.351563)[&index=5]:0.400001,B[&index=3]:0.751564)[&index=6]:0.248436,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:04:18   |
21600       |        -295.42   |        -288.61   |       -6.80973   |   (((C[&index=1]:0.291074,D[&index=4]:0.291074)[&index=5]:0.319855,B[&index=3]:0.610929)[&index=6]:0.389071,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:04:16   |
21800       |       -294.881   |       -289.016   |       -5.86478   |   (((C[&index=1]:0.308527,D[&index=4]:0.308527)[&index=5]:0.158965,B[&index=3]:0.467493)[&index=6]:0.532507,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:04:21   |
22000       |       -298.596   |       -288.657   |       -9.93919   |   (((C[&index=1]:0.243213,D[&index=4]:0.243213)[&index=5]:0.124294,B[&index=3]:0.367507)[&index=6]:0.632493,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:04:18   |
22200       |       -294.492   |       -286.958   |       -7.53369   |   (((C[&index=1]:0.249100,D[&index=4]:0.249100)[&index=5]:0.199257,B[&index=3]:0.448357)[&index=6]:0.551643,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:04:16   |
22400       |       -296.825   |        -292.37   |       -4.45574   |   (((D[&index=4]:0.498458,C[&index=1]:0.498458)[&index=5]:0.032989,B[&index=3]:0.531447)[&index=6]:0.468553,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:04:21   |
22600       |       -300.443   |       -288.537   |       -11.9067   |   (((D[&index=4]:0.257269,B[&index=3]:0.257269)[&index=5]:0.052413,C[&index=1]:0.309682)[&index=6]:0.690318,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:04:19   |
22800       |       -299.853   |        -291.96   |       -7.89295   |   (((B[&index=3]:0.460514,D[&index=4]:0.460514)[&index=5]:0.014282,C[&index=1]:0.474795)[&index=6]:0.525205,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:04:16   |
23000       |       -294.895   |       -286.966   |       -7.92992   |   (((C[&index=1]:0.306114,D[&index=4]:0.306114)[&index=5]:0.128285,B[&index=3]:0.434399)[&index=6]:0.565601,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:04:13   |
23200       |       -295.916   |        -288.81   |       -7.10664   |   ((B[&index=3]:0.592525,(D[&index=4]:0.341870,C[&index=1]:0.341870)[&index=5]:0.250655)[&index=6]:0.407475,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:04:19   |
23400       |       -295.355   |       -287.214   |       -8.14061   |   (((C[&index=1]:0.282316,D[&index=4]:0.282316)[&index=5]:0.214225,B[&index=3]:0.496541)[&index=6]:0.503459,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:04:16   |
23600       |       -298.949   |        -290.06   |         -8.889   |   ((C[&index=1]:0.405313,(B[&index=3]:0.343278,D[&index=4]:0.343278)[&index=5]:0.062035)[&index=6]:0.594687,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:04:14   |
23800       |       -298.159   |       -289.888   |       -8.27073   |   (((C[&index=1]:0.316327,D[&index=4]:0.316327)[&index=5]:0.446089,B[&index=3]:0.762415)[&index=6]:0.237585,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:04:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -299.937   |       -290.805   |       -9.13152   |   (((C[&index=1]:0.465794,D[&index=4]:0.465794)[&index=5]:0.079455,B[&index=3]:0.545249)[&index=6]:0.454751,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:04:16   |
24200       |       -295.252   |       -289.313   |       -5.93907   |   ((B[&index=3]:0.367913,(C[&index=1]:0.357183,D[&index=4]:0.357183)[&index=5]:0.010730)[&index=6]:0.632087,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:04:14   |
24400       |       -294.912   |       -286.568   |       -8.34484   |   ((B[&index=3]:0.340592,(C[&index=1]:0.282890,D[&index=4]:0.282890)[&index=5]:0.057702)[&index=6]:0.659408,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:04:11   |
24600       |       -296.924   |       -290.886   |       -6.03722   |   (((D[&index=4]:0.281606,C[&index=1]:0.281606)[&index=5]:0.337870,B[&index=3]:0.619475)[&index=6]:0.380525,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:04:09   |
24800       |       -297.422   |       -290.379   |       -7.04244   |   (((C[&index=1]:0.284391,D[&index=4]:0.284391)[&index=5]:0.087459,B[&index=3]:0.371849)[&index=6]:0.628151,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:04:14   |
25000       |       -297.938   |        -289.31   |       -8.62781   |   (((C[&index=1]:0.248293,D[&index=4]:0.248293)[&index=5]:0.431583,B[&index=3]:0.679876)[&index=6]:0.320124,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:04:12   |
25200       |       -300.968   |       -289.085   |       -11.8831   |   ((D[&index=4]:0.216842,C[&index=1]:0.216842)[&index=5]:0.783158,(B[&index=3]:0.971498,A[&index=2]:0.971498)[&index=6]:0.028502)[&index=7]:0.000000;   |   00:00:36   |   00:04:09   |
25400       |       -295.382   |       -285.958   |       -9.42369   |   (((D[&index=4]:0.245321,C[&index=1]:0.245321)[&index=5]:0.100628,B[&index=3]:0.345949)[&index=6]:0.654051,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:04:14   |
25600       |       -298.104   |       -292.762   |       -5.34166   |   (((D[&index=4]:0.381634,B[&index=3]:0.381634)[&index=5]:0.101520,C[&index=1]:0.483154)[&index=6]:0.516846,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:04:12   |
25800       |       -294.782   |       -289.941   |       -4.84039   |   (((C[&index=1]:0.370448,D[&index=4]:0.370448)[&index=5]:0.135628,B[&index=3]:0.506076)[&index=6]:0.493924,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:04:09   |
26000       |       -295.665   |       -286.559   |       -9.10594   |   (((C[&index=1]:0.283714,D[&index=4]:0.283714)[&index=5]:0.062642,B[&index=3]:0.346356)[&index=6]:0.653644,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:04:07   |
26200       |       -298.569   |       -288.479   |       -10.0893   |   ((B[&index=3]:0.461791,(D[&index=4]:0.249837,C[&index=1]:0.249837)[&index=5]:0.211954)[&index=6]:0.538209,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:38   |   00:04:12   |
26400       |       -296.439   |        -287.55   |       -8.88883   |   ((B[&index=3]:0.254990,(C[&index=1]:0.198625,D[&index=4]:0.198625)[&index=5]:0.056365)[&index=6]:0.745010,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:38   |   00:04:09   |
26600       |       -295.407   |       -288.463   |       -6.94409   |   ((B[&index=3]:0.551015,(D[&index=4]:0.344304,C[&index=1]:0.344304)[&index=5]:0.206711)[&index=6]:0.448985,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:38   |   00:04:07   |
26800       |       -298.303   |       -286.398   |       -11.9051   |   ((B[&index=3]:0.403253,(C[&index=1]:0.266145,D[&index=4]:0.266145)[&index=5]:0.137108)[&index=6]:0.596747,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:04:12   |
27000       |       -296.898   |       -290.683   |       -6.21513   |   (((D[&index=4]:0.333985,C[&index=1]:0.333985)[&index=5]:0.369542,B[&index=3]:0.703527)[&index=6]:0.296473,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:04:09   |
27200       |        -295.77   |       -288.941   |       -6.82845   |   (((C[&index=1]:0.388904,D[&index=4]:0.388904)[&index=5]:0.132000,B[&index=3]:0.520904)[&index=6]:0.479096,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:04:07   |
27400       |       -297.095   |       -287.812   |       -9.28303   |   (((D[&index=4]:0.331045,C[&index=1]:0.331045)[&index=5]:0.164722,B[&index=3]:0.495767)[&index=6]:0.504233,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:04:05   |
27600       |       -295.876   |       -286.304   |       -9.57179   |   (((C[&index=1]:0.210809,D[&index=4]:0.210809)[&index=5]:0.197689,B[&index=3]:0.408498)[&index=6]:0.591502,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:40   |   00:04:09   |
27800       |       -295.379   |       -287.477   |       -7.90153   |   ((B[&index=3]:0.394670,(C[&index=1]:0.338354,D[&index=4]:0.338354)[&index=5]:0.056316)[&index=6]:0.605330,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:40   |   00:04:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -294.999   |       -289.556   |       -5.44259   |   (((C[&index=1]:0.349831,D[&index=4]:0.349831)[&index=5]:0.170123,B[&index=3]:0.519955)[&index=6]:0.480045,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:40   |   00:04:05   |
28200       |       -296.517   |       -290.203   |       -6.31343   |   ((C[&index=1]:0.431125,(B[&index=3]:0.428502,D[&index=4]:0.428502)[&index=5]:0.002623)[&index=6]:0.568875,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:40   |   00:04:03   |
28400       |       -300.193   |       -293.309   |       -6.88411   |   (((B[&index=3]:0.244039,D[&index=4]:0.244039)[&index=5]:0.147035,C[&index=1]:0.391075)[&index=6]:0.608925,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:04:07   |
28600       |       -296.065   |       -285.734   |       -10.3308   |   ((B[&index=3]:0.349023,(D[&index=4]:0.219390,C[&index=1]:0.219390)[&index=5]:0.129633)[&index=6]:0.650977,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:04:05   |
28800       |       -295.746   |       -290.167   |       -5.57905   |   (((D[&index=4]:0.299860,C[&index=1]:0.299860)[&index=5]:0.187254,B[&index=3]:0.487114)[&index=6]:0.512886,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:04:03   |
29000       |       -296.041   |       -287.424   |       -8.61667   |   (((D[&index=4]:0.293055,C[&index=1]:0.293055)[&index=5]:0.061550,B[&index=3]:0.354604)[&index=6]:0.645396,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:04:07   |
29200       |       -297.349   |       -291.788   |       -5.56128   |   (((C[&index=1]:0.341025,D[&index=4]:0.341025)[&index=5]:0.490075,B[&index=3]:0.831100)[&index=6]:0.168900,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:04:05   |
29400       |        -297.85   |       -289.746   |       -8.10376   |   (((C[&index=1]:0.261910,D[&index=4]:0.261910)[&index=5]:0.513241,B[&index=3]:0.775151)[&index=6]:0.224849,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:04:03   |
29600       |       -294.143   |       -288.185   |       -5.95824   |   (((C[&index=1]:0.322274,D[&index=4]:0.322274)[&index=5]:0.158553,B[&index=3]:0.480827)[&index=6]:0.519173,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:04:07   |
29800       |       -299.819   |       -290.865   |       -8.95341   |   ((C[&index=1]:0.282401,(D[&index=4]:0.235682,B[&index=3]:0.235682)[&index=5]:0.046719)[&index=6]:0.717599,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:04:05   |
30000       |       -297.521   |       -289.188   |       -8.33205   |   (((D[&index=4]:0.207344,C[&index=1]:0.207344)[&index=5]:0.086058,B[&index=3]:0.293402)[&index=6]:0.706598,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:04:09   |
30200       |       -296.612   |       -288.835   |       -7.77773   |   (((C[&index=1]:0.396192,D[&index=4]:0.396192)[&index=5]:0.067755,B[&index=3]:0.463947)[&index=6]:0.536053,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:04:07   |
30400       |        -297.53   |       -292.401   |       -5.12915   |   (((C[&index=1]:0.491500,D[&index=4]:0.491500)[&index=5]:0.161259,B[&index=3]:0.652760)[&index=6]:0.347240,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:04:11   |
30600       |       -294.094   |        -286.99   |       -7.10377   |   (((C[&index=1]:0.303065,D[&index=4]:0.303065)[&index=5]:0.109508,B[&index=3]:0.412572)[&index=6]:0.587428,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:04:09   |
30800       |       -298.598   |       -288.746   |       -9.85195   |   ((D[&index=4]:0.292846,(C[&index=1]:0.237306,B[&index=3]:0.237306)[&index=5]:0.055540)[&index=6]:0.707154,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:04:07   |
31000       |       -298.039   |       -286.772   |       -11.2671   |   (((D[&index=4]:0.231491,C[&index=1]:0.231491)[&index=5]:0.189840,B[&index=3]:0.421331)[&index=6]:0.578669,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:46   |   00:04:10   |
31200       |       -294.115   |       -287.771   |       -6.34425   |   ((B[&index=3]:0.392707,(D[&index=4]:0.300610,C[&index=1]:0.300610)[&index=5]:0.092096)[&index=6]:0.607293,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:46   |   00:04:08   |
31400       |       -296.788   |       -287.861   |       -8.92773   |   (((C[&index=1]:0.326833,D[&index=4]:0.326833)[&index=5]:0.142845,B[&index=3]:0.469678)[&index=6]:0.530322,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:04:12   |
31600       |       -294.905   |       -287.627   |       -7.27732   |   (((C[&index=1]:0.225360,D[&index=4]:0.225360)[&index=5]:0.111343,B[&index=3]:0.336702)[&index=6]:0.663298,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:04:10   |
31800       |       -296.131   |       -289.444   |       -6.68661   |   ((B[&index=3]:0.537163,(C[&index=1]:0.407902,D[&index=4]:0.407902)[&index=5]:0.129261)[&index=6]:0.462837,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:04:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -295.591   |       -287.499   |       -8.09122   |   (((C[&index=1]:0.302911,D[&index=4]:0.302911)[&index=5]:0.200319,B[&index=3]:0.503231)[&index=6]:0.496769,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:04:12   |
32200       |       -295.894   |       -287.088   |       -8.80566   |   (((D[&index=4]:0.294013,C[&index=1]:0.294013)[&index=5]:0.173964,B[&index=3]:0.467976)[&index=6]:0.532024,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:04:10   |
32400       |       -296.353   |       -289.185   |       -7.16887   |   (((C[&index=1]:0.282725,D[&index=4]:0.282725)[&index=5]:0.052172,B[&index=3]:0.334897)[&index=6]:0.665103,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:04:08   |
32600       |       -295.716   |       -286.434   |       -9.28184   |   (((D[&index=4]:0.243273,C[&index=1]:0.243273)[&index=5]:0.187971,B[&index=3]:0.431245)[&index=6]:0.568755,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:49   |   00:04:11   |
32800       |       -294.642   |       -287.374   |       -7.26841   |   ((B[&index=3]:0.452920,(C[&index=1]:0.296064,D[&index=4]:0.296064)[&index=5]:0.156856)[&index=6]:0.547080,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:49   |   00:04:09   |
33000       |       -294.407   |       -287.754   |       -6.65308   |   (((D[&index=4]:0.304922,C[&index=1]:0.304922)[&index=5]:0.165634,B[&index=3]:0.470556)[&index=6]:0.529444,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:49   |   00:04:07   |
33200       |       -300.759   |       -287.039   |       -13.7193   |   (((C[&index=1]:0.265978,D[&index=4]:0.265978)[&index=5]:0.222050,B[&index=3]:0.488029)[&index=6]:0.511971,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:04:11   |
33400       |       -298.238   |       -285.744   |       -12.4932   |   ((B[&index=3]:0.360866,(C[&index=1]:0.205436,D[&index=4]:0.205436)[&index=5]:0.155430)[&index=6]:0.639134,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:04:09   |
