
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -303.382   |       -286.054   |       -17.3282   |   ((C[&index=1]:0.718729,D[&index=4]:0.718729)[&index=5]:0.281271,(A[&index=2]:0.457808,B[&index=3]:0.457808)[&index=6]:0.542192)[&index=7]:0.000000;   |   00:00:51   |   00:08:23   |
18600       |       -306.357   |       -295.532   |       -10.8251   |   ((A[&index=2]:0.978538,(C[&index=1]:0.523447,D[&index=4]:0.523447)[&index=6]:0.455091)[&index=5]:0.021462,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:52   |   00:08:27   |
18800       |       -303.819   |       -290.943   |       -12.8769   |   (((D[&index=4]:0.733724,C[&index=1]:0.733724)[&index=5]:0.263461,B[&index=3]:0.997185)[&index=6]:0.002815,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:52   |   00:08:21   |
19000       |       -304.185   |       -290.208   |       -13.9776   |   (A[&index=2]:1.000000,(B[&index=3]:0.929252,(C[&index=1]:0.580907,D[&index=4]:0.580907)[&index=6]:0.348345)[&index=5]:0.070748)[&index=7]:0.000000;   |   00:00:53   |   00:08:24   |
19200       |       -307.688   |       -293.859   |        -13.829   |   ((C[&index=1]:0.881877,(D[&index=4]:0.751896,B[&index=3]:0.751896)[&index=5]:0.129981)[&index=6]:0.118123,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:53   |   00:08:19   |
19400       |       -302.941   |       -288.782   |       -14.1584   |   (((A[&index=2]:0.497913,B[&index=3]:0.497913)[&index=6]:0.386589,D[&index=4]:0.884502)[&index=5]:0.115498,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:54   |   00:08:22   |
19600       |       -303.933   |       -285.948   |       -17.9853   |   (((B[&index=3]:0.598852,A[&index=2]:0.598852)[&index=5]:0.326131,C[&index=1]:0.924984)[&index=6]:0.075016,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:54   |   00:08:17   |
19800       |       -301.913   |       -286.823   |         -15.09   |   ((C[&index=1]:0.493279,D[&index=4]:0.493279)[&index=6]:0.506721,(A[&index=2]:0.562291,B[&index=3]:0.562291)[&index=5]:0.437709)[&index=7]:0.000000;   |   00:00:55   |   00:08:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -301.568   |       -286.929   |       -14.6392   |   ((A[&index=2]:0.698305,B[&index=3]:0.698305)[&index=6]:0.301695,(C[&index=1]:0.642487,D[&index=4]:0.642487)[&index=5]:0.357513)[&index=7]:0.000000;   |   00:00:56   |   00:08:24   |
20200       |       -304.143   |       -285.204   |       -18.9388   |   ((C[&index=1]:0.882822,D[&index=4]:0.882822)[&index=5]:0.117178,(A[&index=2]:0.647950,B[&index=3]:0.647950)[&index=6]:0.352050)[&index=7]:0.000000;   |   00:00:56   |   00:08:18   |
20400       |       -300.993   |       -285.625   |       -15.3675   |   ((A[&index=2]:0.503194,B[&index=3]:0.503194)[&index=5]:0.496806,(C[&index=1]:0.566597,D[&index=4]:0.566597)[&index=6]:0.433403)[&index=7]:0.000000;   |   00:00:57   |   00:08:21   |
20600       |        -301.93   |       -286.029   |        -15.901   |   ((C[&index=1]:0.656545,D[&index=4]:0.656545)[&index=5]:0.343455,(A[&index=2]:0.612714,B[&index=3]:0.612714)[&index=6]:0.387286)[&index=7]:0.000000;   |   00:00:57   |   00:08:16   |
20800       |       -302.295   |       -286.596   |       -15.6982   |   ((D[&index=4]:0.688944,C[&index=1]:0.688944)[&index=6]:0.311056,(A[&index=2]:0.470205,B[&index=3]:0.470205)[&index=5]:0.529795)[&index=7]:0.000000;   |   00:00:58   |   00:08:19   |
21000       |       -305.911   |       -286.038   |       -19.8724   |   (((C[&index=1]:0.648876,D[&index=4]:0.648876)[&index=5]:0.324263,A[&index=2]:0.973140)[&index=6]:0.026860,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:58   |   00:08:14   |
21200       |       -302.908   |       -286.064   |       -16.8437   |   ((A[&index=2]:0.959669,(D[&index=4]:0.537867,C[&index=1]:0.537867)[&index=6]:0.421802)[&index=5]:0.040331,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:59   |   00:08:17   |
21400       |       -301.389   |       -285.907   |       -15.4812   |   ((C[&index=1]:0.657051,D[&index=4]:0.657051)[&index=5]:0.342949,(A[&index=2]:0.442983,B[&index=3]:0.442983)[&index=6]:0.557017)[&index=7]:0.000000;   |   00:01:00   |   00:08:20   |
21600       |       -303.515   |       -286.466   |       -17.0489   |   ((C[&index=1]:0.960508,D[&index=4]:0.960508)[&index=5]:0.039492,(B[&index=3]:0.399023,A[&index=2]:0.399023)[&index=6]:0.600977)[&index=7]:0.000000;   |   00:01:00   |   00:08:15   |
21800       |       -302.745   |       -285.025   |       -17.7199   |   ((A[&index=2]:0.592999,B[&index=3]:0.592999)[&index=6]:0.407001,(C[&index=1]:0.548842,D[&index=4]:0.548842)[&index=5]:0.451158)[&index=7]:0.000000;   |   00:01:01   |   00:08:18   |
22000       |       -302.956   |       -286.076   |       -16.8798   |   (B[&index=3]:1.000000,((C[&index=1]:0.528043,D[&index=4]:0.528043)[&index=6]:0.447221,A[&index=2]:0.975264)[&index=5]:0.024736)[&index=7]:0.000000;   |   00:01:01   |   00:08:13   |
22200       |       -302.969   |       -286.573   |       -16.3951   |   ((A[&index=2]:0.745242,B[&index=3]:0.745242)[&index=5]:0.254758,(D[&index=4]:0.710452,C[&index=1]:0.710452)[&index=6]:0.289548)[&index=7]:0.000000;   |   00:01:02   |   00:08:16   |
22400       |       -301.717   |       -289.567   |       -12.1492   |   ((D[&index=4]:0.688417,C[&index=1]:0.688417)[&index=6]:0.311583,(A[&index=2]:0.786621,B[&index=3]:0.786621)[&index=5]:0.213379)[&index=7]:0.000000;   |   00:01:03   |   00:08:19   |
22600       |       -303.718   |       -287.742   |       -15.9754   |   (C[&index=1]:1.000000,((B[&index=3]:0.969782,D[&index=4]:0.969782)[&index=6]:0.028798,A[&index=2]:0.998581)[&index=5]:0.001419)[&index=7]:0.000000;   |   00:01:03   |   00:08:14   |
22800       |       -301.626   |       -288.473   |       -13.1533   |   ((C[&index=1]:0.873261,D[&index=4]:0.873261)[&index=5]:0.126739,(A[&index=2]:0.658798,B[&index=3]:0.658798)[&index=6]:0.341202)[&index=7]:0.000000;   |   00:01:04   |   00:08:17   |
23000       |       -301.249   |       -285.459   |         -15.79   |   ((C[&index=1]:0.602405,D[&index=4]:0.602405)[&index=6]:0.397595,(B[&index=3]:0.506101,A[&index=2]:0.506101)[&index=5]:0.493899)[&index=7]:0.000000;   |   00:01:04   |   00:08:12   |
23200       |       -301.515   |        -284.34   |       -17.1748   |   ((C[&index=1]:0.714189,D[&index=4]:0.714189)[&index=5]:0.285811,(A[&index=2]:0.494330,B[&index=3]:0.494330)[&index=6]:0.505670)[&index=7]:0.000000;   |   00:01:05   |   00:08:15   |
23400       |       -304.633   |       -293.342   |       -11.2912   |   ((C[&index=1]:0.842725,D[&index=4]:0.842725)[&index=5]:0.157275,(B[&index=3]:0.444824,A[&index=2]:0.444824)[&index=6]:0.555176)[&index=7]:0.000000;   |   00:01:05   |   00:08:10   |
23600       |       -301.422   |       -288.036   |        -13.386   |   ((C[&index=1]:0.749430,D[&index=4]:0.749430)[&index=5]:0.250570,(A[&index=2]:0.682021,B[&index=3]:0.682021)[&index=6]:0.317979)[&index=7]:0.000000;   |   00:01:06   |   00:08:13   |
23800       |       -302.187   |       -290.833   |       -11.3538   |   ((D[&index=4]:0.628318,C[&index=1]:0.628318)[&index=6]:0.371682,(A[&index=2]:0.735648,B[&index=3]:0.735648)[&index=5]:0.264352)[&index=7]:0.000000;   |   00:01:06   |   00:08:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -300.487   |       -285.868   |       -14.6194   |   ((C[&index=1]:0.645731,D[&index=4]:0.645731)[&index=6]:0.354269,(A[&index=2]:0.503142,B[&index=3]:0.503142)[&index=5]:0.496858)[&index=7]:0.000000;   |   00:01:07   |   00:08:11   |
24200       |       -303.965   |       -292.306   |       -11.6591   |   ((B[&index=3]:0.532890,A[&index=2]:0.532890)[&index=6]:0.467110,(D[&index=4]:0.810263,C[&index=1]:0.810263)[&index=5]:0.189737)[&index=7]:0.000000;   |   00:01:08   |   00:08:13   |
24400       |       -302.174   |       -288.236   |       -13.9379   |   ((A[&index=2]:0.368680,B[&index=3]:0.368680)[&index=6]:0.631320,(D[&index=4]:0.563241,C[&index=1]:0.563241)[&index=5]:0.436759)[&index=7]:0.000000;   |   00:01:08   |   00:08:09   |
24600       |       -302.179   |        -288.75   |       -13.4288   |   ((A[&index=2]:0.961269,B[&index=3]:0.961269)[&index=6]:0.038731,(D[&index=4]:0.705837,C[&index=1]:0.705837)[&index=5]:0.294163)[&index=7]:0.000000;   |   00:01:09   |   00:08:11   |
24800       |       -304.879   |       -287.416   |       -17.4635   |   ((C[&index=1]:0.995389,A[&index=2]:0.995389)[&index=6]:0.004611,(D[&index=4]:0.950192,B[&index=3]:0.950192)[&index=5]:0.049808)[&index=7]:0.000000;   |   00:01:09   |   00:08:07   |
25000       |       -301.977   |       -287.939   |       -14.0384   |   ((C[&index=1]:0.794226,D[&index=4]:0.794226)[&index=5]:0.205774,(A[&index=2]:0.495146,B[&index=3]:0.495146)[&index=6]:0.504854)[&index=7]:0.000000;   |   00:01:10   |   00:08:10   |
25200       |       -304.677   |       -285.928   |       -18.7486   |   ((A[&index=2]:0.937312,(D[&index=4]:0.541668,C[&index=1]:0.541668)[&index=6]:0.395644)[&index=5]:0.062688,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:11   |   00:08:12   |
25400       |       -303.689   |       -290.878   |       -12.8114   |   ((A[&index=2]:0.998632,(C[&index=1]:0.840716,D[&index=4]:0.840716)[&index=6]:0.157916)[&index=5]:0.001368,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:11   |   00:08:08   |
25600       |       -301.086   |       -285.066   |       -16.0207   |   ((D[&index=4]:0.792331,C[&index=1]:0.792331)[&index=5]:0.207669,(B[&index=3]:0.530904,A[&index=2]:0.530904)[&index=6]:0.469096)[&index=7]:0.000000;   |   00:01:12   |   00:08:10   |
25800       |       -302.985   |        -287.11   |       -15.8753   |   ((C[&index=1]:0.448651,D[&index=4]:0.448651)[&index=6]:0.551349,(A[&index=2]:0.710033,B[&index=3]:0.710033)[&index=5]:0.289967)[&index=7]:0.000000;   |   00:01:12   |   00:08:06   |
26000       |       -304.671   |       -289.681   |       -14.9905   |   (((B[&index=3]:0.618065,A[&index=2]:0.618065)[&index=6]:0.222000,C[&index=1]:0.840065)[&index=5]:0.159935,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:13   |   00:08:08   |
26200       |       -300.425   |       -285.361   |       -15.0642   |   ((D[&index=4]:0.679583,C[&index=1]:0.679583)[&index=5]:0.320417,(B[&index=3]:0.537419,A[&index=2]:0.537419)[&index=6]:0.462581)[&index=7]:0.000000;   |   00:01:14   |   00:08:10   |
26400       |        -301.16   |       -286.877   |       -14.2831   |   ((D[&index=4]:0.591684,C[&index=1]:0.591684)[&index=6]:0.408316,(B[&index=3]:0.563722,A[&index=2]:0.563722)[&index=5]:0.436278)[&index=7]:0.000000;   |   00:01:14   |   00:08:06   |
26600       |       -302.936   |       -291.654   |       -11.2823   |   ((B[&index=3]:0.783624,A[&index=2]:0.783624)[&index=6]:0.216376,(D[&index=4]:0.571204,C[&index=1]:0.571204)[&index=5]:0.428796)[&index=7]:0.000000;   |   00:01:15   |   00:08:08   |
26800       |        -302.91   |       -292.367   |       -10.5426   |   ((B[&index=3]:0.822651,A[&index=2]:0.822651)[&index=5]:0.177349,(C[&index=1]:0.836075,D[&index=4]:0.836075)[&index=6]:0.163925)[&index=7]:0.000000;   |   00:01:15   |   00:08:04   |
27000       |       -305.405   |       -288.812   |       -16.5934   |   ((C[&index=1]:0.831430,D[&index=4]:0.831430)[&index=6]:0.168570,(A[&index=2]:0.624968,B[&index=3]:0.624968)[&index=5]:0.375032)[&index=7]:0.000000;   |   00:01:16   |   00:08:06   |
27200       |       -304.258   |       -289.028   |       -15.2299   |   ((B[&index=3]:0.816158,A[&index=2]:0.816158)[&index=6]:0.183842,(D[&index=4]:0.386931,C[&index=1]:0.386931)[&index=5]:0.613069)[&index=7]:0.000000;   |   00:01:17   |   00:08:09   |
27400       |       -302.293   |       -291.122   |       -11.1716   |   (((A[&index=2]:0.624857,B[&index=3]:0.624857)[&index=5]:0.374648,D[&index=4]:0.999505)[&index=6]:0.000495,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:08:05   |
27600       |       -305.732   |       -293.069   |       -12.6629   |   (A[&index=2]:1.000000,((C[&index=1]:0.727363,D[&index=4]:0.727363)[&index=5]:0.052406,B[&index=3]:0.779769)[&index=6]:0.220231)[&index=7]:0.000000;   |   00:01:18   |   00:08:07   |
27800       |       -302.755   |        -285.15   |       -17.6053   |   ((D[&index=4]:0.889527,C[&index=1]:0.889527)[&index=5]:0.110473,(B[&index=3]:0.465947,A[&index=2]:0.465947)[&index=6]:0.534053)[&index=7]:0.000000;   |   00:01:18   |   00:08:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -305.566   |       -286.441   |        -19.125   |   (((A[&index=2]:0.980371,C[&index=1]:0.980371)[&index=5]:0.009998,B[&index=3]:0.990369)[&index=6]:0.009631,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:19   |   00:08:05   |
28200       |       -302.025   |       -291.009   |       -11.0151   |   ((C[&index=1]:0.869895,D[&index=4]:0.869895)[&index=5]:0.130105,(A[&index=2]:0.566936,B[&index=3]:0.566936)[&index=6]:0.433064)[&index=7]:0.000000;   |   00:01:20   |   00:08:07   |
28400       |       -302.481   |       -284.535   |       -17.9452   |   ((C[&index=1]:0.570914,D[&index=4]:0.570914)[&index=6]:0.429086,(A[&index=2]:0.482645,B[&index=3]:0.482645)[&index=5]:0.517355)[&index=7]:0.000000;   |   00:01:20   |   00:08:03   |
28600       |       -302.379   |       -286.325   |       -16.0544   |   ((A[&index=2]:0.642810,B[&index=3]:0.642810)[&index=6]:0.357190,(D[&index=4]:0.465811,C[&index=1]:0.465811)[&index=5]:0.534189)[&index=7]:0.000000;   |   00:01:21   |   00:08:05   |
28800       |       -304.603   |        -285.88   |       -18.7234   |   ((C[&index=1]:0.358814,D[&index=4]:0.358814)[&index=6]:0.641186,(A[&index=2]:0.694900,B[&index=3]:0.694900)[&index=5]:0.305100)[&index=7]:0.000000;   |   00:01:22   |   00:08:07   |
29000       |       -300.616   |       -286.067   |       -14.5487   |   ((D[&index=4]:0.649463,C[&index=1]:0.649463)[&index=6]:0.350537,(B[&index=3]:0.477814,A[&index=2]:0.477814)[&index=5]:0.522186)[&index=7]:0.000000;   |   00:01:22   |   00:08:03   |
29200       |       -302.216   |       -284.771   |        -17.445   |   ((C[&index=1]:0.757780,D[&index=4]:0.757780)[&index=5]:0.242220,(A[&index=2]:0.635495,B[&index=3]:0.635495)[&index=6]:0.364505)[&index=7]:0.000000;   |   00:01:23   |   00:08:05   |
29400       |       -304.195   |       -286.574   |       -17.6218   |   ((C[&index=1]:0.826304,D[&index=4]:0.826304)[&index=5]:0.173696,(A[&index=2]:0.393643,B[&index=3]:0.393643)[&index=6]:0.606357)[&index=7]:0.000000;   |   00:01:24   |   00:08:07   |
29600       |       -301.316   |        -287.33   |       -13.9863   |   ((C[&index=1]:0.540934,D[&index=4]:0.540934)[&index=6]:0.459066,(A[&index=2]:0.527993,B[&index=3]:0.527993)[&index=5]:0.472007)[&index=7]:0.000000;   |   00:01:24   |   00:08:03   |
29800       |       -306.902   |       -289.019   |       -17.8833   |   ((C[&index=1]:0.805608,(A[&index=2]:0.692101,B[&index=3]:0.692101)[&index=5]:0.113507)[&index=6]:0.194392,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:08:05   |
30000       |       -301.762   |       -284.412   |       -17.3498   |   ((D[&index=4]:0.715290,C[&index=1]:0.715290)[&index=5]:0.284710,(A[&index=2]:0.479226,B[&index=3]:0.479226)[&index=6]:0.520774)[&index=7]:0.000000;   |   00:01:26   |   00:08:07   |
30200       |       -302.318   |       -285.904   |        -16.414   |   ((D[&index=4]:0.546422,C[&index=1]:0.546422)[&index=6]:0.453578,(B[&index=3]:0.874322,A[&index=2]:0.874322)[&index=5]:0.125678)[&index=7]:0.000000;   |   00:01:26   |   00:08:03   |
30400       |       -302.851   |       -288.028   |       -14.8227   |   ((C[&index=1]:0.974365,D[&index=4]:0.974365)[&index=5]:0.025635,(B[&index=3]:0.496115,A[&index=2]:0.496115)[&index=6]:0.503885)[&index=7]:0.000000;   |   00:01:27   |   00:08:05   |
30600       |       -303.933   |       -293.194   |       -10.7387   |   ((C[&index=1]:0.921476,D[&index=4]:0.921476)[&index=5]:0.078524,(B[&index=3]:0.812533,A[&index=2]:0.812533)[&index=6]:0.187467)[&index=7]:0.000000;   |   00:01:28   |   00:08:07   |
30800       |       -302.106   |       -289.221   |       -12.8855   |   ((D[&index=4]:0.987709,C[&index=1]:0.987709)[&index=6]:0.012291,(B[&index=3]:0.650578,A[&index=2]:0.650578)[&index=5]:0.349422)[&index=7]:0.000000;   |   00:01:28   |   00:08:03   |
31000       |       -304.748   |       -285.457   |       -19.2913   |   ((D[&index=4]:0.581647,C[&index=1]:0.581647)[&index=5]:0.418353,(A[&index=2]:0.363167,B[&index=3]:0.363167)[&index=6]:0.636833)[&index=7]:0.000000;   |   00:01:29   |   00:08:05   |
31200       |       -304.895   |       -284.326   |       -20.5692   |   ((D[&index=4]:0.675478,C[&index=1]:0.675478)[&index=5]:0.324522,(A[&index=2]:0.699461,B[&index=3]:0.699461)[&index=6]:0.300539)[&index=7]:0.000000;   |   00:01:30   |   00:08:06   |
31400       |       -305.733   |       -284.588   |       -21.1448   |   ((D[&index=4]:0.836908,C[&index=1]:0.836908)[&index=5]:0.163092,(B[&index=3]:0.646426,A[&index=2]:0.646426)[&index=6]:0.353574)[&index=7]:0.000000;   |   00:01:30   |   00:08:03   |
31600       |        -302.39   |       -288.205   |       -14.1843   |   (B[&index=3]:1.000000,((D[&index=4]:0.775796,C[&index=1]:0.775796)[&index=6]:0.203704,A[&index=2]:0.979500)[&index=5]:0.020500)[&index=7]:0.000000;   |   00:01:31   |   00:08:04   |
31800       |       -301.415   |       -287.486   |       -13.9291   |   ((A[&index=2]:0.560713,B[&index=3]:0.560713)[&index=5]:0.439287,(D[&index=4]:0.960698,C[&index=1]:0.960698)[&index=6]:0.039302)[&index=7]:0.000000;   |   00:01:31   |   00:08:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -301.701   |       -287.465   |       -14.2358   |   ((C[&index=1]:0.960925,D[&index=4]:0.960925)[&index=6]:0.039075,(B[&index=3]:0.734169,A[&index=2]:0.734169)[&index=5]:0.265831)[&index=7]:0.000000;   |   00:01:32   |   00:08:03   |
32200       |       -302.211   |       -285.767   |       -16.4446   |   ((B[&index=3]:0.641606,A[&index=2]:0.641606)[&index=5]:0.358394,(C[&index=1]:0.563662,D[&index=4]:0.563662)[&index=6]:0.436338)[&index=7]:0.000000;   |   00:01:33   |   00:08:04   |
32400       |       -301.537   |       -286.288   |       -15.2493   |   ((C[&index=1]:0.681041,D[&index=4]:0.681041)[&index=5]:0.318959,(A[&index=2]:0.738574,B[&index=3]:0.738574)[&index=6]:0.261426)[&index=7]:0.000000;   |   00:01:33   |   00:08:01   |
32600       |       -303.698   |       -283.802   |        -19.896   |   ((C[&index=1]:0.736335,D[&index=4]:0.736335)[&index=5]:0.263665,(B[&index=3]:0.460187,A[&index=2]:0.460187)[&index=6]:0.539813)[&index=7]:0.000000;   |   00:01:34   |   00:08:02   |
32800       |       -303.535   |       -288.289   |       -15.2457   |   ((D[&index=4]:0.797087,C[&index=1]:0.797087)[&index=6]:0.202913,(A[&index=2]:0.955842,B[&index=3]:0.955842)[&index=5]:0.044158)[&index=7]:0.000000;   |   00:01:35   |   00:08:04   |
33000       |       -305.289   |       -286.096   |       -19.1932   |   ((D[&index=4]:0.791146,C[&index=1]:0.791146)[&index=6]:0.208854,(B[&index=3]:0.381475,A[&index=2]:0.381475)[&index=5]:0.618525)[&index=7]:0.000000;   |   00:01:35   |   00:08:00   |
33200       |       -301.453   |        -286.97   |       -14.4826   |   ((C[&index=1]:0.715686,D[&index=4]:0.715686)[&index=6]:0.284314,(B[&index=3]:0.484005,A[&index=2]:0.484005)[&index=5]:0.515995)[&index=7]:0.000000;   |   00:01:36   |   00:08:02   |
33400       |       -303.002   |       -288.062   |       -14.9397   |   ((B[&index=3]:0.761271,A[&index=2]:0.761271)[&index=5]:0.238729,(C[&index=1]:0.752305,D[&index=4]:0.752305)[&index=6]:0.247695)[&index=7]:0.000000;   |   00:01:37   |   00:08:03   |
