
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -316.237   |       -305.501   |       -10.7355   |   ((A[&index=1]:0.903381,B[&index=4]:0.903381)[&index=6]:0.096619,(D[&index=3]:0.501222,C[&index=2]:0.501222)[&index=5]:0.498778)[&index=7]:0.000000;   |   00:00:57   |   00:09:22   |
18600       |       -313.684   |        -305.37   |       -8.31405   |   ((B[&index=4]:0.918357,(C[&index=2]:0.475932,D[&index=3]:0.475932)[&index=5]:0.442424)[&index=6]:0.081643,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:57   |   00:09:15   |
18800       |        -314.73   |        -308.22   |       -6.50974   |   ((A[&index=1]:0.949000,B[&index=4]:0.949000)[&index=6]:0.051000,(C[&index=2]:0.542092,D[&index=3]:0.542092)[&index=5]:0.457908)[&index=7]:0.000000;   |   00:00:58   |   00:09:19   |
19000       |       -313.908   |       -304.945   |        -8.9628   |   ((A[&index=1]:0.950490,(D[&index=3]:0.485871,C[&index=2]:0.485871)[&index=5]:0.464619)[&index=6]:0.049510,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:58   |   00:09:12   |
19200       |       -313.999   |        -306.35   |       -7.64974   |   ((B[&index=4]:0.990176,(D[&index=3]:0.340502,C[&index=2]:0.340502)[&index=5]:0.649675)[&index=6]:0.009824,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:59   |   00:09:15   |
19400       |       -314.377   |       -304.545   |       -9.83125   |   (((D[&index=3]:0.489016,C[&index=2]:0.489016)[&index=5]:0.485723,A[&index=1]:0.974739)[&index=6]:0.025261,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:00   |   00:09:18   |
19600       |       -313.554   |        -306.58   |       -6.97373   |   (((D[&index=3]:0.482466,C[&index=2]:0.482466)[&index=5]:0.461793,B[&index=4]:0.944258)[&index=6]:0.055742,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:00   |   00:09:12   |
19800       |       -312.971   |       -303.321   |       -9.65063   |   ((B[&index=4]:0.922817,(D[&index=3]:0.376388,C[&index=2]:0.376388)[&index=5]:0.546429)[&index=6]:0.077183,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:01   |   00:09:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -320.111   |       -304.235   |       -15.8764   |   (A[&index=1]:1.000000,((C[&index=2]:0.293632,D[&index=3]:0.293632)[&index=5]:0.278883,B[&index=4]:0.572515)[&index=6]:0.427485)[&index=7]:0.000000;   |   00:01:02   |   00:09:18   |
20200       |       -316.073   |       -306.714   |       -9.35869   |   ((A[&index=1]:0.899285,B[&index=4]:0.899285)[&index=6]:0.100715,(D[&index=3]:0.539343,C[&index=2]:0.539343)[&index=5]:0.460657)[&index=7]:0.000000;   |   00:01:02   |   00:09:11   |
20400       |       -312.945   |       -303.489   |       -9.45621   |   ((A[&index=1]:0.985259,B[&index=4]:0.985259)[&index=6]:0.014741,(C[&index=2]:0.365881,D[&index=3]:0.365881)[&index=5]:0.634119)[&index=7]:0.000000;   |   00:01:03   |   00:09:14   |
20600       |       -313.903   |       -306.852   |       -7.05043   |   (((D[&index=3]:0.489036,C[&index=2]:0.489036)[&index=5]:0.395154,B[&index=4]:0.884190)[&index=6]:0.115810,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:03   |   00:09:08   |
20800       |       -313.568   |       -304.257   |       -9.31134   |   (((C[&index=2]:0.448947,D[&index=3]:0.448947)[&index=5]:0.420090,B[&index=4]:0.869038)[&index=6]:0.130962,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:04   |   00:09:11   |
21000       |       -313.262   |        -305.37   |       -7.89287   |   (((C[&index=2]:0.442292,D[&index=3]:0.442292)[&index=5]:0.507620,B[&index=4]:0.949912)[&index=6]:0.050088,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:05   |   00:09:14   |
21200       |       -317.164   |       -308.005   |       -9.15883   |   (((C[&index=2]:0.494186,D[&index=3]:0.494186)[&index=5]:0.177430,B[&index=4]:0.671615)[&index=6]:0.328385,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:05   |   00:09:08   |
21400       |       -316.118   |       -303.948   |       -12.1695   |   (((D[&index=3]:0.396298,C[&index=2]:0.396298)[&index=5]:0.531841,B[&index=4]:0.928139)[&index=6]:0.071861,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:09:10   |
21600       |       -317.084   |       -306.232   |       -10.8518   |   ((B[&index=4]:0.839716,(D[&index=3]:0.578439,C[&index=2]:0.578439)[&index=5]:0.261276)[&index=6]:0.160284,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:09:05   |
21800       |       -312.397   |       -304.595   |       -7.80255   |   ((B[&index=4]:0.996018,A[&index=1]:0.996018)[&index=6]:0.003982,(D[&index=3]:0.433438,C[&index=2]:0.433438)[&index=5]:0.566562)[&index=7]:0.000000;   |   00:01:07   |   00:09:07   |
22000       |       -317.058   |       -307.937   |       -9.12018   |   (((D[&index=3]:0.445478,C[&index=2]:0.445478)[&index=5]:0.483400,B[&index=4]:0.928878)[&index=6]:0.071122,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:09:10   |
22200       |       -313.144   |       -304.603   |       -8.54111   |   (((D[&index=3]:0.352759,C[&index=2]:0.352759)[&index=5]:0.490371,B[&index=4]:0.843130)[&index=6]:0.156870,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:09:04   |
22400       |       -314.973   |       -302.956   |       -12.0173   |   (((C[&index=2]:0.308688,D[&index=3]:0.308688)[&index=5]:0.615652,B[&index=4]:0.924340)[&index=6]:0.075660,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:09   |   00:09:07   |
22600       |       -314.588   |        -304.78   |       -9.80828   |   ((A[&index=1]:0.987197,(C[&index=2]:0.309013,D[&index=3]:0.309013)[&index=5]:0.678185)[&index=6]:0.012803,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:10   |   00:09:09   |
22800       |       -313.679   |       -303.663   |       -10.0156   |   (((D[&index=3]:0.400170,C[&index=2]:0.400170)[&index=5]:0.579137,B[&index=4]:0.979307)[&index=6]:0.020693,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:10   |   00:09:04   |
23000       |       -315.804   |       -303.528   |       -12.2761   |   (((D[&index=3]:0.253226,C[&index=2]:0.253226)[&index=5]:0.545473,B[&index=4]:0.798699)[&index=6]:0.201301,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:11   |   00:09:06   |
23200       |       -316.215   |       -306.803   |       -9.41253   |   (((C[&index=2]:0.641676,D[&index=3]:0.641676)[&index=5]:0.178669,B[&index=4]:0.820345)[&index=6]:0.179655,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:12   |   00:09:08   |
23400       |       -315.314   |       -304.723   |       -10.5912   |   (((C[&index=2]:0.478697,D[&index=3]:0.478697)[&index=5]:0.463152,A[&index=1]:0.941849)[&index=6]:0.058151,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:12   |   00:09:03   |
23600       |       -314.226   |       -303.489   |        -10.737   |   (((D[&index=3]:0.324590,C[&index=2]:0.324590)[&index=5]:0.648931,B[&index=4]:0.973521)[&index=6]:0.026479,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:13   |   00:09:05   |
23800       |       -316.674   |       -305.366   |       -11.3076   |   ((A[&index=1]:0.950424,B[&index=4]:0.950424)[&index=6]:0.049576,(C[&index=2]:0.549916,D[&index=3]:0.549916)[&index=5]:0.450084)[&index=7]:0.000000;   |   00:01:13   |   00:09:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -316.244   |       -303.278   |       -12.9661   |   (((D[&index=3]:0.312191,C[&index=2]:0.312191)[&index=5]:0.397861,B[&index=4]:0.710053)[&index=6]:0.289947,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:09:02   |
24200       |       -313.564   |       -305.902   |         -7.662   |   ((A[&index=1]:0.947534,B[&index=4]:0.947534)[&index=5]:0.052466,(C[&index=2]:0.509553,D[&index=3]:0.509553)[&index=6]:0.490447)[&index=7]:0.000000;   |   00:01:15   |   00:09:04   |
24400       |       -313.102   |       -304.411   |        -8.6911   |   (((C[&index=2]:0.423359,D[&index=3]:0.423359)[&index=6]:0.531341,B[&index=4]:0.954700)[&index=5]:0.045300,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:08:59   |
24600       |       -316.647   |       -303.392   |       -13.2544   |   (((D[&index=3]:0.396375,C[&index=2]:0.396375)[&index=6]:0.454269,B[&index=4]:0.850645)[&index=5]:0.149355,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:09:01   |
24800       |       -315.545   |       -305.438   |       -10.1077   |   (B[&index=4]:1.000000,(A[&index=1]:0.890030,(D[&index=3]:0.319794,C[&index=2]:0.319794)[&index=6]:0.570236)[&index=5]:0.109970)[&index=7]:0.000000;   |   00:01:17   |   00:09:03   |
25000       |       -315.373   |       -305.626   |       -9.74704   |   (((D[&index=3]:0.540721,C[&index=2]:0.540721)[&index=6]:0.290972,B[&index=4]:0.831692)[&index=5]:0.168308,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:08:59   |
25200       |       -313.606   |       -303.615   |       -9.99052   |   ((D[&index=3]:0.341602,C[&index=2]:0.341602)[&index=6]:0.658398,(B[&index=4]:0.972991,A[&index=1]:0.972991)[&index=5]:0.027009)[&index=7]:0.000000;   |   00:01:18   |   00:09:01   |
25400       |       -314.784   |       -307.092   |       -7.69247   |   (((C[&index=2]:0.670493,D[&index=3]:0.670493)[&index=6]:0.223701,B[&index=4]:0.894194)[&index=5]:0.105806,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:08:56   |
25600       |       -314.392   |       -304.094   |       -10.2981   |   (((C[&index=2]:0.432590,D[&index=3]:0.432590)[&index=6]:0.413000,B[&index=4]:0.845590)[&index=5]:0.154410,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:19   |   00:08:58   |
25800       |       -314.846   |       -305.332   |       -9.51401   |   ((B[&index=4]:0.729181,(D[&index=3]:0.492889,C[&index=2]:0.492889)[&index=6]:0.236293)[&index=5]:0.270819,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:09:00   |
26000       |       -315.836   |       -303.487   |       -12.3489   |   ((A[&index=1]:0.986147,(C[&index=2]:0.417343,D[&index=3]:0.417343)[&index=6]:0.568804)[&index=5]:0.013853,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:08:55   |
26200       |       -319.837   |       -303.205   |       -16.6322   |   ((B[&index=4]:0.981978,(C[&index=2]:0.253534,D[&index=3]:0.253534)[&index=6]:0.728444)[&index=5]:0.018022,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:21   |   00:08:57   |
26400       |       -318.301   |       -305.976   |       -12.3252   |   ((B[&index=4]:0.940189,A[&index=1]:0.940189)[&index=5]:0.059811,(C[&index=2]:0.276518,D[&index=3]:0.276518)[&index=6]:0.723482)[&index=7]:0.000000;   |   00:01:22   |   00:08:59   |
26600       |       -316.791   |       -304.905   |       -11.8862   |   ((B[&index=4]:0.853186,(D[&index=3]:0.505636,C[&index=2]:0.505636)[&index=6]:0.347550)[&index=5]:0.146814,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:23   |   00:09:01   |
26800       |       -312.776   |       -305.062   |       -7.71385   |   (((C[&index=2]:0.519374,D[&index=3]:0.519374)[&index=6]:0.423908,B[&index=4]:0.943282)[&index=5]:0.056718,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:23   |   00:08:56   |
27000       |       -316.564   |       -305.473   |       -11.0909   |   ((A[&index=1]:0.972908,B[&index=4]:0.972908)[&index=5]:0.027092,(D[&index=3]:0.239786,C[&index=2]:0.239786)[&index=6]:0.760214)[&index=7]:0.000000;   |   00:01:24   |   00:08:58   |
27200       |       -314.252   |       -305.039   |       -9.21376   |   ((C[&index=2]:0.547082,D[&index=3]:0.547082)[&index=6]:0.452918,(A[&index=1]:0.981439,B[&index=4]:0.981439)[&index=5]:0.018561)[&index=7]:0.000000;   |   00:01:25   |   00:09:00   |
27400       |        -314.19   |       -304.209   |        -9.9811   |   (((D[&index=3]:0.486146,C[&index=2]:0.486146)[&index=6]:0.496735,A[&index=1]:0.982880)[&index=5]:0.017120,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:08:55   |
27600       |       -313.069   |       -305.625   |       -7.44455   |   (((C[&index=2]:0.574509,D[&index=3]:0.574509)[&index=5]:0.398150,B[&index=4]:0.972659)[&index=6]:0.027341,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:26   |   00:08:57   |
27800       |       -315.418   |        -306.83   |       -8.58795   |   (((D[&index=3]:0.427235,C[&index=2]:0.427235)[&index=5]:0.547334,A[&index=1]:0.974569)[&index=6]:0.025431,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:27   |   00:08:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -315.253   |       -304.037   |       -11.2156   |   (((D[&index=3]:0.408118,C[&index=2]:0.408118)[&index=5]:0.456513,B[&index=4]:0.864631)[&index=6]:0.135369,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:28   |   00:09:00   |
28200       |       -314.779   |       -304.261   |       -10.5182   |   (((C[&index=2]:0.503536,D[&index=3]:0.503536)[&index=5]:0.454766,B[&index=4]:0.958303)[&index=6]:0.041697,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:28   |   00:08:56   |
28400       |       -314.329   |       -303.928   |       -10.4015   |   ((A[&index=1]:0.934749,B[&index=4]:0.934749)[&index=6]:0.065251,(D[&index=3]:0.399583,C[&index=2]:0.399583)[&index=5]:0.600417)[&index=7]:0.000000;   |   00:01:29   |   00:08:57   |
28600       |       -314.316   |       -305.492   |       -8.82456   |   ((B[&index=4]:0.971151,A[&index=1]:0.971151)[&index=6]:0.028849,(D[&index=3]:0.576147,C[&index=2]:0.576147)[&index=5]:0.423853)[&index=7]:0.000000;   |   00:01:30   |   00:08:59   |
28800       |       -315.896   |        -304.49   |       -11.4061   |   ((A[&index=1]:0.847335,B[&index=4]:0.847335)[&index=6]:0.152665,(C[&index=2]:0.349138,D[&index=3]:0.349138)[&index=5]:0.650862)[&index=7]:0.000000;   |   00:01:31   |   00:09:00   |
29000       |       -313.974   |       -304.073   |       -9.90024   |   ((A[&index=1]:0.997174,B[&index=4]:0.997174)[&index=6]:0.002826,(C[&index=2]:0.471122,D[&index=3]:0.471122)[&index=5]:0.528878)[&index=7]:0.000000;   |   00:01:31   |   00:08:56   |
29200       |       -315.439   |       -309.316   |       -6.12299   |   (((C[&index=2]:0.507714,D[&index=3]:0.507714)[&index=5]:0.317224,B[&index=4]:0.824938)[&index=6]:0.175062,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:08:58   |
29400       |        -315.39   |        -308.13   |       -7.26021   |   (((D[&index=3]:0.432207,C[&index=2]:0.432207)[&index=5]:0.470640,B[&index=4]:0.902848)[&index=6]:0.097152,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:33   |   00:08:59   |
29600       |       -314.985   |       -306.604   |       -8.38168   |   ((A[&index=1]:0.949434,B[&index=4]:0.949434)[&index=5]:0.050566,(D[&index=3]:0.505292,C[&index=2]:0.505292)[&index=6]:0.494708)[&index=7]:0.000000;   |   00:01:34   |   00:09:01   |
29800       |       -313.104   |       -304.654   |       -8.44978   |   (((D[&index=3]:0.467616,C[&index=2]:0.467616)[&index=6]:0.401328,B[&index=4]:0.868944)[&index=5]:0.131056,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:35   |   00:09:02   |
30000       |       -315.786   |        -305.03   |       -10.7557   |   ((B[&index=4]:0.955690,A[&index=1]:0.955690)[&index=5]:0.044310,(D[&index=3]:0.401477,C[&index=2]:0.401477)[&index=6]:0.598523)[&index=7]:0.000000;   |   00:01:35   |   00:08:58   |
30200       |       -314.477   |        -303.81   |       -10.6675   |   (((C[&index=2]:0.448821,D[&index=3]:0.448821)[&index=6]:0.467757,B[&index=4]:0.916578)[&index=5]:0.083422,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:08:59   |
30400       |       -312.929   |       -305.189   |       -7.73955   |   (((C[&index=2]:0.497930,D[&index=3]:0.497930)[&index=6]:0.482184,B[&index=4]:0.980114)[&index=5]:0.019886,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:37   |   00:09:01   |
30600       |       -313.229   |       -306.178   |       -7.05094   |   (((C[&index=2]:0.517942,D[&index=3]:0.517942)[&index=6]:0.452282,A[&index=1]:0.970225)[&index=5]:0.029775,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:38   |   00:09:02   |
30800       |       -315.584   |       -305.951   |       -9.63234   |   ((B[&index=4]:0.868495,A[&index=1]:0.868495)[&index=5]:0.131505,(D[&index=3]:0.372014,C[&index=2]:0.372014)[&index=6]:0.627986)[&index=7]:0.000000;   |   00:01:38   |   00:08:58   |
31000       |       -313.888   |       -306.395   |       -7.49272   |   (((D[&index=3]:0.378550,C[&index=2]:0.378550)[&index=6]:0.610343,A[&index=1]:0.988893)[&index=5]:0.011107,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:39   |   00:08:59   |
31200       |       -318.724   |       -309.605   |       -9.11833   |   (((C[&index=2]:0.706804,D[&index=3]:0.706804)[&index=6]:0.240343,A[&index=1]:0.947147)[&index=5]:0.052853,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:40   |   00:09:01   |
31400       |       -318.592   |       -303.132   |       -15.4601   |   ((B[&index=4]:0.818894,(D[&index=3]:0.351138,C[&index=2]:0.351138)[&index=6]:0.467755)[&index=5]:0.181106,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:09:02   |
31600       |       -313.757   |         -303.6   |       -10.1575   |   (((D[&index=3]:0.402139,C[&index=2]:0.402139)[&index=6]:0.530977,B[&index=4]:0.933116)[&index=5]:0.066884,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:08:58   |
31800       |       -314.635   |       -306.392   |       -8.24312   |   ((A[&index=1]:0.935400,(D[&index=3]:0.401620,C[&index=2]:0.401620)[&index=6]:0.533780)[&index=5]:0.064600,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:42   |   00:08:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -313.416   |       -304.574   |       -8.84213   |   ((C[&index=2]:0.401081,D[&index=3]:0.401081)[&index=6]:0.598919,(A[&index=1]:0.969099,B[&index=4]:0.969099)[&index=5]:0.030901)[&index=7]:0.000000;   |   00:01:43   |   00:09:00   |
32200       |       -317.745   |        -305.57   |        -12.175   |   (((D[&index=3]:0.210995,C[&index=2]:0.210995)[&index=6]:0.683975,A[&index=1]:0.894970)[&index=5]:0.105030,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:09:01   |
32400       |       -315.592   |       -304.963   |       -10.6289   |   ((A[&index=1]:0.991002,B[&index=4]:0.991002)[&index=5]:0.008998,(C[&index=2]:0.359129,D[&index=3]:0.359129)[&index=6]:0.640871)[&index=7]:0.000000;   |   00:01:44   |   00:08:57   |
32600       |       -314.294   |       -307.401   |         -6.893   |   ((B[&index=4]:0.937550,(C[&index=2]:0.614470,D[&index=3]:0.614470)[&index=6]:0.323081)[&index=5]:0.062450,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:45   |   00:08:59   |
32800       |       -313.904   |       -304.188   |       -9.71604   |   ((B[&index=4]:0.852114,(C[&index=2]:0.467876,D[&index=3]:0.467876)[&index=6]:0.384238)[&index=5]:0.147886,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:09:00   |
33000       |       -316.718   |       -308.108   |       -8.60966   |   (((D[&index=3]:0.467597,C[&index=2]:0.467597)[&index=5]:0.460922,B[&index=4]:0.928519)[&index=6]:0.071481,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:08:56   |
33200       |       -316.839   |        -309.31   |       -7.52906   |   ((B[&index=4]:0.962808,A[&index=1]:0.962808)[&index=6]:0.037192,(C[&index=2]:0.628583,D[&index=3]:0.628583)[&index=5]:0.371417)[&index=7]:0.000000;   |   00:01:47   |   00:08:57   |
33400       |        -314.11   |       -304.573   |       -9.53709   |   ((A[&index=1]:0.954426,(C[&index=2]:0.392942,D[&index=3]:0.392942)[&index=5]:0.561484)[&index=6]:0.045574,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:48   |   00:08:58   |
