
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -332.723   |       -314.152   |       -18.5707   |   ((A[&index=2]:0.865629,B[&index=1]:0.865629)[&index=5]:0.134371,(C[&index=4]:0.450733,D[&index=3]:0.450733)[&index=6]:0.549267)[&index=7]:0.000000;   |   00:01:07   |   00:11:01   |
18600       |       -330.486   |       -309.202   |       -21.2837   |   (((D[&index=3]:0.354323,C[&index=4]:0.354323)[&index=6]:0.502301,B[&index=1]:0.856624)[&index=5]:0.143376,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:11:03   |
18800       |       -330.833   |       -312.567   |       -18.2667   |   ((B[&index=1]:0.791242,(D[&index=3]:0.436097,C[&index=4]:0.436097)[&index=6]:0.355145)[&index=5]:0.208758,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:10:55   |
19000       |       -330.525   |       -309.948   |       -20.5771   |   ((B[&index=1]:0.956546,(D[&index=3]:0.323372,C[&index=4]:0.323372)[&index=6]:0.633175)[&index=5]:0.043454,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:09   |   00:10:57   |
19200       |       -334.747   |       -316.047   |       -18.7005   |   ((A[&index=2]:0.862545,(D[&index=3]:0.380672,C[&index=4]:0.380672)[&index=6]:0.481873)[&index=5]:0.137455,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:10   |   00:10:59   |
19400       |       -331.224   |       -309.425   |       -21.7989   |   (((D[&index=3]:0.272115,C[&index=4]:0.272115)[&index=6]:0.380341,B[&index=1]:0.652456)[&index=5]:0.347544,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:10   |   00:10:51   |
19600       |       -331.036   |        -313.67   |       -17.3653   |   (((C[&index=4]:0.394393,D[&index=3]:0.394393)[&index=6]:0.582207,A[&index=2]:0.976601)[&index=5]:0.023399,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:11   |   00:10:53   |
19800       |       -330.979   |       -310.866   |        -20.113   |   ((A[&index=2]:0.949475,(D[&index=3]:0.373087,C[&index=4]:0.373087)[&index=6]:0.576389)[&index=5]:0.050525,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:12   |   00:10:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -329.729   |       -311.305   |       -18.4231   |   (B[&index=1]:1.000000,((D[&index=3]:0.346428,C[&index=4]:0.346428)[&index=6]:0.646800,A[&index=2]:0.993228)[&index=5]:0.006772)[&index=7]:0.000000;   |   00:01:12   |   00:10:48   |
20200       |       -331.645   |       -309.514   |        -22.131   |   ((B[&index=1]:0.821954,(C[&index=4]:0.342108,D[&index=3]:0.342108)[&index=6]:0.479846)[&index=5]:0.178046,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:13   |   00:10:49   |
20400       |       -330.199   |        -311.22   |       -18.9795   |   ((B[&index=1]:0.847992,(C[&index=4]:0.408958,D[&index=3]:0.408958)[&index=6]:0.439035)[&index=5]:0.152008,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:10:51   |
20600       |       -332.387   |       -309.468   |       -22.9194   |   ((A[&index=2]:0.932887,B[&index=1]:0.932887)[&index=5]:0.067113,(D[&index=3]:0.416261,C[&index=4]:0.416261)[&index=6]:0.583739)[&index=7]:0.000000;   |   00:01:14   |   00:10:44   |
20800       |       -332.666   |       -312.113   |       -20.5528   |   ((B[&index=1]:0.992831,A[&index=2]:0.992831)[&index=5]:0.007169,(D[&index=3]:0.524001,C[&index=4]:0.524001)[&index=6]:0.475999)[&index=7]:0.000000;   |   00:01:15   |   00:10:46   |
21000       |       -331.536   |       -312.382   |       -19.1537   |   ((D[&index=3]:0.291494,C[&index=4]:0.291494)[&index=6]:0.708506,(B[&index=1]:0.908230,A[&index=2]:0.908230)[&index=5]:0.091770)[&index=7]:0.000000;   |   00:01:16   |   00:10:47   |
21200       |       -330.278   |       -313.735   |       -16.5428   |   (((C[&index=4]:0.438936,D[&index=3]:0.438936)[&index=6]:0.546950,A[&index=2]:0.985886)[&index=5]:0.014114,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:10:40   |
21400       |       -331.396   |       -308.803   |       -22.5928   |   ((A[&index=2]:0.909767,(D[&index=3]:0.273438,C[&index=4]:0.273438)[&index=6]:0.636329)[&index=5]:0.090233,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:10:42   |
21600       |       -333.263   |       -308.526   |       -24.7375   |   (((C[&index=4]:0.347938,D[&index=3]:0.347938)[&index=6]:0.562814,B[&index=1]:0.910752)[&index=5]:0.089248,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:10:44   |
21800       |       -331.791   |       -312.875   |       -18.9162   |   ((A[&index=2]:0.829023,B[&index=1]:0.829023)[&index=5]:0.170977,(D[&index=3]:0.299817,C[&index=4]:0.299817)[&index=6]:0.700183)[&index=7]:0.000000;   |   00:01:18   |   00:10:37   |
22000       |       -332.633   |       -313.784   |       -18.8488   |   (((D[&index=3]:0.532058,C[&index=4]:0.532058)[&index=6]:0.464332,A[&index=2]:0.996391)[&index=5]:0.003609,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:19   |   00:10:39   |
22200       |       -333.539   |       -313.531   |       -20.0086   |   (((C[&index=4]:0.495963,D[&index=3]:0.495963)[&index=6]:0.414961,B[&index=1]:0.910924)[&index=5]:0.089076,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:10:40   |
22400       |       -329.564   |       -310.186   |       -19.3787   |   ((B[&index=1]:0.955863,(D[&index=3]:0.328388,C[&index=4]:0.328388)[&index=6]:0.627475)[&index=5]:0.044137,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:10:34   |
22600       |       -330.899   |       -311.121   |       -19.7779   |   (((D[&index=3]:0.296398,C[&index=4]:0.296398)[&index=6]:0.432981,B[&index=1]:0.729379)[&index=5]:0.270621,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:21   |   00:10:35   |
22800       |       -332.587   |       -313.387   |       -19.2003   |   (((C[&index=4]:0.591284,D[&index=3]:0.591284)[&index=6]:0.235114,B[&index=1]:0.826398)[&index=5]:0.173602,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:22   |   00:10:37   |
23000       |       -332.421   |       -307.985   |       -24.4363   |   (((C[&index=4]:0.349503,D[&index=3]:0.349503)[&index=6]:0.598920,A[&index=2]:0.948423)[&index=5]:0.051577,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:22   |   00:10:31   |
23200       |       -330.139   |       -313.053   |       -17.0864   |   (((C[&index=4]:0.357310,D[&index=3]:0.357310)[&index=6]:0.606634,B[&index=1]:0.963944)[&index=5]:0.036056,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:23   |   00:10:32   |
23400       |       -333.092   |       -315.576   |       -17.5165   |   (((C[&index=4]:0.321784,D[&index=3]:0.321784)[&index=6]:0.337081,B[&index=1]:0.658864)[&index=5]:0.341136,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:24   |   00:10:33   |
23600       |       -330.876   |       -310.085   |       -20.7914   |   ((B[&index=1]:0.712143,(C[&index=4]:0.408028,D[&index=3]:0.408028)[&index=6]:0.304115)[&index=5]:0.287857,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:24   |   00:10:27   |
23800       |       -331.836   |        -309.36   |       -22.4765   |   (((D[&index=3]:0.291114,C[&index=4]:0.291114)[&index=6]:0.478642,B[&index=1]:0.769756)[&index=5]:0.230244,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:10:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -330.431   |       -309.046   |       -21.3849   |   (((C[&index=4]:0.274172,D[&index=3]:0.274172)[&index=6]:0.665885,B[&index=1]:0.940057)[&index=5]:0.059943,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:10:23   |
24200       |       -332.292   |       -310.717   |       -21.5752   |   ((A[&index=2]:0.940314,(C[&index=4]:0.402332,D[&index=3]:0.402332)[&index=6]:0.537981)[&index=5]:0.059686,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:26   |   00:10:24   |
24400       |       -330.103   |       -310.881   |       -19.2224   |   (((C[&index=4]:0.452032,D[&index=3]:0.452032)[&index=6]:0.546498,B[&index=1]:0.998530)[&index=5]:0.001470,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:27   |   00:10:26   |
24600       |       -332.569   |       -314.311   |       -18.2579   |   (((D[&index=3]:0.455972,C[&index=4]:0.455972)[&index=6]:0.408123,B[&index=1]:0.864095)[&index=5]:0.135905,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:27   |   00:10:20   |
24800       |       -332.797   |       -312.419   |       -20.3774   |   ((B[&index=1]:0.962344,(D[&index=3]:0.257563,C[&index=4]:0.257563)[&index=6]:0.704781)[&index=5]:0.037656,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:28   |   00:10:21   |
25000       |       -332.443   |       -308.801   |       -23.6417   |   (((D[&index=3]:0.365823,C[&index=4]:0.365823)[&index=6]:0.421153,B[&index=1]:0.786976)[&index=5]:0.213024,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:29   |   00:10:23   |
25200       |       -330.222   |        -312.04   |       -18.1823   |   (((D[&index=3]:0.369485,C[&index=4]:0.369485)[&index=6]:0.392757,B[&index=1]:0.762242)[&index=5]:0.237758,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:29   |   00:10:17   |
25400       |       -330.979   |       -313.795   |       -17.1834   |   (((C[&index=4]:0.309360,D[&index=3]:0.309360)[&index=6]:0.512199,B[&index=1]:0.821559)[&index=5]:0.178441,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:30   |   00:10:18   |
25600       |       -330.792   |       -307.985   |       -22.8063   |   (((D[&index=3]:0.345946,C[&index=4]:0.345946)[&index=6]:0.488030,B[&index=1]:0.833975)[&index=5]:0.166025,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:31   |   00:10:19   |
25800       |       -330.408   |       -308.054   |       -22.3545   |   ((B[&index=1]:0.982673,A[&index=2]:0.982673)[&index=5]:0.017327,(C[&index=4]:0.319438,D[&index=3]:0.319438)[&index=6]:0.680562)[&index=7]:0.000000;   |   00:01:31   |   00:10:14   |
26000       |       -330.027   |       -310.941   |       -19.0863   |   ((B[&index=1]:0.968625,(D[&index=3]:0.416749,C[&index=4]:0.416749)[&index=6]:0.551876)[&index=5]:0.031375,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:10:15   |
26200       |       -330.576   |       -312.319   |       -18.2562   |   ((A[&index=2]:0.948512,B[&index=1]:0.948512)[&index=5]:0.051488,(C[&index=4]:0.415692,D[&index=3]:0.415692)[&index=6]:0.584308)[&index=7]:0.000000;   |   00:01:32   |   00:10:10   |
26400       |       -330.141   |       -312.766   |       -17.3745   |   (((C[&index=4]:0.434066,D[&index=3]:0.434066)[&index=6]:0.484798,B[&index=1]:0.918864)[&index=5]:0.081136,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:33   |   00:10:11   |
26600       |       -336.214   |       -310.918   |       -25.2956   |   ((B[&index=1]:0.881074,A[&index=2]:0.881074)[&index=5]:0.118926,(C[&index=4]:0.318408,D[&index=3]:0.318408)[&index=6]:0.681592)[&index=7]:0.000000;   |   00:01:34   |   00:10:12   |
26800       |        -330.63   |       -311.365   |       -19.2649   |   ((B[&index=1]:0.903941,(C[&index=4]:0.442637,D[&index=3]:0.442637)[&index=6]:0.461304)[&index=5]:0.096059,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:34   |   00:10:07   |
27000       |       -331.359   |       -307.948   |       -23.4111   |   ((B[&index=1]:0.998876,(C[&index=4]:0.268750,D[&index=3]:0.268750)[&index=6]:0.730126)[&index=5]:0.001124,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:35   |   00:10:08   |
27200       |       -333.733   |       -306.769   |       -26.9636   |   (((C[&index=4]:0.361308,D[&index=3]:0.361308)[&index=6]:0.408992,B[&index=1]:0.770300)[&index=5]:0.229700,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:10:09   |
27400       |       -330.811   |       -309.434   |       -21.3769   |   (((C[&index=4]:0.250575,D[&index=3]:0.250575)[&index=6]:0.716923,B[&index=1]:0.967498)[&index=5]:0.032502,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:10:04   |
27600       |       -333.242   |        -311.83   |       -21.4118   |   ((B[&index=1]:0.884402,A[&index=2]:0.884402)[&index=5]:0.115598,(C[&index=4]:0.538917,D[&index=3]:0.538917)[&index=6]:0.461083)[&index=7]:0.000000;   |   00:01:37   |   00:10:05   |
27800       |        -329.68   |       -310.571   |       -19.1088   |   (((D[&index=3]:0.344834,C[&index=4]:0.344834)[&index=6]:0.604916,B[&index=1]:0.949751)[&index=5]:0.050249,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:37   |   00:10:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |        -332.71   |       -309.066   |       -23.6446   |   ((B[&index=1]:0.961829,A[&index=2]:0.961829)[&index=5]:0.038171,(C[&index=4]:0.267370,D[&index=3]:0.267370)[&index=6]:0.732630)[&index=7]:0.000000;   |   00:01:38   |   00:10:01   |
28200       |       -332.591   |       -315.913   |       -16.6775   |   (((C[&index=4]:0.411486,D[&index=3]:0.411486)[&index=6]:0.568922,A[&index=2]:0.980408)[&index=5]:0.019592,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:39   |   00:10:03   |
28400       |       -330.027   |        -309.52   |       -20.5069   |   (((C[&index=4]:0.319129,D[&index=3]:0.319129)[&index=6]:0.454267,B[&index=1]:0.773396)[&index=5]:0.226604,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:39   |   00:09:58   |
28600       |       -333.888   |        -315.05   |       -18.8381   |   (((D[&index=3]:0.468089,C[&index=4]:0.468089)[&index=6]:0.347106,B[&index=1]:0.815194)[&index=5]:0.184806,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:40   |   00:09:59   |
28800       |       -330.931   |       -313.608   |       -17.3232   |   ((B[&index=1]:0.940752,(C[&index=4]:0.312228,D[&index=3]:0.312228)[&index=6]:0.628525)[&index=5]:0.059248,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:10:00   |
29000       |       -329.933   |        -311.43   |       -18.5038   |   (((C[&index=4]:0.373468,D[&index=3]:0.373468)[&index=6]:0.569040,B[&index=1]:0.942508)[&index=5]:0.057492,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:09:55   |
29200       |       -330.292   |       -309.354   |       -20.9376   |   (((C[&index=4]:0.381348,D[&index=3]:0.381348)[&index=5]:0.482475,B[&index=1]:0.863824)[&index=6]:0.136176,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:42   |   00:09:56   |
29400       |       -331.726   |       -307.344   |       -24.3821   |   (((C[&index=4]:0.362619,D[&index=3]:0.362619)[&index=6]:0.389992,B[&index=1]:0.752612)[&index=5]:0.247388,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:43   |   00:09:57   |
29600       |       -331.473   |       -310.196   |       -21.2773   |   (((D[&index=3]:0.359921,C[&index=4]:0.359921)[&index=6]:0.253665,B[&index=1]:0.613586)[&index=5]:0.386414,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:43   |   00:09:52   |
29800       |       -334.656   |       -312.856   |       -21.8008   |   (((C[&index=4]:0.351991,D[&index=3]:0.351991)[&index=6]:0.297670,B[&index=1]:0.649661)[&index=5]:0.350339,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:09:53   |
30000       |       -331.491   |       -307.081   |       -24.4105   |   ((B[&index=1]:0.864011,(D[&index=3]:0.306328,C[&index=4]:0.306328)[&index=6]:0.557683)[&index=5]:0.135989,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:45   |   00:09:55   |
30200       |       -330.254   |       -309.671   |       -20.5824   |   (((C[&index=4]:0.416043,D[&index=3]:0.416043)[&index=6]:0.460210,B[&index=1]:0.876253)[&index=5]:0.123747,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:45   |   00:09:50   |
30400       |       -332.145   |       -317.566   |       -14.5791   |   (((C[&index=4]:0.487246,D[&index=3]:0.487246)[&index=6]:0.335587,B[&index=1]:0.822833)[&index=5]:0.177167,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:09:51   |
30600       |       -330.172   |       -308.368   |       -21.8048   |   (((D[&index=3]:0.350940,C[&index=4]:0.350940)[&index=6]:0.478492,B[&index=1]:0.829432)[&index=5]:0.170568,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:09:52   |
30800       |       -331.398   |       -309.451   |        -21.947   |   ((A[&index=2]:0.946289,(D[&index=3]:0.348743,C[&index=4]:0.348743)[&index=6]:0.597546)[&index=5]:0.053711,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:09:47   |
31000       |       -331.277   |       -311.721   |       -19.5557   |   ((B[&index=1]:0.971338,A[&index=2]:0.971338)[&index=5]:0.028662,(C[&index=4]:0.387861,D[&index=3]:0.387861)[&index=6]:0.612139)[&index=7]:0.000000;   |   00:01:48   |   00:09:48   |
31200       |       -330.866   |       -312.786   |       -18.0793   |   ((B[&index=1]:0.814130,(C[&index=4]:0.278992,D[&index=3]:0.278992)[&index=6]:0.535138)[&index=5]:0.185870,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:49   |   00:09:49   |
31400       |       -330.547   |       -310.057   |       -20.4901   |   ((B[&index=1]:0.846853,(D[&index=3]:0.334650,C[&index=4]:0.334650)[&index=6]:0.512203)[&index=5]:0.153147,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:49   |   00:09:45   |
31600       |       -332.977   |       -307.019   |        -25.958   |   (((C[&index=4]:0.332738,D[&index=3]:0.332738)[&index=6]:0.524049,B[&index=1]:0.856788)[&index=5]:0.143212,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:09:46   |
31800       |       -334.075   |       -306.363   |       -27.7118   |   (((C[&index=4]:0.269057,D[&index=3]:0.269057)[&index=6]:0.587709,B[&index=1]:0.856767)[&index=5]:0.143233,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:51   |   00:09:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -330.479   |       -309.117   |       -21.3619   |   (((C[&index=4]:0.316238,D[&index=3]:0.316238)[&index=6]:0.674429,A[&index=2]:0.990667)[&index=5]:0.009333,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:51   |   00:09:42   |
32200       |       -331.921   |       -309.954   |       -21.9672   |   ((A[&index=2]:0.916501,B[&index=1]:0.916501)[&index=5]:0.083499,(D[&index=3]:0.387469,C[&index=4]:0.387469)[&index=6]:0.612531)[&index=7]:0.000000;   |   00:01:52   |   00:09:43   |
32400       |       -330.611   |       -314.824   |       -15.7865   |   (((D[&index=3]:0.379473,C[&index=4]:0.379473)[&index=6]:0.608387,B[&index=1]:0.987859)[&index=5]:0.012141,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:53   |   00:09:44   |
32600       |       -332.964   |       -309.284   |       -23.6797   |   ((B[&index=1]:0.796850,(D[&index=3]:0.467760,C[&index=4]:0.467760)[&index=6]:0.329090)[&index=5]:0.203150,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:53   |   00:09:40   |
32800       |       -329.994   |       -309.135   |        -20.859   |   (((C[&index=4]:0.351531,D[&index=3]:0.351531)[&index=6]:0.575423,B[&index=1]:0.926954)[&index=5]:0.073046,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:54   |   00:09:41   |
33000       |       -331.229   |       -308.635   |       -22.5947   |   ((B[&index=1]:0.749173,(D[&index=3]:0.330272,C[&index=4]:0.330272)[&index=6]:0.418902)[&index=5]:0.250827,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:54   |   00:09:36   |
33200       |       -331.359   |       -309.014   |       -22.3445   |   ((B[&index=1]:0.904707,A[&index=2]:0.904707)[&index=5]:0.095293,(D[&index=3]:0.279116,C[&index=4]:0.279116)[&index=6]:0.720884)[&index=7]:0.000000;   |   00:01:55   |   00:09:37   |
33400       |        -330.27   |       -309.931   |       -20.3383   |   ((B[&index=1]:0.897838,(C[&index=4]:0.340351,D[&index=3]:0.340351)[&index=6]:0.557487)[&index=5]:0.102162,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:56   |   00:09:38   |
