
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -320.325   |       -305.479   |       -14.8453   |   ((B[&index=4]:0.794611,(C[&index=1]:0.407271,D[&index=3]:0.407271)[&index=6]:0.387340)[&index=5]:0.205389,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:55   |   00:09:02   |
18600       |       -321.257   |       -306.313   |        -14.944   |   ((C[&index=1]:0.710275,D[&index=3]:0.710275)[&index=6]:0.289725,(B[&index=4]:0.856885,A[&index=2]:0.856885)[&index=5]:0.143115)[&index=7]:0.000000;   |   00:00:55   |   00:08:56   |
18800       |       -320.186   |       -306.148   |       -14.0384   |   (B[&index=4]:1.000000,((D[&index=3]:0.595419,C[&index=1]:0.595419)[&index=5]:0.332291,A[&index=2]:0.927710)[&index=6]:0.072290)[&index=7]:0.000000;   |   00:00:56   |   00:08:59   |
19000       |       -322.774   |       -305.669   |       -17.1053   |   (((D[&index=3]:0.468399,C[&index=1]:0.468399)[&index=5]:0.346969,B[&index=4]:0.815368)[&index=6]:0.184632,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:56   |   00:08:53   |
19200       |       -321.033   |       -305.514   |       -15.5193   |   (((B[&index=4]:0.865137,C[&index=1]:0.865137)[&index=6]:0.022064,D[&index=3]:0.887201)[&index=5]:0.112799,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:57   |   00:08:56   |
19400       |       -321.833   |       -303.037   |       -18.7953   |   (((D[&index=3]:0.704999,C[&index=1]:0.704999)[&index=5]:0.246082,A[&index=2]:0.951081)[&index=6]:0.048919,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:58   |   00:08:59   |
19600       |        -320.52   |        -302.19   |       -18.3304   |   ((B[&index=4]:0.772817,(D[&index=3]:0.471380,C[&index=1]:0.471380)[&index=5]:0.301437)[&index=6]:0.227183,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:58   |   00:08:53   |
19800       |       -318.652   |       -305.007   |       -13.6448   |   (((C[&index=1]:0.541095,D[&index=3]:0.541095)[&index=5]:0.358483,B[&index=4]:0.899578)[&index=6]:0.100422,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:59   |   00:08:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -321.631   |       -303.041   |         -18.59   |   ((B[&index=4]:0.948233,A[&index=2]:0.948233)[&index=6]:0.051767,(C[&index=1]:0.682353,D[&index=3]:0.682353)[&index=5]:0.317647)[&index=7]:0.000000;   |   00:00:59   |   00:08:51   |
20200       |       -318.378   |       -304.349   |       -14.0288   |   (((D[&index=3]:0.606637,C[&index=1]:0.606637)[&index=5]:0.364090,B[&index=4]:0.970727)[&index=6]:0.029273,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:00   |   00:08:54   |
20400       |       -318.768   |       -304.457   |       -14.3105   |   (((C[&index=1]:0.530021,D[&index=3]:0.530021)[&index=6]:0.466815,A[&index=2]:0.996835)[&index=5]:0.003165,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:01   |   00:08:57   |
20600       |       -320.334   |       -301.987   |       -18.3471   |   ((B[&index=4]:0.967288,A[&index=2]:0.967288)[&index=6]:0.032712,(C[&index=1]:0.637923,D[&index=3]:0.637923)[&index=5]:0.362077)[&index=7]:0.000000;   |   00:01:01   |   00:08:51   |
20800       |        -322.36   |       -309.851   |       -12.5095   |   ((B[&index=4]:0.851795,A[&index=2]:0.851795)[&index=6]:0.148205,(D[&index=3]:0.746977,C[&index=1]:0.746977)[&index=5]:0.253023)[&index=7]:0.000000;   |   00:01:02   |   00:08:54   |
21000       |       -319.604   |       -300.985   |       -18.6183   |   (((D[&index=3]:0.498339,C[&index=1]:0.498339)[&index=6]:0.456706,B[&index=4]:0.955045)[&index=5]:0.044955,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:03   |   00:08:57   |
21200       |       -320.469   |       -303.296   |       -17.1735   |   (((D[&index=3]:0.499742,C[&index=1]:0.499742)[&index=5]:0.453497,A[&index=2]:0.953239)[&index=6]:0.046761,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:03   |   00:08:51   |
21400       |       -319.196   |       -302.497   |       -16.6984   |   ((B[&index=4]:0.971895,A[&index=2]:0.971895)[&index=6]:0.028105,(D[&index=3]:0.559358,C[&index=1]:0.559358)[&index=5]:0.440642)[&index=7]:0.000000;   |   00:01:04   |   00:08:54   |
21600       |       -321.974   |       -307.562   |        -14.412   |   ((B[&index=4]:0.950648,A[&index=2]:0.950648)[&index=6]:0.049352,(D[&index=3]:0.773529,C[&index=1]:0.773529)[&index=5]:0.226471)[&index=7]:0.000000;   |   00:01:04   |   00:08:48   |
21800       |       -320.596   |       -304.794   |       -15.8027   |   (((C[&index=1]:0.590489,D[&index=3]:0.590489)[&index=6]:0.301828,A[&index=2]:0.892317)[&index=5]:0.107683,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:05   |   00:08:51   |
22000       |       -320.494   |       -307.335   |       -13.1589   |   (((D[&index=3]:0.548924,C[&index=1]:0.548924)[&index=6]:0.444045,A[&index=2]:0.992969)[&index=5]:0.007031,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:08:54   |
22200       |       -322.392   |       -300.757   |       -21.6354   |   (((D[&index=3]:0.419558,C[&index=1]:0.419558)[&index=5]:0.449456,B[&index=4]:0.869014)[&index=6]:0.130986,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:08:48   |
22400       |       -322.569   |       -309.528   |        -13.041   |   (((C[&index=1]:0.620457,D[&index=3]:0.620457)[&index=5]:0.287537,A[&index=2]:0.907994)[&index=6]:0.092006,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:07   |   00:08:51   |
22600       |       -319.257   |       -306.777   |       -12.4797   |   (A[&index=2]:1.000000,((D[&index=3]:0.706098,C[&index=1]:0.706098)[&index=5]:0.252875,B[&index=4]:0.958972)[&index=6]:0.041028)[&index=7]:0.000000;   |   00:01:07   |   00:08:45   |
22800       |       -321.895   |       -306.565   |       -15.3294   |   ((B[&index=4]:0.970260,(C[&index=1]:0.954348,A[&index=2]:0.954348)[&index=6]:0.015912)[&index=5]:0.029740,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:08:48   |
23000       |       -321.171   |       -305.446   |       -15.7249   |   (B[&index=4]:1.000000,((D[&index=3]:0.701856,C[&index=1]:0.701856)[&index=6]:0.275775,A[&index=2]:0.977632)[&index=5]:0.022368)[&index=7]:0.000000;   |   00:01:09   |   00:08:51   |
23200       |       -320.686   |       -305.881   |       -14.8044   |   (((D[&index=3]:0.529815,C[&index=1]:0.529815)[&index=5]:0.431322,B[&index=4]:0.961137)[&index=6]:0.038863,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:09   |   00:08:45   |
23400       |       -318.538   |       -300.913   |       -17.6253   |   ((D[&index=3]:0.461117,C[&index=1]:0.461117)[&index=5]:0.538883,(B[&index=4]:0.999656,A[&index=2]:0.999656)[&index=6]:0.000344)[&index=7]:0.000000;   |   00:01:10   |   00:08:48   |
23600       |       -322.055   |       -307.434   |       -14.6212   |   (A[&index=2]:1.000000,(C[&index=1]:0.974388,(B[&index=4]:0.916581,D[&index=3]:0.916581)[&index=5]:0.057807)[&index=6]:0.025612)[&index=7]:0.000000;   |   00:01:10   |   00:08:43   |
23800       |       -322.417   |       -307.318   |       -15.0989   |   ((B[&index=4]:0.784574,A[&index=2]:0.784574)[&index=6]:0.215426,(D[&index=3]:0.649694,C[&index=1]:0.649694)[&index=5]:0.350306)[&index=7]:0.000000;   |   00:01:11   |   00:08:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -318.686   |       -304.376   |       -14.3103   |   (((D[&index=3]:0.619695,C[&index=1]:0.619695)[&index=6]:0.373366,A[&index=2]:0.993061)[&index=5]:0.006939,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:12   |   00:08:48   |
24200       |       -318.772   |       -301.492   |       -17.2793   |   (B[&index=4]:1.000000,((D[&index=3]:0.442866,C[&index=1]:0.442866)[&index=6]:0.533900,A[&index=2]:0.976766)[&index=5]:0.023234)[&index=7]:0.000000;   |   00:01:12   |   00:08:43   |
24400       |       -321.219   |       -300.139   |       -21.0798   |   ((D[&index=3]:0.441173,C[&index=1]:0.441173)[&index=6]:0.558827,(B[&index=4]:0.972372,A[&index=2]:0.972372)[&index=5]:0.027628)[&index=7]:0.000000;   |   00:01:13   |   00:08:45   |
24600       |       -325.748   |       -303.984   |       -21.7639   |   (((D[&index=3]:0.866922,C[&index=1]:0.866922)[&index=6]:0.109118,B[&index=4]:0.976040)[&index=5]:0.023960,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:08:47   |
24800       |       -320.836   |       -309.777   |       -11.0587   |   ((A[&index=2]:0.950018,B[&index=4]:0.950018)[&index=6]:0.049982,(D[&index=3]:0.715841,C[&index=1]:0.715841)[&index=5]:0.284159)[&index=7]:0.000000;   |   00:01:14   |   00:08:42   |
25000       |       -322.511   |       -305.995   |       -16.5153   |   (((D[&index=3]:0.755791,B[&index=4]:0.755791)[&index=6]:0.204689,C[&index=1]:0.960480)[&index=5]:0.039520,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:08:45   |
25200       |       -319.258   |        -302.76   |       -16.4985   |   (((D[&index=3]:0.629874,C[&index=1]:0.629874)[&index=6]:0.328853,B[&index=4]:0.958727)[&index=5]:0.041273,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:08:40   |
25400       |       -318.777   |       -304.336   |       -14.4413   |   (((C[&index=1]:0.557219,D[&index=3]:0.557219)[&index=5]:0.403422,A[&index=2]:0.960641)[&index=6]:0.039359,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:08:42   |
25600       |       -319.393   |       -307.446   |       -11.9469   |   (((C[&index=1]:0.553251,D[&index=3]:0.553251)[&index=5]:0.428871,A[&index=2]:0.982122)[&index=6]:0.017878,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:08:44   |
25800       |       -321.061   |       -305.162   |       -15.8993   |   (((D[&index=3]:0.674062,C[&index=1]:0.674062)[&index=5]:0.267198,B[&index=4]:0.941260)[&index=6]:0.058740,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:08:39   |
26000       |       -319.768   |       -300.892   |        -18.876   |   ((B[&index=4]:0.970871,A[&index=2]:0.970871)[&index=5]:0.029129,(C[&index=1]:0.445629,D[&index=3]:0.445629)[&index=6]:0.554371)[&index=7]:0.000000;   |   00:01:18   |   00:08:42   |
26200       |         -320.8   |       -304.683   |       -16.1172   |   ((A[&index=2]:0.913457,B[&index=4]:0.913457)[&index=6]:0.086543,(D[&index=3]:0.707114,C[&index=1]:0.707114)[&index=5]:0.292886)[&index=7]:0.000000;   |   00:01:19   |   00:08:44   |
26400       |        -318.69   |       -303.353   |       -15.3373   |   ((D[&index=3]:0.692923,C[&index=1]:0.692923)[&index=6]:0.307077,(B[&index=4]:0.983862,A[&index=2]:0.983862)[&index=5]:0.016138)[&index=7]:0.000000;   |   00:01:19   |   00:08:39   |
26600       |       -321.818   |       -307.353   |        -14.465   |   (((B[&index=4]:0.828111,D[&index=3]:0.828111)[&index=5]:0.116078,C[&index=1]:0.944189)[&index=6]:0.055811,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:08:41   |
26800       |       -319.785   |       -303.615   |       -16.1704   |   (B[&index=4]:1.000000,((D[&index=3]:0.600892,C[&index=1]:0.600892)[&index=6]:0.335970,A[&index=2]:0.936861)[&index=5]:0.063139)[&index=7]:0.000000;   |   00:01:20   |   00:08:37   |
27000       |       -320.884   |       -300.143   |       -20.7411   |   ((B[&index=4]:0.911717,(D[&index=3]:0.427181,C[&index=1]:0.427181)[&index=6]:0.484536)[&index=5]:0.088283,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:21   |   00:08:39   |
27200       |       -320.502   |       -300.527   |       -19.9746   |   ((A[&index=2]:0.970099,B[&index=4]:0.970099)[&index=5]:0.029901,(C[&index=1]:0.490914,D[&index=3]:0.490914)[&index=6]:0.509086)[&index=7]:0.000000;   |   00:01:22   |   00:08:40   |
27400       |       -321.241   |       -305.663   |       -15.5772   |   ((D[&index=3]:0.409657,C[&index=1]:0.409657)[&index=5]:0.590343,(B[&index=4]:0.845347,A[&index=2]:0.845347)[&index=6]:0.154653)[&index=7]:0.000000;   |   00:01:22   |   00:08:36   |
27600       |       -320.876   |       -304.998   |       -15.8779   |   (((D[&index=3]:0.708799,C[&index=1]:0.708799)[&index=5]:0.125961,B[&index=4]:0.834760)[&index=6]:0.165240,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:23   |   00:08:38   |
27800       |       -324.531   |       -305.545   |       -18.9858   |   ((A[&index=2]:0.765818,B[&index=4]:0.765818)[&index=6]:0.234182,(D[&index=3]:0.514755,C[&index=1]:0.514755)[&index=5]:0.485245)[&index=7]:0.000000;   |   00:01:24   |   00:08:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |        -319.25   |       -303.032   |        -16.218   |   ((B[&index=4]:0.915444,(D[&index=3]:0.390053,C[&index=1]:0.390053)[&index=5]:0.525392)[&index=6]:0.084556,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:24   |   00:08:35   |
28200       |       -321.333   |       -304.673   |       -16.6608   |   ((A[&index=2]:0.971849,B[&index=4]:0.971849)[&index=6]:0.028151,(D[&index=3]:0.742441,C[&index=1]:0.742441)[&index=5]:0.257559)[&index=7]:0.000000;   |   00:01:25   |   00:08:37   |
28400       |       -323.431   |       -300.839   |        -22.592   |   (((C[&index=1]:0.382075,D[&index=3]:0.382075)[&index=6]:0.452235,B[&index=4]:0.834310)[&index=5]:0.165690,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:08:33   |
28600       |       -320.457   |       -309.134   |       -11.3228   |   ((A[&index=2]:0.970353,B[&index=4]:0.970353)[&index=6]:0.029647,(D[&index=3]:0.643667,C[&index=1]:0.643667)[&index=5]:0.356333)[&index=7]:0.000000;   |   00:01:26   |   00:08:35   |
28800       |         -319.1   |       -303.855   |       -15.2451   |   ((A[&index=2]:0.904424,B[&index=4]:0.904424)[&index=6]:0.095576,(D[&index=3]:0.521517,C[&index=1]:0.521517)[&index=5]:0.478483)[&index=7]:0.000000;   |   00:01:27   |   00:08:37   |
29000       |       -318.343   |       -305.419   |       -12.9236   |   ((A[&index=2]:0.977390,B[&index=4]:0.977390)[&index=5]:0.022610,(C[&index=1]:0.608866,D[&index=3]:0.608866)[&index=6]:0.391134)[&index=7]:0.000000;   |   00:01:28   |   00:08:38   |
29200       |       -321.396   |       -310.086   |       -11.3101   |   (((C[&index=1]:0.427832,D[&index=3]:0.427832)[&index=6]:0.567009,B[&index=4]:0.994842)[&index=5]:0.005158,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:28   |   00:08:34   |
29400       |       -321.109   |       -300.966   |       -20.1438   |   (((D[&index=3]:0.411155,C[&index=1]:0.411155)[&index=5]:0.430688,B[&index=4]:0.841843)[&index=6]:0.158157,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:29   |   00:08:36   |
29600       |       -319.411   |       -306.085   |       -13.3266   |   ((A[&index=2]:0.995032,B[&index=4]:0.995032)[&index=5]:0.004968,(C[&index=1]:0.570672,D[&index=3]:0.570672)[&index=6]:0.429328)[&index=7]:0.000000;   |   00:01:30   |   00:08:38   |
29800       |       -319.344   |       -302.483   |        -16.861   |   (((D[&index=3]:0.370306,C[&index=1]:0.370306)[&index=6]:0.620750,A[&index=2]:0.991056)[&index=5]:0.008944,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:30   |   00:08:34   |
30000       |       -319.964   |       -302.062   |       -17.9018   |   (((C[&index=1]:0.544741,D[&index=3]:0.544741)[&index=5]:0.321626,B[&index=4]:0.866367)[&index=6]:0.133633,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:31   |   00:08:35   |
30200       |       -321.513   |       -303.166   |       -18.3464   |   (((C[&index=1]:0.410268,D[&index=3]:0.410268)[&index=6]:0.572370,A[&index=2]:0.982638)[&index=5]:0.017362,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:08:37   |
30400       |       -319.295   |       -303.804   |       -15.4909   |   (((D[&index=3]:0.358635,C[&index=1]:0.358635)[&index=5]:0.623030,B[&index=4]:0.981665)[&index=6]:0.018335,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:33   |   00:08:38   |
30600       |       -321.588   |       -309.739   |       -11.8495   |   ((A[&index=2]:0.971845,B[&index=4]:0.971845)[&index=5]:0.028155,(C[&index=1]:0.842813,D[&index=3]:0.842813)[&index=6]:0.157187)[&index=7]:0.000000;   |   00:01:33   |   00:08:34   |
30800       |       -320.012   |       -305.762   |       -14.2503   |   ((C[&index=1]:0.900269,D[&index=3]:0.900269)[&index=5]:0.099731,(A[&index=2]:0.963919,B[&index=4]:0.963919)[&index=6]:0.036081)[&index=7]:0.000000;   |   00:01:34   |   00:08:36   |
31000       |       -321.303   |       -303.776   |       -17.5269   |   (((D[&index=3]:0.336174,C[&index=1]:0.336174)[&index=5]:0.399349,B[&index=4]:0.735522)[&index=6]:0.264478,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:35   |   00:08:37   |
31200       |       -320.458   |       -305.451   |       -15.0066   |   ((A[&index=2]:0.993178,(B[&index=4]:0.988273,D[&index=3]:0.988273)[&index=6]:0.004904)[&index=5]:0.006822,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:08:39   |
31400       |        -322.55   |       -310.292   |       -12.2584   |   ((A[&index=2]:0.861771,(C[&index=1]:0.581664,D[&index=3]:0.581664)[&index=6]:0.280107)[&index=5]:0.138229,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:08:35   |
31600       |       -321.352   |       -304.396   |       -16.9569   |   ((B[&index=4]:0.870314,A[&index=2]:0.870314)[&index=5]:0.129686,(D[&index=3]:0.656199,C[&index=1]:0.656199)[&index=6]:0.343801)[&index=7]:0.000000;   |   00:01:37   |   00:08:36   |
31800       |       -322.636   |       -306.377   |       -16.2588   |   (B[&index=4]:1.000000,((C[&index=1]:0.505182,D[&index=3]:0.505182)[&index=6]:0.313216,A[&index=2]:0.818398)[&index=5]:0.181602)[&index=7]:0.000000;   |   00:01:38   |   00:08:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -319.317   |        -305.54   |       -13.7776   |   ((B[&index=4]:0.927141,A[&index=2]:0.927141)[&index=5]:0.072859,(C[&index=1]:0.695914,D[&index=3]:0.695914)[&index=6]:0.304086)[&index=7]:0.000000;   |   00:01:39   |   00:08:39   |
32200       |        -320.05   |       -307.356   |       -12.6933   |   ((A[&index=2]:0.939701,B[&index=4]:0.939701)[&index=5]:0.060299,(D[&index=3]:0.849187,C[&index=1]:0.849187)[&index=6]:0.150813)[&index=7]:0.000000;   |   00:01:39   |   00:08:35   |
32400       |       -322.534   |        -303.04   |       -19.4944   |   ((B[&index=4]:0.934192,A[&index=2]:0.934192)[&index=6]:0.065808,(D[&index=3]:0.624734,C[&index=1]:0.624734)[&index=5]:0.375266)[&index=7]:0.000000;   |   00:01:40   |   00:08:37   |
32600       |       -324.593   |       -305.636   |       -18.9567   |   (((C[&index=1]:0.868719,D[&index=3]:0.868719)[&index=5]:0.120003,A[&index=2]:0.988722)[&index=6]:0.011278,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:08:38   |
32800       |       -318.463   |       -303.371   |       -15.0916   |   (((D[&index=3]:0.571447,C[&index=1]:0.571447)[&index=5]:0.402055,A[&index=2]:0.973501)[&index=6]:0.026499,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:42   |   00:08:39   |
33000       |        -318.09   |       -302.172   |       -15.9172   |   ((B[&index=4]:0.988956,A[&index=2]:0.988956)[&index=6]:0.011044,(D[&index=3]:0.580210,C[&index=1]:0.580210)[&index=5]:0.419790)[&index=7]:0.000000;   |   00:01:42   |   00:08:36   |
33200       |       -321.298   |       -302.186   |       -19.1119   |   ((D[&index=3]:0.650630,C[&index=1]:0.650630)[&index=5]:0.349370,(A[&index=2]:0.951128,B[&index=4]:0.951128)[&index=6]:0.048872)[&index=7]:0.000000;   |   00:01:43   |   00:08:37   |
33400       |       -320.938   |       -302.125   |        -18.813   |   (((D[&index=3]:0.305075,C[&index=1]:0.305075)[&index=6]:0.691531,B[&index=4]:0.996606)[&index=5]:0.003394,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:08:38   |
