
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -322.783   |        -310.23   |       -12.5535   |   (((D[&index=3]:0.253529,C[&index=2]:0.253529)[&index=5]:0.471211,B[&index=4]:0.724740)[&index=6]:0.275260,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:37   |   00:15:57   |
18600       |       -324.463   |       -314.714   |       -9.74886   |   (((C[&index=2]:0.379845,D[&index=3]:0.379845)[&index=5]:0.393409,B[&index=4]:0.773254)[&index=6]:0.226746,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:38   |   00:15:55   |
18800       |       -322.473   |       -312.037   |       -10.4359   |   (((D[&index=3]:0.329479,C[&index=2]:0.329479)[&index=5]:0.448701,B[&index=4]:0.778180)[&index=6]:0.221820,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:40   |   00:16:03   |
19000       |       -328.094   |       -309.886   |       -18.2074   |   (((D[&index=3]:0.166903,C[&index=2]:0.166903)[&index=5]:0.614255,B[&index=4]:0.781158)[&index=6]:0.218842,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:16:02   |
19200       |       -323.735   |       -311.085   |       -12.6503   |   (((D[&index=3]:0.275400,C[&index=2]:0.275400)[&index=5]:0.326919,B[&index=4]:0.602318)[&index=6]:0.397682,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:42   |   00:16:00   |
19400       |       -324.986   |       -315.365   |        -9.6214   |   ((B[&index=4]:0.888704,(C[&index=2]:0.333840,D[&index=3]:0.333840)[&index=5]:0.554864)[&index=6]:0.111296,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:43   |   00:15:58   |
19600       |        -322.98   |       -310.759   |       -12.2217   |   (((C[&index=2]:0.220768,D[&index=3]:0.220768)[&index=5]:0.523126,B[&index=4]:0.743894)[&index=6]:0.256106,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:15:57   |
19800       |        -323.34   |       -311.337   |       -12.0036   |   ((B[&index=4]:0.713297,(D[&index=3]:0.299798,C[&index=2]:0.299798)[&index=5]:0.413500)[&index=6]:0.286703,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:45   |   00:15:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -324.599   |        -314.17   |        -10.429   |   (((C[&index=2]:0.217456,D[&index=3]:0.217456)[&index=5]:0.263441,B[&index=4]:0.480898)[&index=6]:0.519102,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:15:54   |
20200       |       -322.948   |       -310.822   |       -12.1263   |   (((D[&index=3]:0.322980,C[&index=2]:0.322980)[&index=5]:0.344856,B[&index=4]:0.667836)[&index=6]:0.332164,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:15:52   |
20400       |       -325.689   |       -316.058   |       -9.63095   |   (((C[&index=2]:0.407920,D[&index=3]:0.407920)[&index=5]:0.122857,B[&index=4]:0.530778)[&index=6]:0.469222,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:48   |   00:15:50   |
20600       |       -323.146   |       -311.888   |       -11.2573   |   (((D[&index=3]:0.338954,C[&index=2]:0.338954)[&index=5]:0.224749,B[&index=4]:0.563703)[&index=6]:0.436297,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:49   |   00:15:49   |
20800       |       -328.402   |       -312.922   |       -15.4809   |   ((A[&index=1]:0.672305,B[&index=4]:0.672305)[&index=6]:0.327695,(C[&index=2]:0.271193,D[&index=3]:0.271193)[&index=5]:0.728807)[&index=7]:0.000000;   |   00:01:50   |   00:15:47   |
21000       |       -322.983   |       -312.247   |       -10.7357   |   (((D[&index=3]:0.268382,C[&index=2]:0.268382)[&index=5]:0.579230,B[&index=4]:0.847612)[&index=6]:0.152388,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:51   |   00:15:46   |
21200       |       -324.373   |        -312.46   |       -11.9133   |   ((B[&index=4]:0.504927,(C[&index=2]:0.356404,D[&index=3]:0.356404)[&index=5]:0.148523)[&index=6]:0.495073,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:51   |   00:15:36   |
21400       |       -322.238   |       -312.934   |       -9.30446   |   (((D[&index=3]:0.301463,C[&index=2]:0.301463)[&index=5]:0.367154,B[&index=4]:0.668617)[&index=6]:0.331383,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:52   |   00:15:34   |
21600       |       -325.137   |       -313.175   |        -11.962   |   (B[&index=4]:1.000000,((C[&index=2]:0.265066,D[&index=3]:0.265066)[&index=5]:0.611934,A[&index=1]:0.876999)[&index=6]:0.123001)[&index=7]:0.000000;   |   00:01:53   |   00:15:33   |
21800       |       -323.742   |       -315.737   |       -8.00497   |   ((B[&index=4]:0.675761,(C[&index=2]:0.361067,D[&index=3]:0.361067)[&index=5]:0.314694)[&index=6]:0.324239,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:54   |   00:15:31   |
22000       |       -323.216   |       -310.713   |       -12.5032   |   (((C[&index=2]:0.257395,D[&index=3]:0.257395)[&index=5]:0.390049,B[&index=4]:0.647444)[&index=6]:0.352556,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:55   |   00:15:30   |
22200       |       -321.899   |       -310.489   |       -11.4094   |   (((D[&index=3]:0.260247,C[&index=2]:0.260247)[&index=5]:0.408688,B[&index=4]:0.668935)[&index=6]:0.331065,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:56   |   00:15:29   |
22400       |       -323.783   |       -309.889   |       -13.8942   |   ((B[&index=4]:0.645318,(D[&index=3]:0.188228,C[&index=2]:0.188228)[&index=5]:0.457089)[&index=6]:0.354682,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:57   |   00:15:27   |
22600       |       -323.998   |       -310.318   |       -13.6801   |   (((D[&index=3]:0.278721,C[&index=2]:0.278721)[&index=5]:0.352729,B[&index=4]:0.631451)[&index=6]:0.368549,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:58   |   00:15:26   |
22800       |       -327.419   |       -312.639   |       -14.7801   |   ((B[&index=4]:0.782916,A[&index=1]:0.782916)[&index=6]:0.217084,(D[&index=3]:0.259830,C[&index=2]:0.259830)[&index=5]:0.740170)[&index=7]:0.000000;   |   00:01:59   |   00:15:24   |
23000       |       -323.074   |       -311.761   |       -11.3133   |   ((B[&index=4]:0.845287,(D[&index=3]:0.248502,C[&index=2]:0.248502)[&index=5]:0.596786)[&index=6]:0.154713,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:00   |   00:15:23   |
23200       |       -322.181   |       -310.224   |       -11.9563   |   (((D[&index=3]:0.292808,C[&index=2]:0.292808)[&index=5]:0.344637,B[&index=4]:0.637445)[&index=6]:0.362555,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:00   |   00:15:14   |
23400       |       -325.428   |       -317.845   |       -7.58293   |   ((B[&index=4]:0.602587,(D[&index=3]:0.390531,C[&index=2]:0.390531)[&index=5]:0.212057)[&index=6]:0.397413,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:01   |   00:15:13   |
23600       |       -325.242   |       -310.754   |       -14.4884   |   (((C[&index=2]:0.256127,D[&index=3]:0.256127)[&index=5]:0.160952,B[&index=4]:0.417079)[&index=6]:0.582921,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:02   |   00:15:11   |
23800       |       -322.694   |       -310.983   |       -11.7115   |   (((C[&index=2]:0.214084,D[&index=3]:0.214084)[&index=5]:0.442196,B[&index=4]:0.656280)[&index=6]:0.343720,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:03   |   00:15:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -323.911   |       -311.936   |       -11.9749   |   (((D[&index=3]:0.375735,C[&index=2]:0.375735)[&index=5]:0.245684,B[&index=4]:0.621419)[&index=6]:0.378581,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:04   |   00:15:09   |
24200       |       -322.639   |       -309.745   |       -12.8936   |   (((D[&index=3]:0.247218,C[&index=2]:0.247218)[&index=5]:0.468173,B[&index=4]:0.715391)[&index=6]:0.284609,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:05   |   00:15:08   |
24400       |       -322.803   |       -308.918   |        -13.885   |   ((B[&index=4]:0.628071,(C[&index=2]:0.238979,D[&index=3]:0.238979)[&index=5]:0.389092)[&index=6]:0.371929,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:06   |   00:15:06   |
24600       |       -323.228   |       -310.379   |       -12.8497   |   (((C[&index=2]:0.269785,D[&index=3]:0.269785)[&index=5]:0.544958,B[&index=4]:0.814743)[&index=6]:0.185257,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:06   |   00:14:58   |
24800       |       -323.788   |       -314.466   |       -9.32189   |   (((D[&index=3]:0.234378,C[&index=2]:0.234378)[&index=5]:0.433569,B[&index=4]:0.667947)[&index=6]:0.332053,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:07   |   00:14:57   |
25000       |       -323.072   |       -311.813   |       -11.2588   |   (((C[&index=2]:0.347920,D[&index=3]:0.347920)[&index=5]:0.290598,B[&index=4]:0.638518)[&index=6]:0.361482,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:08   |   00:14:56   |
25200       |       -323.389   |       -312.962   |       -10.4269   |   (((D[&index=3]:0.372354,C[&index=2]:0.372354)[&index=5]:0.432502,B[&index=4]:0.804856)[&index=6]:0.195144,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:09   |   00:14:54   |
25400       |       -323.557   |       -310.744   |       -12.8128   |   (((D[&index=3]:0.279866,C[&index=2]:0.279866)[&index=5]:0.570762,B[&index=4]:0.850628)[&index=6]:0.149372,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:10   |   00:14:53   |
25600       |       -326.521   |       -312.454   |       -14.0673   |   (((C[&index=2]:0.315000,D[&index=3]:0.315000)[&index=5]:0.223256,B[&index=4]:0.538255)[&index=6]:0.461745,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:11   |   00:14:52   |
25800       |       -322.647   |       -310.368   |       -12.2782   |   (((D[&index=3]:0.264227,C[&index=2]:0.264227)[&index=5]:0.300479,B[&index=4]:0.564706)[&index=6]:0.435294,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:12   |   00:14:51   |
26000       |        -325.59   |       -315.171   |       -10.4191   |   (((C[&index=2]:0.280837,D[&index=3]:0.280837)[&index=5]:0.635775,B[&index=4]:0.916612)[&index=6]:0.083388,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:12   |   00:14:43   |
26200       |       -324.836   |       -309.334   |       -15.5027   |   ((B[&index=4]:0.792578,(D[&index=3]:0.245599,C[&index=2]:0.245599)[&index=5]:0.546979)[&index=6]:0.207422,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:13   |   00:14:42   |
26400       |       -323.872   |       -309.478   |       -14.3934   |   (((D[&index=3]:0.274978,C[&index=2]:0.274978)[&index=5]:0.428615,B[&index=4]:0.703593)[&index=6]:0.296407,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:14   |   00:14:41   |
26600       |       -325.757   |        -314.18   |       -11.5769   |   (((D[&index=3]:0.332950,C[&index=2]:0.332950)[&index=5]:0.268274,B[&index=4]:0.601224)[&index=6]:0.398776,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:15   |   00:14:40   |
26800       |       -327.105   |       -316.813   |       -10.2922   |   (((D[&index=3]:0.176250,C[&index=2]:0.176250)[&index=5]:0.425037,B[&index=4]:0.601287)[&index=6]:0.398713,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:16   |   00:14:38   |
27000       |       -324.418   |       -310.267   |       -14.1511   |   (((C[&index=2]:0.237583,D[&index=3]:0.237583)[&index=5]:0.589208,B[&index=4]:0.826792)[&index=6]:0.173208,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:17   |   00:14:37   |
27200       |       -325.221   |       -316.736   |       -8.48482   |   (((D[&index=3]:0.338964,C[&index=2]:0.338964)[&index=5]:0.632316,B[&index=4]:0.971280)[&index=6]:0.028720,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:17   |   00:14:30   |
27400       |       -326.492   |       -313.081   |       -13.4114   |   (((C[&index=2]:0.330448,D[&index=3]:0.330448)[&index=5]:0.098291,B[&index=4]:0.428739)[&index=6]:0.571261,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:18   |   00:14:29   |
27600       |       -327.116   |       -310.735   |       -16.3807   |   ((B[&index=4]:0.669299,(C[&index=2]:0.221160,D[&index=3]:0.221160)[&index=5]:0.448139)[&index=6]:0.330701,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:19   |   00:14:28   |
27800       |       -324.076   |       -312.691   |       -11.3851   |   (((D[&index=3]:0.364100,C[&index=2]:0.364100)[&index=5]:0.473638,B[&index=4]:0.837739)[&index=6]:0.162261,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:20   |   00:14:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -324.883   |       -314.053   |       -10.8299   |   ((B[&index=4]:0.831180,(C[&index=2]:0.238411,D[&index=3]:0.238411)[&index=5]:0.592769)[&index=6]:0.168820,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:21   |   00:14:26   |
28200       |        -323.42   |       -314.533   |       -8.88678   |   ((B[&index=4]:0.616080,(D[&index=3]:0.304953,C[&index=2]:0.304953)[&index=5]:0.311128)[&index=6]:0.383920,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:21   |   00:14:19   |
28400       |       -324.796   |       -310.145   |       -14.6516   |   ((B[&index=4]:0.597542,(D[&index=3]:0.177097,C[&index=2]:0.177097)[&index=5]:0.420446)[&index=6]:0.402458,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:22   |   00:14:18   |
28600       |       -326.085   |       -309.895   |       -16.1897   |   (((D[&index=3]:0.284397,C[&index=2]:0.284397)[&index=5]:0.164244,B[&index=4]:0.448641)[&index=6]:0.551359,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:23   |   00:14:17   |
28800       |        -323.06   |       -312.235   |       -10.8249   |   (((C[&index=2]:0.336112,D[&index=3]:0.336112)[&index=5]:0.452115,B[&index=4]:0.788227)[&index=6]:0.211773,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:24   |   00:14:16   |
29000       |       -324.103   |       -313.961   |       -10.1422   |   ((B[&index=4]:0.635861,(D[&index=3]:0.423595,C[&index=2]:0.423595)[&index=5]:0.212266)[&index=6]:0.364139,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:25   |   00:14:15   |
29200       |       -323.307   |       -310.039   |        -13.268   |   (((C[&index=2]:0.257848,D[&index=3]:0.257848)[&index=5]:0.313336,B[&index=4]:0.571184)[&index=6]:0.428816,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:25   |   00:14:08   |
29400       |       -325.692   |        -317.12   |       -8.57207   |   (((C[&index=2]:0.303590,D[&index=3]:0.303590)[&index=5]:0.632267,A[&index=1]:0.935857)[&index=6]:0.064143,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:14:07   |
29600       |       -325.207   |       -310.709   |       -14.4987   |   (A[&index=1]:1.000000,((D[&index=3]:0.290956,C[&index=2]:0.290956)[&index=5]:0.577278,B[&index=4]:0.868234)[&index=6]:0.131766)[&index=7]:0.000000;   |   00:02:27   |   00:14:06   |
29800       |       -322.738   |        -312.01   |       -10.7281   |   (((C[&index=2]:0.281026,D[&index=3]:0.281026)[&index=5]:0.499408,B[&index=4]:0.780434)[&index=6]:0.219566,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:14:05   |
30000       |        -323.26   |       -311.598   |       -11.6617   |   (((C[&index=2]:0.275925,D[&index=3]:0.275925)[&index=5]:0.217884,B[&index=4]:0.493809)[&index=6]:0.506191,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:13:58   |
30200       |       -324.321   |       -311.035   |       -13.2857   |   ((B[&index=4]:0.733814,(C[&index=2]:0.305523,D[&index=3]:0.305523)[&index=5]:0.428291)[&index=6]:0.266186,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:13:57   |
30400       |       -322.471   |       -311.183   |       -11.2877   |   (((C[&index=2]:0.319840,D[&index=3]:0.319840)[&index=5]:0.422578,B[&index=4]:0.742418)[&index=6]:0.257582,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:13:56   |
30600       |       -323.979   |       -314.897   |       -9.08221   |   (((C[&index=2]:0.291698,D[&index=3]:0.291698)[&index=5]:0.356274,B[&index=4]:0.647972)[&index=6]:0.352028,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:31   |   00:13:55   |
30800       |       -322.619   |       -310.478   |        -12.141   |   (((D[&index=3]:0.242001,C[&index=2]:0.242001)[&index=5]:0.250868,B[&index=4]:0.492869)[&index=6]:0.507131,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:32   |   00:13:55   |
31000       |       -323.113   |       -311.142   |       -11.9715   |   (((C[&index=2]:0.316945,D[&index=3]:0.316945)[&index=5]:0.368499,B[&index=4]:0.685444)[&index=6]:0.314556,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:13:54   |
31200       |       -323.127   |       -312.258   |       -10.8692   |   (((C[&index=2]:0.238587,D[&index=3]:0.238587)[&index=5]:0.495807,B[&index=4]:0.734394)[&index=6]:0.265606,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:13:47   |
31400       |       -327.483   |       -308.441   |        -19.042   |   ((B[&index=4]:0.653744,(C[&index=2]:0.206344,D[&index=3]:0.206344)[&index=5]:0.447401)[&index=6]:0.346256,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:13:46   |
31600       |       -325.353   |       -312.555   |       -12.7983   |   (((D[&index=3]:0.214014,C[&index=2]:0.214014)[&index=5]:0.390278,B[&index=4]:0.604292)[&index=6]:0.395708,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:35   |   00:13:46   |
31800       |       -324.511   |       -312.361   |       -12.1505   |   ((B[&index=4]:0.870051,(C[&index=2]:0.351189,D[&index=3]:0.351189)[&index=5]:0.518861)[&index=6]:0.129949,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:36   |   00:13:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |        -326.67   |       -311.382   |       -15.2879   |   ((B[&index=4]:0.801693,(D[&index=3]:0.206776,C[&index=2]:0.206776)[&index=5]:0.594917)[&index=6]:0.198307,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:13:44   |
32200       |       -323.306   |       -311.283   |       -12.0238   |   ((B[&index=4]:0.634506,(D[&index=3]:0.325161,C[&index=2]:0.325161)[&index=5]:0.309346)[&index=6]:0.365494,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:13:43   |
32400       |       -322.643   |       -311.069   |       -11.5735   |   ((B[&index=4]:0.802542,(C[&index=2]:0.249142,D[&index=3]:0.249142)[&index=5]:0.553401)[&index=6]:0.197458,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:39   |   00:13:42   |
32600       |       -325.335   |       -308.571   |       -16.7635   |   (((D[&index=3]:0.236778,C[&index=2]:0.236778)[&index=5]:0.366610,B[&index=4]:0.603388)[&index=6]:0.396612,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:40   |   00:13:41   |
32800       |       -322.998   |       -314.485   |       -8.51304   |   (((D[&index=3]:0.325628,C[&index=2]:0.325628)[&index=5]:0.398317,B[&index=4]:0.723945)[&index=6]:0.276055,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:13:40   |
33000       |       -322.158   |       -310.752   |       -11.4058   |   (((C[&index=2]:0.269518,D[&index=3]:0.269518)[&index=5]:0.360667,B[&index=4]:0.630186)[&index=6]:0.369814,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:42   |   00:13:39   |
33200       |       -327.612   |        -319.65   |       -7.96198   |   ((A[&index=1]:0.904663,B[&index=4]:0.904663)[&index=6]:0.095337,(C[&index=2]:0.458013,D[&index=3]:0.458013)[&index=5]:0.541987)[&index=7]:0.000000;   |   00:02:43   |   00:13:38   |
33400       |       -324.557   |        -310.39   |       -14.1669   |   (((D[&index=3]:0.290161,C[&index=2]:0.290161)[&index=5]:0.418129,B[&index=4]:0.708291)[&index=6]:0.291709,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:44   |   00:13:38   |
