
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -306.768   |       -289.761   |       -17.0078   |   ((A[&index=4]:0.899310,(D[&index=2]:0.433560,C[&index=1]:0.433560)[&index=5]:0.465750)[&index=6]:0.100690,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:01   |   00:10:02   |
18600       |       -304.794   |        -288.35   |       -16.4431   |   ((A[&index=4]:0.628796,B[&index=3]:0.628796)[&index=6]:0.371204,(C[&index=1]:0.504720,D[&index=2]:0.504720)[&index=5]:0.495280)[&index=7]:0.000000;   |   00:01:02   |   00:10:04   |
18800       |       -305.368   |       -289.531   |       -15.8365   |   ((D[&index=2]:0.506976,C[&index=1]:0.506976)[&index=5]:0.493024,(A[&index=4]:0.502716,B[&index=3]:0.502716)[&index=6]:0.497284)[&index=7]:0.000000;   |   00:01:03   |   00:10:07   |
19000       |       -307.315   |       -286.382   |       -20.9332   |   ((B[&index=3]:0.515272,A[&index=4]:0.515272)[&index=6]:0.484728,(D[&index=2]:0.362124,C[&index=1]:0.362124)[&index=5]:0.637876)[&index=7]:0.000000;   |   00:01:05   |   00:10:19   |
19200       |       -305.587   |       -289.285   |       -16.3013   |   ((B[&index=3]:0.462304,A[&index=4]:0.462304)[&index=6]:0.537696,(C[&index=1]:0.409966,D[&index=2]:0.409966)[&index=5]:0.590034)[&index=7]:0.000000;   |   00:01:06   |   00:10:21   |
19400       |       -306.466   |       -287.148   |       -19.3176   |   ((B[&index=3]:0.400185,A[&index=4]:0.400185)[&index=6]:0.599815,(D[&index=2]:0.366968,C[&index=1]:0.366968)[&index=5]:0.633032)[&index=7]:0.000000;   |   00:01:08   |   00:10:33   |
19600       |       -305.772   |        -291.93   |       -13.8418   |   ((A[&index=4]:0.672165,B[&index=3]:0.672165)[&index=6]:0.327835,(C[&index=1]:0.620542,D[&index=2]:0.620542)[&index=5]:0.379458)[&index=7]:0.000000;   |   00:01:09   |   00:10:35   |
19800       |       -307.101   |        -289.92   |       -17.1817   |   ((D[&index=2]:0.776370,C[&index=1]:0.776370)[&index=5]:0.223630,(A[&index=4]:0.704716,B[&index=3]:0.704716)[&index=6]:0.295284)[&index=7]:0.000000;   |   00:01:11   |   00:10:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -306.467   |       -290.502   |       -15.9646   |   ((D[&index=2]:0.414981,C[&index=1]:0.414981)[&index=6]:0.585019,(B[&index=3]:0.931446,A[&index=4]:0.931446)[&index=5]:0.068554)[&index=7]:0.000000;   |   00:01:13   |   00:10:57   |
20200       |       -305.914   |       -290.172   |       -15.7418   |   ((A[&index=4]:0.808691,B[&index=3]:0.808691)[&index=6]:0.191309,(D[&index=2]:0.637355,C[&index=1]:0.637355)[&index=5]:0.362645)[&index=7]:0.000000;   |   00:01:14   |   00:10:58   |
20400       |       -305.633   |       -289.617   |        -16.016   |   ((D[&index=2]:0.611965,C[&index=1]:0.611965)[&index=5]:0.388035,(B[&index=3]:0.598458,A[&index=4]:0.598458)[&index=6]:0.401542)[&index=7]:0.000000;   |   00:01:16   |   00:11:09   |
20600       |       -306.526   |       -291.169   |        -15.357   |   ((B[&index=3]:0.662162,A[&index=4]:0.662162)[&index=5]:0.337838,(C[&index=1]:0.779943,D[&index=2]:0.779943)[&index=6]:0.220057)[&index=7]:0.000000;   |   00:01:18   |   00:11:19   |
20800       |       -311.732   |       -297.046   |       -14.6857   |   ((B[&index=3]:0.804731,(C[&index=1]:0.357351,D[&index=2]:0.357351)[&index=5]:0.447380)[&index=6]:0.195269,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:11:29   |
21000       |       -306.766   |       -290.406   |       -16.3594   |   ((B[&index=3]:0.882943,A[&index=4]:0.882943)[&index=6]:0.117057,(D[&index=2]:0.689435,C[&index=1]:0.689435)[&index=5]:0.310565)[&index=7]:0.000000;   |   00:01:23   |   00:11:47   |
21200       |        -306.61   |       -294.136   |        -12.474   |   ((B[&index=3]:0.734450,A[&index=4]:0.734450)[&index=5]:0.265550,(C[&index=1]:0.580668,D[&index=2]:0.580668)[&index=6]:0.419332)[&index=7]:0.000000;   |   00:01:25   |   00:11:56   |
21400       |       -307.597   |       -289.296   |       -18.3008   |   ((A[&index=4]:0.625964,B[&index=3]:0.625964)[&index=5]:0.374036,(D[&index=2]:0.301824,C[&index=1]:0.301824)[&index=6]:0.698176)[&index=7]:0.000000;   |   00:01:27   |   00:12:06   |
21600       |       -310.265   |       -287.054   |       -23.2111   |   (A[&index=4]:1.000000,((D[&index=2]:0.622620,C[&index=1]:0.622620)[&index=5]:0.300901,B[&index=3]:0.923521)[&index=6]:0.076479)[&index=7]:0.000000;   |   00:01:29   |   00:12:15   |
21800       |       -309.753   |       -288.661   |       -21.0924   |   ((C[&index=1]:0.757278,D[&index=2]:0.757278)[&index=6]:0.242722,(A[&index=4]:0.603808,B[&index=3]:0.603808)[&index=5]:0.396192)[&index=7]:0.000000;   |   00:01:31   |   00:12:23   |
22000       |       -306.591   |       -291.129   |       -15.4621   |   ((A[&index=4]:0.757426,B[&index=3]:0.757426)[&index=5]:0.242574,(D[&index=2]:0.376420,C[&index=1]:0.376420)[&index=6]:0.623580)[&index=7]:0.000000;   |   00:01:33   |   00:12:32   |
22200       |       -306.033   |       -289.542   |       -16.4904   |   ((B[&index=3]:0.878040,A[&index=4]:0.878040)[&index=6]:0.121960,(D[&index=2]:0.459169,C[&index=1]:0.459169)[&index=5]:0.540831)[&index=7]:0.000000;   |   00:01:36   |   00:12:48   |
22400       |       -307.463   |       -286.767   |       -20.6962   |   ((A[&index=4]:0.930557,B[&index=3]:0.930557)[&index=6]:0.069443,(C[&index=1]:0.354996,D[&index=2]:0.354996)[&index=5]:0.645004)[&index=7]:0.000000;   |   00:01:38   |   00:12:57   |
22600       |       -305.852   |       -287.926   |       -17.9253   |   ((C[&index=1]:0.560382,D[&index=2]:0.560382)[&index=5]:0.439618,(A[&index=4]:0.867973,B[&index=3]:0.867973)[&index=6]:0.132027)[&index=7]:0.000000;   |   00:01:40   |   00:13:04   |
22800       |        -306.43   |       -286.995   |       -19.4352   |   ((A[&index=4]:0.822956,B[&index=3]:0.822956)[&index=5]:0.177044,(D[&index=2]:0.565264,C[&index=1]:0.565264)[&index=6]:0.434736)[&index=7]:0.000000;   |   00:01:42   |   00:13:12   |
23000       |       -308.441   |       -292.687   |       -15.7536   |   ((A[&index=4]:0.892105,B[&index=3]:0.892105)[&index=5]:0.107895,(C[&index=1]:0.560295,D[&index=2]:0.560295)[&index=6]:0.439705)[&index=7]:0.000000;   |   00:01:44   |   00:13:20   |
23200       |       -307.383   |       -293.231   |       -14.1516   |   ((B[&index=3]:0.617793,A[&index=4]:0.617793)[&index=5]:0.382207,(D[&index=2]:0.481058,C[&index=1]:0.481058)[&index=6]:0.518942)[&index=7]:0.000000;   |   00:01:45   |   00:13:20   |
23400       |       -307.694   |       -289.804   |       -17.8904   |   ((B[&index=3]:0.734319,A[&index=4]:0.734319)[&index=5]:0.265681,(D[&index=2]:0.509181,C[&index=1]:0.509181)[&index=6]:0.490819)[&index=7]:0.000000;   |   00:01:47   |   00:13:27   |
23600       |       -305.018   |       -289.915   |       -15.1027   |   ((D[&index=2]:0.456965,C[&index=1]:0.456965)[&index=5]:0.543035,(B[&index=3]:0.647264,A[&index=4]:0.647264)[&index=6]:0.352736)[&index=7]:0.000000;   |   00:01:48   |   00:13:27   |
23800       |       -307.809   |       -287.244   |       -20.5648   |   (((D[&index=2]:0.558792,C[&index=1]:0.558792)[&index=6]:0.336145,B[&index=3]:0.894937)[&index=5]:0.105063,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:13:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -306.293   |       -288.911   |       -17.3813   |   ((A[&index=4]:0.660378,B[&index=3]:0.660378)[&index=5]:0.339622,(C[&index=1]:0.540644,D[&index=2]:0.540644)[&index=6]:0.459356)[&index=7]:0.000000;   |   00:01:51   |   00:13:34   |
24200       |       -306.795   |       -291.427   |       -15.3681   |   (((C[&index=1]:0.455851,D[&index=2]:0.455851)[&index=6]:0.406093,B[&index=3]:0.861944)[&index=5]:0.138056,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:53   |   00:13:40   |
24400       |       -306.756   |        -285.94   |       -20.8166   |   ((B[&index=3]:0.358553,A[&index=4]:0.358553)[&index=5]:0.641447,(C[&index=1]:0.464735,D[&index=2]:0.464735)[&index=6]:0.535265)[&index=7]:0.000000;   |   00:01:54   |   00:13:40   |
24600       |       -304.847   |       -288.081   |       -16.7662   |   ((B[&index=3]:0.582923,A[&index=4]:0.582923)[&index=5]:0.417077,(C[&index=1]:0.476160,D[&index=2]:0.476160)[&index=6]:0.523840)[&index=7]:0.000000;   |   00:01:55   |   00:13:39   |
24800       |       -308.467   |       -290.554   |       -17.9131   |   ((C[&index=1]:0.338973,D[&index=2]:0.338973)[&index=5]:0.661027,(A[&index=4]:0.589073,B[&index=3]:0.589073)[&index=6]:0.410927)[&index=7]:0.000000;   |   00:01:57   |   00:13:46   |
25000       |        -310.38   |       -292.572   |       -17.8076   |   (((C[&index=1]:0.877172,B[&index=3]:0.877172)[&index=6]:0.035806,D[&index=2]:0.912978)[&index=5]:0.087022,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:58   |   00:13:46   |
25200       |       -306.953   |       -286.121   |       -20.8322   |   ((C[&index=1]:0.616393,D[&index=2]:0.616393)[&index=5]:0.383607,(B[&index=3]:0.518910,A[&index=4]:0.518910)[&index=6]:0.481090)[&index=7]:0.000000;   |   00:02:01   |   00:13:59   |
25400       |       -309.419   |       -292.507   |       -16.9114   |   ((A[&index=4]:0.441042,B[&index=3]:0.441042)[&index=6]:0.558958,(D[&index=2]:0.688748,C[&index=1]:0.688748)[&index=5]:0.311252)[&index=7]:0.000000;   |   00:02:02   |   00:13:58   |
25600       |       -309.124   |       -295.885   |       -13.2388   |   ((C[&index=1]:0.860464,D[&index=2]:0.860464)[&index=6]:0.139536,(B[&index=3]:0.670075,A[&index=4]:0.670075)[&index=5]:0.329925)[&index=7]:0.000000;   |   00:02:04   |   00:14:04   |
25800       |       -305.999   |       -289.001   |       -16.9977   |   ((D[&index=2]:0.513156,C[&index=1]:0.513156)[&index=5]:0.486844,(A[&index=4]:0.437761,B[&index=3]:0.437761)[&index=6]:0.562239)[&index=7]:0.000000;   |   00:02:05   |   00:14:03   |
26000       |       -309.081   |       -291.153   |       -17.9283   |   ((A[&index=4]:0.364302,B[&index=3]:0.364302)[&index=6]:0.635698,(C[&index=1]:0.333699,D[&index=2]:0.333699)[&index=5]:0.666301)[&index=7]:0.000000;   |   00:02:06   |   00:14:03   |
26200       |       -308.814   |       -290.397   |       -18.4173   |   ((B[&index=3]:0.637319,A[&index=4]:0.637319)[&index=6]:0.362681,(C[&index=1]:0.843174,D[&index=2]:0.843174)[&index=5]:0.156826)[&index=7]:0.000000;   |   00:02:08   |   00:14:09   |
26400       |       -308.421   |       -291.035   |        -17.386   |   ((B[&index=3]:0.656899,A[&index=4]:0.656899)[&index=5]:0.343101,(D[&index=2]:0.621381,C[&index=1]:0.621381)[&index=6]:0.378619)[&index=7]:0.000000;   |   00:02:09   |   00:14:08   |
26600       |       -309.107   |       -292.947   |       -16.1599   |   ((A[&index=4]:0.626508,B[&index=3]:0.626508)[&index=6]:0.373492,(D[&index=2]:0.464923,C[&index=1]:0.464923)[&index=5]:0.535077)[&index=7]:0.000000;   |   00:02:10   |   00:14:07   |
26800       |       -305.622   |       -290.436   |       -15.1863   |   ((A[&index=4]:0.916299,B[&index=3]:0.916299)[&index=5]:0.083701,(C[&index=1]:0.608649,D[&index=2]:0.608649)[&index=6]:0.391351)[&index=7]:0.000000;   |   00:02:11   |   00:14:06   |
27000       |       -306.707   |       -291.982   |        -14.725   |   ((C[&index=1]:0.695412,D[&index=2]:0.695412)[&index=6]:0.304588,(B[&index=3]:0.486648,A[&index=4]:0.486648)[&index=5]:0.513352)[&index=7]:0.000000;   |   00:02:12   |   00:14:05   |
27200       |       -306.671   |       -292.845   |        -13.826   |   ((C[&index=1]:0.679155,D[&index=2]:0.679155)[&index=6]:0.320845,(A[&index=4]:0.583865,B[&index=3]:0.583865)[&index=5]:0.416135)[&index=7]:0.000000;   |   00:02:13   |   00:14:04   |
27400       |        -306.37   |       -289.019   |       -17.3502   |   ((A[&index=4]:0.804262,B[&index=3]:0.804262)[&index=5]:0.195738,(C[&index=1]:0.391531,D[&index=2]:0.391531)[&index=6]:0.608469)[&index=7]:0.000000;   |   00:02:14   |   00:14:04   |
27600       |       -308.175   |       -292.259   |       -15.9155   |   (((D[&index=2]:0.869122,C[&index=1]:0.869122)[&index=6]:0.113728,B[&index=3]:0.982849)[&index=5]:0.017151,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:15   |   00:14:03   |
27800       |       -305.058   |       -290.565   |       -14.4928   |   ((B[&index=3]:0.603400,A[&index=4]:0.603400)[&index=6]:0.396600,(C[&index=1]:0.509639,D[&index=2]:0.509639)[&index=5]:0.490361)[&index=7]:0.000000;   |   00:02:16   |   00:14:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -308.826   |       -288.359   |       -20.4667   |   ((B[&index=3]:0.527364,A[&index=4]:0.527364)[&index=6]:0.472636,(D[&index=2]:0.630694,C[&index=1]:0.630694)[&index=5]:0.369306)[&index=7]:0.000000;   |   00:02:18   |   00:14:07   |
28200       |       -305.656   |       -286.607   |       -19.0494   |   ((B[&index=3]:0.516657,A[&index=4]:0.516657)[&index=5]:0.483343,(C[&index=1]:0.433753,D[&index=2]:0.433753)[&index=6]:0.566247)[&index=7]:0.000000;   |   00:02:19   |   00:14:06   |
28400       |       -305.319   |       -288.802   |        -16.517   |   ((A[&index=4]:0.915221,B[&index=3]:0.915221)[&index=6]:0.084779,(D[&index=2]:0.513875,C[&index=1]:0.513875)[&index=5]:0.486125)[&index=7]:0.000000;   |   00:02:20   |   00:14:05   |
28600       |       -307.766   |       -287.373   |       -20.3929   |   ((A[&index=4]:0.619606,B[&index=3]:0.619606)[&index=5]:0.380394,(C[&index=1]:0.712116,D[&index=2]:0.712116)[&index=6]:0.287884)[&index=7]:0.000000;   |   00:02:21   |   00:14:05   |
28800       |       -307.904   |       -290.818   |       -17.0856   |   ((D[&index=2]:0.785625,C[&index=1]:0.785625)[&index=6]:0.214375,(B[&index=3]:0.636585,A[&index=4]:0.636585)[&index=5]:0.363415)[&index=7]:0.000000;   |   00:02:22   |   00:14:04   |
29000       |       -305.366   |       -290.178   |       -15.1877   |   ((A[&index=4]:0.520345,B[&index=3]:0.520345)[&index=5]:0.479655,(C[&index=1]:0.466386,D[&index=2]:0.466386)[&index=6]:0.533614)[&index=7]:0.000000;   |   00:02:23   |   00:14:03   |
29200       |       -306.827   |       -285.168   |       -21.6588   |   ((B[&index=3]:0.492191,A[&index=4]:0.492191)[&index=6]:0.507809,(C[&index=1]:0.476446,D[&index=2]:0.476446)[&index=5]:0.523554)[&index=7]:0.000000;   |   00:02:24   |   00:14:02   |
29400       |       -306.602   |       -287.202   |       -19.4003   |   ((D[&index=2]:0.479704,C[&index=1]:0.479704)[&index=6]:0.520296,(B[&index=3]:0.476618,A[&index=4]:0.476618)[&index=5]:0.523382)[&index=7]:0.000000;   |   00:02:25   |   00:14:01   |
29600       |       -306.156   |       -292.672   |       -13.4843   |   (((C[&index=1]:0.523390,D[&index=2]:0.523390)[&index=6]:0.476210,B[&index=3]:0.999601)[&index=5]:0.000399,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:14:00   |
29800       |       -308.831   |       -288.648   |       -20.1829   |   ((D[&index=2]:0.613047,C[&index=1]:0.613047)[&index=5]:0.386953,(A[&index=4]:0.527801,B[&index=3]:0.527801)[&index=6]:0.472199)[&index=7]:0.000000;   |   00:02:27   |   00:13:59   |
30000       |       -306.776   |       -285.638   |       -21.1378   |   ((A[&index=4]:0.443542,B[&index=3]:0.443542)[&index=6]:0.556458,(D[&index=2]:0.414369,C[&index=1]:0.414369)[&index=5]:0.585631)[&index=7]:0.000000;   |   00:02:28   |   00:13:58   |
30200       |       -307.325   |       -287.826   |       -19.4985   |   ((A[&index=4]:0.552442,B[&index=3]:0.552442)[&index=6]:0.447558,(D[&index=2]:0.724128,C[&index=1]:0.724128)[&index=5]:0.275872)[&index=7]:0.000000;   |   00:02:30   |   00:14:03   |
30400       |       -305.123   |       -289.374   |       -15.7497   |   ((D[&index=2]:0.449991,C[&index=1]:0.449991)[&index=5]:0.550009,(A[&index=4]:0.553076,B[&index=3]:0.553076)[&index=6]:0.446924)[&index=7]:0.000000;   |   00:02:31   |   00:14:02   |
30600       |       -305.992   |       -290.561   |       -15.4311   |   ((B[&index=3]:0.961051,A[&index=4]:0.961051)[&index=5]:0.038949,(D[&index=2]:0.433818,C[&index=1]:0.433818)[&index=6]:0.566182)[&index=7]:0.000000;   |   00:02:32   |   00:14:01   |
30800       |       -310.677   |       -292.922   |       -17.7553   |   (((D[&index=2]:0.454131,C[&index=1]:0.454131)[&index=5]:0.534135,B[&index=3]:0.988266)[&index=6]:0.011734,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:14:00   |
31000       |        -310.11   |       -286.489   |       -23.6209   |   (((C[&index=1]:0.524716,D[&index=2]:0.524716)[&index=6]:0.283604,B[&index=3]:0.808319)[&index=5]:0.191681,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:13:59   |
31200       |       -305.592   |        -289.11   |       -16.4823   |   ((D[&index=2]:0.605546,C[&index=1]:0.605546)[&index=5]:0.394454,(B[&index=3]:0.502790,A[&index=4]:0.502790)[&index=6]:0.497210)[&index=7]:0.000000;   |   00:02:35   |   00:13:58   |
31400       |       -308.196   |       -290.126   |       -18.0695   |   ((A[&index=4]:0.921453,(C[&index=1]:0.558032,D[&index=2]:0.558032)[&index=6]:0.363421)[&index=5]:0.078547,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:14:03   |
31600       |        -318.85   |       -295.116   |       -23.7341   |   (((D[&index=2]:0.643581,A[&index=4]:0.643581)[&index=6]:0.192164,C[&index=1]:0.835745)[&index=5]:0.164255,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:14:02   |
31800       |       -307.508   |       -289.092   |       -18.4154   |   ((C[&index=1]:0.492118,D[&index=2]:0.492118)[&index=5]:0.507882,(A[&index=4]:0.491708,B[&index=3]:0.491708)[&index=6]:0.508292)[&index=7]:0.000000;   |   00:02:39   |   00:14:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -306.309   |       -286.294   |       -20.0152   |   ((B[&index=3]:0.670688,A[&index=4]:0.670688)[&index=5]:0.329312,(D[&index=2]:0.382578,C[&index=1]:0.382578)[&index=6]:0.617422)[&index=7]:0.000000;   |   00:02:40   |   00:14:00   |
32200       |        -305.27   |       -290.125   |       -15.1446   |   ((B[&index=3]:0.763179,A[&index=4]:0.763179)[&index=5]:0.236821,(D[&index=2]:0.469799,C[&index=1]:0.469799)[&index=6]:0.530201)[&index=7]:0.000000;   |   00:02:41   |   00:13:59   |
32400       |        -308.03   |        -289.61   |       -18.4196   |   ((C[&index=1]:0.566996,D[&index=2]:0.566996)[&index=6]:0.433004,(B[&index=3]:0.657024,A[&index=4]:0.657024)[&index=5]:0.342976)[&index=7]:0.000000;   |   00:02:43   |   00:14:03   |
32600       |       -309.425   |       -293.979   |       -15.4465   |   ((B[&index=3]:0.547608,A[&index=4]:0.547608)[&index=5]:0.452392,(C[&index=1]:0.325536,D[&index=2]:0.325536)[&index=6]:0.674464)[&index=7]:0.000000;   |   00:02:44   |   00:14:02   |
32800       |       -305.752   |       -287.399   |       -18.3529   |   ((B[&index=3]:0.644712,A[&index=4]:0.644712)[&index=6]:0.355288,(D[&index=2]:0.439730,C[&index=1]:0.439730)[&index=5]:0.560270)[&index=7]:0.000000;   |   00:02:45   |   00:14:01   |
33000       |       -312.622   |       -288.833   |       -23.7884   |   ((A[&index=4]:0.397258,B[&index=3]:0.397258)[&index=6]:0.602742,(C[&index=1]:0.404986,D[&index=2]:0.404986)[&index=5]:0.595014)[&index=7]:0.000000;   |   00:02:46   |   00:14:00   |
33200       |       -308.791   |       -288.686   |       -20.1056   |   (B[&index=3]:1.000000,(A[&index=4]:0.979193,(D[&index=2]:0.297618,C[&index=1]:0.297618)[&index=6]:0.681575)[&index=5]:0.020807)[&index=7]:0.000000;   |   00:02:48   |   00:14:04   |
33400       |       -308.222   |        -294.35   |       -13.8718   |   ((D[&index=2]:0.911134,C[&index=1]:0.911134)[&index=6]:0.088866,(B[&index=3]:0.695772,A[&index=4]:0.695772)[&index=5]:0.304228)[&index=7]:0.000000;   |   00:02:49   |   00:14:02   |
