
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -312.655   |       -303.726   |       -8.92929   |   (((D[&index=4]:0.437453,C[&index=2]:0.437453)[&index=5]:0.526960,B[&index=1]:0.964413)[&index=6]:0.035587,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:12:10   |
18600       |       -316.706   |       -310.118   |       -6.58802   |   (((D[&index=4]:0.588874,C[&index=2]:0.588874)[&index=5]:0.290529,B[&index=1]:0.879403)[&index=6]:0.120597,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:12:11   |
18800       |       -315.724   |       -303.787   |        -11.937   |   (((C[&index=2]:0.441553,D[&index=4]:0.441553)[&index=5]:0.431632,B[&index=1]:0.873185)[&index=6]:0.126815,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:12:12   |
19000       |       -313.434   |       -303.199   |       -10.2351   |   (((D[&index=4]:0.367887,C[&index=2]:0.367887)[&index=5]:0.568940,B[&index=1]:0.936827)[&index=6]:0.063173,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:12:13   |
19200       |        -318.25   |       -303.794   |       -14.4565   |   (((C[&index=2]:0.380104,D[&index=4]:0.380104)[&index=5]:0.592920,A[&index=3]:0.973024)[&index=6]:0.026976,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:12:14   |
19400       |       -315.215   |       -302.951   |       -12.2641   |   ((B[&index=1]:0.979490,A[&index=3]:0.979490)[&index=6]:0.020510,(D[&index=4]:0.290844,C[&index=2]:0.290844)[&index=5]:0.709156)[&index=7]:0.000000;   |   00:01:20   |   00:12:24   |
19600       |       -312.521   |       -304.319   |         -8.202   |   (((D[&index=4]:0.471583,C[&index=2]:0.471583)[&index=5]:0.487976,B[&index=1]:0.959560)[&index=6]:0.040440,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:21   |   00:12:25   |
19800       |       -314.526   |       -304.383   |       -10.1428   |   (((C[&index=2]:0.364636,D[&index=4]:0.364636)[&index=5]:0.338506,B[&index=1]:0.703143)[&index=6]:0.296857,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:22   |   00:12:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -314.592   |       -302.952   |       -11.6399   |   ((B[&index=1]:0.901197,(C[&index=2]:0.340947,D[&index=4]:0.340947)[&index=5]:0.560249)[&index=6]:0.098803,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:23   |   00:12:27   |
20200       |       -318.638   |       -303.603   |       -15.0357   |   ((A[&index=3]:0.927782,(C[&index=2]:0.298315,D[&index=4]:0.298315)[&index=5]:0.629467)[&index=6]:0.072218,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:24   |   00:12:27   |
20400       |       -312.921   |       -304.067   |       -8.85338   |   ((A[&index=3]:0.971941,B[&index=1]:0.971941)[&index=6]:0.028059,(C[&index=2]:0.388472,D[&index=4]:0.388472)[&index=5]:0.611528)[&index=7]:0.000000;   |   00:01:26   |   00:12:37   |
20600       |       -315.979   |       -309.424   |        -6.5558   |   (((D[&index=4]:0.383127,C[&index=2]:0.383127)[&index=5]:0.586224,A[&index=3]:0.969351)[&index=6]:0.030649,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:27   |   00:12:37   |
20800       |       -315.735   |       -302.827   |       -12.9083   |   (((C[&index=2]:0.293824,D[&index=4]:0.293824)[&index=6]:0.696284,B[&index=1]:0.990108)[&index=5]:0.009892,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:28   |   00:12:38   |
21000       |       -316.533   |       -306.328   |       -10.2044   |   (((D[&index=4]:0.457505,C[&index=2]:0.457505)[&index=6]:0.487593,B[&index=1]:0.945098)[&index=5]:0.054902,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:29   |   00:12:38   |
21200       |        -316.55   |       -306.031   |        -10.519   |   ((B[&index=1]:0.828504,A[&index=3]:0.828504)[&index=5]:0.171496,(D[&index=4]:0.455392,C[&index=2]:0.455392)[&index=6]:0.544608)[&index=7]:0.000000;   |   00:01:30   |   00:12:39   |
21400       |       -315.067   |       -304.104   |       -10.9633   |   (((D[&index=4]:0.276325,C[&index=2]:0.276325)[&index=6]:0.711100,A[&index=3]:0.987425)[&index=5]:0.012575,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:31   |   00:12:39   |
21600       |       -314.313   |       -305.577   |       -8.73653   |   (((C[&index=2]:0.472624,D[&index=4]:0.472624)[&index=6]:0.375290,B[&index=1]:0.847914)[&index=5]:0.152086,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:33   |   00:12:48   |
21800       |       -314.848   |       -306.906   |       -7.94219   |   (((D[&index=4]:0.385594,C[&index=2]:0.385594)[&index=5]:0.527815,B[&index=1]:0.913409)[&index=6]:0.086591,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:34   |   00:12:48   |
22000       |       -315.928   |       -307.589   |       -8.33896   |   (((D[&index=4]:0.636383,C[&index=2]:0.636383)[&index=5]:0.124559,B[&index=1]:0.760942)[&index=6]:0.239058,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:35   |   00:12:48   |
22200       |       -315.851   |       -304.016   |       -11.8358   |   (((D[&index=4]:0.405065,C[&index=2]:0.405065)[&index=5]:0.529666,A[&index=3]:0.934731)[&index=6]:0.065269,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:12:48   |
22400       |       -314.071   |       -307.126   |       -6.94556   |   ((A[&index=3]:0.933894,B[&index=1]:0.933894)[&index=6]:0.066106,(D[&index=4]:0.416567,C[&index=2]:0.416567)[&index=5]:0.583433)[&index=7]:0.000000;   |   00:01:38   |   00:12:57   |
22600       |       -317.286   |       -307.343   |       -9.94287   |   (((C[&index=2]:0.567984,D[&index=4]:0.567984)[&index=5]:0.412352,B[&index=1]:0.980336)[&index=6]:0.019664,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:39   |   00:12:57   |
22800       |       -313.009   |       -304.602   |        -8.4072   |   (((D[&index=4]:0.418486,C[&index=2]:0.418486)[&index=5]:0.521244,B[&index=1]:0.939729)[&index=6]:0.060271,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:40   |   00:12:57   |
23000       |       -314.326   |       -306.328   |       -7.99807   |   (B[&index=1]:1.000000,((D[&index=4]:0.602136,C[&index=2]:0.602136)[&index=5]:0.365389,A[&index=3]:0.967525)[&index=6]:0.032475)[&index=7]:0.000000;   |   00:01:41   |   00:12:57   |
23200       |       -316.051   |       -305.644   |       -10.4066   |   ((B[&index=1]:0.640516,(C[&index=2]:0.386188,D[&index=4]:0.386188)[&index=5]:0.254328)[&index=6]:0.359484,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:42   |   00:12:57   |
23400       |       -315.376   |       -304.073   |       -11.3035   |   ((B[&index=1]:0.895033,(D[&index=4]:0.458721,C[&index=2]:0.458721)[&index=5]:0.436311)[&index=6]:0.104967,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:13:04   |
23600       |       -315.651   |       -308.985   |       -6.66643   |   (((C[&index=2]:0.729810,D[&index=4]:0.729810)[&index=5]:0.223066,B[&index=1]:0.952876)[&index=6]:0.047124,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:45   |   00:13:04   |
23800       |        -312.73   |       -303.811   |       -8.91928   |   ((B[&index=1]:0.981565,(D[&index=4]:0.369056,C[&index=2]:0.369056)[&index=5]:0.612509)[&index=6]:0.018435,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:13:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -314.893   |       -303.203   |       -11.6901   |   (((C[&index=2]:0.355885,D[&index=4]:0.355885)[&index=5]:0.457945,B[&index=1]:0.813830)[&index=6]:0.186170,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:13:04   |
24200       |       -316.634   |       -305.256   |       -11.3784   |   (((D[&index=4]:0.562747,C[&index=2]:0.562747)[&index=5]:0.413651,A[&index=3]:0.976398)[&index=6]:0.023602,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:48   |   00:13:04   |
24400       |       -314.869   |        -306.64   |       -8.22959   |   (((D[&index=4]:0.518824,C[&index=2]:0.518824)[&index=5]:0.418528,B[&index=1]:0.937352)[&index=6]:0.062648,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:49   |   00:13:04   |
24600       |       -318.899   |       -303.173   |       -15.7258   |   ((C[&index=2]:0.285027,D[&index=4]:0.285027)[&index=5]:0.714973,(A[&index=3]:0.989319,B[&index=1]:0.989319)[&index=6]:0.010681)[&index=7]:0.000000;   |   00:01:50   |   00:13:04   |
24800       |       -314.734   |       -304.627   |       -10.1065   |   (((C[&index=2]:0.456635,D[&index=4]:0.456635)[&index=6]:0.519504,A[&index=3]:0.976139)[&index=5]:0.023861,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:51   |   00:13:04   |
25000       |       -314.438   |       -304.426   |        -10.012   |   ((B[&index=1]:0.953530,A[&index=3]:0.953530)[&index=5]:0.046470,(D[&index=4]:0.427908,C[&index=2]:0.427908)[&index=6]:0.572092)[&index=7]:0.000000;   |   00:01:52   |   00:13:04   |
25200       |       -315.154   |       -304.541   |       -10.6125   |   (((D[&index=4]:0.465743,C[&index=2]:0.465743)[&index=6]:0.459635,B[&index=1]:0.925378)[&index=5]:0.074622,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:53   |   00:13:03   |
25400       |       -318.628   |       -307.864   |       -10.7643   |   (((D[&index=4]:0.602089,C[&index=2]:0.602089)[&index=6]:0.144459,B[&index=1]:0.746548)[&index=5]:0.253452,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:54   |   00:13:03   |
25600       |       -314.503   |        -303.87   |       -10.6325   |   (((D[&index=4]:0.298710,C[&index=2]:0.298710)[&index=6]:0.471216,B[&index=1]:0.769926)[&index=5]:0.230074,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:55   |   00:13:03   |
25800       |       -315.565   |         -303.8   |       -11.7655   |   (((C[&index=2]:0.403985,D[&index=4]:0.403985)[&index=6]:0.387003,B[&index=1]:0.790989)[&index=5]:0.209011,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:56   |   00:13:03   |
26000       |       -313.725   |       -303.839   |       -9.88648   |   (((C[&index=2]:0.397177,D[&index=4]:0.397177)[&index=6]:0.599467,A[&index=3]:0.996644)[&index=5]:0.003356,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:57   |   00:13:03   |
26200       |       -314.133   |       -303.211   |       -10.9227   |   ((B[&index=1]:0.960107,(D[&index=4]:0.303143,C[&index=2]:0.303143)[&index=6]:0.656964)[&index=5]:0.039893,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:58   |   00:13:02   |
26400       |       -312.748   |       -304.988   |       -7.75988   |   (((D[&index=4]:0.390941,C[&index=2]:0.390941)[&index=6]:0.518445,B[&index=1]:0.909387)[&index=5]:0.090613,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:59   |   00:13:02   |
26600       |       -315.533   |       -306.574   |       -8.95993   |   ((B[&index=1]:0.941007,(C[&index=2]:0.246965,D[&index=4]:0.246965)[&index=6]:0.694042)[&index=5]:0.058993,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:00   |   00:13:02   |
26800       |       -317.289   |       -303.858   |       -13.4315   |   ((B[&index=1]:0.740876,(D[&index=4]:0.392096,C[&index=2]:0.392096)[&index=6]:0.348779)[&index=5]:0.259124,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:01   |   00:13:01   |
27000       |       -314.111   |       -305.324   |       -8.78684   |   ((B[&index=1]:0.884306,(D[&index=4]:0.563820,C[&index=2]:0.563820)[&index=5]:0.320486)[&index=6]:0.115694,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:02   |   00:13:01   |
27200       |       -313.482   |       -304.688   |       -8.79363   |   (((D[&index=4]:0.327871,C[&index=2]:0.327871)[&index=5]:0.475054,B[&index=1]:0.802925)[&index=6]:0.197075,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:03   |   00:13:01   |
27400       |       -314.018   |       -303.608   |       -10.4096   |   (((D[&index=4]:0.420406,C[&index=2]:0.420406)[&index=5]:0.552204,B[&index=1]:0.972610)[&index=6]:0.027390,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:04   |   00:13:01   |
27600       |       -313.307   |       -304.278   |        -9.0288   |   (((C[&index=2]:0.478432,D[&index=4]:0.478432)[&index=5]:0.405333,B[&index=1]:0.883765)[&index=6]:0.116235,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:05   |   00:13:00   |
27800       |        -314.96   |       -306.061   |        -8.8988   |   (((D[&index=4]:0.561085,C[&index=2]:0.561085)[&index=5]:0.218680,B[&index=1]:0.779766)[&index=6]:0.220234,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:06   |   00:13:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -314.403   |       -303.783   |       -10.6198   |   (((D[&index=4]:0.359494,C[&index=2]:0.359494)[&index=5]:0.577802,A[&index=3]:0.937296)[&index=6]:0.062704,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:07   |   00:13:00   |
28200       |         -315.5   |       -305.595   |       -9.90509   |   (B[&index=1]:1.000000,((C[&index=2]:0.287474,D[&index=4]:0.287474)[&index=5]:0.641690,A[&index=3]:0.929164)[&index=6]:0.070836)[&index=7]:0.000000;   |   00:02:08   |   00:12:59   |
28400       |       -315.133   |       -306.115   |       -9.01792   |   (((D[&index=4]:0.662580,C[&index=2]:0.662580)[&index=5]:0.331551,B[&index=1]:0.994131)[&index=6]:0.005869,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:08   |   00:12:53   |
28600       |        -315.58   |       -305.054   |        -10.526   |   ((B[&index=1]:0.742299,(D[&index=4]:0.282007,C[&index=2]:0.282007)[&index=5]:0.460292)[&index=6]:0.257701,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:09   |   00:12:53   |
28800       |       -316.076   |       -304.575   |       -11.5014   |   (B[&index=1]:1.000000,((C[&index=2]:0.505611,D[&index=4]:0.505611)[&index=5]:0.476753,A[&index=3]:0.982365)[&index=6]:0.017635)[&index=7]:0.000000;   |   00:02:10   |   00:12:52   |
29000       |       -315.264   |       -303.769   |       -11.4948   |   (((D[&index=4]:0.445345,C[&index=2]:0.445345)[&index=6]:0.499471,B[&index=1]:0.944816)[&index=5]:0.055184,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:11   |   00:12:52   |
29200       |       -315.036   |       -306.273   |       -8.76371   |   (((D[&index=4]:0.341405,C[&index=2]:0.341405)[&index=6]:0.469574,B[&index=1]:0.810979)[&index=5]:0.189021,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:12   |   00:12:52   |
29400       |       -317.739   |       -305.539   |       -12.1994   |   ((B[&index=1]:0.828031,A[&index=3]:0.828031)[&index=5]:0.171969,(D[&index=4]:0.390438,C[&index=2]:0.390438)[&index=6]:0.609562)[&index=7]:0.000000;   |   00:02:13   |   00:12:51   |
29600       |       -316.476   |       -304.262   |       -12.2147   |   (((C[&index=2]:0.355745,D[&index=4]:0.355745)[&index=6]:0.276681,B[&index=1]:0.632426)[&index=5]:0.367574,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:13   |   00:12:45   |
29800       |       -313.622   |       -303.867   |        -9.7555   |   (((D[&index=4]:0.314208,C[&index=2]:0.314208)[&index=6]:0.622941,B[&index=1]:0.937149)[&index=5]:0.062851,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:14   |   00:12:45   |
30000       |       -314.873   |       -306.411   |       -8.46189   |   (((C[&index=2]:0.282095,D[&index=4]:0.282095)[&index=6]:0.643781,B[&index=1]:0.925876)[&index=5]:0.074124,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:15   |   00:12:45   |
30200       |       -313.299   |       -303.973   |       -9.32627   |   (((C[&index=2]:0.463590,D[&index=4]:0.463590)[&index=6]:0.486162,B[&index=1]:0.949752)[&index=5]:0.050248,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:16   |   00:12:44   |
30400       |       -312.957   |       -304.952   |       -8.00552   |   ((D[&index=4]:0.455341,C[&index=2]:0.455341)[&index=6]:0.544659,(A[&index=3]:0.985988,B[&index=1]:0.985988)[&index=5]:0.014012)[&index=7]:0.000000;   |   00:02:17   |   00:12:44   |
30600       |       -315.291   |       -304.099   |       -11.1925   |   ((B[&index=1]:0.988385,(C[&index=2]:0.487441,D[&index=4]:0.487441)[&index=6]:0.500944)[&index=5]:0.011615,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:18   |   00:12:43   |
30800       |        -314.86   |       -307.305   |       -7.55571   |   (((D[&index=4]:0.391638,C[&index=2]:0.391638)[&index=6]:0.500175,A[&index=3]:0.891813)[&index=5]:0.108187,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:19   |   00:12:43   |
31000       |       -314.705   |       -304.718   |        -9.9873   |   (((C[&index=2]:0.262784,D[&index=4]:0.262784)[&index=6]:0.717903,B[&index=1]:0.980687)[&index=5]:0.019313,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:20   |   00:12:43   |
31200       |       -320.217   |       -303.791   |       -16.4259   |   ((B[&index=1]:0.975623,(D[&index=4]:0.379743,C[&index=2]:0.379743)[&index=6]:0.595880)[&index=5]:0.024377,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:21   |   00:12:42   |
31400       |       -317.273   |       -303.155   |       -14.1183   |   (((C[&index=2]:0.288571,D[&index=4]:0.288571)[&index=5]:0.477849,B[&index=1]:0.766419)[&index=6]:0.233581,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:22   |   00:12:42   |
31600       |       -315.124   |       -303.519   |       -11.6046   |   ((A[&index=3]:0.942052,(D[&index=4]:0.285071,C[&index=2]:0.285071)[&index=5]:0.656981)[&index=6]:0.057948,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:23   |   00:12:42   |
31800       |       -314.128   |       -303.907   |       -10.2211   |   (((D[&index=4]:0.348949,C[&index=2]:0.348949)[&index=5]:0.415166,B[&index=1]:0.764116)[&index=6]:0.235884,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:24   |   00:12:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |        -318.16   |       -311.267   |       -6.89264   |   (((D[&index=4]:0.793104,C[&index=2]:0.793104)[&index=5]:0.028492,B[&index=1]:0.821597)[&index=6]:0.178403,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:24   |   00:12:36   |
32200       |       -314.175   |       -306.484   |       -7.69101   |   (((C[&index=2]:0.415333,D[&index=4]:0.415333)[&index=5]:0.339948,B[&index=1]:0.755282)[&index=6]:0.244718,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:25   |   00:12:35   |
32400       |       -316.884   |       -305.991   |       -10.8932   |   (((C[&index=2]:0.634936,D[&index=4]:0.634936)[&index=5]:0.359669,A[&index=3]:0.994606)[&index=6]:0.005394,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:12:35   |
32600       |       -316.268   |       -307.983   |       -8.28452   |   (((C[&index=2]:0.739939,D[&index=4]:0.739939)[&index=5]:0.231791,B[&index=1]:0.971729)[&index=6]:0.028271,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:27   |   00:12:34   |
32800       |       -319.235   |       -305.948   |       -13.2871   |   (((D[&index=4]:0.218804,C[&index=2]:0.218804)[&index=5]:0.493424,B[&index=1]:0.712229)[&index=6]:0.287771,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:12:34   |
33000       |       -316.878   |       -303.949   |       -12.9288   |   ((B[&index=1]:0.809536,(C[&index=2]:0.387539,D[&index=4]:0.387539)[&index=5]:0.421997)[&index=6]:0.190464,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:12:34   |
33200       |       -313.256   |       -304.867   |       -8.38941   |   (((D[&index=4]:0.426624,C[&index=2]:0.426624)[&index=5]:0.440473,B[&index=1]:0.867096)[&index=6]:0.132904,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:12:33   |
33400       |       -316.547   |       -310.242   |       -6.30427   |   ((B[&index=1]:0.736497,(C[&index=2]:0.443088,D[&index=4]:0.443088)[&index=5]:0.293409)[&index=6]:0.263503,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:31   |   00:12:33   |
