
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -324.608   |        -308.95   |        -15.659   |   (((D[&index=3]:0.204283,C[&index=4]:0.204283)[&index=5]:0.485147,B[&index=2]:0.689429)[&index=6]:0.310571,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:21   |   00:23:11   |
18600       |       -322.327   |       -311.234   |       -11.0931   |   (((D[&index=3]:0.321127,C[&index=4]:0.321127)[&index=5]:0.299267,B[&index=2]:0.620393)[&index=6]:0.379607,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:22   |   00:23:04   |
18800       |       -323.098   |       -312.837   |       -10.2609   |   (((C[&index=4]:0.273335,D[&index=3]:0.273335)[&index=5]:0.470718,B[&index=2]:0.744053)[&index=6]:0.255947,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:23   |   00:22:58   |
19000       |       -323.227   |       -309.104   |       -14.1227   |   (((C[&index=4]:0.263355,D[&index=3]:0.263355)[&index=5]:0.338429,B[&index=2]:0.601783)[&index=6]:0.398217,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:25   |   00:23:01   |
19200       |       -323.176   |       -309.614   |       -13.5621   |   ((B[&index=2]:0.478928,(C[&index=4]:0.239126,D[&index=3]:0.239126)[&index=5]:0.239802)[&index=6]:0.521072,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:22:54   |
19400       |       -325.868   |       -312.721   |       -13.1469   |   (((D[&index=3]:0.164102,C[&index=4]:0.164102)[&index=5]:0.454594,B[&index=2]:0.618697)[&index=6]:0.381303,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:22:57   |
19600       |       -323.798   |       -312.004   |       -11.7941   |   (((C[&index=4]:0.250844,D[&index=3]:0.250844)[&index=5]:0.500186,B[&index=2]:0.751030)[&index=6]:0.248970,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:22:51   |
19800       |       -323.781   |       -309.135   |       -14.6457   |   ((B[&index=2]:0.689993,(C[&index=4]:0.229494,D[&index=3]:0.229494)[&index=5]:0.460499)[&index=6]:0.310007,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:31   |   00:22:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -325.271   |       -310.912   |       -14.3594   |   ((B[&index=2]:0.941632,A[&index=1]:0.941632)[&index=6]:0.058368,(C[&index=4]:0.251927,D[&index=3]:0.251927)[&index=5]:0.748073)[&index=7]:0.000000;   |   00:02:32   |   00:22:48   |
20200       |       -323.435   |       -311.511   |       -11.9242   |   (((C[&index=4]:0.251142,D[&index=3]:0.251142)[&index=5]:0.442644,B[&index=2]:0.693785)[&index=6]:0.306215,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:22:41   |
20400       |       -324.219   |       -309.742   |        -14.477   |   (((C[&index=4]:0.205813,D[&index=3]:0.205813)[&index=5]:0.583620,B[&index=2]:0.789432)[&index=6]:0.210568,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:22:35   |
20600       |       -327.972   |       -320.096   |       -7.87694   |   ((B[&index=2]:0.636750,(D[&index=3]:0.430326,C[&index=4]:0.430326)[&index=5]:0.206424)[&index=6]:0.363250,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:36   |   00:22:38   |
20800       |       -326.929   |       -311.297   |       -15.6321   |   (((C[&index=4]:0.339424,D[&index=3]:0.339424)[&index=5]:0.475879,B[&index=2]:0.815303)[&index=6]:0.184697,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:22:32   |
21000       |        -323.41   |       -308.557   |       -14.8531   |   (((D[&index=3]:0.213601,C[&index=4]:0.213601)[&index=5]:0.368096,B[&index=2]:0.581697)[&index=6]:0.418303,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:22:26   |
21200       |       -322.654   |       -312.017   |       -10.6371   |   (((C[&index=4]:0.293654,D[&index=3]:0.293654)[&index=5]:0.516199,B[&index=2]:0.809853)[&index=6]:0.190147,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:39   |   00:22:21   |
21400       |       -327.364   |       -309.227   |       -18.1374   |   ((A[&index=1]:0.989151,(C[&index=4]:0.189682,D[&index=3]:0.189682)[&index=5]:0.799469)[&index=6]:0.010849,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:22:23   |
21600       |       -325.487   |       -311.247   |       -14.2398   |   ((B[&index=2]:0.454375,(C[&index=4]:0.266137,D[&index=3]:0.266137)[&index=5]:0.188238)[&index=6]:0.545625,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:42   |   00:22:18   |
21800       |        -324.67   |         -315.1   |       -9.56995   |   ((B[&index=2]:0.805121,(C[&index=4]:0.437662,D[&index=3]:0.437662)[&index=5]:0.367459)[&index=6]:0.194879,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:43   |   00:22:12   |
22000       |        -324.59   |       -310.762   |       -13.8275   |   ((B[&index=2]:0.955575,(C[&index=4]:0.238939,D[&index=3]:0.238939)[&index=5]:0.716636)[&index=6]:0.044425,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:44   |   00:22:06   |
22200       |       -326.086   |       -314.532   |        -11.554   |   (((D[&index=3]:0.376774,C[&index=4]:0.376774)[&index=5]:0.430190,B[&index=2]:0.806964)[&index=6]:0.193036,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:22:09   |
22400       |       -323.414   |        -310.08   |       -13.3342   |   ((B[&index=2]:0.689555,(C[&index=4]:0.248918,D[&index=3]:0.248918)[&index=5]:0.440636)[&index=6]:0.310445,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:47   |   00:22:04   |
22600       |       -323.938   |       -313.911   |       -10.0265   |   ((B[&index=2]:0.994439,A[&index=1]:0.994439)[&index=6]:0.005561,(D[&index=3]:0.348497,C[&index=4]:0.348497)[&index=5]:0.651503)[&index=7]:0.000000;   |   00:02:48   |   00:21:58   |
22800       |       -326.342   |       -310.813   |        -15.529   |   ((B[&index=2]:0.967607,(D[&index=3]:0.307621,C[&index=4]:0.307621)[&index=5]:0.659985)[&index=6]:0.032393,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:49   |   00:21:53   |
23000       |       -323.897   |       -313.427   |       -10.4696   |   (((C[&index=4]:0.326373,D[&index=3]:0.326373)[&index=5]:0.311557,B[&index=2]:0.637930)[&index=6]:0.362070,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:21:55   |
23200       |       -323.892   |       -310.095   |       -13.7969   |   (((D[&index=3]:0.254442,C[&index=4]:0.254442)[&index=5]:0.640572,B[&index=2]:0.895014)[&index=6]:0.104986,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:21:50   |
23400       |       -326.141   |       -313.437   |       -12.7046   |   (B[&index=2]:1.000000,((D[&index=3]:0.199437,C[&index=4]:0.199437)[&index=5]:0.759312,A[&index=1]:0.958749)[&index=6]:0.041251)[&index=7]:0.000000;   |   00:02:53   |   00:21:45   |
23600       |       -323.216   |       -311.581   |       -11.6352   |   (((D[&index=3]:0.327539,C[&index=4]:0.327539)[&index=5]:0.389813,B[&index=2]:0.717352)[&index=6]:0.282648,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:54   |   00:21:40   |
23800       |       -324.592   |       -314.401   |       -10.1906   |   (((D[&index=3]:0.261745,C[&index=4]:0.261745)[&index=5]:0.288212,B[&index=2]:0.549957)[&index=6]:0.450043,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:55   |   00:21:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -322.898   |       -312.722   |       -10.1762   |   (((C[&index=4]:0.316996,D[&index=3]:0.316996)[&index=5]:0.274968,B[&index=2]:0.591964)[&index=6]:0.408036,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:56   |   00:21:30   |
24200       |       -325.982   |       -308.863   |       -17.1192   |   (((D[&index=3]:0.223367,C[&index=4]:0.223367)[&index=5]:0.652758,B[&index=2]:0.876125)[&index=6]:0.123875,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:57   |   00:21:25   |
24400       |       -323.167   |       -312.262   |       -10.9057   |   (((C[&index=4]:0.329094,D[&index=3]:0.329094)[&index=5]:0.393515,B[&index=2]:0.722609)[&index=6]:0.277391,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:59   |   00:21:28   |
24600       |       -322.605   |       -310.479   |       -12.1267   |   ((B[&index=2]:0.567457,(D[&index=3]:0.251497,C[&index=4]:0.251497)[&index=5]:0.315961)[&index=6]:0.432543,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:00   |   00:21:23   |
24800       |       -322.676   |        -312.32   |       -10.3561   |   ((B[&index=2]:0.602631,(C[&index=4]:0.337572,D[&index=3]:0.337572)[&index=5]:0.265059)[&index=6]:0.397369,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:21:18   |
25000       |       -322.248   |       -311.503   |       -10.7454   |   (((D[&index=3]:0.291266,C[&index=4]:0.291266)[&index=5]:0.243683,B[&index=2]:0.534949)[&index=6]:0.465051,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:02   |   00:21:14   |
25200       |       -327.333   |       -314.876   |       -12.4572   |   (((D[&index=3]:0.390858,C[&index=4]:0.390858)[&index=5]:0.561081,A[&index=1]:0.951940)[&index=6]:0.048060,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:21:09   |
25400       |       -325.188   |       -312.065   |       -13.1226   |   (((C[&index=4]:0.377916,D[&index=3]:0.377916)[&index=5]:0.349846,B[&index=2]:0.727761)[&index=6]:0.272239,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:04   |   00:21:04   |
25600       |       -324.855   |       -313.784   |       -11.0708   |   (((D[&index=3]:0.354273,C[&index=4]:0.354273)[&index=5]:0.450296,B[&index=2]:0.804569)[&index=6]:0.195431,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:21:00   |
25800       |       -324.883   |       -309.265   |        -15.618   |   ((B[&index=2]:0.564162,(C[&index=4]:0.246943,D[&index=3]:0.246943)[&index=5]:0.317220)[&index=6]:0.435838,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:06   |   00:20:55   |
26000       |       -323.228   |       -308.773   |       -14.4547   |   (((C[&index=4]:0.200239,D[&index=3]:0.200239)[&index=5]:0.349497,B[&index=2]:0.549736)[&index=6]:0.450264,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:20:58   |
26200       |       -328.103   |       -309.255   |        -18.848   |   (((C[&index=4]:0.208346,D[&index=3]:0.208346)[&index=5]:0.450317,B[&index=2]:0.658663)[&index=6]:0.341337,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:09   |   00:20:53   |
26400       |       -322.814   |       -309.874   |       -12.9398   |   (((C[&index=4]:0.237676,D[&index=3]:0.237676)[&index=5]:0.426736,B[&index=2]:0.664412)[&index=6]:0.335588,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:10   |   00:20:49   |
26600       |       -326.156   |       -311.579   |       -14.5766   |   ((B[&index=2]:0.884338,(C[&index=4]:0.271633,D[&index=3]:0.271633)[&index=5]:0.612704)[&index=6]:0.115662,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:11   |   00:20:45   |
26800       |       -324.286   |       -312.568   |       -11.7186   |   (((C[&index=4]:0.190395,D[&index=3]:0.190395)[&index=5]:0.375269,B[&index=2]:0.565664)[&index=6]:0.434336,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:12   |   00:20:40   |
27000       |       -326.211   |       -312.326   |       -13.8847   |   (((C[&index=4]:0.262304,D[&index=3]:0.262304)[&index=5]:0.581048,A[&index=1]:0.843351)[&index=6]:0.156649,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:13   |   00:20:36   |
27200       |       -323.544   |       -308.604   |       -14.9395   |   (((C[&index=4]:0.227756,D[&index=3]:0.227756)[&index=5]:0.304416,B[&index=2]:0.532172)[&index=6]:0.467828,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:15   |   00:20:38   |
27400       |       -325.471   |       -314.571   |          -10.9   |   ((B[&index=2]:0.468148,(C[&index=4]:0.249251,D[&index=3]:0.249251)[&index=5]:0.218896)[&index=6]:0.531852,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:16   |   00:20:34   |
27600       |       -322.112   |       -310.023   |       -12.0889   |   (((D[&index=3]:0.254239,C[&index=4]:0.254239)[&index=5]:0.272828,B[&index=2]:0.527067)[&index=6]:0.472933,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:17   |   00:20:30   |
27800       |       -324.771   |       -312.053   |        -12.718   |   ((B[&index=2]:0.690789,(C[&index=4]:0.372903,D[&index=3]:0.372903)[&index=5]:0.317885)[&index=6]:0.309211,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:18   |   00:20:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -326.729   |       -314.485   |       -12.2436   |   ((C[&index=4]:0.228980,D[&index=3]:0.228980)[&index=5]:0.771020,(B[&index=2]:0.814900,A[&index=1]:0.814900)[&index=6]:0.185100)[&index=7]:0.000000;   |   00:03:19   |   00:20:22   |
28200       |       -324.045   |       -310.631   |       -13.4131   |   (((C[&index=4]:0.315274,D[&index=3]:0.315274)[&index=5]:0.222570,B[&index=2]:0.537843)[&index=6]:0.462157,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:20   |   00:20:18   |
28400       |       -322.692   |       -311.406   |       -11.2864   |   ((B[&index=2]:0.638849,(D[&index=3]:0.281232,C[&index=4]:0.281232)[&index=5]:0.357616)[&index=6]:0.361151,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:21   |   00:20:14   |
28600       |       -323.242   |       -313.811   |       -9.43154   |   (((C[&index=4]:0.318050,D[&index=3]:0.318050)[&index=5]:0.216815,B[&index=2]:0.534866)[&index=6]:0.465134,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:22   |   00:20:10   |
28800       |       -324.481   |        -310.54   |       -13.9416   |   (((D[&index=3]:0.218496,C[&index=4]:0.218496)[&index=5]:0.409620,B[&index=2]:0.628116)[&index=6]:0.371884,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:24   |   00:20:12   |
29000       |       -322.809   |        -312.22   |       -10.5889   |   ((B[&index=2]:0.727475,(D[&index=3]:0.365736,C[&index=4]:0.365736)[&index=5]:0.361739)[&index=6]:0.272525,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:25   |   00:20:08   |
29200       |       -322.449   |       -311.752   |       -10.6967   |   ((B[&index=2]:0.702838,(D[&index=3]:0.332549,C[&index=4]:0.332549)[&index=5]:0.370290)[&index=6]:0.297162,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:26   |   00:20:04   |
29400       |       -326.849   |       -309.504   |        -17.345   |   (((C[&index=4]:0.177165,D[&index=3]:0.177165)[&index=5]:0.376764,B[&index=2]:0.553930)[&index=6]:0.446070,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:27   |   00:20:01   |
29600       |       -324.844   |       -315.205   |       -9.63924   |   (((C[&index=4]:0.389091,D[&index=3]:0.389091)[&index=5]:0.582969,B[&index=2]:0.972060)[&index=6]:0.027940,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:28   |   00:19:57   |
29800       |       -326.089   |       -316.689   |       -9.40006   |   ((B[&index=2]:0.903847,(D[&index=3]:0.309186,C[&index=4]:0.309186)[&index=5]:0.594661)[&index=6]:0.096153,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:29   |   00:19:53   |
30000       |       -324.067   |       -314.659   |       -9.40843   |   (((D[&index=3]:0.398962,C[&index=4]:0.398962)[&index=5]:0.275594,B[&index=2]:0.674555)[&index=6]:0.325445,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:30   |   00:19:50   |
30200       |       -322.263   |       -311.358   |       -10.9049   |   ((B[&index=2]:0.730049,(D[&index=3]:0.282798,C[&index=4]:0.282798)[&index=5]:0.447251)[&index=6]:0.269951,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:31   |   00:19:46   |
30400       |       -323.374   |       -310.932   |       -12.4421   |   (((D[&index=3]:0.215149,C[&index=4]:0.215149)[&index=5]:0.250219,B[&index=2]:0.465368)[&index=6]:0.534632,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:32   |   00:19:42   |
30600       |       -324.745   |       -311.857   |       -12.8877   |   (((D[&index=3]:0.282953,C[&index=4]:0.282953)[&index=5]:0.128326,B[&index=2]:0.411279)[&index=6]:0.588721,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:33   |   00:19:39   |
30800       |        -323.55   |       -314.327   |       -9.22342   |   ((B[&index=2]:0.743200,(D[&index=3]:0.360335,C[&index=4]:0.360335)[&index=5]:0.382865)[&index=6]:0.256800,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:35   |   00:19:41   |
31000       |       -324.138   |       -310.732   |       -13.4056   |   ((B[&index=2]:0.772581,(C[&index=4]:0.318721,D[&index=3]:0.318721)[&index=5]:0.453861)[&index=6]:0.227419,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:36   |   00:19:37   |
31200       |       -322.528   |       -310.184   |       -12.3436   |   (((C[&index=4]:0.308971,D[&index=3]:0.308971)[&index=5]:0.327908,B[&index=2]:0.636879)[&index=6]:0.363121,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:37   |   00:19:34   |
31400       |        -323.42   |       -311.951   |       -11.4691   |   (((C[&index=4]:0.316438,D[&index=3]:0.316438)[&index=5]:0.447133,B[&index=2]:0.763570)[&index=6]:0.236430,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:38   |   00:19:30   |
31600       |       -324.703   |       -316.723   |       -7.98006   |   (((D[&index=3]:0.424095,C[&index=4]:0.424095)[&index=5]:0.349333,B[&index=2]:0.773428)[&index=6]:0.226572,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:39   |   00:19:27   |
31800       |       -322.695   |       -309.183   |       -13.5123   |   (((D[&index=3]:0.266821,C[&index=4]:0.266821)[&index=5]:0.369146,B[&index=2]:0.635967)[&index=6]:0.364033,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:41   |   00:19:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -322.018   |       -311.641   |       -10.3766   |   ((B[&index=2]:0.720011,(C[&index=4]:0.275866,D[&index=3]:0.275866)[&index=5]:0.444145)[&index=6]:0.279989,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:42   |   00:19:25   |
32200       |       -325.952   |       -311.478   |       -14.4744   |   (((D[&index=3]:0.241865,C[&index=4]:0.241865)[&index=5]:0.479262,B[&index=2]:0.721126)[&index=6]:0.278874,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:43   |   00:19:22   |
32400       |       -323.534   |       -312.016   |       -11.5182   |   (((D[&index=3]:0.286125,C[&index=4]:0.286125)[&index=5]:0.320416,B[&index=2]:0.606541)[&index=6]:0.393459,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:44   |   00:19:18   |
32600       |       -325.569   |       -309.275   |       -16.2942   |   (((C[&index=4]:0.219465,D[&index=3]:0.219465)[&index=5]:0.757746,B[&index=2]:0.977211)[&index=6]:0.022789,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:45   |   00:19:15   |
32800       |       -326.023   |       -309.914   |        -16.109   |   (((C[&index=4]:0.249044,D[&index=3]:0.249044)[&index=5]:0.704791,B[&index=2]:0.953835)[&index=6]:0.046165,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:47   |   00:19:17   |
33000       |       -326.655   |       -312.785   |       -13.8691   |   ((B[&index=2]:0.685777,(C[&index=4]:0.277691,D[&index=3]:0.277691)[&index=5]:0.408086)[&index=6]:0.314223,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:48   |   00:19:13   |
33200       |       -323.579   |        -310.83   |       -12.7496   |   ((B[&index=2]:0.636006,(D[&index=3]:0.235171,C[&index=4]:0.235171)[&index=5]:0.400835)[&index=6]:0.363994,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:19:10   |
33400       |       -324.407   |       -314.747   |        -9.6606   |   ((B[&index=2]:0.892025,(D[&index=3]:0.234302,C[&index=4]:0.234302)[&index=5]:0.657724)[&index=6]:0.107975,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:19:07   |
