
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -296.612   |       -288.296   |       -8.31576   |   (((D[&index=2]:0.336954,C[&index=3]:0.336954)[&index=6]:0.187576,B[&index=4]:0.524530)[&index=5]:0.475470,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:38   |   00:06:15   |
18600       |        -303.38   |       -289.565   |       -13.8141   |   ((A[&index=1]:0.553407,B[&index=4]:0.553407)[&index=5]:0.446593,(D[&index=2]:0.178651,C[&index=3]:0.178651)[&index=6]:0.821349)[&index=7]:0.000000;   |   00:00:38   |   00:06:10   |
18800       |       -295.699   |       -290.266   |       -5.43235   |   (((C[&index=3]:0.369716,D[&index=2]:0.369716)[&index=6]:0.113019,B[&index=4]:0.482735)[&index=5]:0.517265,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:38   |   00:06:06   |
19000       |       -300.792   |       -293.095   |       -7.69669   |   (((D[&index=2]:0.465946,C[&index=3]:0.465946)[&index=6]:0.341427,B[&index=4]:0.807373)[&index=5]:0.192627,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:06:11   |
19200       |       -299.345   |       -287.977   |       -11.3681   |   (((C[&index=3]:0.145675,D[&index=2]:0.145675)[&index=6]:0.257267,B[&index=4]:0.402943)[&index=5]:0.597057,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:06:07   |
19400       |       -295.723   |       -289.607   |       -6.11558   |   (((D[&index=2]:0.326462,C[&index=3]:0.326462)[&index=6]:0.313374,B[&index=4]:0.639836)[&index=5]:0.360164,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:06:03   |
19600       |       -294.099   |       -287.689   |       -6.41013   |   (((C[&index=3]:0.302054,D[&index=2]:0.302054)[&index=6]:0.179889,B[&index=4]:0.481943)[&index=5]:0.518057,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:40   |   00:06:08   |
19800       |       -296.057   |       -287.278   |       -8.77871   |   (((C[&index=3]:0.297037,D[&index=2]:0.297037)[&index=6]:0.086742,B[&index=4]:0.383778)[&index=5]:0.616222,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:40   |   00:06:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -299.583   |       -286.397   |        -13.186   |   ((B[&index=4]:0.224110,(C[&index=3]:0.174395,D[&index=2]:0.174395)[&index=6]:0.049715)[&index=5]:0.775890,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:06:09   |
20200       |        -297.47   |       -288.998   |       -8.47198   |   (((C[&index=3]:0.361483,D[&index=2]:0.361483)[&index=6]:0.204690,B[&index=4]:0.566173)[&index=5]:0.433827,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:06:04   |
20400       |       -296.679   |       -290.529   |        -6.1503   |   (((C[&index=3]:0.264063,D[&index=2]:0.264063)[&index=6]:0.336849,B[&index=4]:0.600912)[&index=5]:0.399088,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:06:00   |
20600       |       -296.839   |       -289.355   |       -7.48426   |   (((D[&index=2]:0.388736,C[&index=3]:0.388736)[&index=6]:0.179521,B[&index=4]:0.568257)[&index=5]:0.431743,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:06:05   |
20800       |       -300.273   |       -289.379   |       -10.8937   |   ((A[&index=1]:0.644341,B[&index=4]:0.644341)[&index=5]:0.355659,(D[&index=2]:0.222909,C[&index=3]:0.222909)[&index=6]:0.777091)[&index=7]:0.000000;   |   00:00:42   |   00:06:01   |
21000       |       -295.846   |       -291.278   |       -4.56798   |   (((D[&index=2]:0.408620,C[&index=3]:0.408620)[&index=6]:0.192564,B[&index=4]:0.601185)[&index=5]:0.398815,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:05:58   |
21200       |       -296.184   |       -291.313   |       -4.87068   |   (((C[&index=3]:0.289240,D[&index=2]:0.289240)[&index=6]:0.215556,B[&index=4]:0.504796)[&index=5]:0.495204,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:06:02   |
21400       |       -298.494   |       -289.363   |       -9.13047   |   (((B[&index=4]:0.330113,C[&index=3]:0.330113)[&index=6]:0.051998,D[&index=2]:0.382111)[&index=5]:0.617889,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:05:58   |
21600       |       -295.004   |       -287.326   |       -7.67833   |   ((B[&index=4]:0.477252,(C[&index=3]:0.306211,D[&index=2]:0.306211)[&index=6]:0.171041)[&index=5]:0.522748,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:06:03   |
21800       |       -294.228   |       -287.645   |       -6.58311   |   (((C[&index=3]:0.323498,D[&index=2]:0.323498)[&index=6]:0.116289,B[&index=4]:0.439787)[&index=5]:0.560213,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:05:59   |
22000       |        -295.76   |       -290.642   |       -5.11721   |   (((D[&index=2]:0.308420,C[&index=3]:0.308420)[&index=6]:0.319739,B[&index=4]:0.628158)[&index=5]:0.371842,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:05:56   |
22200       |       -296.991   |       -291.546   |       -5.44486   |   ((B[&index=4]:0.654873,(D[&index=2]:0.423215,C[&index=3]:0.423215)[&index=6]:0.231659)[&index=5]:0.345127,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:06:00   |
22400       |       -295.062   |       -286.688   |       -8.37327   |   (((C[&index=3]:0.289632,D[&index=2]:0.289632)[&index=6]:0.065959,B[&index=4]:0.355591)[&index=5]:0.644409,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:05:56   |
22600       |       -294.626   |       -288.758   |       -5.86755   |   ((B[&index=4]:0.441110,(C[&index=3]:0.364853,D[&index=2]:0.364853)[&index=6]:0.076257)[&index=5]:0.558890,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:05:53   |
22800       |       -295.186   |       -286.998   |       -8.18757   |   ((B[&index=4]:0.309072,(C[&index=3]:0.217192,D[&index=2]:0.217192)[&index=6]:0.091881)[&index=5]:0.690928,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:46   |   00:05:57   |
23000       |       -297.529   |       -290.115   |       -7.41355   |   (((C[&index=3]:0.349911,B[&index=4]:0.349911)[&index=6]:0.057484,D[&index=2]:0.407395)[&index=5]:0.592605,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:46   |   00:05:54   |
23200       |       -297.275   |       -291.826   |       -5.44881   |   (((D[&index=2]:0.255509,C[&index=3]:0.255509)[&index=6]:0.398322,B[&index=4]:0.653831)[&index=5]:0.346169,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:05:58   |
23400       |       -294.884   |       -288.894   |       -5.99023   |   (((D[&index=2]:0.331552,C[&index=3]:0.331552)[&index=6]:0.046230,B[&index=4]:0.377782)[&index=5]:0.622218,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:05:54   |
23600       |       -301.615   |       -288.291   |       -13.3239   |   ((B[&index=4]:0.436088,(D[&index=2]:0.268022,C[&index=3]:0.268022)[&index=6]:0.168066)[&index=5]:0.563912,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:47   |   00:05:51   |
23800       |       -294.797   |       -289.414   |       -5.38353   |   (((C[&index=3]:0.374062,D[&index=2]:0.374062)[&index=6]:0.148646,B[&index=4]:0.522708)[&index=5]:0.477292,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:05:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -296.172   |       -287.502   |        -8.6699   |   ((B[&index=4]:0.492534,(C[&index=3]:0.312580,D[&index=2]:0.312580)[&index=6]:0.179954)[&index=5]:0.507466,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:05:52   |
24200       |       -295.729   |        -287.32   |       -8.40995   |   (((D[&index=2]:0.326281,C[&index=3]:0.326281)[&index=6]:0.040240,B[&index=4]:0.366521)[&index=5]:0.633479,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:05:48   |
24400       |       -294.578   |       -288.986   |       -5.59201   |   (((C[&index=3]:0.329581,D[&index=2]:0.329581)[&index=6]:0.176646,B[&index=4]:0.506227)[&index=5]:0.493773,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:49   |   00:05:52   |
24600       |       -298.985   |        -291.06   |       -7.92418   |   (((C[&index=3]:0.425408,D[&index=2]:0.425408)[&index=6]:0.108878,B[&index=4]:0.534285)[&index=5]:0.465715,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:49   |   00:05:49   |
24800       |       -296.167   |       -289.738   |        -6.4289   |   ((B[&index=4]:0.628888,(C[&index=3]:0.309684,D[&index=2]:0.309684)[&index=6]:0.319204)[&index=5]:0.371112,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:05:53   |
25000       |       -295.238   |       -289.112   |       -6.12542   |   ((B[&index=4]:0.595608,(C[&index=3]:0.285694,D[&index=2]:0.285694)[&index=6]:0.309913)[&index=5]:0.404392,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:05:50   |
25200       |        -295.21   |       -287.546   |       -7.66393   |   (((D[&index=2]:0.334520,C[&index=3]:0.334520)[&index=6]:0.072318,B[&index=4]:0.406837)[&index=5]:0.593163,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:05:46   |
25400       |       -296.134   |       -289.411   |        -6.7226   |   (((D[&index=2]:0.320602,C[&index=3]:0.320602)[&index=6]:0.358538,B[&index=4]:0.679141)[&index=5]:0.320859,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:51   |   00:05:50   |
25600       |        -297.79   |       -288.443   |       -9.34651   |   (((D[&index=2]:0.328945,C[&index=3]:0.328945)[&index=6]:0.232473,B[&index=4]:0.561418)[&index=5]:0.438582,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:51   |   00:05:47   |
25800       |         -295.9   |       -287.639   |       -8.26091   |   (((D[&index=2]:0.333494,C[&index=3]:0.333494)[&index=6]:0.139125,B[&index=4]:0.472620)[&index=5]:0.527380,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:52   |   00:05:51   |
26000       |       -296.199   |       -290.125   |       -6.07354   |   (((B[&index=4]:0.376928,D[&index=2]:0.376928)[&index=6]:0.026778,C[&index=3]:0.403706)[&index=5]:0.596294,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:52   |   00:05:48   |
26200       |       -296.239   |       -288.887   |       -7.35208   |   (((D[&index=2]:0.239741,C[&index=3]:0.239741)[&index=6]:0.175556,B[&index=4]:0.415297)[&index=5]:0.584703,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:52   |   00:05:44   |
26400       |       -302.655   |       -288.068   |       -14.5875   |   ((B[&index=4]:0.482667,(D[&index=2]:0.153286,C[&index=3]:0.153286)[&index=6]:0.329381)[&index=5]:0.517333,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:53   |   00:05:48   |
26600       |       -298.004   |       -289.045   |       -8.95913   |   (((D[&index=2]:0.370600,C[&index=3]:0.370600)[&index=6]:0.190736,B[&index=4]:0.561336)[&index=5]:0.438664,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:53   |   00:05:45   |
26800       |       -296.547   |       -289.168   |       -7.37831   |   (((D[&index=2]:0.388052,C[&index=3]:0.388052)[&index=6]:0.123476,B[&index=4]:0.511527)[&index=5]:0.488473,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:53   |   00:05:42   |
27000       |       -294.346   |       -287.002   |       -7.34418   |   ((B[&index=4]:0.369382,(D[&index=2]:0.277470,C[&index=3]:0.277470)[&index=6]:0.091912)[&index=5]:0.630618,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:54   |   00:05:46   |
27200       |       -296.258   |       -289.299   |       -6.95916   |   (((D[&index=2]:0.245885,C[&index=3]:0.245885)[&index=6]:0.219224,B[&index=4]:0.465109)[&index=5]:0.534891,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:54   |   00:05:43   |
27400       |       -297.033   |       -286.826   |       -10.2079   |   ((B[&index=4]:0.451973,(D[&index=2]:0.280937,C[&index=3]:0.280937)[&index=6]:0.171036)[&index=5]:0.548027,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:55   |   00:05:46   |
27600       |       -295.703   |       -286.973   |       -8.72989   |   (((D[&index=2]:0.251315,C[&index=3]:0.251315)[&index=6]:0.046199,B[&index=4]:0.297514)[&index=5]:0.702486,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:55   |   00:05:43   |
27800       |       -295.127   |       -286.915   |       -8.21219   |   (((D[&index=2]:0.272638,C[&index=3]:0.272638)[&index=6]:0.043173,B[&index=4]:0.315811)[&index=5]:0.684189,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:55   |   00:05:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -295.166   |       -288.026   |       -7.13978   |   (((C[&index=3]:0.303484,D[&index=2]:0.303484)[&index=6]:0.224724,B[&index=4]:0.528208)[&index=5]:0.471792,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:56   |   00:05:43   |
28200       |        -294.94   |       -286.221   |       -8.71896   |   (((C[&index=3]:0.259684,D[&index=2]:0.259684)[&index=6]:0.139339,B[&index=4]:0.399023)[&index=5]:0.600977,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:56   |   00:05:41   |
28400       |       -296.988   |       -290.083   |       -6.90468   |   ((B[&index=4]:0.769337,(C[&index=3]:0.317031,D[&index=2]:0.317031)[&index=6]:0.452306)[&index=5]:0.230663,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:57   |   00:05:44   |
28600       |       -295.619   |       -288.203   |       -7.41583   |   (((D[&index=2]:0.365500,C[&index=3]:0.365500)[&index=6]:0.044035,B[&index=4]:0.409535)[&index=5]:0.590465,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:57   |   00:05:41   |
28800       |       -297.974   |       -287.935   |       -10.0385   |   (((B[&index=4]:0.243025,C[&index=3]:0.243025)[&index=6]:0.030743,D[&index=2]:0.273768)[&index=5]:0.726232,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:57   |   00:05:38   |
29000       |       -295.215   |       -287.601   |       -7.61425   |   ((B[&index=4]:0.362312,(C[&index=3]:0.253910,D[&index=2]:0.253910)[&index=6]:0.108402)[&index=5]:0.637688,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:58   |   00:05:42   |
29200       |       -294.832   |        -288.42   |       -6.41213   |   (((D[&index=2]:0.323099,C[&index=3]:0.323099)[&index=6]:0.157507,B[&index=4]:0.480605)[&index=5]:0.519395,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:58   |   00:05:39   |
29400       |       -296.874   |       -291.241   |        -5.6337   |   (((C[&index=3]:0.438410,D[&index=2]:0.438410)[&index=6]:0.182011,B[&index=4]:0.620421)[&index=5]:0.379579,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:59   |   00:05:42   |
29600       |       -303.238   |       -296.917   |       -6.32139   |   ((D[&index=2]:0.571033,(B[&index=4]:0.343043,C[&index=3]:0.343043)[&index=6]:0.227990)[&index=5]:0.428967,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:59   |   00:05:39   |
29800       |       -296.369   |       -288.953   |       -7.41623   |   (((D[&index=2]:0.306108,C[&index=3]:0.306108)[&index=6]:0.343039,B[&index=4]:0.649147)[&index=5]:0.350853,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:59   |   00:05:36   |
30000       |       -295.052   |       -286.956   |       -8.09541   |   (((C[&index=3]:0.305945,D[&index=2]:0.305945)[&index=6]:0.125222,B[&index=4]:0.431167)[&index=5]:0.568833,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:00   |   00:05:40   |
30200       |       -294.808   |       -288.693   |        -6.1147   |   (((D[&index=2]:0.303121,C[&index=3]:0.303121)[&index=6]:0.178710,B[&index=4]:0.481831)[&index=5]:0.518169,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:00   |   00:05:37   |
30400       |       -295.706   |       -289.632   |       -6.07437   |   ((B[&index=4]:0.537921,(D[&index=2]:0.344322,C[&index=3]:0.344322)[&index=6]:0.193599)[&index=5]:0.462079,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:01   |   00:05:40   |
30600       |       -297.877   |       -289.977   |       -7.90029   |   (((B[&index=4]:0.245364,C[&index=3]:0.245364)[&index=6]:0.065877,D[&index=2]:0.311241)[&index=5]:0.688759,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:01   |   00:05:37   |
30800       |       -299.011   |       -289.182   |       -9.82873   |   (((D[&index=2]:0.306547,C[&index=3]:0.306547)[&index=6]:0.021738,B[&index=4]:0.328285)[&index=5]:0.671715,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:01   |   00:05:35   |
31000       |       -299.008   |       -291.753   |       -7.25517   |   ((A[&index=1]:0.783491,B[&index=4]:0.783491)[&index=5]:0.216509,(C[&index=3]:0.223098,D[&index=2]:0.223098)[&index=6]:0.776902)[&index=7]:0.000000;   |   00:01:02   |   00:05:38   |
31200       |       -295.537   |       -289.354   |       -6.18303   |   (((C[&index=3]:0.322774,D[&index=2]:0.322774)[&index=6]:0.279522,B[&index=4]:0.602297)[&index=5]:0.397703,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:02   |   00:05:35   |
31400       |       -295.316   |       -286.731   |       -8.58516   |   (((C[&index=3]:0.262844,D[&index=2]:0.262844)[&index=6]:0.195806,B[&index=4]:0.458650)[&index=5]:0.541350,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:03   |   00:05:38   |
31600       |       -298.521   |       -291.623   |       -6.89825   |   (((D[&index=2]:0.346497,C[&index=3]:0.346497)[&index=6]:0.117393,B[&index=4]:0.463890)[&index=5]:0.536110,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:03   |   00:05:35   |
31800       |       -296.694   |       -290.119   |       -6.57455   |   (((B[&index=4]:0.298473,C[&index=3]:0.298473)[&index=6]:0.029519,D[&index=2]:0.327992)[&index=5]:0.672008,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:03   |   00:05:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -298.012   |       -292.877   |       -5.13532   |   (((D[&index=2]:0.541317,C[&index=3]:0.541317)[&index=6]:0.045441,B[&index=4]:0.586758)[&index=5]:0.413242,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:04   |   00:05:36   |
32200       |       -298.011   |        -293.55   |       -4.46108   |   (((D[&index=2]:0.352244,C[&index=3]:0.352244)[&index=6]:0.095846,B[&index=4]:0.448090)[&index=5]:0.551910,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:04   |   00:05:33   |
32400       |       -297.526   |       -285.432   |       -12.0943   |   (((C[&index=3]:0.168535,D[&index=2]:0.168535)[&index=6]:0.100264,B[&index=4]:0.268799)[&index=5]:0.731201,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:05   |   00:05:36   |
32600       |       -295.621   |       -286.703   |       -8.91754   |   (((D[&index=2]:0.292368,C[&index=3]:0.292368)[&index=6]:0.121070,B[&index=4]:0.413438)[&index=5]:0.586562,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:05   |   00:05:33   |
32800       |       -294.851   |       -288.165   |        -6.6863   |   ((B[&index=4]:0.422443,(D[&index=2]:0.338036,C[&index=3]:0.338036)[&index=6]:0.084407)[&index=5]:0.577557,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:05:36   |
33000       |       -295.423   |       -289.206   |       -6.21727   |   (((C[&index=3]:0.386468,D[&index=2]:0.386468)[&index=6]:0.072689,B[&index=4]:0.459157)[&index=5]:0.540843,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:05:34   |
33200       |       -296.256   |       -290.032   |       -6.22414   |   (((D[&index=2]:0.273490,C[&index=3]:0.273490)[&index=6]:0.237836,B[&index=4]:0.511326)[&index=5]:0.488674,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:07   |   00:05:36   |
33400       |       -300.664   |       -294.428   |       -6.23564   |   (((D[&index=2]:0.335015,C[&index=3]:0.335015)[&index=6]:0.059442,B[&index=4]:0.394458)[&index=5]:0.605542,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:07   |   00:05:34   |
