
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -300.414   |       -289.088   |        -11.326   |   ((C[&index=1]:0.830230,D[&index=2]:0.830230)[&index=5]:0.169770,(A[&index=3]:0.581500,B[&index=4]:0.581500)[&index=6]:0.418500)[&index=7]:0.000000;   |   00:00:21   |   00:03:27   |
18600       |       -299.675   |       -283.845   |       -15.8302   |   ((C[&index=1]:0.638614,D[&index=2]:0.638614)[&index=6]:0.361386,(B[&index=4]:0.443431,A[&index=3]:0.443431)[&index=5]:0.556569)[&index=7]:0.000000;   |   00:00:21   |   00:03:24   |
18800       |       -301.274   |       -283.776   |       -17.4982   |   ((B[&index=4]:0.630307,A[&index=3]:0.630307)[&index=5]:0.369693,(C[&index=1]:0.454640,D[&index=2]:0.454640)[&index=6]:0.545360)[&index=7]:0.000000;   |   00:00:21   |   00:03:22   |
19000       |       -300.552   |        -288.65   |       -11.9026   |   ((A[&index=3]:0.727752,B[&index=4]:0.727752)[&index=5]:0.272248,(C[&index=1]:0.726448,D[&index=2]:0.726448)[&index=6]:0.273552)[&index=7]:0.000000;   |   00:00:22   |   00:03:29   |
19200       |       -301.155   |       -283.295   |       -17.8599   |   ((D[&index=2]:0.671334,C[&index=1]:0.671334)[&index=6]:0.328666,(B[&index=4]:0.625120,A[&index=3]:0.625120)[&index=5]:0.374880)[&index=7]:0.000000;   |   00:00:22   |   00:03:27   |
19400       |       -300.593   |       -284.597   |        -15.996   |   ((C[&index=1]:0.769267,D[&index=2]:0.769267)[&index=5]:0.230733,(B[&index=4]:0.481761,A[&index=3]:0.481761)[&index=6]:0.518239)[&index=7]:0.000000;   |   00:00:22   |   00:03:24   |
19600       |        -305.43   |        -288.62   |       -16.8095   |   ((A[&index=3]:0.922915,D[&index=2]:0.922915)[&index=6]:0.077085,(C[&index=1]:0.860110,B[&index=4]:0.860110)[&index=5]:0.139890)[&index=7]:0.000000;   |   00:00:22   |   00:03:22   |
19800       |       -300.401   |       -286.467   |       -13.9342   |   ((C[&index=1]:0.790568,D[&index=2]:0.790568)[&index=5]:0.209432,(B[&index=4]:0.475465,A[&index=3]:0.475465)[&index=6]:0.524535)[&index=7]:0.000000;   |   00:00:23   |   00:03:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -303.121   |       -288.931   |       -14.1899   |   (((D[&index=2]:0.436188,C[&index=1]:0.436188)[&index=6]:0.496481,B[&index=4]:0.932669)[&index=5]:0.067331,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:23   |   00:03:27   |
20200       |       -301.522   |       -285.456   |       -16.0661   |   ((D[&index=2]:0.885802,C[&index=1]:0.885802)[&index=6]:0.114198,(B[&index=4]:0.671967,A[&index=3]:0.671967)[&index=5]:0.328033)[&index=7]:0.000000;   |   00:00:23   |   00:03:24   |
20400       |       -301.902   |       -286.844   |       -15.0574   |   ((C[&index=1]:0.853595,D[&index=2]:0.853595)[&index=5]:0.146405,(A[&index=3]:0.417419,B[&index=4]:0.417419)[&index=6]:0.582581)[&index=7]:0.000000;   |   00:00:23   |   00:03:22   |
20600       |       -301.928   |       -282.882   |       -19.0461   |   ((A[&index=3]:0.482369,B[&index=4]:0.482369)[&index=6]:0.517631,(D[&index=2]:0.416426,C[&index=1]:0.416426)[&index=5]:0.583574)[&index=7]:0.000000;   |   00:00:23   |   00:03:20   |
20800       |       -301.457   |       -288.621   |       -12.8362   |   ((A[&index=3]:0.835472,B[&index=4]:0.835472)[&index=6]:0.164528,(C[&index=1]:0.895333,D[&index=2]:0.895333)[&index=5]:0.104667)[&index=7]:0.000000;   |   00:00:24   |   00:03:26   |
21000       |       -303.226   |       -288.717   |       -14.5088   |   ((B[&index=4]:0.962549,A[&index=3]:0.962549)[&index=5]:0.037451,(D[&index=2]:0.827853,C[&index=1]:0.827853)[&index=6]:0.172147)[&index=7]:0.000000;   |   00:00:24   |   00:03:24   |
21200       |       -300.036   |       -287.693   |       -12.3431   |   ((D[&index=2]:0.845081,C[&index=1]:0.845081)[&index=6]:0.154919,(A[&index=3]:0.570643,B[&index=4]:0.570643)[&index=5]:0.429357)[&index=7]:0.000000;   |   00:00:24   |   00:03:22   |
21400       |       -300.794   |       -287.206   |       -13.5877   |   ((A[&index=3]:0.783895,B[&index=4]:0.783895)[&index=5]:0.216105,(D[&index=2]:0.659629,C[&index=1]:0.659629)[&index=6]:0.340371)[&index=7]:0.000000;   |   00:00:24   |   00:03:20   |
21600       |       -301.901   |       -285.665   |       -16.2352   |   ((D[&index=2]:0.943025,C[&index=1]:0.943025)[&index=5]:0.056975,(A[&index=3]:0.859198,B[&index=4]:0.859198)[&index=6]:0.140802)[&index=7]:0.000000;   |   00:00:25   |   00:03:26   |
21800       |       -300.524   |       -285.105   |       -15.4188   |   ((C[&index=1]:0.698767,D[&index=2]:0.698767)[&index=5]:0.301233,(B[&index=4]:0.594024,A[&index=3]:0.594024)[&index=6]:0.405976)[&index=7]:0.000000;   |   00:00:25   |   00:03:24   |
22000       |       -300.672   |       -288.221   |       -12.4511   |   ((A[&index=3]:0.669824,B[&index=4]:0.669824)[&index=6]:0.330176,(D[&index=2]:0.571719,C[&index=1]:0.571719)[&index=5]:0.428281)[&index=7]:0.000000;   |   00:00:25   |   00:03:22   |
22200       |       -300.479   |       -285.454   |       -15.0252   |   ((D[&index=2]:0.484992,C[&index=1]:0.484992)[&index=5]:0.515008,(A[&index=3]:0.515724,B[&index=4]:0.515724)[&index=6]:0.484276)[&index=7]:0.000000;   |   00:00:25   |   00:03:20   |
22400       |       -305.364   |       -286.285   |       -19.0789   |   (D[&index=2]:1.000000,((B[&index=4]:0.968793,A[&index=3]:0.968793)[&index=6]:0.011139,C[&index=1]:0.979932)[&index=5]:0.020068)[&index=7]:0.000000;   |   00:00:26   |   00:03:26   |
22600       |       -300.317   |       -287.481   |       -12.8363   |   ((B[&index=4]:0.680212,A[&index=3]:0.680212)[&index=5]:0.319788,(D[&index=2]:0.538831,C[&index=1]:0.538831)[&index=6]:0.461169)[&index=7]:0.000000;   |   00:00:26   |   00:03:24   |
22800       |       -304.641   |       -285.328   |       -19.3128   |   (((A[&index=3]:0.376011,B[&index=4]:0.376011)[&index=5]:0.465803,C[&index=1]:0.841814)[&index=6]:0.158186,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:26   |   00:03:22   |
23000       |       -303.358   |       -283.487   |       -19.8708   |   ((C[&index=1]:0.910447,D[&index=2]:0.910447)[&index=6]:0.089553,(A[&index=3]:0.459334,B[&index=4]:0.459334)[&index=5]:0.540666)[&index=7]:0.000000;   |   00:00:26   |   00:03:20   |
23200       |       -301.381   |       -286.921   |       -14.4605   |   ((C[&index=1]:0.669701,D[&index=2]:0.669701)[&index=5]:0.330299,(A[&index=3]:0.513653,B[&index=4]:0.513653)[&index=6]:0.486347)[&index=7]:0.000000;   |   00:00:27   |   00:03:25   |
23400       |       -302.853   |       -289.051   |       -13.8022   |   (((B[&index=4]:0.870985,D[&index=2]:0.870985)[&index=6]:0.067332,C[&index=1]:0.938317)[&index=5]:0.061683,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:03:23   |
23600       |       -301.542   |       -283.119   |       -18.4224   |   ((D[&index=2]:0.740734,C[&index=1]:0.740734)[&index=5]:0.259266,(A[&index=3]:0.533239,B[&index=4]:0.533239)[&index=6]:0.466761)[&index=7]:0.000000;   |   00:00:27   |   00:03:21   |
23800       |       -301.154   |       -289.048   |       -12.1064   |   ((D[&index=2]:0.681656,C[&index=1]:0.681656)[&index=6]:0.318344,(A[&index=3]:0.644880,B[&index=4]:0.644880)[&index=5]:0.355120)[&index=7]:0.000000;   |   00:00:27   |   00:03:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -302.592   |        -287.66   |        -14.932   |   ((C[&index=1]:0.799962,D[&index=2]:0.799962)[&index=5]:0.200038,(A[&index=3]:0.600440,B[&index=4]:0.600440)[&index=6]:0.399560)[&index=7]:0.000000;   |   00:00:27   |   00:03:18   |
24200       |       -300.408   |       -285.408   |       -14.9997   |   ((C[&index=1]:0.849322,D[&index=2]:0.849322)[&index=5]:0.150678,(A[&index=3]:0.415635,B[&index=4]:0.415635)[&index=6]:0.584365)[&index=7]:0.000000;   |   00:00:28   |   00:03:23   |
24400       |       -303.969   |       -294.278   |       -9.69096   |   ((C[&index=1]:0.755888,D[&index=2]:0.755888)[&index=5]:0.244112,(A[&index=3]:0.774543,B[&index=4]:0.774543)[&index=6]:0.225457)[&index=7]:0.000000;   |   00:00:28   |   00:03:21   |
24600       |        -300.54   |       -285.344   |       -15.1951   |   ((D[&index=2]:0.591082,C[&index=1]:0.591082)[&index=6]:0.408918,(B[&index=4]:0.574223,A[&index=3]:0.574223)[&index=5]:0.425777)[&index=7]:0.000000;   |   00:00:28   |   00:03:19   |
24800       |       -304.103   |       -287.457   |       -16.6465   |   ((C[&index=1]:0.785319,D[&index=2]:0.785319)[&index=5]:0.214681,(A[&index=3]:0.698562,B[&index=4]:0.698562)[&index=6]:0.301438)[&index=7]:0.000000;   |   00:00:28   |   00:03:17   |
25000       |       -304.306   |       -286.867   |       -17.4392   |   ((A[&index=3]:0.632039,B[&index=4]:0.632039)[&index=5]:0.367961,(D[&index=2]:0.309107,C[&index=1]:0.309107)[&index=6]:0.690893)[&index=7]:0.000000;   |   00:00:29   |   00:03:23   |
25200       |       -305.409   |       -290.308   |       -15.1011   |   (((C[&index=1]:0.589992,D[&index=2]:0.589992)[&index=6]:0.323622,A[&index=3]:0.913614)[&index=5]:0.086386,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:03:21   |
25400       |       -300.997   |       -287.592   |       -13.4058   |   ((D[&index=2]:0.966856,C[&index=1]:0.966856)[&index=5]:0.033144,(A[&index=3]:0.829390,B[&index=4]:0.829390)[&index=6]:0.170610)[&index=7]:0.000000;   |   00:00:29   |   00:03:19   |
25600       |       -300.589   |       -283.353   |       -17.2363   |   ((C[&index=1]:0.520373,D[&index=2]:0.520373)[&index=6]:0.479627,(B[&index=4]:0.517852,A[&index=3]:0.517852)[&index=5]:0.482148)[&index=7]:0.000000;   |   00:00:29   |   00:03:17   |
25800       |       -303.229   |       -285.563   |        -17.666   |   ((D[&index=2]:0.897818,C[&index=1]:0.897818)[&index=5]:0.102182,(A[&index=3]:0.868652,B[&index=4]:0.868652)[&index=6]:0.131348)[&index=7]:0.000000;   |   00:00:30   |   00:03:22   |
26000       |       -303.714   |       -286.687   |        -17.027   |   (((B[&index=4]:0.797905,A[&index=3]:0.797905)[&index=6]:0.102896,C[&index=1]:0.900800)[&index=5]:0.099200,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:03:20   |
26200       |       -302.643   |       -286.588   |       -16.0548   |   (((D[&index=2]:0.840649,C[&index=1]:0.840649)[&index=6]:0.105081,A[&index=3]:0.945730)[&index=5]:0.054270,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:03:19   |
26400       |        -303.09   |        -291.66   |       -11.4299   |   (((B[&index=4]:0.537335,A[&index=3]:0.537335)[&index=6]:0.347504,D[&index=2]:0.884839)[&index=5]:0.115161,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:03:17   |
26600       |       -301.193   |       -287.682   |        -13.511   |   ((C[&index=1]:0.691356,D[&index=2]:0.691356)[&index=5]:0.308644,(A[&index=3]:0.399276,B[&index=4]:0.399276)[&index=6]:0.600724)[&index=7]:0.000000;   |   00:00:31   |   00:03:22   |
26800       |       -304.497   |         -286.3   |       -18.1965   |   ((D[&index=2]:0.904590,C[&index=1]:0.904590)[&index=5]:0.095410,(A[&index=3]:0.286978,B[&index=4]:0.286978)[&index=6]:0.713022)[&index=7]:0.000000;   |   00:00:31   |   00:03:20   |
27000       |       -299.541   |       -286.531   |       -13.0103   |   ((C[&index=1]:0.716245,D[&index=2]:0.716245)[&index=6]:0.283755,(B[&index=4]:0.674354,A[&index=3]:0.674354)[&index=5]:0.325646)[&index=7]:0.000000;   |   00:00:31   |   00:03:18   |
27200       |       -299.821   |       -285.439   |       -14.3816   |   ((C[&index=1]:0.707489,D[&index=2]:0.707489)[&index=6]:0.292511,(A[&index=3]:0.657458,B[&index=4]:0.657458)[&index=5]:0.342542)[&index=7]:0.000000;   |   00:00:31   |   00:03:16   |
27400       |       -301.974   |       -288.902   |        -13.072   |   (((D[&index=2]:0.721369,C[&index=1]:0.721369)[&index=6]:0.212502,A[&index=3]:0.933871)[&index=5]:0.066129,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:03:21   |
27600       |       -300.671   |       -289.885   |       -10.7859   |   ((D[&index=2]:0.905475,C[&index=1]:0.905475)[&index=5]:0.094525,(A[&index=3]:0.568423,B[&index=4]:0.568423)[&index=6]:0.431577)[&index=7]:0.000000;   |   00:00:32   |   00:03:19   |
27800       |        -305.97   |       -283.035   |       -22.9352   |   ((D[&index=2]:0.814069,C[&index=1]:0.814069)[&index=6]:0.185931,(A[&index=3]:0.554712,B[&index=4]:0.554712)[&index=5]:0.445288)[&index=7]:0.000000;   |   00:00:32   |   00:03:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -301.115   |       -288.063   |       -13.0522   |   ((A[&index=3]:0.604477,B[&index=4]:0.604477)[&index=5]:0.395523,(C[&index=1]:0.695205,D[&index=2]:0.695205)[&index=6]:0.304795)[&index=7]:0.000000;   |   00:00:32   |   00:03:16   |
28200       |       -302.664   |       -283.139   |       -19.5247   |   ((D[&index=2]:0.650320,C[&index=1]:0.650320)[&index=6]:0.349680,(A[&index=3]:0.628813,B[&index=4]:0.628813)[&index=5]:0.371187)[&index=7]:0.000000;   |   00:00:33   |   00:03:21   |
28400       |       -302.319   |       -287.753   |       -14.5663   |   ((D[&index=2]:0.532703,C[&index=1]:0.532703)[&index=6]:0.467297,(A[&index=3]:0.413597,B[&index=4]:0.413597)[&index=5]:0.586403)[&index=7]:0.000000;   |   00:00:33   |   00:03:19   |
28600       |       -303.614   |       -284.767   |       -18.8469   |   ((B[&index=4]:0.861816,A[&index=3]:0.861816)[&index=5]:0.138184,(D[&index=2]:0.429984,C[&index=1]:0.429984)[&index=6]:0.570016)[&index=7]:0.000000;   |   00:00:33   |   00:03:17   |
28800       |       -300.164   |       -286.061   |       -14.1031   |   ((C[&index=1]:0.876658,D[&index=2]:0.876658)[&index=5]:0.123342,(B[&index=4]:0.658224,A[&index=3]:0.658224)[&index=6]:0.341776)[&index=7]:0.000000;   |   00:00:34   |   00:03:22   |
29000       |       -302.541   |       -285.762   |       -16.7784   |   (((A[&index=3]:0.452733,B[&index=4]:0.452733)[&index=6]:0.441654,C[&index=1]:0.894388)[&index=5]:0.105612,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:34   |   00:03:20   |
29200       |       -301.823   |       -285.882   |        -15.941   |   ((B[&index=4]:0.850628,A[&index=3]:0.850628)[&index=6]:0.149372,(D[&index=2]:0.425308,C[&index=1]:0.425308)[&index=5]:0.574692)[&index=7]:0.000000;   |   00:00:34   |   00:03:18   |
29400       |       -301.286   |       -288.236   |       -13.0501   |   ((C[&index=1]:0.891746,D[&index=2]:0.891746)[&index=6]:0.108254,(B[&index=4]:0.793341,A[&index=3]:0.793341)[&index=5]:0.206659)[&index=7]:0.000000;   |   00:00:34   |   00:03:17   |
29600       |       -303.306   |       -290.759   |        -12.547   |   (((A[&index=3]:0.914078,C[&index=1]:0.914078)[&index=5]:0.033588,B[&index=4]:0.947667)[&index=6]:0.052333,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:03:21   |
29800       |       -301.818   |       -286.887   |       -14.9312   |   ((C[&index=1]:0.984915,(B[&index=4]:0.481648,A[&index=3]:0.481648)[&index=6]:0.503266)[&index=5]:0.015085,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:03:19   |
30000       |       -299.812   |       -284.636   |       -15.1763   |   ((D[&index=2]:0.717030,C[&index=1]:0.717030)[&index=6]:0.282970,(B[&index=4]:0.669959,A[&index=3]:0.669959)[&index=5]:0.330041)[&index=7]:0.000000;   |   00:00:35   |   00:03:18   |
30200       |       -303.907   |       -287.053   |       -16.8533   |   ((A[&index=3]:0.951891,(D[&index=2]:0.926260,C[&index=1]:0.926260)[&index=6]:0.025630)[&index=5]:0.048109,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:03:16   |
30400       |       -301.187   |       -286.865   |       -14.3212   |   ((D[&index=2]:0.931364,(B[&index=4]:0.497721,A[&index=3]:0.497721)[&index=5]:0.433643)[&index=6]:0.068636,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:03:20   |
30600       |       -300.287   |       -284.426   |       -15.8612   |   ((A[&index=3]:0.583187,B[&index=4]:0.583187)[&index=5]:0.416813,(D[&index=2]:0.521762,C[&index=1]:0.521762)[&index=6]:0.478238)[&index=7]:0.000000;   |   00:00:36   |   00:03:19   |
30800       |       -301.058   |       -287.672   |       -13.3862   |   ((D[&index=2]:0.911566,C[&index=1]:0.911566)[&index=5]:0.088434,(B[&index=4]:0.894689,A[&index=3]:0.894689)[&index=6]:0.105311)[&index=7]:0.000000;   |   00:00:36   |   00:03:17   |
31000       |        -303.49   |       -287.183   |       -16.3069   |   (A[&index=3]:1.000000,((C[&index=1]:0.469810,D[&index=2]:0.469810)[&index=6]:0.483870,B[&index=4]:0.953680)[&index=5]:0.046320)[&index=7]:0.000000;   |   00:00:36   |   00:03:16   |
31200       |       -304.731   |       -290.077   |       -14.6548   |   ((B[&index=4]:0.991346,A[&index=3]:0.991346)[&index=5]:0.008654,(C[&index=1]:0.766251,D[&index=2]:0.766251)[&index=6]:0.233749)[&index=7]:0.000000;   |   00:00:37   |   00:03:20   |
31400       |       -302.933   |       -291.197   |       -11.7365   |   ((C[&index=1]:0.989543,D[&index=2]:0.989543)[&index=5]:0.010457,(B[&index=4]:0.946126,A[&index=3]:0.946126)[&index=6]:0.053874)[&index=7]:0.000000;   |   00:00:37   |   00:03:18   |
31600       |       -302.423   |       -287.155   |       -15.2677   |   (((A[&index=3]:0.881133,B[&index=4]:0.881133)[&index=5]:0.117450,C[&index=1]:0.998583)[&index=6]:0.001417,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:03:17   |
31800       |       -300.272   |       -283.165   |       -17.1069   |   ((D[&index=2]:0.635567,C[&index=1]:0.635567)[&index=6]:0.364433,(A[&index=3]:0.533838,B[&index=4]:0.533838)[&index=5]:0.466162)[&index=7]:0.000000;   |   00:00:37   |   00:03:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -300.655   |       -284.889   |       -15.7659   |   ((C[&index=1]:0.935391,D[&index=2]:0.935391)[&index=5]:0.064609,(A[&index=3]:0.532241,B[&index=4]:0.532241)[&index=6]:0.467759)[&index=7]:0.000000;   |   00:00:37   |   00:03:14   |
32200       |       -302.996   |       -284.963   |        -18.033   |   ((D[&index=2]:0.798334,C[&index=1]:0.798334)[&index=6]:0.201666,(A[&index=3]:0.546502,B[&index=4]:0.546502)[&index=5]:0.453498)[&index=7]:0.000000;   |   00:00:38   |   00:03:18   |
32400       |           -302   |       -287.692   |       -14.3077   |   (((C[&index=1]:0.464446,D[&index=2]:0.464446)[&index=5]:0.515127,A[&index=3]:0.979573)[&index=6]:0.020427,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:38   |   00:03:16   |
32600       |       -302.535   |       -291.209   |       -11.3263   |   ((D[&index=2]:0.792875,C[&index=1]:0.792875)[&index=6]:0.207125,(A[&index=3]:0.391720,B[&index=4]:0.391720)[&index=5]:0.608280)[&index=7]:0.000000;   |   00:00:38   |   00:03:15   |
32800       |        -299.87   |         -283.7   |       -16.1704   |   ((C[&index=1]:0.587846,D[&index=2]:0.587846)[&index=5]:0.412154,(A[&index=3]:0.617089,B[&index=4]:0.617089)[&index=6]:0.382911)[&index=7]:0.000000;   |   00:00:38   |   00:03:13   |
33000       |       -300.926   |        -285.37   |       -15.5561   |   ((B[&index=4]:0.791971,A[&index=3]:0.791971)[&index=5]:0.208029,(D[&index=2]:0.720789,C[&index=1]:0.720789)[&index=6]:0.279211)[&index=7]:0.000000;   |   00:00:39   |   00:03:17   |
33200       |       -302.609   |       -288.163   |       -14.4457   |   ((C[&index=1]:0.637282,D[&index=2]:0.637282)[&index=6]:0.362718,(A[&index=3]:0.310401,B[&index=4]:0.310401)[&index=5]:0.689599)[&index=7]:0.000000;   |   00:00:39   |   00:03:15   |
33400       |       -302.588   |       -284.492   |        -18.096   |   ((A[&index=3]:0.958054,B[&index=4]:0.958054)[&index=6]:0.041946,(C[&index=1]:0.746061,D[&index=2]:0.746061)[&index=5]:0.253939)[&index=7]:0.000000;   |   00:00:39   |   00:03:14   |
