
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -301.452   |       -288.029   |        -13.422   |   ((D[&index=1]:0.876582,C[&index=3]:0.876582)[&index=5]:0.123418,(B[&index=2]:0.599261,A[&index=4]:0.599261)[&index=6]:0.400739)[&index=7]:0.000000;   |   00:00:19   |   00:03:07   |
18600       |       -302.029   |       -287.331   |       -14.6986   |   ((D[&index=1]:0.967605,C[&index=3]:0.967605)[&index=5]:0.032395,(A[&index=4]:0.563301,B[&index=2]:0.563301)[&index=6]:0.436699)[&index=7]:0.000000;   |   00:00:19   |   00:03:05   |
18800       |       -301.799   |       -286.004   |        -15.795   |   ((D[&index=1]:0.804165,C[&index=3]:0.804165)[&index=5]:0.195835,(B[&index=2]:0.471225,A[&index=4]:0.471225)[&index=6]:0.528775)[&index=7]:0.000000;   |   00:00:20   |   00:03:12   |
19000       |       -303.535   |       -289.502   |       -14.0331   |   ((B[&index=2]:0.995811,(C[&index=3]:0.412626,D[&index=1]:0.412626)[&index=5]:0.583185)[&index=6]:0.004189,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:20   |   00:03:10   |
19200       |       -302.007   |       -289.648   |       -12.3587   |   ((B[&index=2]:0.774340,A[&index=4]:0.774340)[&index=6]:0.225660,(D[&index=1]:0.919938,C[&index=3]:0.919938)[&index=5]:0.080062)[&index=7]:0.000000;   |   00:00:20   |   00:03:08   |
19400       |       -300.703   |       -286.162   |       -14.5406   |   ((B[&index=2]:0.746131,A[&index=4]:0.746131)[&index=5]:0.253869,(C[&index=3]:0.586705,D[&index=1]:0.586705)[&index=6]:0.413295)[&index=7]:0.000000;   |   00:00:20   |   00:03:06   |
19600       |       -302.049   |       -289.848   |       -12.2013   |   ((C[&index=3]:0.575006,D[&index=1]:0.575006)[&index=5]:0.424994,(B[&index=2]:0.723394,A[&index=4]:0.723394)[&index=6]:0.276606)[&index=7]:0.000000;   |   00:00:20   |   00:03:04   |
19800       |        -301.11   |       -286.111   |       -14.9989   |   ((D[&index=1]:0.804770,C[&index=3]:0.804770)[&index=5]:0.195230,(B[&index=2]:0.699160,A[&index=4]:0.699160)[&index=6]:0.300840)[&index=7]:0.000000;   |   00:00:21   |   00:03:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -302.155   |       -285.526   |       -16.6292   |   ((B[&index=2]:0.572863,A[&index=4]:0.572863)[&index=5]:0.427137,(C[&index=3]:0.538651,D[&index=1]:0.538651)[&index=6]:0.461349)[&index=7]:0.000000;   |   00:00:21   |   00:03:09   |
20200       |       -303.714   |       -285.952   |       -17.7627   |   (((A[&index=4]:0.691538,B[&index=2]:0.691538)[&index=6]:0.294337,D[&index=1]:0.985874)[&index=5]:0.014126,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:21   |   00:03:06   |
20400       |       -302.005   |       -283.647   |       -18.3572   |   ((B[&index=2]:0.499454,A[&index=4]:0.499454)[&index=6]:0.500546,(C[&index=3]:0.657438,D[&index=1]:0.657438)[&index=5]:0.342562)[&index=7]:0.000000;   |   00:00:21   |   00:03:04   |
20600       |       -308.043   |       -284.932   |       -23.1112   |   ((C[&index=3]:0.962399,D[&index=1]:0.962399)[&index=6]:0.037601,(A[&index=4]:0.677115,B[&index=2]:0.677115)[&index=5]:0.322885)[&index=7]:0.000000;   |   00:00:22   |   00:03:11   |
20800       |       -303.059   |       -290.168   |       -12.8916   |   ((C[&index=3]:0.673550,D[&index=1]:0.673550)[&index=5]:0.326450,(A[&index=4]:0.514153,B[&index=2]:0.514153)[&index=6]:0.485847)[&index=7]:0.000000;   |   00:00:22   |   00:03:09   |
21000       |       -300.933   |       -286.338   |       -14.5955   |   ((A[&index=4]:0.558454,B[&index=2]:0.558454)[&index=5]:0.441546,(C[&index=3]:0.798540,D[&index=1]:0.798540)[&index=6]:0.201460)[&index=7]:0.000000;   |   00:00:22   |   00:03:07   |
21200       |       -301.276   |       -286.976   |       -14.2992   |   ((C[&index=3]:0.863712,D[&index=1]:0.863712)[&index=5]:0.136288,(B[&index=2]:0.606599,A[&index=4]:0.606599)[&index=6]:0.393401)[&index=7]:0.000000;   |   00:00:22   |   00:03:05   |
21400       |       -302.083   |       -287.945   |       -14.1374   |   ((C[&index=3]:0.955459,D[&index=1]:0.955459)[&index=6]:0.044541,(B[&index=2]:0.682426,A[&index=4]:0.682426)[&index=5]:0.317574)[&index=7]:0.000000;   |   00:00:22   |   00:03:03   |
21600       |       -303.529   |       -291.697   |       -11.8317   |   ((A[&index=4]:0.711774,B[&index=2]:0.711774)[&index=6]:0.288226,(C[&index=3]:0.612988,D[&index=1]:0.612988)[&index=5]:0.387012)[&index=7]:0.000000;   |   00:00:23   |   00:03:09   |
21800       |       -303.999   |       -284.188   |       -19.8111   |   ((A[&index=4]:0.784953,B[&index=2]:0.784953)[&index=6]:0.215047,(D[&index=1]:0.662739,C[&index=3]:0.662739)[&index=5]:0.337261)[&index=7]:0.000000;   |   00:00:23   |   00:03:08   |
22000       |        -301.35   |       -286.455   |       -14.8947   |   ((C[&index=3]:0.569078,D[&index=1]:0.569078)[&index=6]:0.430922,(B[&index=2]:0.565209,A[&index=4]:0.565209)[&index=5]:0.434791)[&index=7]:0.000000;   |   00:00:23   |   00:03:06   |
22200       |        -302.06   |       -286.825   |       -15.2347   |   ((D[&index=1]:0.717386,C[&index=3]:0.717386)[&index=6]:0.282614,(B[&index=2]:0.444077,A[&index=4]:0.444077)[&index=5]:0.555923)[&index=7]:0.000000;   |   00:00:23   |   00:03:04   |
22400       |       -301.418   |       -287.067   |       -14.3512   |   ((C[&index=3]:0.552018,D[&index=1]:0.552018)[&index=6]:0.447982,(B[&index=2]:0.859898,A[&index=4]:0.859898)[&index=5]:0.140102)[&index=7]:0.000000;   |   00:00:23   |   00:03:02   |
22600       |       -303.476   |       -290.481   |       -12.9945   |   ((D[&index=1]:0.842199,C[&index=3]:0.842199)[&index=5]:0.157801,(B[&index=2]:0.597807,A[&index=4]:0.597807)[&index=6]:0.402193)[&index=7]:0.000000;   |   00:00:24   |   00:03:08   |
22800       |       -302.268   |       -283.457   |       -18.8115   |   ((C[&index=3]:0.577595,D[&index=1]:0.577595)[&index=6]:0.422405,(B[&index=2]:0.601610,A[&index=4]:0.601610)[&index=5]:0.398390)[&index=7]:0.000000;   |   00:00:24   |   00:03:06   |
23000       |       -303.008   |       -286.996   |       -16.0117   |   ((B[&index=2]:0.535671,A[&index=4]:0.535671)[&index=6]:0.464329,(D[&index=1]:0.652190,C[&index=3]:0.652190)[&index=5]:0.347810)[&index=7]:0.000000;   |   00:00:24   |   00:03:04   |
23200       |       -303.417   |       -291.229   |       -12.1879   |   ((B[&index=2]:0.542389,A[&index=4]:0.542389)[&index=5]:0.457611,(C[&index=3]:0.684168,D[&index=1]:0.684168)[&index=6]:0.315832)[&index=7]:0.000000;   |   00:00:24   |   00:03:02   |
23400       |       -305.473   |       -288.853   |       -16.6199   |   (((D[&index=1]:0.453337,C[&index=3]:0.453337)[&index=5]:0.505192,A[&index=4]:0.958529)[&index=6]:0.041471,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:24   |   00:03:01   |
23600       |       -303.402   |       -287.056   |       -16.3461   |   ((B[&index=2]:0.845851,A[&index=4]:0.845851)[&index=5]:0.154149,(C[&index=3]:0.885904,D[&index=1]:0.885904)[&index=6]:0.114096)[&index=7]:0.000000;   |   00:00:25   |   00:03:06   |
23800       |        -303.21   |       -286.763   |       -16.4463   |   ((D[&index=1]:0.655074,C[&index=3]:0.655074)[&index=5]:0.344926,(A[&index=4]:0.356408,B[&index=2]:0.356408)[&index=6]:0.643592)[&index=7]:0.000000;   |   00:00:25   |   00:03:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -301.356   |       -286.493   |       -14.8629   |   ((B[&index=2]:0.761367,A[&index=4]:0.761367)[&index=5]:0.238633,(C[&index=3]:0.555428,D[&index=1]:0.555428)[&index=6]:0.444572)[&index=7]:0.000000;   |   00:00:25   |   00:03:03   |
24200       |       -303.786   |        -287.23   |       -16.5563   |   (((D[&index=1]:0.462147,C[&index=3]:0.462147)[&index=5]:0.472439,A[&index=4]:0.934586)[&index=6]:0.065414,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:03:01   |
24400       |       -302.891   |       -290.931   |       -11.9601   |   ((D[&index=1]:0.951465,C[&index=3]:0.951465)[&index=6]:0.048535,(B[&index=2]:0.852964,A[&index=4]:0.852964)[&index=5]:0.147036)[&index=7]:0.000000;   |   00:00:25   |   00:02:59   |
24600       |       -301.473   |       -287.014   |       -14.4593   |   ((A[&index=4]:0.564323,B[&index=2]:0.564323)[&index=5]:0.435677,(D[&index=1]:0.853728,C[&index=3]:0.853728)[&index=6]:0.146272)[&index=7]:0.000000;   |   00:00:26   |   00:03:05   |
24800       |       -301.939   |       -286.382   |       -15.5564   |   ((A[&index=4]:0.932623,B[&index=2]:0.932623)[&index=5]:0.067377,(C[&index=3]:0.653134,D[&index=1]:0.653134)[&index=6]:0.346866)[&index=7]:0.000000;   |   00:00:26   |   00:03:03   |
25000       |       -305.032   |       -283.301   |       -21.7307   |   ((A[&index=4]:0.838746,B[&index=2]:0.838746)[&index=6]:0.161254,(C[&index=3]:0.486771,D[&index=1]:0.486771)[&index=5]:0.513229)[&index=7]:0.000000;   |   00:00:26   |   00:03:02   |
25200       |       -301.442   |       -286.947   |       -14.4956   |   ((D[&index=1]:0.956585,C[&index=3]:0.956585)[&index=6]:0.043415,(A[&index=4]:0.541409,B[&index=2]:0.541409)[&index=5]:0.458591)[&index=7]:0.000000;   |   00:00:26   |   00:03:00   |
25400       |       -303.206   |       -286.685   |       -16.5207   |   ((C[&index=3]:0.956205,D[&index=1]:0.956205)[&index=6]:0.043795,(A[&index=4]:0.719897,B[&index=2]:0.719897)[&index=5]:0.280103)[&index=7]:0.000000;   |   00:00:26   |   00:02:58   |
25600       |       -301.743   |       -284.741   |       -17.0019   |   ((C[&index=3]:0.601392,D[&index=1]:0.601392)[&index=6]:0.398608,(B[&index=2]:0.585827,A[&index=4]:0.585827)[&index=5]:0.414173)[&index=7]:0.000000;   |   00:00:27   |   00:03:03   |
25800       |        -302.48   |       -288.211   |       -14.2695   |   ((C[&index=3]:0.734127,D[&index=1]:0.734127)[&index=5]:0.265873,(A[&index=4]:0.483670,B[&index=2]:0.483670)[&index=6]:0.516330)[&index=7]:0.000000;   |   00:00:27   |   00:03:02   |
26000       |       -301.354   |       -287.288   |       -14.0662   |   ((C[&index=3]:0.820313,D[&index=1]:0.820313)[&index=6]:0.179687,(A[&index=4]:0.737953,B[&index=2]:0.737953)[&index=5]:0.262047)[&index=7]:0.000000;   |   00:00:27   |   00:03:00   |
26200       |       -302.449   |       -287.549   |          -14.9   |   ((D[&index=1]:0.936686,C[&index=3]:0.936686)[&index=6]:0.063314,(A[&index=4]:0.435316,B[&index=2]:0.435316)[&index=5]:0.564684)[&index=7]:0.000000;   |   00:00:27   |   00:02:59   |
26400       |       -302.227   |       -290.306   |        -11.921   |   ((A[&index=4]:0.675992,B[&index=2]:0.675992)[&index=5]:0.324008,(C[&index=3]:0.565149,D[&index=1]:0.565149)[&index=6]:0.434851)[&index=7]:0.000000;   |   00:00:28   |   00:03:04   |
26600       |       -301.848   |       -286.306   |       -15.5424   |   ((D[&index=1]:0.764520,C[&index=3]:0.764520)[&index=5]:0.235480,(A[&index=4]:0.827189,B[&index=2]:0.827189)[&index=6]:0.172811)[&index=7]:0.000000;   |   00:00:28   |   00:03:02   |
26800       |       -302.113   |       -285.898   |       -16.2156   |   ((A[&index=4]:0.694593,B[&index=2]:0.694593)[&index=5]:0.305407,(C[&index=3]:0.591084,D[&index=1]:0.591084)[&index=6]:0.408916)[&index=7]:0.000000;   |   00:00:28   |   00:03:00   |
27000       |       -305.777   |       -284.201   |       -21.5758   |   (((D[&index=1]:0.540470,C[&index=3]:0.540470)[&index=5]:0.440102,B[&index=2]:0.980571)[&index=6]:0.019429,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:02:59   |
27200       |       -303.294   |       -284.615   |       -18.6783   |   ((D[&index=1]:0.853726,C[&index=3]:0.853726)[&index=6]:0.146274,(B[&index=2]:0.589938,A[&index=4]:0.589938)[&index=5]:0.410062)[&index=7]:0.000000;   |   00:00:28   |   00:02:57   |
27400       |       -300.719   |       -286.849   |       -13.8698   |   ((C[&index=3]:0.815487,D[&index=1]:0.815487)[&index=6]:0.184513,(A[&index=4]:0.574487,B[&index=2]:0.574487)[&index=5]:0.425513)[&index=7]:0.000000;   |   00:00:29   |   00:03:02   |
27600       |       -303.352   |         -287.4   |       -15.9523   |   ((A[&index=4]:0.699390,B[&index=2]:0.699390)[&index=6]:0.300610,(D[&index=1]:0.894868,C[&index=3]:0.894868)[&index=5]:0.105132)[&index=7]:0.000000;   |   00:00:29   |   00:03:01   |
27800       |       -300.674   |       -286.098   |       -14.5765   |   ((C[&index=3]:0.748330,D[&index=1]:0.748330)[&index=6]:0.251670,(B[&index=2]:0.562619,A[&index=4]:0.562619)[&index=5]:0.437381)[&index=7]:0.000000;   |   00:00:29   |   00:02:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -300.948   |       -284.838   |         -16.11   |   ((B[&index=2]:0.635574,A[&index=4]:0.635574)[&index=6]:0.364426,(C[&index=3]:0.526703,D[&index=1]:0.526703)[&index=5]:0.473297)[&index=7]:0.000000;   |   00:00:29   |   00:02:58   |
28200       |       -303.431   |       -288.592   |       -14.8388   |   (((A[&index=4]:0.637197,B[&index=2]:0.637197)[&index=5]:0.295043,C[&index=3]:0.932240)[&index=6]:0.067760,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:02:56   |
28400       |       -304.075   |         -285.3   |       -18.7748   |   (((B[&index=2]:0.431339,A[&index=4]:0.431339)[&index=5]:0.490527,C[&index=3]:0.921866)[&index=6]:0.078134,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:03:01   |
28600       |       -301.219   |       -286.685   |       -14.5343   |   ((D[&index=1]:0.692513,C[&index=3]:0.692513)[&index=6]:0.307487,(A[&index=4]:0.595719,B[&index=2]:0.595719)[&index=5]:0.404281)[&index=7]:0.000000;   |   00:00:30   |   00:02:59   |
28800       |       -302.774   |       -289.904   |       -12.8704   |   ((D[&index=1]:0.825749,C[&index=3]:0.825749)[&index=6]:0.174251,(B[&index=2]:0.884934,A[&index=4]:0.884934)[&index=5]:0.115066)[&index=7]:0.000000;   |   00:00:30   |   00:02:58   |
29000       |       -306.044   |       -286.662   |       -19.3826   |   ((B[&index=2]:0.815076,A[&index=4]:0.815076)[&index=6]:0.184924,(D[&index=1]:0.631256,C[&index=3]:0.631256)[&index=5]:0.368744)[&index=7]:0.000000;   |   00:00:30   |   00:02:56   |
29200       |        -302.56   |       -285.937   |       -16.6226   |   ((D[&index=1]:0.675688,C[&index=3]:0.675688)[&index=5]:0.324312,(A[&index=4]:0.473623,B[&index=2]:0.473623)[&index=6]:0.526377)[&index=7]:0.000000;   |   00:00:30   |   00:02:55   |
29400       |       -304.652   |        -286.93   |       -17.7219   |   (((C[&index=3]:0.836929,D[&index=1]:0.836929)[&index=5]:0.010087,B[&index=2]:0.847017)[&index=6]:0.152983,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:02:59   |
29600       |       -303.459   |       -289.632   |       -13.8269   |   ((C[&index=3]:0.836615,D[&index=1]:0.836615)[&index=6]:0.163385,(B[&index=2]:0.488260,A[&index=4]:0.488260)[&index=5]:0.511740)[&index=7]:0.000000;   |   00:00:31   |   00:02:58   |
29800       |        -301.56   |       -288.174   |       -13.3852   |   ((D[&index=1]:0.872869,C[&index=3]:0.872869)[&index=6]:0.127131,(A[&index=4]:0.636972,B[&index=2]:0.636972)[&index=5]:0.363028)[&index=7]:0.000000;   |   00:00:31   |   00:02:57   |
30000       |       -300.495   |       -285.702   |       -14.7935   |   ((D[&index=1]:0.720945,C[&index=3]:0.720945)[&index=6]:0.279055,(B[&index=2]:0.567702,A[&index=4]:0.567702)[&index=5]:0.432298)[&index=7]:0.000000;   |   00:00:31   |   00:02:55   |
30200       |       -302.753   |       -287.271   |       -15.4824   |   ((D[&index=1]:0.781434,C[&index=3]:0.781434)[&index=5]:0.218566,(B[&index=2]:0.654434,A[&index=4]:0.654434)[&index=6]:0.345566)[&index=7]:0.000000;   |   00:00:32   |   00:02:59   |
30400       |        -302.38   |       -286.741   |       -15.6397   |   ((A[&index=4]:0.488566,B[&index=2]:0.488566)[&index=6]:0.511434,(D[&index=1]:0.812735,C[&index=3]:0.812735)[&index=5]:0.187265)[&index=7]:0.000000;   |   00:00:32   |   00:02:58   |
30600       |       -304.948   |       -285.948   |       -19.0002   |   ((A[&index=4]:0.685500,B[&index=2]:0.685500)[&index=6]:0.314500,(D[&index=1]:0.471233,C[&index=3]:0.471233)[&index=5]:0.528767)[&index=7]:0.000000;   |   00:00:32   |   00:02:57   |
30800       |       -301.511   |       -286.301   |       -15.2101   |   ((C[&index=3]:0.786349,D[&index=1]:0.786349)[&index=6]:0.213651,(B[&index=2]:0.652017,A[&index=4]:0.652017)[&index=5]:0.347983)[&index=7]:0.000000;   |   00:00:32   |   00:02:55   |
31000       |       -300.378   |       -286.055   |       -14.3235   |   ((B[&index=2]:0.528833,A[&index=4]:0.528833)[&index=5]:0.471167,(D[&index=1]:0.638672,C[&index=3]:0.638672)[&index=6]:0.361328)[&index=7]:0.000000;   |   00:00:32   |   00:02:54   |
31200       |       -302.834   |       -286.469   |       -16.3652   |   ((C[&index=3]:0.986322,(A[&index=4]:0.543409,B[&index=2]:0.543409)[&index=5]:0.442914)[&index=6]:0.013678,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:33   |   00:02:58   |
31400       |        -304.85   |       -287.424   |       -17.4259   |   ((A[&index=4]:0.451936,B[&index=2]:0.451936)[&index=5]:0.548064,(C[&index=3]:0.877239,D[&index=1]:0.877239)[&index=6]:0.122761)[&index=7]:0.000000;   |   00:00:33   |   00:02:57   |
31600       |       -304.187   |       -282.686   |       -21.5011   |   ((C[&index=3]:0.612876,D[&index=1]:0.612876)[&index=5]:0.387124,(A[&index=4]:0.400361,B[&index=2]:0.400361)[&index=6]:0.599639)[&index=7]:0.000000;   |   00:00:33   |   00:02:55   |
31800       |       -302.118   |       -288.436   |       -13.6824   |   ((C[&index=3]:0.503351,D[&index=1]:0.503351)[&index=6]:0.496649,(B[&index=2]:0.826783,A[&index=4]:0.826783)[&index=5]:0.173217)[&index=7]:0.000000;   |   00:00:33   |   00:02:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -304.525   |       -285.397   |       -19.1279   |   ((C[&index=3]:0.768950,D[&index=1]:0.768950)[&index=6]:0.231050,(B[&index=2]:0.517010,A[&index=4]:0.517010)[&index=5]:0.482990)[&index=7]:0.000000;   |   00:00:33   |   00:02:53   |
32200       |       -302.985   |       -284.826   |        -18.159   |   ((A[&index=4]:0.344936,B[&index=2]:0.344936)[&index=5]:0.655064,(C[&index=3]:0.623697,D[&index=1]:0.623697)[&index=6]:0.376303)[&index=7]:0.000000;   |   00:00:34   |   00:02:57   |
32400       |       -302.295   |       -284.076   |       -18.2198   |   ((B[&index=2]:0.673188,A[&index=4]:0.673188)[&index=5]:0.326812,(C[&index=3]:0.537994,D[&index=1]:0.537994)[&index=6]:0.462006)[&index=7]:0.000000;   |   00:00:34   |   00:02:55   |
32600       |       -304.142   |       -285.105   |       -19.0367   |   ((A[&index=4]:0.546086,B[&index=2]:0.546086)[&index=5]:0.453914,(D[&index=1]:0.938023,C[&index=3]:0.938023)[&index=6]:0.061977)[&index=7]:0.000000;   |   00:00:34   |   00:02:54   |
32800       |       -303.228   |       -283.463   |       -19.7655   |   ((D[&index=1]:0.698369,C[&index=3]:0.698369)[&index=6]:0.301631,(A[&index=4]:0.423073,B[&index=2]:0.423073)[&index=5]:0.576927)[&index=7]:0.000000;   |   00:00:34   |   00:02:53   |
33000       |       -301.765   |       -287.681   |       -14.0845   |   ((D[&index=1]:0.541230,C[&index=3]:0.541230)[&index=5]:0.458770,(B[&index=2]:0.499127,A[&index=4]:0.499127)[&index=6]:0.500873)[&index=7]:0.000000;   |   00:00:34   |   00:02:52   |
33200       |       -300.885   |       -287.064   |       -13.8215   |   ((D[&index=1]:0.775093,C[&index=3]:0.775093)[&index=6]:0.224907,(B[&index=2]:0.722276,A[&index=4]:0.722276)[&index=5]:0.277724)[&index=7]:0.000000;   |   00:00:35   |   00:02:55   |
33400       |       -301.141   |       -285.082   |       -16.0593   |   ((D[&index=1]:0.495098,C[&index=3]:0.495098)[&index=5]:0.504902,(A[&index=4]:0.723107,B[&index=2]:0.723107)[&index=6]:0.276893)[&index=7]:0.000000;   |   00:00:35   |   00:02:54   |
