
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |       -301.509   |       -284.608   |        -16.901   |   (((A[&index=4]:0.255536,B[&index=3]:0.255536)[&index=5]:0.701238,D[&index=2]:0.956774)[&index=6]:0.043226,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:25   |   00:04:06   |
18600       |       -290.705   |       -280.442   |       -10.2627   |   ((C[&index=1]:0.831922,D[&index=2]:0.831922)[&index=6]:0.168078,(B[&index=3]:0.631706,A[&index=4]:0.631706)[&index=5]:0.368294)[&index=7]:0.000000;   |   00:00:25   |   00:04:03   |
18800       |       -292.692   |       -283.936   |       -8.75583   |   ((C[&index=1]:0.790863,D[&index=2]:0.790863)[&index=5]:0.209137,(B[&index=3]:0.497074,A[&index=4]:0.497074)[&index=6]:0.502926)[&index=7]:0.000000;   |   00:00:25   |   00:04:00   |
19000       |       -292.418   |       -278.144   |       -14.2734   |   ((D[&index=2]:0.864258,C[&index=1]:0.864258)[&index=6]:0.135742,(B[&index=3]:0.486150,A[&index=4]:0.486150)[&index=5]:0.513850)[&index=7]:0.000000;   |   00:00:26   |   00:04:07   |
19200       |       -291.468   |       -281.719   |       -9.74909   |   ((C[&index=1]:0.763145,D[&index=2]:0.763145)[&index=6]:0.236855,(A[&index=4]:0.545679,B[&index=3]:0.545679)[&index=5]:0.454321)[&index=7]:0.000000;   |   00:00:26   |   00:04:04   |
19400       |       -292.219   |       -278.112   |       -14.1068   |   ((C[&index=1]:0.758357,D[&index=2]:0.758357)[&index=6]:0.241643,(B[&index=3]:0.565800,A[&index=4]:0.565800)[&index=5]:0.434200)[&index=7]:0.000000;   |   00:00:26   |   00:04:02   |
19600       |       -292.658   |       -280.485   |        -12.173   |   ((C[&index=1]:0.749380,D[&index=2]:0.749380)[&index=5]:0.250620,(A[&index=4]:0.502012,B[&index=3]:0.502012)[&index=6]:0.497988)[&index=7]:0.000000;   |   00:00:26   |   00:03:59   |
19800       |       -292.154   |       -283.337   |       -8.81695   |   (((B[&index=3]:0.593812,A[&index=4]:0.593812)[&index=6]:0.265870,D[&index=2]:0.859682)[&index=5]:0.140318,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:27   |   00:04:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |       -290.713   |       -280.116   |       -10.5966   |   ((D[&index=2]:0.722475,C[&index=1]:0.722475)[&index=5]:0.277525,(B[&index=3]:0.457799,A[&index=4]:0.457799)[&index=6]:0.542201)[&index=7]:0.000000;   |   00:00:27   |   00:04:03   |
20200       |       -289.923   |       -278.714   |       -11.2091   |   ((A[&index=4]:0.436722,B[&index=3]:0.436722)[&index=6]:0.563278,(C[&index=1]:0.948263,D[&index=2]:0.948263)[&index=5]:0.051737)[&index=7]:0.000000;   |   00:00:27   |   00:04:00   |
20400       |       -288.726   |       -280.451   |       -8.27471   |   ((C[&index=1]:0.836604,D[&index=2]:0.836604)[&index=5]:0.163396,(A[&index=4]:0.501648,B[&index=3]:0.501648)[&index=6]:0.498352)[&index=7]:0.000000;   |   00:00:27   |   00:03:57   |
20600       |       -291.228   |       -279.715   |       -11.5126   |   ((D[&index=2]:0.983744,(B[&index=3]:0.557345,A[&index=4]:0.557345)[&index=5]:0.426399)[&index=6]:0.016256,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:04:03   |
20800       |       -291.975   |       -279.986   |       -11.9888   |   ((D[&index=2]:0.944438,(A[&index=4]:0.639827,B[&index=3]:0.639827)[&index=6]:0.304611)[&index=5]:0.055562,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:04:01   |
21000       |       -290.474   |       -279.783   |       -10.6917   |   ((C[&index=1]:0.992411,(B[&index=3]:0.553505,A[&index=4]:0.553505)[&index=6]:0.438906)[&index=5]:0.007589,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:28   |   00:03:58   |
21200       |       -294.077   |       -283.769   |       -10.3084   |   ((B[&index=3]:0.450734,A[&index=4]:0.450734)[&index=6]:0.549266,(D[&index=2]:0.875927,C[&index=1]:0.875927)[&index=5]:0.124073)[&index=7]:0.000000;   |   00:00:29   |   00:04:04   |
21400       |       -292.072   |       -285.164   |       -6.90774   |   ((C[&index=1]:0.998660,D[&index=2]:0.998660)[&index=5]:0.001340,(B[&index=3]:0.402497,A[&index=4]:0.402497)[&index=6]:0.597503)[&index=7]:0.000000;   |   00:00:29   |   00:04:02   |
21600       |       -292.492   |       -280.092   |       -12.4001   |   (((A[&index=4]:0.678182,B[&index=3]:0.678182)[&index=6]:0.320550,D[&index=2]:0.998732)[&index=5]:0.001268,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:03:59   |
21800       |       -294.362   |       -281.094   |       -13.2685   |   (((B[&index=3]:0.521577,A[&index=4]:0.521577)[&index=5]:0.394728,C[&index=1]:0.916305)[&index=6]:0.083695,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:29   |   00:03:57   |
22000       |       -289.843   |       -280.211   |       -9.63219   |   ((D[&index=2]:0.811098,C[&index=1]:0.811098)[&index=6]:0.188902,(A[&index=4]:0.436108,B[&index=3]:0.436108)[&index=5]:0.563892)[&index=7]:0.000000;   |   00:00:30   |   00:04:02   |
22200       |       -292.329   |       -280.074   |       -12.2549   |   ((C[&index=1]:0.673575,D[&index=2]:0.673575)[&index=5]:0.326425,(B[&index=3]:0.661761,A[&index=4]:0.661761)[&index=6]:0.338239)[&index=7]:0.000000;   |   00:00:30   |   00:04:00   |
22400       |       -291.014   |       -278.052   |       -12.9617   |   (((B[&index=3]:0.474487,A[&index=4]:0.474487)[&index=6]:0.496340,D[&index=2]:0.970827)[&index=5]:0.029173,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:03:57   |
22600       |        -290.47   |       -282.178   |       -8.29182   |   (((B[&index=3]:0.517273,A[&index=4]:0.517273)[&index=6]:0.468839,C[&index=1]:0.986112)[&index=5]:0.013888,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:30   |   00:03:55   |
22800       |       -294.114   |       -286.831   |       -7.28254   |   ((D[&index=2]:0.991453,(B[&index=3]:0.489607,A[&index=4]:0.489607)[&index=6]:0.501846)[&index=5]:0.008547,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:31   |   00:04:00   |
23000       |        -290.11   |        -282.22   |       -7.88991   |   (C[&index=1]:1.000000,((B[&index=3]:0.535295,A[&index=4]:0.535295)[&index=5]:0.400144,D[&index=2]:0.935439)[&index=6]:0.064561)[&index=7]:0.000000;   |   00:00:31   |   00:03:58   |
23200       |       -290.442   |       -278.705   |        -11.737   |   ((C[&index=1]:0.789322,D[&index=2]:0.789322)[&index=5]:0.210678,(A[&index=4]:0.434991,B[&index=3]:0.434991)[&index=6]:0.565009)[&index=7]:0.000000;   |   00:00:31   |   00:03:56   |
23400       |       -291.306   |       -280.981   |       -10.3254   |   ((D[&index=2]:0.860130,C[&index=1]:0.860130)[&index=6]:0.139870,(A[&index=4]:0.735285,B[&index=3]:0.735285)[&index=5]:0.264715)[&index=7]:0.000000;   |   00:00:31   |   00:03:53   |
23600       |       -290.867   |       -280.393   |       -10.4735   |   (((B[&index=3]:0.579452,A[&index=4]:0.579452)[&index=5]:0.401086,D[&index=2]:0.980538)[&index=6]:0.019462,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:03:59   |
23800       |       -290.344   |       -281.141   |       -9.20352   |   (((B[&index=3]:0.440975,A[&index=4]:0.440975)[&index=6]:0.535843,C[&index=1]:0.976818)[&index=5]:0.023182,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:32   |   00:03:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -291.172   |       -283.154   |       -8.01703   |   ((D[&index=2]:0.864738,C[&index=1]:0.864738)[&index=5]:0.135262,(B[&index=3]:0.555006,A[&index=4]:0.555006)[&index=6]:0.444994)[&index=7]:0.000000;   |   00:00:32   |   00:03:54   |
24200       |       -293.599   |       -282.058   |       -11.5409   |   (C[&index=1]:1.000000,((B[&index=3]:0.650617,A[&index=4]:0.650617)[&index=6]:0.316380,D[&index=2]:0.966997)[&index=5]:0.033003)[&index=7]:0.000000;   |   00:00:33   |   00:03:59   |
24400       |       -291.183   |       -277.568   |       -13.6151   |   ((D[&index=2]:0.910303,C[&index=1]:0.910303)[&index=6]:0.089697,(B[&index=3]:0.455161,A[&index=4]:0.455161)[&index=5]:0.544839)[&index=7]:0.000000;   |   00:00:33   |   00:03:57   |
24600       |       -289.943   |       -278.448   |       -11.4947   |   ((D[&index=2]:0.917610,C[&index=1]:0.917610)[&index=6]:0.082390,(A[&index=4]:0.447661,B[&index=3]:0.447661)[&index=5]:0.552339)[&index=7]:0.000000;   |   00:00:33   |   00:03:55   |
24800       |       -290.297   |       -279.662   |       -10.6358   |   ((C[&index=1]:0.903048,D[&index=2]:0.903048)[&index=6]:0.096952,(A[&index=4]:0.433257,B[&index=3]:0.433257)[&index=5]:0.566743)[&index=7]:0.000000;   |   00:00:33   |   00:03:53   |
25000       |       -291.989   |       -281.462   |       -10.5273   |   ((D[&index=2]:0.896141,C[&index=1]:0.896141)[&index=6]:0.103859,(B[&index=3]:0.495039,A[&index=4]:0.495039)[&index=5]:0.504961)[&index=7]:0.000000;   |   00:00:34   |   00:03:58   |
25200       |       -290.834   |       -278.401   |       -12.4328   |   ((D[&index=2]:0.928175,C[&index=1]:0.928175)[&index=6]:0.071825,(B[&index=3]:0.386380,A[&index=4]:0.386380)[&index=5]:0.613620)[&index=7]:0.000000;   |   00:00:34   |   00:03:55   |
25400       |       -289.853   |       -278.499   |       -11.3535   |   ((C[&index=1]:0.993731,D[&index=2]:0.993731)[&index=5]:0.006269,(B[&index=3]:0.615642,A[&index=4]:0.615642)[&index=6]:0.384358)[&index=7]:0.000000;   |   00:00:34   |   00:03:53   |
25600       |       -290.134   |       -280.311   |        -9.8223   |   ((C[&index=1]:0.962178,D[&index=2]:0.962178)[&index=5]:0.037822,(B[&index=3]:0.598701,A[&index=4]:0.598701)[&index=6]:0.401299)[&index=7]:0.000000;   |   00:00:34   |   00:03:51   |
25800       |       -290.838   |       -278.657   |       -12.1814   |   ((D[&index=2]:0.788511,C[&index=1]:0.788511)[&index=5]:0.211489,(B[&index=3]:0.593628,A[&index=4]:0.593628)[&index=6]:0.406372)[&index=7]:0.000000;   |   00:00:35   |   00:03:56   |
26000       |       -288.435   |       -278.216   |       -10.2184   |   ((C[&index=1]:0.859966,D[&index=2]:0.859966)[&index=5]:0.140034,(A[&index=4]:0.450810,B[&index=3]:0.450810)[&index=6]:0.549190)[&index=7]:0.000000;   |   00:00:35   |   00:03:54   |
26200       |       -294.962   |       -283.641   |       -11.3207   |   (((C[&index=1]:0.877305,D[&index=2]:0.877305)[&index=6]:0.073762,B[&index=3]:0.951068)[&index=5]:0.048932,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:35   |   00:03:52   |
26400       |       -290.746   |       -281.155   |       -9.59158   |   ((D[&index=2]:0.881598,C[&index=1]:0.881598)[&index=6]:0.118402,(B[&index=3]:0.415927,A[&index=4]:0.415927)[&index=5]:0.584073)[&index=7]:0.000000;   |   00:00:35   |   00:03:50   |
26600       |        -293.42   |       -281.895   |       -11.5249   |   ((D[&index=2]:0.982346,C[&index=1]:0.982346)[&index=6]:0.017654,(B[&index=3]:0.705145,A[&index=4]:0.705145)[&index=5]:0.294855)[&index=7]:0.000000;   |   00:00:36   |   00:03:54   |
26800       |       -292.885   |       -280.814   |       -12.0703   |   ((D[&index=2]:0.896775,C[&index=1]:0.896775)[&index=5]:0.103225,(A[&index=4]:0.766428,B[&index=3]:0.766428)[&index=6]:0.233572)[&index=7]:0.000000;   |   00:00:36   |   00:03:52   |
27000       |       -294.181   |       -282.778   |       -11.4032   |   (((B[&index=3]:0.683207,A[&index=4]:0.683207)[&index=6]:0.310601,D[&index=2]:0.993808)[&index=5]:0.006192,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:36   |   00:03:50   |
27200       |       -291.629   |       -282.477   |       -9.15141   |   ((C[&index=1]:0.792914,D[&index=2]:0.792914)[&index=6]:0.207086,(A[&index=4]:0.364940,B[&index=3]:0.364940)[&index=5]:0.635060)[&index=7]:0.000000;   |   00:00:36   |   00:03:48   |
27400       |       -290.189   |       -281.259   |       -8.92989   |   ((D[&index=2]:0.974872,C[&index=1]:0.974872)[&index=5]:0.025128,(A[&index=4]:0.517029,B[&index=3]:0.517029)[&index=6]:0.482971)[&index=7]:0.000000;   |   00:00:37   |   00:03:53   |
27600       |       -292.341   |        -281.83   |        -10.511   |   (((A[&index=4]:0.652910,B[&index=3]:0.652910)[&index=6]:0.290295,D[&index=2]:0.943205)[&index=5]:0.056795,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:03:51   |
27800       |        -291.38   |       -283.942   |       -7.43798   |   (((A[&index=4]:0.607106,B[&index=3]:0.607106)[&index=6]:0.382906,D[&index=2]:0.990012)[&index=5]:0.009988,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:37   |   00:03:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -292.304   |       -279.865   |        -12.439   |   ((B[&index=3]:0.617329,A[&index=4]:0.617329)[&index=6]:0.382671,(C[&index=1]:0.705864,D[&index=2]:0.705864)[&index=5]:0.294136)[&index=7]:0.000000;   |   00:00:38   |   00:03:53   |
28200       |        -294.36   |       -281.425   |       -12.9343   |   ((D[&index=2]:0.979773,C[&index=1]:0.979773)[&index=6]:0.020227,(A[&index=4]:0.529354,B[&index=3]:0.529354)[&index=5]:0.470646)[&index=7]:0.000000;   |   00:00:38   |   00:03:51   |
28400       |       -291.067   |       -279.029   |       -12.0378   |   ((D[&index=2]:0.831072,C[&index=1]:0.831072)[&index=5]:0.168928,(B[&index=3]:0.533090,A[&index=4]:0.533090)[&index=6]:0.466910)[&index=7]:0.000000;   |   00:00:38   |   00:03:49   |
28600       |       -290.418   |       -281.009   |       -9.40888   |   ((D[&index=2]:0.964773,(A[&index=4]:0.516641,B[&index=3]:0.516641)[&index=6]:0.448133)[&index=5]:0.035227,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:39   |   00:03:53   |
28800       |       -290.957   |       -281.642   |       -9.31492   |   ((D[&index=2]:0.905115,C[&index=1]:0.905115)[&index=6]:0.094885,(B[&index=3]:0.553438,A[&index=4]:0.553438)[&index=5]:0.446562)[&index=7]:0.000000;   |   00:00:39   |   00:03:51   |
29000       |       -292.672   |       -281.095   |       -11.5769   |   ((D[&index=2]:0.953071,C[&index=1]:0.953071)[&index=6]:0.046929,(A[&index=4]:0.391283,B[&index=3]:0.391283)[&index=5]:0.608717)[&index=7]:0.000000;   |   00:00:39   |   00:03:49   |
29200       |       -292.593   |       -278.535   |       -14.0589   |   ((C[&index=1]:0.997490,D[&index=2]:0.997490)[&index=6]:0.002510,(B[&index=3]:0.435436,A[&index=4]:0.435436)[&index=5]:0.564564)[&index=7]:0.000000;   |   00:00:39   |   00:03:48   |
29400       |       -296.521   |       -283.395   |        -13.126   |   (((D[&index=2]:0.741101,C[&index=1]:0.741101)[&index=6]:0.180275,B[&index=3]:0.921377)[&index=5]:0.078623,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:40   |   00:03:52   |
29600       |       -295.757   |       -286.437   |       -9.32021   |   (C[&index=1]:1.000000,((B[&index=3]:0.767191,D[&index=2]:0.767191)[&index=6]:0.121154,A[&index=4]:0.888345)[&index=5]:0.111655)[&index=7]:0.000000;   |   00:00:40   |   00:03:50   |
29800       |       -288.713   |        -278.59   |       -10.1234   |   ((D[&index=2]:0.986089,C[&index=1]:0.986089)[&index=5]:0.013911,(B[&index=3]:0.482601,A[&index=4]:0.482601)[&index=6]:0.517399)[&index=7]:0.000000;   |   00:00:40   |   00:03:48   |
30000       |       -293.191   |        -279.72   |        -13.471   |   ((C[&index=1]:0.744195,D[&index=2]:0.744195)[&index=5]:0.255805,(B[&index=3]:0.605701,A[&index=4]:0.605701)[&index=6]:0.394299)[&index=7]:0.000000;   |   00:00:41   |   00:03:52   |
30200       |       -297.538   |       -285.887   |       -11.6511   |   ((B[&index=3]:0.505055,A[&index=4]:0.505055)[&index=6]:0.494945,(D[&index=2]:0.470461,C[&index=1]:0.470461)[&index=5]:0.529539)[&index=7]:0.000000;   |   00:00:41   |   00:03:50   |
30400       |         -297.5   |       -281.673   |       -15.8274   |   ((C[&index=1]:0.924488,D[&index=2]:0.924488)[&index=5]:0.075512,(B[&index=3]:0.817218,A[&index=4]:0.817218)[&index=6]:0.182782)[&index=7]:0.000000;   |   00:00:41   |   00:03:48   |
30600       |        -289.93   |         -280.5   |       -9.42994   |   (((A[&index=4]:0.395343,B[&index=3]:0.395343)[&index=5]:0.587894,D[&index=2]:0.983238)[&index=6]:0.016762,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:03:52   |
30800       |       -291.895   |       -279.745   |       -12.1506   |   (D[&index=2]:1.000000,((A[&index=4]:0.566662,B[&index=3]:0.566662)[&index=5]:0.361410,C[&index=1]:0.928072)[&index=6]:0.071928)[&index=7]:0.000000;   |   00:00:42   |   00:03:50   |
31000       |       -292.021   |       -282.214   |        -9.8066   |   (((B[&index=3]:0.504068,A[&index=4]:0.504068)[&index=6]:0.489669,C[&index=1]:0.993737)[&index=5]:0.006263,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:03:48   |
31200       |       -291.802   |       -279.598   |       -12.2039   |   ((C[&index=1]:0.874325,D[&index=2]:0.874325)[&index=6]:0.125675,(A[&index=4]:0.571731,B[&index=3]:0.571731)[&index=5]:0.428269)[&index=7]:0.000000;   |   00:00:42   |   00:03:47   |
31400       |       -291.182   |       -280.556   |       -10.6257   |   ((D[&index=2]:0.958400,(A[&index=4]:0.552961,B[&index=3]:0.552961)[&index=5]:0.405439)[&index=6]:0.041600,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:03:50   |
31600       |       -291.143   |       -280.283   |       -10.8601   |   ((C[&index=1]:0.998977,(B[&index=3]:0.601779,A[&index=4]:0.601779)[&index=5]:0.397198)[&index=6]:0.001023,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:03:49   |
31800       |        -295.16   |       -285.009   |       -10.1508   |   ((C[&index=1]:0.990931,A[&index=4]:0.990931)[&index=6]:0.009069,(B[&index=3]:0.936865,D[&index=2]:0.936865)[&index=5]:0.063135)[&index=7]:0.000000;   |   00:00:43   |   00:03:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -290.737   |       -279.381   |       -11.3554   |   ((D[&index=2]:0.846608,C[&index=1]:0.846608)[&index=6]:0.153392,(A[&index=4]:0.384806,B[&index=3]:0.384806)[&index=5]:0.615194)[&index=7]:0.000000;   |   00:00:44   |   00:03:51   |
32200       |       -291.963   |       -280.166   |        -11.797   |   (((B[&index=3]:0.471648,A[&index=4]:0.471648)[&index=6]:0.413979,C[&index=1]:0.885628)[&index=5]:0.114372,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:03:49   |
32400       |       -295.637   |       -283.319   |       -12.3184   |   ((A[&index=4]:0.318667,B[&index=3]:0.318667)[&index=5]:0.681333,(D[&index=2]:0.958160,C[&index=1]:0.958160)[&index=6]:0.041840)[&index=7]:0.000000;   |   00:00:44   |   00:03:47   |
32600       |       -294.901   |       -280.707   |       -14.1937   |   (((B[&index=3]:0.570602,A[&index=4]:0.570602)[&index=6]:0.395413,C[&index=1]:0.966016)[&index=5]:0.033984,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:45   |   00:03:51   |
32800       |       -296.241   |       -285.964   |        -10.277   |   ((C[&index=1]:0.600274,D[&index=2]:0.600274)[&index=5]:0.399726,(B[&index=3]:0.537939,A[&index=4]:0.537939)[&index=6]:0.462061)[&index=7]:0.000000;   |   00:00:45   |   00:03:49   |
33000       |       -290.799   |       -278.605   |       -12.1946   |   ((D[&index=2]:0.952503,C[&index=1]:0.952503)[&index=5]:0.047497,(A[&index=4]:0.638287,B[&index=3]:0.638287)[&index=6]:0.361713)[&index=7]:0.000000;   |   00:00:46   |   00:03:52   |
33200       |       -290.607   |       -279.597   |       -11.0105   |   ((C[&index=1]:0.699798,D[&index=2]:0.699798)[&index=5]:0.300202,(B[&index=3]:0.517422,A[&index=4]:0.517422)[&index=6]:0.482578)[&index=7]:0.000000;   |   00:00:46   |   00:03:51   |
33400       |       -292.045   |       -279.449   |       -12.5959   |   ((C[&index=1]:0.990052,D[&index=2]:0.990052)[&index=6]:0.009948,(A[&index=4]:0.516878,B[&index=3]:0.516878)[&index=5]:0.483122)[&index=7]:0.000000;   |   00:00:46   |   00:03:49   |
