
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_Q2.Rev")
   Processing file "Morpho_TC_L_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
5600        |       -719.647   |       -702.533   |       -17.1145   |   (((((blue1[&index=11]:0.954392,((red2[&index=13]:0.001174,red1[&index=14]:0.001174)[&index=15]:0.920695,blue2[&index=12]:0.921868)[&index=16]:0.032524)[&index=17]:0.004519,no_tail_r3[&index=10]:0.958911)[&index=18]:0.014896,no_tail_r2[&index=9]:0.973807)[&index=19]:0.013265,ano_tail_r1[&index=8]:0.987072)[&index=20]:0.012928,(((no_tail_l3[&index=3]:0.824805,((blue_f2[&index=4]:0.004233,blue_f1[&index=7]:0.004233)[&index=22]:0.815969,(red_f2[&index=6]:0.000980,red_f1[&index=5]:0.000980)[&index=21]:0.819221)[&index=23]:0.004603)[&index=24]:0.009414,no_tail_l2[&index=2]:0.834220)[&index=25]:0.021755,no_tail_l1[&index=1]:0.855974)[&index=26]:0.144026)[&index=27]:0.000000;   |   00:00:56   |   00:32:24   |
5800        |       -727.378   |       -709.375   |       -18.0031   |   ((((no_tail_l3[&index=3]:0.930541,((red_f2[&index=6]:0.012293,red_f1[&index=5]:0.012293)[&index=21]:0.894284,(blue_f2[&index=4]:0.007087,blue_f1[&index=7]:0.007087)[&index=22]:0.899490)[&index=23]:0.023964)[&index=24]:0.000476,no_tail_l2[&index=2]:0.931017)[&index=25]:0.043109,no_tail_l1[&index=1]:0.974126)[&index=26]:0.025874,((no_tail_r2[&index=9]:0.876465,((((red1[&index=14]:0.003513,red2[&index=13]:0.003513)[&index=15]:0.857178,blue2[&index=12]:0.860691)[&index=16]:0.009959,blue1[&index=11]:0.870649)[&index=17]:0.000842,no_tail_r3[&index=10]:0.871492)[&index=18]:0.004973)[&index=19]:0.062968,ano_tail_r1[&index=8]:0.939432)[&index=20]:0.060568)[&index=27]:0.000000;   |   00:00:58   |   00:32:22   |
6000        |       -721.072   |       -704.201   |       -16.8704   |   (((((((red1[&index=14]:0.044685,red2[&index=13]:0.044685)[&index=15]:0.843944,blue2[&index=12]:0.888629)[&index=16]:0.011169,blue1[&index=11]:0.899797)[&index=17]:0.003739,no_tail_r3[&index=10]:0.903536)[&index=18]:0.007189,no_tail_r2[&index=9]:0.910725)[&index=19]:0.003799,ano_tail_r1[&index=8]:0.914525)[&index=20]:0.085475,(((((blue_f1[&index=7]:0.016023,blue_f2[&index=4]:0.016023)[&index=22]:0.831102,(red_f2[&index=6]:0.002985,red_f1[&index=5]:0.002985)[&index=21]:0.844141)[&index=23]:0.018788,no_tail_l3[&index=3]:0.865914)[&index=24]:0.029663,no_tail_l2[&index=2]:0.895577)[&index=25]:0.016638,no_tail_l1[&index=1]:0.912215)[&index=26]:0.087785)[&index=27]:0.000000;   |   00:01:00   |   00:32:20   |
6200        |       -721.797   |       -701.708   |       -20.0894   |   ((((((red_f2[&index=6]:0.013479,red_f1[&index=5]:0.013479)[&index=21]:0.816004,(blue_f2[&index=4]:0.002366,blue_f1[&index=7]:0.002366)[&index=22]:0.827117)[&index=23]:0.002297,no_tail_l3[&index=3]:0.831780)[&index=24]:0.007993,no_tail_l2[&index=2]:0.839773)[&index=25]:0.059881,no_tail_l1[&index=1]:0.899654)[&index=26]:0.100346,((no_tail_r2[&index=9]:0.924151,((blue1[&index=11]:0.920820,((red2[&index=13]:0.020524,red1[&index=14]:0.020524)[&index=15]:0.897061,blue2[&index=12]:0.917585)[&index=16]:0.003234)[&index=17]:0.000100,no_tail_r3[&index=10]:0.920920)[&index=18]:0.003231)[&index=19]:0.043704,ano_tail_r1[&index=8]:0.967855)[&index=20]:0.032145)[&index=27]:0.000000;   |   00:01:02   |   00:32:18   |
6400        |       -721.125   |       -702.868   |       -18.2568   |   ((((no_tail_r3[&index=10]:0.972537,((blue2[&index=12]:0.930314,(red2[&index=13]:0.019328,red1[&index=14]:0.019328)[&index=15]:0.910987)[&index=16]:0.023281,blue1[&index=11]:0.953595)[&index=17]:0.018942)[&index=18]:0.000340,no_tail_r2[&index=9]:0.972878)[&index=19]:0.011850,ano_tail_r1[&index=8]:0.984728)[&index=20]:0.015272,(((((blue_f1[&index=7]:0.000063,blue_f2[&index=4]:0.000063)[&index=22]:0.921792,(red_f2[&index=6]:0.030924,red_f1[&index=5]:0.030924)[&index=21]:0.890931)[&index=23]:0.002579,no_tail_l3[&index=3]:0.924434)[&index=24]:0.001518,no_tail_l2[&index=2]:0.925952)[&index=25]:0.044233,no_tail_l1[&index=1]:0.970184)[&index=26]:0.029816)[&index=27]:0.000000;   |   00:01:04   |   00:32:16   |
6600        |       -724.014   |       -705.898   |       -18.1161   |   ((ano_tail_r1[&index=8]:0.948894,(no_tail_r2[&index=9]:0.941320,((((red2[&index=13]:0.012266,red1[&index=14]:0.012266)[&index=15]:0.864785,blue2[&index=12]:0.877051)[&index=16]:0.009026,blue1[&index=11]:0.886078)[&index=17]:0.035342,no_tail_r3[&index=10]:0.921420)[&index=18]:0.019900)[&index=19]:0.007574)[&index=20]:0.051106,(((((red_f1[&index=5]:0.000130,red_f2[&index=6]:0.000130)[&index=21]:0.842533,(blue_f1[&index=7]:0.007205,blue_f2[&index=4]:0.007205)[&index=22]:0.835458)[&index=23]:0.012111,no_tail_l3[&index=3]:0.854775)[&index=24]:0.007564,no_tail_l2[&index=2]:0.862338)[&index=25]:0.000457,no_tail_l1[&index=1]:0.862795)[&index=26]:0.137205)[&index=27]:0.000000;   |   00:01:06   |   00:32:14   |
6800        |       -717.579   |       -701.112   |       -16.4671   |   (((((blue1[&index=11]:0.943422,((red2[&index=13]:0.010883,red1[&index=14]:0.010883)[&index=15]:0.915690,blue2[&index=12]:0.926573)[&index=16]:0.016849)[&index=17]:0.000042,no_tail_r3[&index=10]:0.943464)[&index=18]:0.043618,no_tail_r2[&index=9]:0.987082)[&index=19]:0.006575,ano_tail_r1[&index=8]:0.993657)[&index=20]:0.006343,(((no_tail_l3[&index=3]:0.888558,((red_f2[&index=6]:0.011523,red_f1[&index=5]:0.011523)[&index=21]:0.873774,(blue_f2[&index=4]:0.007712,blue_f1[&index=7]:0.007712)[&index=22]:0.877585)[&index=23]:0.003262)[&index=24]:0.018409,no_tail_l2[&index=2]:0.906967)[&index=25]:0.025375,no_tail_l1[&index=1]:0.932342)[&index=26]:0.067658)[&index=27]:0.000000;   |   00:01:08   |   00:32:11   |
7000        |       -725.763   |       -707.447   |       -18.3162   |   (((no_tail_r2[&index=9]:0.932512,((((red2[&index=13]:0.022217,red1[&index=14]:0.022217)[&index=15]:0.846080,blue2[&index=12]:0.868296)[&index=16]:0.013425,blue1[&index=11]:0.881721)[&index=17]:0.034662,no_tail_r3[&index=10]:0.916383)[&index=18]:0.016129)[&index=19]:0.027889,ano_tail_r1[&index=8]:0.960401)[&index=20]:0.039599,(((no_tail_l3[&index=3]:0.926470,((red_f1[&index=5]:0.030787,red_f2[&index=6]:0.030787)[&index=21]:0.892369,(blue_f2[&index=4]:0.021124,blue_f1[&index=7]:0.021124)[&index=22]:0.902031)[&index=23]:0.003315)[&index=24]:0.005753,no_tail_l2[&index=2]:0.932223)[&index=25]:0.006536,no_tail_l1[&index=1]:0.938759)[&index=26]:0.061241)[&index=27]:0.000000;   |   00:01:09   |   00:31:42   |
7200        |       -722.195   |       -700.143   |       -22.0522   |   (((no_tail_r2[&index=9]:0.965842,((((red1[&index=14]:0.016738,red2[&index=13]:0.016738)[&index=15]:0.920384,blue2[&index=12]:0.937122)[&index=16]:0.002162,blue1[&index=11]:0.939284)[&index=17]:0.004080,no_tail_r3[&index=10]:0.943364)[&index=18]:0.022478)[&index=19]:0.028757,ano_tail_r1[&index=8]:0.994599)[&index=20]:0.005401,(((((red_f2[&index=6]:0.020044,red_f1[&index=5]:0.020044)[&index=21]:0.895719,(blue_f1[&index=7]:0.004847,blue_f2[&index=4]:0.004847)[&index=22]:0.910915)[&index=23]:0.002157,no_tail_l3[&index=3]:0.917919)[&index=24]:0.005569,no_tail_l2[&index=2]:0.923488)[&index=25]:0.030201,no_tail_l1[&index=1]:0.953689)[&index=26]:0.046311)[&index=27]:0.000000;   |   00:01:11   |   00:31:41   |
7400        |       -722.645   |       -704.611   |       -18.0339   |   ((no_tail_l1[&index=1]:0.991221,((no_tail_l3[&index=3]:0.953876,((blue_f1[&index=7]:0.012432,blue_f2[&index=4]:0.012432)[&index=22]:0.935182,(red_f1[&index=5]:0.005091,red_f2[&index=6]:0.005091)[&index=21]:0.942523)[&index=23]:0.006262)[&index=24]:0.007046,no_tail_l2[&index=2]:0.960923)[&index=25]:0.030299)[&index=26]:0.008779,((no_tail_r2[&index=9]:0.880626,(((blue2[&index=12]:0.843227,(red2[&index=13]:0.024105,red1[&index=14]:0.024105)[&index=15]:0.819122)[&index=16]:0.012138,blue1[&index=11]:0.855365)[&index=17]:0.023164,no_tail_r3[&index=10]:0.878529)[&index=18]:0.002096)[&index=19]:0.029500,ano_tail_r1[&index=8]:0.910125)[&index=20]:0.089875)[&index=27]:0.000000;   |   00:01:13   |   00:31:39   |
7600        |       -724.837   |        -705.03   |       -19.8075   |   ((((no_tail_r3[&index=10]:0.921064,(((red2[&index=13]:0.014819,red1[&index=14]:0.014819)[&index=15]:0.900527,blue2[&index=12]:0.915347)[&index=16]:0.004745,blue1[&index=11]:0.920092)[&index=17]:0.000972)[&index=18]:0.018112,no_tail_r2[&index=9]:0.939176)[&index=19]:0.029962,ano_tail_r1[&index=8]:0.969138)[&index=20]:0.030862,(((no_tail_l3[&index=3]:0.791521,((red_f2[&index=6]:0.019030,red_f1[&index=5]:0.019030)[&index=21]:0.758874,(blue_f1[&index=7]:0.001820,blue_f2[&index=4]:0.001820)[&index=22]:0.776083)[&index=23]:0.013617)[&index=24]:0.001060,no_tail_l2[&index=2]:0.792580)[&index=25]:0.068110,no_tail_l1[&index=1]:0.860690)[&index=26]:0.139310)[&index=27]:0.000000;   |   00:01:15   |   00:31:38   |
7800        |       -719.375   |       -702.209   |       -17.1651   |   ((((((red_f1[&index=5]:0.017595,red_f2[&index=6]:0.017595)[&index=21]:0.867477,(blue_f2[&index=4]:0.001781,blue_f1[&index=7]:0.001781)[&index=22]:0.883291)[&index=23]:0.009449,no_tail_l3[&index=3]:0.894521)[&index=24]:0.045817,no_tail_l2[&index=2]:0.940338)[&index=25]:0.038365,no_tail_l1[&index=1]:0.978703)[&index=26]:0.021297,((no_tail_r2[&index=9]:0.959738,((((red1[&index=14]:0.008278,red2[&index=13]:0.008278)[&index=15]:0.920397,blue2[&index=12]:0.928675)[&index=16]:0.007274,blue1[&index=11]:0.935948)[&index=17]:0.001122,no_tail_r3[&index=10]:0.937070)[&index=18]:0.022668)[&index=19]:0.001479,ano_tail_r1[&index=8]:0.961217)[&index=20]:0.038783)[&index=27]:0.000000;   |   00:01:17   |   00:31:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -717.709   |       -701.218   |       -16.4912   |   ((ano_tail_r1[&index=8]:0.988960,(((blue1[&index=11]:0.972614,((red1[&index=14]:0.038301,red2[&index=13]:0.038301)[&index=15]:0.914527,blue2[&index=12]:0.952828)[&index=16]:0.019786)[&index=17]:0.000457,no_tail_r3[&index=10]:0.973071)[&index=18]:0.010950,no_tail_r2[&index=9]:0.984021)[&index=19]:0.004939)[&index=20]:0.011040,(((((blue_f2[&index=4]:0.020152,blue_f1[&index=7]:0.020152)[&index=22]:0.866780,(red_f1[&index=5]:0.009354,red_f2[&index=6]:0.009354)[&index=21]:0.877577)[&index=23]:0.003240,no_tail_l3[&index=3]:0.890171)[&index=24]:0.003833,no_tail_l2[&index=2]:0.894003)[&index=25]:0.020594,no_tail_l1[&index=1]:0.914598)[&index=26]:0.085402)[&index=27]:0.000000;   |   00:01:19   |   00:31:36   |
8200        |       -721.127   |       -704.356   |       -16.7713   |   ((((no_tail_l3[&index=3]:0.903943,((red_f2[&index=6]:0.005384,red_f1[&index=5]:0.005384)[&index=21]:0.887118,(blue_f2[&index=4]:0.005087,blue_f1[&index=7]:0.005087)[&index=22]:0.887416)[&index=23]:0.011441)[&index=24]:0.022039,no_tail_l2[&index=2]:0.925982)[&index=25]:0.047812,no_tail_l1[&index=1]:0.973795)[&index=26]:0.026205,((no_tail_r2[&index=9]:0.906563,((((red1[&index=14]:0.034950,red2[&index=13]:0.034950)[&index=15]:0.857540,blue2[&index=12]:0.892489)[&index=16]:0.002699,blue1[&index=11]:0.895188)[&index=17]:0.003584,no_tail_r3[&index=10]:0.898772)[&index=18]:0.007791)[&index=19]:0.056417,ano_tail_r1[&index=8]:0.962981)[&index=20]:0.037019)[&index=27]:0.000000;   |   00:01:21   |   00:31:34   |
8400        |        -718.25   |       -701.048   |       -17.2018   |   (((no_tail_r2[&index=9]:0.987367,((((red1[&index=14]:0.006009,red2[&index=13]:0.006009)[&index=15]:0.971468,blue2[&index=12]:0.977477)[&index=16]:0.004215,blue1[&index=11]:0.981692)[&index=17]:0.003793,no_tail_r3[&index=10]:0.985485)[&index=18]:0.001882)[&index=19]:0.000976,ano_tail_r1[&index=8]:0.988343)[&index=20]:0.011657,((no_tail_l2[&index=2]:0.863118,(((red_f2[&index=6]:0.010117,red_f1[&index=5]:0.010117)[&index=21]:0.809513,(blue_f1[&index=7]:0.008281,blue_f2[&index=4]:0.008281)[&index=22]:0.811349)[&index=23]:0.031765,no_tail_l3[&index=3]:0.851396)[&index=24]:0.011723)[&index=25]:0.010638,no_tail_l1[&index=1]:0.873756)[&index=26]:0.126244)[&index=27]:0.000000;   |   00:01:23   |   00:31:33   |
8600        |       -717.651   |       -700.314   |       -17.3368   |   (((((((red2[&index=13]:0.026766,red1[&index=14]:0.026766)[&index=15]:0.905861,blue2[&index=12]:0.932626)[&index=16]:0.004928,blue1[&index=11]:0.937555)[&index=17]:0.011807,no_tail_r3[&index=10]:0.949362)[&index=18]:0.002880,no_tail_r2[&index=9]:0.952242)[&index=19]:0.039748,ano_tail_r1[&index=8]:0.991990)[&index=20]:0.008010,((no_tail_l2[&index=2]:0.944560,(no_tail_l3[&index=3]:0.933923,((blue_f1[&index=7]:0.009128,blue_f2[&index=4]:0.009128)[&index=22]:0.919496,(red_f2[&index=6]:0.001376,red_f1[&index=5]:0.001376)[&index=21]:0.927248)[&index=23]:0.005299)[&index=24]:0.010637)[&index=25]:0.027047,no_tail_l1[&index=1]:0.971606)[&index=26]:0.028394)[&index=27]:0.000000;   |   00:01:25   |   00:31:31   |
8800        |       -724.154   |       -706.448   |        -17.706   |   ((((no_tail_r3[&index=10]:0.959669,(((red1[&index=14]:0.010140,red2[&index=13]:0.010140)[&index=15]:0.934469,blue2[&index=12]:0.944610)[&index=16]:0.006378,blue1[&index=11]:0.950987)[&index=17]:0.008682)[&index=18]:0.019751,no_tail_r2[&index=9]:0.979420)[&index=19]:0.008100,ano_tail_r1[&index=8]:0.987520)[&index=20]:0.012480,(((no_tail_l3[&index=3]:0.909727,((red_f1[&index=5]:0.076203,red_f2[&index=6]:0.076203)[&index=21]:0.820496,(blue_f2[&index=4]:0.034512,blue_f1[&index=7]:0.034512)[&index=22]:0.862187)[&index=23]:0.013027)[&index=24]:0.002339,no_tail_l2[&index=2]:0.912065)[&index=25]:0.019162,no_tail_l1[&index=1]:0.931227)[&index=26]:0.068773)[&index=27]:0.000000;   |   00:01:27   |   00:31:30   |
9000        |       -719.565   |       -702.846   |       -16.7195   |   (((no_tail_r2[&index=9]:0.945734,(((blue2[&index=12]:0.909076,(red1[&index=14]:0.004473,red2[&index=13]:0.004473)[&index=15]:0.904603)[&index=16]:0.006975,blue1[&index=11]:0.916051)[&index=17]:0.012386,no_tail_r3[&index=10]:0.928437)[&index=18]:0.017297)[&index=19]:0.026831,ano_tail_r1[&index=8]:0.972565)[&index=20]:0.027435,(((((blue_f1[&index=7]:0.003651,blue_f2[&index=4]:0.003651)[&index=22]:0.839975,(red_f2[&index=6]:0.014250,red_f1[&index=5]:0.014250)[&index=21]:0.829376)[&index=23]:0.017474,no_tail_l3[&index=3]:0.861100)[&index=24]:0.002498,no_tail_l2[&index=2]:0.863598)[&index=25]:0.028222,no_tail_l1[&index=1]:0.891820)[&index=26]:0.108180)[&index=27]:0.000000;   |   00:01:29   |   00:31:28   |
9200        |       -724.197   |       -705.569   |       -18.6275   |   ((((no_tail_l3[&index=3]:0.886192,((red_f2[&index=6]:0.014414,red_f1[&index=5]:0.014414)[&index=21]:0.828746,(blue_f1[&index=7]:0.001074,blue_f2[&index=4]:0.001074)[&index=22]:0.842086)[&index=23]:0.043032)[&index=24]:0.009757,no_tail_l2[&index=2]:0.895949)[&index=25]:0.090307,no_tail_l1[&index=1]:0.986256)[&index=26]:0.013744,((no_tail_r2[&index=9]:0.981047,((blue1[&index=11]:0.962701,((red1[&index=14]:0.009643,red2[&index=13]:0.009643)[&index=15]:0.948697,blue2[&index=12]:0.958340)[&index=16]:0.004361)[&index=17]:0.007283,no_tail_r3[&index=10]:0.969984)[&index=18]:0.011064)[&index=19]:0.005830,ano_tail_r1[&index=8]:0.986878)[&index=20]:0.013122)[&index=27]:0.000000;   |   00:01:31   |   00:31:27   |
9400        |       -717.841   |       -700.953   |       -16.8876   |   ((((((blue2[&index=12]:0.949207,(red1[&index=14]:0.000860,red2[&index=13]:0.000860)[&index=15]:0.948347)[&index=16]:0.009121,blue1[&index=11]:0.958328)[&index=17]:0.006443,no_tail_r3[&index=10]:0.964771)[&index=18]:0.004695,no_tail_r2[&index=9]:0.969466)[&index=19]:0.008727,ano_tail_r1[&index=8]:0.978194)[&index=20]:0.021806,(((no_tail_l3[&index=3]:0.903696,((blue_f1[&index=7]:0.020633,blue_f2[&index=4]:0.020633)[&index=22]:0.871159,(red_f2[&index=6]:0.011243,red_f1[&index=5]:0.011243)[&index=21]:0.880549)[&index=23]:0.011903)[&index=24]:0.041425,no_tail_l2[&index=2]:0.945121)[&index=25]:0.001452,no_tail_l1[&index=1]:0.946573)[&index=26]:0.053427)[&index=27]:0.000000;   |   00:01:33   |   00:31:25   |
9600        |       -719.956   |       -700.581   |       -19.3752   |   (((no_tail_r2[&index=9]:0.963073,(((blue2[&index=12]:0.927510,(red1[&index=14]:0.010798,red2[&index=13]:0.010798)[&index=15]:0.916711)[&index=16]:0.003943,blue1[&index=11]:0.931453)[&index=17]:0.031349,no_tail_r3[&index=10]:0.962802)[&index=18]:0.000271)[&index=19]:0.008723,ano_tail_r1[&index=8]:0.971796)[&index=20]:0.028204,(((((red_f2[&index=6]:0.011784,red_f1[&index=5]:0.011784)[&index=21]:0.915269,(blue_f1[&index=7]:0.006026,blue_f2[&index=4]:0.006026)[&index=22]:0.921027)[&index=23]:0.011517,no_tail_l3[&index=3]:0.938570)[&index=24]:0.002463,no_tail_l2[&index=2]:0.941034)[&index=25]:0.038731,no_tail_l1[&index=1]:0.979765)[&index=26]:0.020235)[&index=27]:0.000000;   |   00:01:35   |   00:31:24   |
9800        |       -723.435   |       -703.845   |       -19.5893   |   ((((no_tail_l3[&index=3]:0.916567,((red_f2[&index=6]:0.034976,red_f1[&index=5]:0.034976)[&index=21]:0.876897,(blue_f2[&index=4]:0.003915,blue_f1[&index=7]:0.003915)[&index=22]:0.907958)[&index=23]:0.004694)[&index=24]:0.028689,no_tail_l2[&index=2]:0.945256)[&index=25]:0.013962,no_tail_l1[&index=1]:0.959218)[&index=26]:0.040782,(((no_tail_r3[&index=10]:0.946045,((blue2[&index=12]:0.917241,(red1[&index=14]:0.021565,red2[&index=13]:0.021565)[&index=15]:0.895676)[&index=16]:0.015944,blue1[&index=11]:0.933185)[&index=17]:0.012859)[&index=18]:0.002580,no_tail_r2[&index=9]:0.948625)[&index=19]:0.007789,ano_tail_r1[&index=8]:0.956414)[&index=20]:0.043586)[&index=27]:0.000000;   |   00:01:37   |   00:31:22   |
10000       |       -723.545   |        -704.52   |       -19.0249   |   (((no_tail_l2[&index=2]:0.960086,(((red_f1[&index=5]:0.006237,red_f2[&index=6]:0.006237)[&index=21]:0.917426,(blue_f2[&index=4]:0.001012,blue_f1[&index=7]:0.001012)[&index=22]:0.922651)[&index=23]:0.000007,no_tail_l3[&index=3]:0.923669)[&index=24]:0.036417)[&index=25]:0.020526,no_tail_l1[&index=1]:0.980613)[&index=26]:0.019387,((((((red2[&index=13]:0.064295,red1[&index=14]:0.064295)[&index=15]:0.839349,blue2[&index=12]:0.903644)[&index=16]:0.000004,blue1[&index=11]:0.903648)[&index=17]:0.001055,no_tail_r3[&index=10]:0.904702)[&index=18]:0.011997,no_tail_r2[&index=9]:0.916699)[&index=19]:0.056750,ano_tail_r1[&index=8]:0.973449)[&index=20]:0.026551)[&index=27]:0.000000;   |   00:01:39   |   00:31:21   |
10200       |       -718.173   |       -701.228   |       -16.9454   |   (((no_tail_r2[&index=9]:0.959540,(no_tail_r3[&index=10]:0.955756,(((red2[&index=13]:0.009159,red1[&index=14]:0.009159)[&index=15]:0.933315,blue2[&index=12]:0.942473)[&index=16]:0.003102,blue1[&index=11]:0.945575)[&index=17]:0.010182)[&index=18]:0.003784)[&index=19]:0.020423,ano_tail_r1[&index=8]:0.979963)[&index=20]:0.020037,(((((blue_f2[&index=4]:0.065294,blue_f1[&index=7]:0.065294)[&index=22]:0.822549,(red_f2[&index=6]:0.002940,red_f1[&index=5]:0.002940)[&index=21]:0.884903)[&index=23]:0.018344,no_tail_l3[&index=3]:0.906187)[&index=24]:0.006113,no_tail_l2[&index=2]:0.912300)[&index=25]:0.000380,no_tail_l1[&index=1]:0.912680)[&index=26]:0.087320)[&index=27]:0.000000;   |   00:01:41   |   00:31:19   |
10400       |       -716.242   |       -699.223   |       -17.0192   |   ((no_tail_l1[&index=1]:0.940995,((((red_f2[&index=6]:0.014738,red_f1[&index=5]:0.014738)[&index=21]:0.884297,(blue_f1[&index=7]:0.006651,blue_f2[&index=4]:0.006651)[&index=22]:0.892383)[&index=23]:0.013459,no_tail_l3[&index=3]:0.912494)[&index=24]:0.013311,no_tail_l2[&index=2]:0.925805)[&index=25]:0.015190)[&index=26]:0.059005,((((blue1[&index=11]:0.908776,((red1[&index=14]:0.013387,red2[&index=13]:0.013387)[&index=15]:0.889751,blue2[&index=12]:0.903138)[&index=16]:0.005638)[&index=17]:0.004466,no_tail_r3[&index=10]:0.913242)[&index=18]:0.004041,no_tail_r2[&index=9]:0.917283)[&index=19]:0.004193,ano_tail_r1[&index=8]:0.921476)[&index=20]:0.078524)[&index=27]:0.000000;   |   00:01:43   |   00:31:17   |
10600       |       -722.401   |       -703.753   |       -18.6483   |   ((((no_tail_r3[&index=10]:0.896044,((blue2[&index=12]:0.891932,(red2[&index=13]:0.007840,red1[&index=14]:0.007840)[&index=15]:0.884092)[&index=16]:0.002968,blue1[&index=11]:0.894900)[&index=17]:0.001145)[&index=18]:0.028193,no_tail_r2[&index=9]:0.924238)[&index=19]:0.010432,ano_tail_r1[&index=8]:0.934670)[&index=20]:0.065330,((no_tail_l2[&index=2]:0.848634,(((red_f1[&index=5]:0.002072,red_f2[&index=6]:0.002072)[&index=21]:0.828754,(blue_f1[&index=7]:0.015681,blue_f2[&index=4]:0.015681)[&index=22]:0.815146)[&index=23]:0.012186,no_tail_l3[&index=3]:0.843013)[&index=24]:0.005621)[&index=25]:0.011806,no_tail_l1[&index=1]:0.860440)[&index=26]:0.139560)[&index=27]:0.000000;   |   00:01:45   |   00:31:16   |
10800       |       -721.382   |        -704.13   |       -17.2527   |   ((((((red_f1[&index=5]:0.006019,red_f2[&index=6]:0.006019)[&index=21]:0.853666,(blue_f1[&index=7]:0.003889,blue_f2[&index=4]:0.003889)[&index=22]:0.855795)[&index=23]:0.045117,no_tail_l3[&index=3]:0.904801)[&index=24]:0.014467,no_tail_l2[&index=2]:0.919268)[&index=25]:0.036847,no_tail_l1[&index=1]:0.956116)[&index=26]:0.043884,((((((red1[&index=14]:0.000842,red2[&index=13]:0.000842)[&index=15]:0.921348,blue2[&index=12]:0.922190)[&index=16]:0.000490,blue1[&index=11]:0.922680)[&index=17]:0.019138,no_tail_r3[&index=10]:0.941818)[&index=18]:0.004658,no_tail_r2[&index=9]:0.946476)[&index=19]:0.006710,ano_tail_r1[&index=8]:0.953186)[&index=20]:0.046814)[&index=27]:0.000000;   |   00:01:47   |   00:31:14   |
11000       |       -723.074   |       -705.499   |       -17.5745   |   (((((((red2[&index=13]:0.011587,red1[&index=14]:0.011587)[&index=15]:0.929322,blue2[&index=12]:0.940908)[&index=16]:0.017939,blue1[&index=11]:0.958848)[&index=17]:0.002283,no_tail_r3[&index=10]:0.961131)[&index=18]:0.009853,no_tail_r2[&index=9]:0.970983)[&index=19]:0.003425,ano_tail_r1[&index=8]:0.974408)[&index=20]:0.025592,(((no_tail_l3[&index=3]:0.850157,((blue_f1[&index=7]:0.010137,blue_f2[&index=4]:0.010137)[&index=22]:0.834868,(red_f1[&index=5]:0.005736,red_f2[&index=6]:0.005736)[&index=21]:0.839269)[&index=23]:0.005152)[&index=24]:0.065880,no_tail_l2[&index=2]:0.916037)[&index=25]:0.060951,no_tail_l1[&index=1]:0.976988)[&index=26]:0.023012)[&index=27]:0.000000;   |   00:01:49   |   00:31:12   |
11200       |       -716.025   |       -699.099   |       -16.9253   |   (((no_tail_r2[&index=9]:0.981350,((((red1[&index=14]:0.013160,red2[&index=13]:0.013160)[&index=15]:0.954630,blue2[&index=12]:0.967791)[&index=16]:0.000665,blue1[&index=11]:0.968455)[&index=17]:0.011138,no_tail_r3[&index=10]:0.979594)[&index=18]:0.001756)[&index=19]:0.011989,ano_tail_r1[&index=8]:0.993339)[&index=20]:0.006661,(((((red_f2[&index=6]:0.006715,red_f1[&index=5]:0.006715)[&index=21]:0.857405,(blue_f1[&index=7]:0.024438,blue_f2[&index=4]:0.024438)[&index=22]:0.839683)[&index=23]:0.007590,no_tail_l3[&index=3]:0.871711)[&index=24]:0.007788,no_tail_l2[&index=2]:0.879499)[&index=25]:0.026589,no_tail_l1[&index=1]:0.906088)[&index=26]:0.093912)[&index=27]:0.000000;   |   00:01:51   |   00:31:11   |
