
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_M5.Rev")
   Processing file "Morpho_TC_L_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
5600        |       -746.744   |       -729.231   |       -17.5132   |   (((no_tail_l2[&index=2]:0.885233,(((blue_f1[&index=7]:0.001875,blue_f2[&index=4]:0.001875)[&index=22]:0.652950,(red_f1[&index=5]:0.002422,red_f2[&index=6]:0.002422)[&index=21]:0.652403)[&index=23]:0.207538,no_tail_l3[&index=3]:0.862362)[&index=24]:0.022870)[&index=25]:0.060674,no_tail_l1[&index=1]:0.945906)[&index=26]:0.054094,(((((blue2[&index=12]:0.544361,(red1[&index=14]:0.002074,red2[&index=13]:0.002074)[&index=15]:0.542288)[&index=16]:0.007572,blue1[&index=11]:0.551933)[&index=17]:0.302505,no_tail_r3[&index=10]:0.854438)[&index=18]:0.076183,no_tail_r2[&index=9]:0.930621)[&index=19]:0.006648,ano_tail_r1[&index=8]:0.937269)[&index=20]:0.062731)[&index=27]:0.000000;   |   00:00:40   |   00:23:08   |
5800        |       -747.933   |       -727.943   |       -19.9899   |   ((no_tail_l1[&index=1]:0.988190,(no_tail_l2[&index=2]:0.947948,(((blue_f1[&index=7]:0.002820,blue_f2[&index=4]:0.002820)[&index=22]:0.666394,(red_f1[&index=5]:0.024751,red_f2[&index=6]:0.024751)[&index=21]:0.644462)[&index=23]:0.272262,no_tail_l3[&index=3]:0.941476)[&index=24]:0.006472)[&index=25]:0.040242)[&index=26]:0.011810,((no_tail_r2[&index=9]:0.924067,((((red2[&index=13]:0.020419,red1[&index=14]:0.020419)[&index=15]:0.367613,blue2[&index=12]:0.388032)[&index=16]:0.020427,blue1[&index=11]:0.408459)[&index=17]:0.511455,no_tail_r3[&index=10]:0.919914)[&index=18]:0.004152)[&index=19]:0.010624,ano_tail_r1[&index=8]:0.934690)[&index=20]:0.065310)[&index=27]:0.000000;   |   00:00:41   |   00:22:52   |
6000        |       -746.966   |       -728.897   |       -18.0695   |   ((((((blue2[&index=12]:0.515575,(red1[&index=14]:0.004222,red2[&index=13]:0.004222)[&index=15]:0.511352)[&index=16]:0.009334,blue1[&index=11]:0.524909)[&index=17]:0.370154,no_tail_r3[&index=10]:0.895063)[&index=18]:0.006033,no_tail_r2[&index=9]:0.901096)[&index=19]:0.015293,ano_tail_r1[&index=8]:0.916389)[&index=20]:0.083611,(((((blue_f2[&index=4]:0.011781,blue_f1[&index=7]:0.011781)[&index=22]:0.613519,(red_f2[&index=6]:0.014623,red_f1[&index=5]:0.014623)[&index=21]:0.610677)[&index=23]:0.197669,no_tail_l3[&index=3]:0.822969)[&index=24]:0.020441,no_tail_l2[&index=2]:0.843410)[&index=25]:0.029884,no_tail_l1[&index=1]:0.873294)[&index=26]:0.126706)[&index=27]:0.000000;   |   00:00:43   |   00:23:10   |
6200        |       -745.411   |       -727.331   |       -18.0806   |   ((((((red_f2[&index=6]:0.010601,red_f1[&index=5]:0.010601)[&index=21]:0.856577,(blue_f2[&index=4]:0.008056,blue_f1[&index=7]:0.008056)[&index=22]:0.859122)[&index=23]:0.062844,no_tail_l3[&index=3]:0.930022)[&index=24]:0.002450,no_tail_l2[&index=2]:0.932473)[&index=25]:0.002828,no_tail_l1[&index=1]:0.935300)[&index=26]:0.064700,((((blue1[&index=11]:0.413614,((red1[&index=14]:0.001894,red2[&index=13]:0.001894)[&index=15]:0.405512,blue2[&index=12]:0.407406)[&index=16]:0.006208)[&index=17]:0.380532,no_tail_r3[&index=10]:0.794146)[&index=18]:0.021807,no_tail_r2[&index=9]:0.815953)[&index=19]:0.024879,ano_tail_r1[&index=8]:0.840832)[&index=20]:0.159168)[&index=27]:0.000000;   |   00:00:44   |   00:22:55   |
6400        |       -750.081   |       -729.415   |       -20.6662   |   ((((no_tail_l3[&index=3]:0.894084,((blue_f1[&index=7]:0.017965,blue_f2[&index=4]:0.017965)[&index=22]:0.607504,(red_f2[&index=6]:0.015821,red_f1[&index=5]:0.015821)[&index=21]:0.609648)[&index=23]:0.268615)[&index=24]:0.059306,no_tail_l2[&index=2]:0.953391)[&index=25]:0.038857,no_tail_l1[&index=1]:0.992248)[&index=26]:0.007752,((no_tail_r2[&index=9]:0.926011,(no_tail_r3[&index=10]:0.902035,(((red2[&index=13]:0.010334,red1[&index=14]:0.010334)[&index=15]:0.444965,blue2[&index=12]:0.455298)[&index=16]:0.006752,blue1[&index=11]:0.462050)[&index=17]:0.439984)[&index=18]:0.023976)[&index=19]:0.008061,ano_tail_r1[&index=8]:0.934072)[&index=20]:0.065928)[&index=27]:0.000000;   |   00:00:46   |   00:23:11   |
6600        |       -743.434   |       -724.268   |       -19.1656   |   ((((no_tail_l3[&index=3]:0.918050,((red_f1[&index=5]:0.005804,red_f2[&index=6]:0.005804)[&index=21]:0.690868,(blue_f2[&index=4]:0.004524,blue_f1[&index=7]:0.004524)[&index=22]:0.692149)[&index=23]:0.221378)[&index=24]:0.035925,no_tail_l2[&index=2]:0.953975)[&index=25]:0.023792,no_tail_l1[&index=1]:0.977767)[&index=26]:0.022233,(((no_tail_r3[&index=10]:0.903179,((blue2[&index=12]:0.454545,(red1[&index=14]:0.005664,red2[&index=13]:0.005664)[&index=15]:0.448881)[&index=16]:0.009920,blue1[&index=11]:0.464465)[&index=17]:0.438714)[&index=18]:0.017920,no_tail_r2[&index=9]:0.921099)[&index=19]:0.004238,ano_tail_r1[&index=8]:0.925336)[&index=20]:0.074664)[&index=27]:0.000000;   |   00:00:47   |   00:22:57   |
6800        |       -745.071   |       -726.353   |       -18.7184   |   ((((no_tail_r3[&index=10]:0.960172,((blue2[&index=12]:0.380170,(red1[&index=14]:0.010951,red2[&index=13]:0.010951)[&index=15]:0.369219)[&index=16]:0.003682,blue1[&index=11]:0.383851)[&index=17]:0.576321)[&index=18]:0.008799,no_tail_r2[&index=9]:0.968972)[&index=19]:0.019091,ano_tail_r1[&index=8]:0.988063)[&index=20]:0.011937,(((no_tail_l3[&index=3]:0.902746,((blue_f2[&index=4]:0.006884,blue_f1[&index=7]:0.006884)[&index=22]:0.724695,(red_f2[&index=6]:0.004123,red_f1[&index=5]:0.004123)[&index=21]:0.727456)[&index=23]:0.171167)[&index=24]:0.001461,no_tail_l2[&index=2]:0.904207)[&index=25]:0.028995,no_tail_l1[&index=1]:0.933201)[&index=26]:0.066799)[&index=27]:0.000000;   |   00:00:48   |   00:22:43   |
7000        |       -746.109   |       -727.411   |       -18.6972   |   ((no_tail_l1[&index=1]:0.957882,(no_tail_l2[&index=2]:0.918127,(((red_f1[&index=5]:0.006770,red_f2[&index=6]:0.006770)[&index=21]:0.611498,(blue_f1[&index=7]:0.001789,blue_f2[&index=4]:0.001789)[&index=22]:0.616479)[&index=23]:0.287415,no_tail_l3[&index=3]:0.905683)[&index=24]:0.012444)[&index=25]:0.039755)[&index=26]:0.042118,((((((red1[&index=14]:0.007669,red2[&index=13]:0.007669)[&index=15]:0.416663,blue2[&index=12]:0.424332)[&index=16]:0.042741,blue1[&index=11]:0.467073)[&index=17]:0.371112,no_tail_r3[&index=10]:0.838184)[&index=18]:0.010240,no_tail_r2[&index=9]:0.848424)[&index=19]:0.014933,ano_tail_r1[&index=8]:0.863357)[&index=20]:0.136643)[&index=27]:0.000000;   |   00:00:50   |   00:22:58   |
7200        |       -746.058   |       -727.973   |       -18.0857   |   ((((no_tail_l3[&index=3]:0.905058,((red_f1[&index=5]:0.023317,red_f2[&index=6]:0.023317)[&index=21]:0.569614,(blue_f2[&index=4]:0.002210,blue_f1[&index=7]:0.002210)[&index=22]:0.590722)[&index=23]:0.312126)[&index=24]:0.014436,no_tail_l2[&index=2]:0.919494)[&index=25]:0.036630,no_tail_l1[&index=1]:0.956123)[&index=26]:0.043877,((((blue1[&index=11]:0.409261,((red2[&index=13]:0.003422,red1[&index=14]:0.003422)[&index=15]:0.390638,blue2[&index=12]:0.394060)[&index=16]:0.015201)[&index=17]:0.424127,no_tail_r3[&index=10]:0.833388)[&index=18]:0.023168,no_tail_r2[&index=9]:0.856556)[&index=19]:0.063063,ano_tail_r1[&index=8]:0.919619)[&index=20]:0.080381)[&index=27]:0.000000;   |   00:00:51   |   00:22:45   |
7400        |       -748.331   |       -726.078   |       -22.2539   |   ((((no_tail_r3[&index=10]:0.938599,(((red1[&index=14]:0.000717,red2[&index=13]:0.000717)[&index=15]:0.410247,blue2[&index=12]:0.410964)[&index=16]:0.009444,blue1[&index=11]:0.420408)[&index=17]:0.518190)[&index=18]:0.000948,no_tail_r2[&index=9]:0.939546)[&index=19]:0.020906,ano_tail_r1[&index=8]:0.960453)[&index=20]:0.039547,(((((red_f2[&index=6]:0.006089,red_f1[&index=5]:0.006089)[&index=21]:0.737569,(blue_f1[&index=7]:0.019462,blue_f2[&index=4]:0.019462)[&index=22]:0.724197)[&index=23]:0.138701,no_tail_l3[&index=3]:0.882360)[&index=24]:0.028999,no_tail_l2[&index=2]:0.911358)[&index=25]:0.004167,no_tail_l1[&index=1]:0.915525)[&index=26]:0.084475)[&index=27]:0.000000;   |   00:00:53   |   00:22:59   |
7600        |       -748.228   |       -729.427   |       -18.8017   |   (((((((red1[&index=14]:0.002498,red2[&index=13]:0.002498)[&index=15]:0.341396,blue2[&index=12]:0.343895)[&index=16]:0.017755,blue1[&index=11]:0.361650)[&index=17]:0.581427,no_tail_r3[&index=10]:0.943077)[&index=18]:0.030926,no_tail_r2[&index=9]:0.974003)[&index=19]:0.002955,ano_tail_r1[&index=8]:0.976959)[&index=20]:0.023041,(((((red_f2[&index=6]:0.002746,red_f1[&index=5]:0.002746)[&index=21]:0.657777,(blue_f2[&index=4]:0.005713,blue_f1[&index=7]:0.005713)[&index=22]:0.654809)[&index=23]:0.194232,no_tail_l3[&index=3]:0.854754)[&index=24]:0.101444,no_tail_l2[&index=2]:0.956199)[&index=25]:0.015236,no_tail_l1[&index=1]:0.971435)[&index=26]:0.028565)[&index=27]:0.000000;   |   00:00:55   |   00:23:12   |
7800        |       -743.153   |        -724.87   |       -18.2834   |   (((no_tail_l2[&index=2]:0.957847,(((red_f1[&index=5]:0.016516,red_f2[&index=6]:0.016516)[&index=21]:0.513811,(blue_f1[&index=7]:0.005281,blue_f2[&index=4]:0.005281)[&index=22]:0.525046)[&index=23]:0.421175,no_tail_l3[&index=3]:0.951503)[&index=24]:0.006345)[&index=25]:0.016317,no_tail_l1[&index=1]:0.974164)[&index=26]:0.025836,(((no_tail_r3[&index=10]:0.928268,((blue2[&index=12]:0.455797,(red2[&index=13]:0.010960,red1[&index=14]:0.010960)[&index=15]:0.444837)[&index=16]:0.006003,blue1[&index=11]:0.461800)[&index=17]:0.466468)[&index=18]:0.004434,no_tail_r2[&index=9]:0.932702)[&index=19]:0.018870,ano_tail_r1[&index=8]:0.951572)[&index=20]:0.048428)[&index=27]:0.000000;   |   00:00:56   |   00:22:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -748.358   |       -729.872   |       -18.4861   |   (((no_tail_r2[&index=9]:0.885853,((blue1[&index=11]:0.362137,((red1[&index=14]:0.004915,red2[&index=13]:0.004915)[&index=15]:0.352740,blue2[&index=12]:0.357655)[&index=16]:0.004483)[&index=17]:0.478036,no_tail_r3[&index=10]:0.840173)[&index=18]:0.045679)[&index=19]:0.066163,ano_tail_r1[&index=8]:0.952016)[&index=20]:0.047984,(((no_tail_l3[&index=3]:0.858103,((blue_f2[&index=4]:0.027666,blue_f1[&index=7]:0.027666)[&index=22]:0.584546,(red_f1[&index=5]:0.002114,red_f2[&index=6]:0.002114)[&index=21]:0.610099)[&index=23]:0.245891)[&index=24]:0.025247,no_tail_l2[&index=2]:0.883350)[&index=25]:0.007671,no_tail_l1[&index=1]:0.891021)[&index=26]:0.108979)[&index=27]:0.000000;   |   00:00:58   |   00:23:12   |
8200        |       -742.571   |       -724.765   |       -17.8057   |   ((((((red_f1[&index=5]:0.001076,red_f2[&index=6]:0.001076)[&index=21]:0.747606,(blue_f1[&index=7]:0.008266,blue_f2[&index=4]:0.008266)[&index=22]:0.740416)[&index=23]:0.209170,no_tail_l3[&index=3]:0.957852)[&index=24]:0.001804,no_tail_l2[&index=2]:0.959656)[&index=25]:0.031593,no_tail_l1[&index=1]:0.991249)[&index=26]:0.008751,((((blue1[&index=11]:0.353893,((red1[&index=14]:0.000549,red2[&index=13]:0.000549)[&index=15]:0.339862,blue2[&index=12]:0.340411)[&index=16]:0.013481)[&index=17]:0.408150,no_tail_r3[&index=10]:0.762043)[&index=18]:0.006000,no_tail_r2[&index=9]:0.768043)[&index=19]:0.029073,ano_tail_r1[&index=8]:0.797115)[&index=20]:0.202885)[&index=27]:0.000000;   |   00:00:59   |   00:23:00   |
8400        |       -743.646   |       -724.358   |       -19.2878   |   ((((((blue_f2[&index=4]:0.007075,blue_f1[&index=7]:0.007075)[&index=22]:0.653108,(red_f1[&index=5]:0.003625,red_f2[&index=6]:0.003625)[&index=21]:0.656558)[&index=23]:0.271265,no_tail_l3[&index=3]:0.931448)[&index=24]:0.004095,no_tail_l2[&index=2]:0.935542)[&index=25]:0.000151,no_tail_l1[&index=1]:0.935693)[&index=26]:0.064307,((((((red1[&index=14]:0.003310,red2[&index=13]:0.003310)[&index=15]:0.450493,blue2[&index=12]:0.453803)[&index=16]:0.005543,blue1[&index=11]:0.459346)[&index=17]:0.341103,no_tail_r3[&index=10]:0.800448)[&index=18]:0.016768,no_tail_r2[&index=9]:0.817217)[&index=19]:0.000620,ano_tail_r1[&index=8]:0.817837)[&index=20]:0.182163)[&index=27]:0.000000;   |   00:01:01   |   00:23:11   |
8600        |       -751.743   |       -732.277   |       -19.4651   |   ((((((red_f2[&index=6]:0.003557,red_f1[&index=5]:0.003557)[&index=21]:0.606298,(blue_f2[&index=4]:0.008621,blue_f1[&index=7]:0.008621)[&index=22]:0.601233)[&index=23]:0.314413,no_tail_l3[&index=3]:0.924267)[&index=24]:0.002899,no_tail_l2[&index=2]:0.927166)[&index=25]:0.045307,no_tail_l1[&index=1]:0.972473)[&index=26]:0.027527,(((((blue2[&index=12]:0.357788,(red1[&index=14]:0.012972,red2[&index=13]:0.012972)[&index=15]:0.344815)[&index=16]:0.015239,blue1[&index=11]:0.373027)[&index=17]:0.384529,no_tail_r3[&index=10]:0.757556)[&index=18]:0.081356,no_tail_r2[&index=9]:0.838912)[&index=19]:0.063494,ano_tail_r1[&index=8]:0.902406)[&index=20]:0.097594)[&index=27]:0.000000;   |   00:01:02   |   00:22:59   |
8800        |       -749.722   |       -731.432   |       -18.2902   |   ((no_tail_l1[&index=1]:0.944063,((no_tail_l3[&index=3]:0.874543,((red_f2[&index=6]:0.017705,red_f1[&index=5]:0.017705)[&index=21]:0.526623,(blue_f1[&index=7]:0.005287,blue_f2[&index=4]:0.005287)[&index=22]:0.539041)[&index=23]:0.330214)[&index=24]:0.045202,no_tail_l2[&index=2]:0.919745)[&index=25]:0.024318)[&index=26]:0.055937,(((((blue2[&index=12]:0.452955,(red1[&index=14]:0.016220,red2[&index=13]:0.016220)[&index=15]:0.436735)[&index=16]:0.009808,blue1[&index=11]:0.462763)[&index=17]:0.370375,no_tail_r3[&index=10]:0.833139)[&index=18]:0.000253,no_tail_r2[&index=9]:0.833391)[&index=19]:0.031766,ano_tail_r1[&index=8]:0.865157)[&index=20]:0.134843)[&index=27]:0.000000;   |   00:01:04   |   00:23:10   |
9000        |       -742.335   |       -724.079   |        -18.256   |   ((((((red_f2[&index=6]:0.005969,red_f1[&index=5]:0.005969)[&index=21]:0.629615,(blue_f2[&index=4]:0.000008,blue_f1[&index=7]:0.000008)[&index=22]:0.635577)[&index=23]:0.271075,no_tail_l3[&index=3]:0.906660)[&index=24]:0.079519,no_tail_l2[&index=2]:0.986179)[&index=25]:0.009654,no_tail_l1[&index=1]:0.995833)[&index=26]:0.004167,((((((red1[&index=14]:0.001790,red2[&index=13]:0.001790)[&index=15]:0.419422,blue2[&index=12]:0.421212)[&index=16]:0.009204,blue1[&index=11]:0.430416)[&index=17]:0.512746,no_tail_r3[&index=10]:0.943162)[&index=18]:0.017997,no_tail_r2[&index=9]:0.961160)[&index=19]:0.004173,ano_tail_r1[&index=8]:0.965332)[&index=20]:0.034668)[&index=27]:0.000000;   |   00:01:05   |   00:22:59   |
9200        |       -746.375   |        -727.63   |        -18.745   |   ((((((red_f2[&index=6]:0.028168,red_f1[&index=5]:0.028168)[&index=21]:0.560640,(blue_f1[&index=7]:0.012821,blue_f2[&index=4]:0.012821)[&index=22]:0.575987)[&index=23]:0.354080,no_tail_l3[&index=3]:0.942888)[&index=24]:0.047080,no_tail_l2[&index=2]:0.989969)[&index=25]:0.006937,no_tail_l1[&index=1]:0.996906)[&index=26]:0.003094,((no_tail_r2[&index=9]:0.944858,(no_tail_r3[&index=10]:0.910573,(((red1[&index=14]:0.001252,red2[&index=13]:0.001252)[&index=15]:0.418296,blue2[&index=12]:0.419547)[&index=16]:0.011640,blue1[&index=11]:0.431187)[&index=17]:0.479386)[&index=18]:0.034285)[&index=19]:0.008744,ano_tail_r1[&index=8]:0.953601)[&index=20]:0.046399)[&index=27]:0.000000;   |   00:01:06   |   00:22:48   |
9400        |       -746.952   |       -728.797   |       -18.1554   |   ((((((red_f2[&index=6]:0.008773,red_f1[&index=5]:0.008773)[&index=21]:0.652129,(blue_f1[&index=7]:0.001095,blue_f2[&index=4]:0.001095)[&index=22]:0.659807)[&index=23]:0.256861,no_tail_l3[&index=3]:0.917763)[&index=24]:0.060113,no_tail_l2[&index=2]:0.977876)[&index=25]:0.001728,no_tail_l1[&index=1]:0.979605)[&index=26]:0.020395,((no_tail_r2[&index=9]:0.876701,((((red1[&index=14]:0.010004,red2[&index=13]:0.010004)[&index=15]:0.320994,blue2[&index=12]:0.330999)[&index=16]:0.018035,blue1[&index=11]:0.349033)[&index=17]:0.491589,no_tail_r3[&index=10]:0.840622)[&index=18]:0.036079)[&index=19]:0.000624,ano_tail_r1[&index=8]:0.877325)[&index=20]:0.122675)[&index=27]:0.000000;   |   00:01:08   |   00:22:58   |
9600        |       -740.228   |       -722.862   |       -17.3667   |   ((no_tail_l1[&index=1]:0.960333,((((red_f1[&index=5]:0.006509,red_f2[&index=6]:0.006509)[&index=21]:0.584583,(blue_f1[&index=7]:0.001168,blue_f2[&index=4]:0.001168)[&index=22]:0.589923)[&index=23]:0.339782,no_tail_l3[&index=3]:0.930874)[&index=24]:0.005156,no_tail_l2[&index=2]:0.936030)[&index=25]:0.024303)[&index=26]:0.039667,((((blue1[&index=11]:0.503026,((red1[&index=14]:0.000114,red2[&index=13]:0.000114)[&index=15]:0.500231,blue2[&index=12]:0.500345)[&index=16]:0.002680)[&index=17]:0.396761,no_tail_r3[&index=10]:0.899786)[&index=18]:0.024740,no_tail_r2[&index=9]:0.924527)[&index=19]:0.024188,ano_tail_r1[&index=8]:0.948714)[&index=20]:0.051286)[&index=27]:0.000000;   |   00:01:09   |   00:22:48   |
9800        |        -743.19   |       -723.791   |       -19.3997   |   ((((((blue_f1[&index=7]:0.004016,blue_f2[&index=4]:0.004016)[&index=22]:0.630185,(red_f2[&index=6]:0.000886,red_f1[&index=5]:0.000886)[&index=21]:0.633315)[&index=23]:0.326819,no_tail_l3[&index=3]:0.961019)[&index=24]:0.029370,no_tail_l2[&index=2]:0.990390)[&index=25]:0.007769,no_tail_l1[&index=1]:0.998159)[&index=26]:0.001841,(((no_tail_r3[&index=10]:0.819911,(((red2[&index=13]:0.005426,red1[&index=14]:0.005426)[&index=15]:0.432377,blue2[&index=12]:0.437803)[&index=16]:0.003513,blue1[&index=11]:0.441316)[&index=17]:0.378596)[&index=18]:0.002268,no_tail_r2[&index=9]:0.822179)[&index=19]:0.054409,ano_tail_r1[&index=8]:0.876588)[&index=20]:0.123412)[&index=27]:0.000000;   |   00:01:11   |   00:22:57   |
10000       |        -747.94   |       -729.663   |       -18.2771   |   ((ano_tail_r1[&index=8]:0.947321,(((((red1[&index=14]:0.000010,red2[&index=13]:0.000010)[&index=15]:0.317056,blue2[&index=12]:0.317066)[&index=16]:0.014442,blue1[&index=11]:0.331508)[&index=17]:0.551861,no_tail_r3[&index=10]:0.883369)[&index=18]:0.046313,no_tail_r2[&index=9]:0.929683)[&index=19]:0.017639)[&index=20]:0.052679,(((no_tail_l3[&index=3]:0.840595,((blue_f1[&index=7]:0.016367,blue_f2[&index=4]:0.016367)[&index=22]:0.499521,(red_f1[&index=5]:0.015250,red_f2[&index=6]:0.015250)[&index=21]:0.500638)[&index=23]:0.324706)[&index=24]:0.000779,no_tail_l2[&index=2]:0.841374)[&index=25]:0.012338,no_tail_l1[&index=1]:0.853711)[&index=26]:0.146289)[&index=27]:0.000000;   |   00:01:12   |   00:22:48   |
10200       |       -747.678   |       -728.723   |       -18.9556   |   ((ano_tail_r1[&index=8]:0.978152,(((((red2[&index=13]:0.001659,red1[&index=14]:0.001659)[&index=15]:0.516563,blue2[&index=12]:0.518222)[&index=16]:0.034327,blue1[&index=11]:0.552549)[&index=17]:0.420715,no_tail_r3[&index=10]:0.973264)[&index=18]:0.003395,no_tail_r2[&index=9]:0.976659)[&index=19]:0.001493)[&index=20]:0.021848,(((no_tail_l3[&index=3]:0.910421,((blue_f1[&index=7]:0.027769,blue_f2[&index=4]:0.027769)[&index=22]:0.622475,(red_f1[&index=5]:0.011148,red_f2[&index=6]:0.011148)[&index=21]:0.639095)[&index=23]:0.260178)[&index=24]:0.050026,no_tail_l2[&index=2]:0.960447)[&index=25]:0.012177,no_tail_l1[&index=1]:0.972624)[&index=26]:0.027376)[&index=27]:0.000000;   |   00:01:14   |   00:22:56   |
10400       |       -746.073   |        -727.57   |       -18.5024   |   (((no_tail_l2[&index=2]:0.945457,(((blue_f2[&index=4]:0.007201,blue_f1[&index=7]:0.007201)[&index=22]:0.739761,(red_f1[&index=5]:0.003898,red_f2[&index=6]:0.003898)[&index=21]:0.743064)[&index=23]:0.160575,no_tail_l3[&index=3]:0.907537)[&index=24]:0.037920)[&index=25]:0.027439,no_tail_l1[&index=1]:0.972896)[&index=26]:0.027104,((((blue1[&index=11]:0.424100,((red1[&index=14]:0.006250,red2[&index=13]:0.006250)[&index=15]:0.411316,blue2[&index=12]:0.417565)[&index=16]:0.006535)[&index=17]:0.407919,no_tail_r3[&index=10]:0.832018)[&index=18]:0.025452,no_tail_r2[&index=9]:0.857471)[&index=19]:0.047512,ano_tail_r1[&index=8]:0.904983)[&index=20]:0.095017)[&index=27]:0.000000;   |   00:01:15   |   00:22:47   |
10600       |       -744.483   |       -727.072   |       -17.4112   |   ((((((blue_f1[&index=7]:0.005442,blue_f2[&index=4]:0.005442)[&index=22]:0.735562,(red_f2[&index=6]:0.002617,red_f1[&index=5]:0.002617)[&index=21]:0.738387)[&index=23]:0.184922,no_tail_l3[&index=3]:0.925925)[&index=24]:0.016957,no_tail_l2[&index=2]:0.942882)[&index=25]:0.053267,no_tail_l1[&index=1]:0.996149)[&index=26]:0.003851,(((((blue2[&index=12]:0.358546,(red2[&index=13]:0.000075,red1[&index=14]:0.000075)[&index=15]:0.358471)[&index=16]:0.038668,blue1[&index=11]:0.397214)[&index=17]:0.523617,no_tail_r3[&index=10]:0.920831)[&index=18]:0.015044,no_tail_r2[&index=9]:0.935875)[&index=19]:0.038748,ano_tail_r1[&index=8]:0.974623)[&index=20]:0.025377)[&index=27]:0.000000;   |   00:01:17   |   00:22:55   |
10800       |       -753.054   |       -734.466   |       -18.5874   |   ((no_tail_l1[&index=1]:0.998182,((no_tail_l3[&index=3]:0.905228,((blue_f2[&index=4]:0.010360,blue_f1[&index=7]:0.010360)[&index=22]:0.653032,(red_f2[&index=6]:0.007738,red_f1[&index=5]:0.007738)[&index=21]:0.655654)[&index=23]:0.241836)[&index=24]:0.039758,no_tail_l2[&index=2]:0.944986)[&index=25]:0.053197)[&index=26]:0.001818,((((((red2[&index=13]:0.010807,red1[&index=14]:0.010807)[&index=15]:0.500517,blue2[&index=12]:0.511324)[&index=16]:0.084340,blue1[&index=11]:0.595664)[&index=17]:0.259748,no_tail_r3[&index=10]:0.855412)[&index=18]:0.020041,no_tail_r2[&index=9]:0.875453)[&index=19]:0.011775,ano_tail_r1[&index=8]:0.887228)[&index=20]:0.112772)[&index=27]:0.000000;   |   00:01:18   |   00:22:46   |
11000       |       -741.371   |       -723.129   |       -18.2414   |   ((((no_tail_l3[&index=3]:0.937498,((blue_f2[&index=4]:0.002741,blue_f1[&index=7]:0.002741)[&index=22]:0.744993,(red_f1[&index=5]:0.001440,red_f2[&index=6]:0.001440)[&index=21]:0.746294)[&index=23]:0.189764)[&index=24]:0.005726,no_tail_l2[&index=2]:0.943224)[&index=25]:0.036594,no_tail_l1[&index=1]:0.979818)[&index=26]:0.020182,((no_tail_r2[&index=9]:0.892330,(no_tail_r3[&index=10]:0.882255,(((red1[&index=14]:0.006550,red2[&index=13]:0.006550)[&index=15]:0.369685,blue2[&index=12]:0.376235)[&index=16]:0.006071,blue1[&index=11]:0.382306)[&index=17]:0.499949)[&index=18]:0.010075)[&index=19]:0.005746,ano_tail_r1[&index=8]:0.898077)[&index=20]:0.101923)[&index=27]:0.000000;   |   00:01:20   |   00:22:54   |
11200       |       -746.032   |       -726.738   |       -19.2937   |   ((((((red_f2[&index=6]:0.022991,red_f1[&index=5]:0.022991)[&index=21]:0.615090,(blue_f1[&index=7]:0.005378,blue_f2[&index=4]:0.005378)[&index=22]:0.632702)[&index=23]:0.275331,no_tail_l3[&index=3]:0.913411)[&index=24]:0.014465,no_tail_l2[&index=2]:0.927876)[&index=25]:0.066323,no_tail_l1[&index=1]:0.994199)[&index=26]:0.005801,((no_tail_r2[&index=9]:0.930438,((blue1[&index=11]:0.482818,(blue2[&index=12]:0.479085,(red2[&index=13]:0.001888,red1[&index=14]:0.001888)[&index=15]:0.477198)[&index=16]:0.003733)[&index=17]:0.431395,no_tail_r3[&index=10]:0.914214)[&index=18]:0.016224)[&index=19]:0.043728,ano_tail_r1[&index=8]:0.974166)[&index=20]:0.025834)[&index=27]:0.000000;   |   00:01:21   |   00:22:45   |
