
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_M5.Rev")
   Processing file "Morpho_TC_N_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
5600        |        -687.29   |       -667.493   |       -19.7964   |   (((((blue1[&index=11]:0.423072,((red1[&index=14]:0.003700,red2[&index=13]:0.003700)[&index=15]:0.396303,blue2[&index=12]:0.400003)[&index=16]:0.023069)[&index=17]:0.505187,no_tail_r3[&index=10]:0.928258)[&index=18]:0.042652,no_tail_r2[&index=9]:0.970911)[&index=19]:0.005263,ano_tail_r1[&index=8]:0.976174)[&index=20]:0.023826,(((((blue_f1[&index=7]:0.007719,blue_f2[&index=5]:0.007719)[&index=22]:0.880925,(red_f2[&index=4]:0.001691,red_f1[&index=6]:0.001691)[&index=21]:0.886954)[&index=23]:0.019040,no_tail_l3[&index=3]:0.907685)[&index=24]:0.014498,no_tail_l2[&index=2]:0.922183)[&index=25]:0.034837,no_tail_l1[&index=1]:0.957020)[&index=26]:0.042980)[&index=27]:0.000000;   |   00:00:41   |   00:23:43   |
5800        |       -690.046   |       -671.837   |       -18.2095   |   ((ano_tail_r1[&index=8]:0.975848,((no_tail_r3[&index=10]:0.909356,((blue2[&index=12]:0.368572,(red1[&index=14]:0.002840,red2[&index=13]:0.002840)[&index=15]:0.365733)[&index=16]:0.032199,blue1[&index=11]:0.400771)[&index=17]:0.508585)[&index=18]:0.047646,no_tail_r2[&index=9]:0.957002)[&index=19]:0.018846)[&index=20]:0.024152,(((((red_f2[&index=4]:0.000963,red_f1[&index=6]:0.000963)[&index=21]:0.725189,(blue_f2[&index=5]:0.000118,blue_f1[&index=7]:0.000118)[&index=22]:0.726034)[&index=23]:0.066750,no_tail_l3[&index=3]:0.792903)[&index=24]:0.033859,no_tail_l2[&index=2]:0.826762)[&index=25]:0.145451,no_tail_l1[&index=1]:0.972213)[&index=26]:0.027787)[&index=27]:0.000000;   |   00:00:42   |   00:23:26   |
6000        |       -688.127   |       -670.336   |       -17.7912   |   ((ano_tail_r1[&index=8]:0.968476,(((blue1[&index=11]:0.433544,((red1[&index=14]:0.007919,red2[&index=13]:0.007919)[&index=15]:0.403235,blue2[&index=12]:0.411154)[&index=16]:0.022390)[&index=17]:0.475953,no_tail_r3[&index=10]:0.909497)[&index=18]:0.006126,no_tail_r2[&index=9]:0.915623)[&index=19]:0.052853)[&index=20]:0.031524,(((((red_f1[&index=6]:0.008721,red_f2[&index=4]:0.008721)[&index=21]:0.748014,(blue_f2[&index=5]:0.016509,blue_f1[&index=7]:0.016509)[&index=22]:0.740227)[&index=23]:0.076157,no_tail_l3[&index=3]:0.832892)[&index=24]:0.018529,no_tail_l2[&index=2]:0.851421)[&index=25]:0.045580,no_tail_l1[&index=1]:0.897001)[&index=26]:0.102999)[&index=27]:0.000000;   |   00:00:44   |   00:23:42   |
6200        |       -696.891   |       -676.021   |       -20.8696   |   (((((blue1[&index=11]:0.625073,((red2[&index=13]:0.021001,red1[&index=14]:0.021001)[&index=15]:0.571937,blue2[&index=12]:0.592937)[&index=16]:0.032136)[&index=17]:0.271932,no_tail_r3[&index=10]:0.897005)[&index=18]:0.043764,no_tail_r2[&index=9]:0.940769)[&index=19]:0.001092,ano_tail_r1[&index=8]:0.941861)[&index=20]:0.058139,(((((red_f2[&index=4]:0.010311,red_f1[&index=6]:0.010311)[&index=21]:0.702372,(blue_f1[&index=7]:0.011979,blue_f2[&index=5]:0.011979)[&index=22]:0.700704)[&index=23]:0.124528,no_tail_l3[&index=3]:0.837210)[&index=24]:0.036348,no_tail_l2[&index=2]:0.873559)[&index=25]:0.081680,no_tail_l1[&index=1]:0.955239)[&index=26]:0.044761)[&index=27]:0.000000;   |   00:00:45   |   00:23:26   |
6400        |       -690.755   |       -671.695   |       -19.0607   |   ((ano_tail_r1[&index=8]:0.985743,((no_tail_r3[&index=10]:0.946776,(((red1[&index=14]:0.009625,red2[&index=13]:0.009625)[&index=15]:0.396248,blue2[&index=12]:0.405872)[&index=16]:0.031467,blue1[&index=11]:0.437340)[&index=17]:0.509436)[&index=18]:0.011995,no_tail_r2[&index=9]:0.958771)[&index=19]:0.026971)[&index=20]:0.014257,(((((blue_f1[&index=7]:0.012221,blue_f2[&index=5]:0.012221)[&index=22]:0.693530,(red_f2[&index=4]:0.029381,red_f1[&index=6]:0.029381)[&index=21]:0.676370)[&index=23]:0.109529,no_tail_l3[&index=3]:0.815280)[&index=24]:0.006900,no_tail_l2[&index=2]:0.822180)[&index=25]:0.015187,no_tail_l1[&index=1]:0.837367)[&index=26]:0.162633)[&index=27]:0.000000;   |   00:00:47   |   00:23:41   |
6600        |       -684.176   |       -666.451   |       -17.7245   |   ((((no_tail_r3[&index=10]:0.931405,(blue1[&index=11]:0.472975,((red1[&index=14]:0.000062,red2[&index=13]:0.000062)[&index=15]:0.439494,blue2[&index=12]:0.439556)[&index=16]:0.033419)[&index=17]:0.458430)[&index=18]:0.005270,no_tail_r2[&index=9]:0.936676)[&index=19]:0.011827,ano_tail_r1[&index=8]:0.948503)[&index=20]:0.051497,(((((red_f2[&index=4]:0.006030,red_f1[&index=6]:0.006030)[&index=21]:0.748696,(blue_f1[&index=7]:0.005585,blue_f2[&index=5]:0.005585)[&index=22]:0.749141)[&index=23]:0.102198,no_tail_l3[&index=3]:0.856925)[&index=24]:0.003571,no_tail_l2[&index=2]:0.860495)[&index=25]:0.055159,no_tail_l1[&index=1]:0.915654)[&index=26]:0.084346)[&index=27]:0.000000;   |   00:00:48   |   00:23:26   |
6800        |       -693.191   |       -673.062   |       -20.1292   |   ((((((blue2[&index=12]:0.399777,(red1[&index=14]:0.001863,red2[&index=13]:0.001863)[&index=15]:0.397914)[&index=16]:0.055699,blue1[&index=11]:0.455476)[&index=17]:0.378218,no_tail_r3[&index=10]:0.833694)[&index=18]:0.018503,no_tail_r2[&index=9]:0.852197)[&index=19]:0.011599,ano_tail_r1[&index=8]:0.863796)[&index=20]:0.136204,(((((red_f1[&index=6]:0.016734,red_f2[&index=4]:0.016734)[&index=21]:0.663634,(blue_f2[&index=5]:0.004212,blue_f1[&index=7]:0.004212)[&index=22]:0.676156)[&index=23]:0.125921,no_tail_l3[&index=3]:0.806289)[&index=24]:0.042077,no_tail_l2[&index=2]:0.848366)[&index=25]:0.003367,no_tail_l1[&index=1]:0.851733)[&index=26]:0.148267)[&index=27]:0.000000;   |   00:00:50   |   00:23:40   |
7000        |       -687.378   |       -667.742   |       -19.6357   |   (((no_tail_r2[&index=9]:0.911703,((((red2[&index=13]:0.000071,red1[&index=14]:0.000071)[&index=15]:0.432980,blue2[&index=12]:0.433051)[&index=16]:0.002647,blue1[&index=11]:0.435698)[&index=17]:0.463606,no_tail_r3[&index=10]:0.899304)[&index=18]:0.012400)[&index=19]:0.056372,ano_tail_r1[&index=8]:0.968076)[&index=20]:0.031924,((no_tail_l2[&index=2]:0.895986,(((red_f2[&index=4]:0.012793,red_f1[&index=6]:0.012793)[&index=21]:0.831023,(blue_f1[&index=7]:0.000448,blue_f2[&index=5]:0.000448)[&index=22]:0.843369)[&index=23]:0.044445,no_tail_l3[&index=3]:0.888261)[&index=24]:0.007725)[&index=25]:0.065813,no_tail_l1[&index=1]:0.961798)[&index=26]:0.038202)[&index=27]:0.000000;   |   00:00:51   |   00:23:26   |
7200        |       -689.219   |       -669.708   |       -19.5115   |   ((((no_tail_r3[&index=10]:0.950583,(((red1[&index=14]:0.010506,red2[&index=13]:0.010506)[&index=15]:0.550308,blue2[&index=12]:0.560814)[&index=16]:0.004559,blue1[&index=11]:0.565372)[&index=17]:0.385211)[&index=18]:0.035178,no_tail_r2[&index=9]:0.985761)[&index=19]:0.004181,ano_tail_r1[&index=8]:0.989942)[&index=20]:0.010058,((no_tail_l2[&index=2]:0.815625,(((blue_f2[&index=5]:0.000540,blue_f1[&index=7]:0.000540)[&index=22]:0.726544,(red_f2[&index=4]:0.000449,red_f1[&index=6]:0.000449)[&index=21]:0.726635)[&index=23]:0.068403,no_tail_l3[&index=3]:0.795487)[&index=24]:0.020138)[&index=25]:0.140735,no_tail_l1[&index=1]:0.956360)[&index=26]:0.043640)[&index=27]:0.000000;   |   00:00:53   |   00:23:39   |
7400        |       -689.282   |       -669.858   |       -19.4234   |   (((no_tail_l2[&index=2]:0.917540,(((red_f1[&index=6]:0.021914,red_f2[&index=4]:0.021914)[&index=21]:0.734704,(blue_f1[&index=7]:0.005460,blue_f2[&index=5]:0.005460)[&index=22]:0.751158)[&index=23]:0.122921,no_tail_l3[&index=3]:0.879539)[&index=24]:0.038001)[&index=25]:0.030748,no_tail_l1[&index=1]:0.948288)[&index=26]:0.051712,((no_tail_r2[&index=9]:0.867867,((((red1[&index=14]:0.002784,red2[&index=13]:0.002784)[&index=15]:0.409343,blue2[&index=12]:0.412128)[&index=16]:0.015717,blue1[&index=11]:0.427845)[&index=17]:0.438224,no_tail_r3[&index=10]:0.866069)[&index=18]:0.001798)[&index=19]:0.046832,ano_tail_r1[&index=8]:0.914699)[&index=20]:0.085301)[&index=27]:0.000000;   |   00:00:54   |   00:23:25   |
7600        |       -683.131   |       -665.433   |       -17.6972   |   (((((((red1[&index=14]:0.000871,red2[&index=13]:0.000871)[&index=15]:0.403335,blue2[&index=12]:0.404206)[&index=16]:0.014839,blue1[&index=11]:0.419044)[&index=17]:0.485757,no_tail_r3[&index=10]:0.904802)[&index=18]:0.021995,no_tail_r2[&index=9]:0.926797)[&index=19]:0.030318,ano_tail_r1[&index=8]:0.957115)[&index=20]:0.042885,(((((blue_f2[&index=5]:0.005962,blue_f1[&index=7]:0.005962)[&index=22]:0.728629,(red_f1[&index=6]:0.000159,red_f2[&index=4]:0.000159)[&index=21]:0.734432)[&index=23]:0.150908,no_tail_l3[&index=3]:0.885498)[&index=24]:0.014695,no_tail_l2[&index=2]:0.900193)[&index=25]:0.005860,no_tail_l1[&index=1]:0.906053)[&index=26]:0.093947)[&index=27]:0.000000;   |   00:00:56   |   00:23:37   |
7800        |       -688.435   |       -668.972   |       -19.4629   |   (((((blue1[&index=11]:0.607669,((red1[&index=14]:0.008944,red2[&index=13]:0.008944)[&index=15]:0.582458,blue2[&index=12]:0.591402)[&index=16]:0.016267)[&index=17]:0.352919,no_tail_r3[&index=10]:0.960588)[&index=18]:0.010145,no_tail_r2[&index=9]:0.970733)[&index=19]:0.010062,ano_tail_r1[&index=8]:0.980795)[&index=20]:0.019205,(((no_tail_l3[&index=3]:0.830907,((red_f2[&index=4]:0.014746,red_f1[&index=6]:0.014746)[&index=21]:0.711272,(blue_f2[&index=5]:0.002070,blue_f1[&index=7]:0.002070)[&index=22]:0.723947)[&index=23]:0.104890)[&index=24]:0.004565,no_tail_l2[&index=2]:0.835472)[&index=25]:0.057505,no_tail_l1[&index=1]:0.892977)[&index=26]:0.107023)[&index=27]:0.000000;   |   00:00:57   |   00:23:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -688.869   |       -671.422   |       -17.4468   |   (((((blue1[&index=11]:0.441737,((red1[&index=14]:0.007521,red2[&index=13]:0.007521)[&index=15]:0.421305,blue2[&index=12]:0.428827)[&index=16]:0.012910)[&index=17]:0.420233,no_tail_r3[&index=10]:0.861970)[&index=18]:0.007029,no_tail_r2[&index=9]:0.868999)[&index=19]:0.110730,ano_tail_r1[&index=8]:0.979729)[&index=20]:0.020271,((no_tail_l2[&index=2]:0.917816,(no_tail_l3[&index=3]:0.915627,((red_f1[&index=6]:0.028363,red_f2[&index=4]:0.028363)[&index=21]:0.834302,(blue_f2[&index=5]:0.002351,blue_f1[&index=7]:0.002351)[&index=22]:0.860313)[&index=23]:0.052962)[&index=24]:0.002189)[&index=25]:0.056558,no_tail_l1[&index=1]:0.974375)[&index=26]:0.025625)[&index=27]:0.000000;   |   00:00:59   |   00:23:36   |
8200        |       -687.256   |       -669.488   |       -17.7676   |   ((((((blue_f2[&index=5]:0.015823,blue_f1[&index=7]:0.015823)[&index=22]:0.702830,(red_f2[&index=4]:0.005512,red_f1[&index=6]:0.005512)[&index=21]:0.713142)[&index=23]:0.182152,no_tail_l3[&index=3]:0.900806)[&index=24]:0.053097,no_tail_l2[&index=2]:0.953902)[&index=25]:0.035930,no_tail_l1[&index=1]:0.989832)[&index=26]:0.010168,((((((red1[&index=14]:0.006668,red2[&index=13]:0.006668)[&index=15]:0.429158,blue2[&index=12]:0.435826)[&index=16]:0.017602,blue1[&index=11]:0.453428)[&index=17]:0.436172,no_tail_r3[&index=10]:0.889600)[&index=18]:0.021720,no_tail_r2[&index=9]:0.911321)[&index=19]:0.001417,ano_tail_r1[&index=8]:0.912738)[&index=20]:0.087262)[&index=27]:0.000000;   |   00:01:00   |   00:23:23   |
8400        |       -685.497   |       -668.146   |       -17.3509   |   (((((blue1[&index=11]:0.441849,(blue2[&index=12]:0.440136,(red2[&index=13]:0.000803,red1[&index=14]:0.000803)[&index=15]:0.439333)[&index=16]:0.001713)[&index=17]:0.422787,no_tail_r3[&index=10]:0.864636)[&index=18]:0.042326,no_tail_r2[&index=9]:0.906962)[&index=19]:0.046073,ano_tail_r1[&index=8]:0.953035)[&index=20]:0.046965,(((((blue_f1[&index=7]:0.006651,blue_f2[&index=5]:0.006651)[&index=22]:0.708239,(red_f1[&index=6]:0.005548,red_f2[&index=4]:0.005548)[&index=21]:0.709343)[&index=23]:0.159153,no_tail_l3[&index=3]:0.874043)[&index=24]:0.037889,no_tail_l2[&index=2]:0.911933)[&index=25]:0.000864,no_tail_l1[&index=1]:0.912797)[&index=26]:0.087203)[&index=27]:0.000000;   |   00:01:01   |   00:23:11   |
8600        |       -687.337   |       -665.086   |       -22.2514   |   ((((((blue_f2[&index=5]:0.012461,blue_f1[&index=7]:0.012461)[&index=22]:0.730052,(red_f1[&index=6]:0.000521,red_f2[&index=4]:0.000521)[&index=21]:0.741992)[&index=23]:0.242880,no_tail_l3[&index=3]:0.985393)[&index=24]:0.002208,no_tail_l2[&index=2]:0.987601)[&index=25]:0.009889,no_tail_l1[&index=1]:0.997490)[&index=26]:0.002510,((((((red2[&index=13]:0.004202,red1[&index=14]:0.004202)[&index=15]:0.426851,blue2[&index=12]:0.431053)[&index=16]:0.003410,blue1[&index=11]:0.434462)[&index=17]:0.469002,no_tail_r3[&index=10]:0.903464)[&index=18]:0.013206,no_tail_r2[&index=9]:0.916670)[&index=19]:0.018104,ano_tail_r1[&index=8]:0.934774)[&index=20]:0.065226)[&index=27]:0.000000;   |   00:01:03   |   00:23:22   |
8800        |       -695.882   |       -676.019   |       -19.8629   |   (((no_tail_r2[&index=9]:0.917959,((((red2[&index=13]:0.000317,red1[&index=14]:0.000317)[&index=15]:0.466648,blue2[&index=12]:0.466966)[&index=16]:0.058103,blue1[&index=11]:0.525069)[&index=17]:0.327699,no_tail_r3[&index=10]:0.852768)[&index=18]:0.065191)[&index=19]:0.018017,ano_tail_r1[&index=8]:0.935976)[&index=20]:0.064024,((no_tail_l2[&index=2]:0.752041,(((blue_f1[&index=7]:0.000637,blue_f2[&index=5]:0.000637)[&index=22]:0.585719,(red_f1[&index=6]:0.003535,red_f2[&index=4]:0.003535)[&index=21]:0.582822)[&index=23]:0.139623,no_tail_l3[&index=3]:0.725980)[&index=24]:0.026061)[&index=25]:0.119274,no_tail_l1[&index=1]:0.871315)[&index=26]:0.128685)[&index=27]:0.000000;   |   00:01:04   |   00:23:10   |
9000        |        -688.17   |       -670.126   |        -18.044   |   (((((((red2[&index=13]:0.006706,red1[&index=14]:0.006706)[&index=15]:0.640267,blue2[&index=12]:0.646973)[&index=16]:0.006915,blue1[&index=11]:0.653888)[&index=17]:0.295230,no_tail_r3[&index=10]:0.949118)[&index=18]:0.014710,no_tail_r2[&index=9]:0.963828)[&index=19]:0.011578,ano_tail_r1[&index=8]:0.975406)[&index=20]:0.024594,((no_tail_l2[&index=2]:0.787550,(((blue_f1[&index=7]:0.005834,blue_f2[&index=5]:0.005834)[&index=22]:0.541397,(red_f1[&index=6]:0.002646,red_f2[&index=4]:0.002646)[&index=21]:0.544585)[&index=23]:0.233336,no_tail_l3[&index=3]:0.780568)[&index=24]:0.006982)[&index=25]:0.005058,no_tail_l1[&index=1]:0.792608)[&index=26]:0.207392)[&index=27]:0.000000;   |   00:01:06   |   00:23:20   |
9200        |        -690.78   |       -671.442   |       -19.3378   |   (((((blue1[&index=11]:0.380246,((red1[&index=14]:0.007376,red2[&index=13]:0.007376)[&index=15]:0.364692,blue2[&index=12]:0.372068)[&index=16]:0.008177)[&index=17]:0.533851,no_tail_r3[&index=10]:0.914097)[&index=18]:0.029928,no_tail_r2[&index=9]:0.944025)[&index=19]:0.003771,ano_tail_r1[&index=8]:0.947796)[&index=20]:0.052204,((no_tail_l2[&index=2]:0.951059,(((blue_f2[&index=5]:0.009874,blue_f1[&index=7]:0.009874)[&index=22]:0.934087,(red_f2[&index=4]:0.049662,red_f1[&index=6]:0.049662)[&index=21]:0.894299)[&index=23]:0.001739,no_tail_l3[&index=3]:0.945700)[&index=24]:0.005359)[&index=25]:0.010315,no_tail_l1[&index=1]:0.961374)[&index=26]:0.038626)[&index=27]:0.000000;   |   00:01:07   |   00:23:09   |
9400        |       -684.895   |       -666.829   |       -18.0658   |   ((ano_tail_r1[&index=8]:0.998625,((no_tail_r3[&index=10]:0.991421,(((red1[&index=14]:0.008630,red2[&index=13]:0.008630)[&index=15]:0.461845,blue2[&index=12]:0.470475)[&index=16]:0.022092,blue1[&index=11]:0.492567)[&index=17]:0.498854)[&index=18]:0.001321,no_tail_r2[&index=9]:0.992742)[&index=19]:0.005883)[&index=20]:0.001375,((no_tail_l2[&index=2]:0.919777,(((blue_f2[&index=5]:0.003387,blue_f1[&index=7]:0.003387)[&index=22]:0.857684,(red_f1[&index=6]:0.014624,red_f2[&index=4]:0.014624)[&index=21]:0.846447)[&index=23]:0.056955,no_tail_l3[&index=3]:0.918026)[&index=24]:0.001751)[&index=25]:0.055150,no_tail_l1[&index=1]:0.974927)[&index=26]:0.025073)[&index=27]:0.000000;   |   00:01:09   |   00:23:19   |
9600        |       -684.586   |       -666.313   |       -18.2735   |   (((((((red1[&index=14]:0.005625,red2[&index=13]:0.005625)[&index=15]:0.504667,blue2[&index=12]:0.510292)[&index=16]:0.007638,blue1[&index=11]:0.517930)[&index=17]:0.453856,no_tail_r3[&index=10]:0.971786)[&index=18]:0.008910,no_tail_r2[&index=9]:0.980695)[&index=19]:0.002172,ano_tail_r1[&index=8]:0.982867)[&index=20]:0.017133,((no_tail_l2[&index=2]:0.934172,(((red_f1[&index=6]:0.010904,red_f2[&index=4]:0.010904)[&index=21]:0.777202,(blue_f1[&index=7]:0.007592,blue_f2[&index=5]:0.007592)[&index=22]:0.780514)[&index=23]:0.101631,no_tail_l3[&index=3]:0.889737)[&index=24]:0.044435)[&index=25]:0.014672,no_tail_l1[&index=1]:0.948843)[&index=26]:0.051157)[&index=27]:0.000000;   |   00:01:10   |   00:23:08   |
9800        |       -694.978   |       -677.147   |       -17.8304   |   ((((no_tail_l3[&index=3]:0.880672,((blue_f1[&index=7]:0.069902,blue_f2[&index=5]:0.069902)[&index=22]:0.646563,(red_f1[&index=6]:0.019633,red_f2[&index=4]:0.019633)[&index=21]:0.696831)[&index=23]:0.164208)[&index=24]:0.019308,no_tail_l2[&index=2]:0.899980)[&index=25]:0.002402,no_tail_l1[&index=1]:0.902382)[&index=26]:0.097618,((((blue1[&index=11]:0.479409,((red1[&index=14]:0.002048,red2[&index=13]:0.002048)[&index=15]:0.430784,blue2[&index=12]:0.432832)[&index=16]:0.046577)[&index=17]:0.384625,no_tail_r3[&index=10]:0.864034)[&index=18]:0.023252,no_tail_r2[&index=9]:0.887286)[&index=19]:0.013620,ano_tail_r1[&index=8]:0.900906)[&index=20]:0.099094)[&index=27]:0.000000;   |   00:01:12   |   00:23:17   |
10000       |       -689.284   |       -670.256   |       -19.0281   |   ((((((red_f2[&index=4]:0.008043,red_f1[&index=6]:0.008043)[&index=21]:0.715746,(blue_f2[&index=5]:0.000795,blue_f1[&index=7]:0.000795)[&index=22]:0.722994)[&index=23]:0.110362,no_tail_l3[&index=3]:0.834151)[&index=24]:0.073785,no_tail_l2[&index=2]:0.907936)[&index=25]:0.056946,no_tail_l1[&index=1]:0.964882)[&index=26]:0.035118,(((no_tail_r3[&index=10]:0.844314,((blue2[&index=12]:0.357241,(red1[&index=14]:0.000201,red2[&index=13]:0.000201)[&index=15]:0.357040)[&index=16]:0.004542,blue1[&index=11]:0.361783)[&index=17]:0.482532)[&index=18]:0.039294,no_tail_r2[&index=9]:0.883609)[&index=19]:0.022956,ano_tail_r1[&index=8]:0.906564)[&index=20]:0.093436)[&index=27]:0.000000;   |   00:01:13   |   00:23:07   |
10200       |       -686.731   |       -669.449   |       -17.2821   |   (((no_tail_r2[&index=9]:0.972335,((((red2[&index=13]:0.025400,red1[&index=14]:0.025400)[&index=15]:0.439580,blue2[&index=12]:0.464979)[&index=16]:0.004301,blue1[&index=11]:0.469280)[&index=17]:0.488586,no_tail_r3[&index=10]:0.957866)[&index=18]:0.014468)[&index=19]:0.006302,ano_tail_r1[&index=8]:0.978637)[&index=20]:0.021363,(((((blue_f2[&index=5]:0.013140,blue_f1[&index=7]:0.013140)[&index=22]:0.888010,(red_f1[&index=6]:0.001781,red_f2[&index=4]:0.001781)[&index=21]:0.899370)[&index=23]:0.033190,no_tail_l3[&index=3]:0.934341)[&index=24]:0.014592,no_tail_l2[&index=2]:0.948933)[&index=25]:0.014891,no_tail_l1[&index=1]:0.963824)[&index=26]:0.036176)[&index=27]:0.000000;   |   00:01:15   |   00:23:15   |
10400       |       -689.225   |       -671.139   |       -18.0861   |   ((((no_tail_l3[&index=3]:0.949852,((red_f1[&index=6]:0.000238,red_f2[&index=4]:0.000238)[&index=21]:0.847198,(blue_f1[&index=7]:0.059422,blue_f2[&index=5]:0.059422)[&index=22]:0.788014)[&index=23]:0.102416)[&index=24]:0.004258,no_tail_l2[&index=2]:0.954109)[&index=25]:0.022612,no_tail_l1[&index=1]:0.976721)[&index=26]:0.023279,((((((red1[&index=14]:0.006404,red2[&index=13]:0.006404)[&index=15]:0.413355,blue2[&index=12]:0.419759)[&index=16]:0.007974,blue1[&index=11]:0.427734)[&index=17]:0.482301,no_tail_r3[&index=10]:0.910034)[&index=18]:0.025851,no_tail_r2[&index=9]:0.935885)[&index=19]:0.035469,ano_tail_r1[&index=8]:0.971354)[&index=20]:0.028646)[&index=27]:0.000000;   |   00:01:16   |   00:23:05   |
10600       |       -687.777   |       -669.291   |       -18.4859   |   (((((((red2[&index=13]:0.001361,red1[&index=14]:0.001361)[&index=15]:0.520687,blue2[&index=12]:0.522049)[&index=16]:0.019541,blue1[&index=11]:0.541590)[&index=17]:0.321699,no_tail_r3[&index=10]:0.863289)[&index=18]:0.053550,no_tail_r2[&index=9]:0.916839)[&index=19]:0.014477,ano_tail_r1[&index=8]:0.931316)[&index=20]:0.068684,((no_tail_l2[&index=2]:0.910214,(((blue_f1[&index=7]:0.002437,blue_f2[&index=5]:0.002437)[&index=22]:0.840017,(red_f2[&index=4]:0.007173,red_f1[&index=6]:0.007173)[&index=21]:0.835281)[&index=23]:0.041271,no_tail_l3[&index=3]:0.883726)[&index=24]:0.026489)[&index=25]:0.016147,no_tail_l1[&index=1]:0.926362)[&index=26]:0.073638)[&index=27]:0.000000;   |   00:01:18   |   00:23:13   |
10800       |       -688.398   |       -666.945   |       -21.4531   |   ((((no_tail_r3[&index=10]:0.933026,((blue2[&index=12]:0.385572,(red1[&index=14]:0.002938,red2[&index=13]:0.002938)[&index=15]:0.382634)[&index=16]:0.000422,blue1[&index=11]:0.385994)[&index=17]:0.547032)[&index=18]:0.004056,no_tail_r2[&index=9]:0.937082)[&index=19]:0.003093,ano_tail_r1[&index=8]:0.940175)[&index=20]:0.059825,((no_tail_l2[&index=2]:0.893073,(((red_f2[&index=4]:0.008445,red_f1[&index=6]:0.008445)[&index=21]:0.818909,(blue_f2[&index=5]:0.012613,blue_f1[&index=7]:0.012613)[&index=22]:0.814741)[&index=23]:0.040731,no_tail_l3[&index=3]:0.868085)[&index=24]:0.024988)[&index=25]:0.029070,no_tail_l1[&index=1]:0.922143)[&index=26]:0.077857)[&index=27]:0.000000;   |   00:01:19   |   00:23:03   |
11000       |       -690.218   |       -671.766   |       -18.4516   |   ((ano_tail_r1[&index=8]:0.918305,(((((red1[&index=14]:0.002113,red2[&index=13]:0.002113)[&index=15]:0.427531,blue2[&index=12]:0.429644)[&index=16]:0.021932,blue1[&index=11]:0.451576)[&index=17]:0.419123,no_tail_r3[&index=10]:0.870699)[&index=18]:0.006196,no_tail_r2[&index=9]:0.876895)[&index=19]:0.041410)[&index=20]:0.081695,((no_tail_l2[&index=2]:0.884634,(((blue_f2[&index=5]:0.029093,blue_f1[&index=7]:0.029093)[&index=22]:0.663736,(red_f2[&index=4]:0.005215,red_f1[&index=6]:0.005215)[&index=21]:0.687614)[&index=23]:0.148375,no_tail_l3[&index=3]:0.841204)[&index=24]:0.043431)[&index=25]:0.011524,no_tail_l1[&index=1]:0.896158)[&index=26]:0.103842)[&index=27]:0.000000;   |   00:01:21   |   00:23:11   |
11200       |       -687.878   |       -667.597   |       -20.2805   |   ((((no_tail_r3[&index=10]:0.951520,((blue2[&index=12]:0.505620,(red1[&index=14]:0.001932,red2[&index=13]:0.001932)[&index=15]:0.503689)[&index=16]:0.040846,blue1[&index=11]:0.546467)[&index=17]:0.405053)[&index=18]:0.015219,no_tail_r2[&index=9]:0.966738)[&index=19]:0.003676,ano_tail_r1[&index=8]:0.970414)[&index=20]:0.029586,(((no_tail_l3[&index=3]:0.919245,((blue_f1[&index=7]:0.015274,blue_f2[&index=5]:0.015274)[&index=22]:0.672045,(red_f1[&index=6]:0.001366,red_f2[&index=4]:0.001366)[&index=21]:0.685954)[&index=23]:0.231926)[&index=24]:0.012997,no_tail_l2[&index=2]:0.932242)[&index=25]:0.007346,no_tail_l1[&index=1]:0.939588)[&index=26]:0.060412)[&index=27]:0.000000;   |   00:01:22   |   00:23:02   |
