
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_Q2.Rev")
   Processing file "Morpho_TC_N_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
5600        |       -653.675   |        -636.15   |       -17.5255   |   ((((((blue2[&index=12]:0.922222,(red1[&index=14]:0.011948,red2[&index=13]:0.011948)[&index=15]:0.910274)[&index=16]:0.000549,blue1[&index=11]:0.922771)[&index=17]:0.005441,no_tail_r3[&index=10]:0.928212)[&index=18]:0.012781,no_tail_r2[&index=9]:0.940993)[&index=19]:0.006138,ano_tail_r1[&index=8]:0.947131)[&index=20]:0.052869,((no_tail_l2[&index=2]:0.887513,(((blue_f1[&index=7]:0.020153,blue_f2[&index=6]:0.020153)[&index=21]:0.831024,(red_f2[&index=5]:0.008357,red_f1[&index=4]:0.008357)[&index=22]:0.842820)[&index=23]:0.007217,no_tail_l3[&index=3]:0.858394)[&index=24]:0.029119)[&index=25]:0.027287,no_tail_l1[&index=1]:0.914800)[&index=26]:0.085200)[&index=27]:0.000000;   |   00:00:53   |   00:30:39   |
5800        |       -652.246   |       -634.111   |       -18.1355   |   (((((((red2[&index=13]:0.003592,red1[&index=14]:0.003592)[&index=15]:0.951031,blue2[&index=12]:0.954622)[&index=16]:0.004382,blue1[&index=11]:0.959004)[&index=17]:0.000414,no_tail_r3[&index=10]:0.959418)[&index=18]:0.003885,no_tail_r2[&index=9]:0.963304)[&index=19]:0.001342,ano_tail_r1[&index=8]:0.964645)[&index=20]:0.035355,(((((red_f2[&index=5]:0.004211,red_f1[&index=4]:0.004211)[&index=22]:0.815327,(blue_f1[&index=7]:0.028993,blue_f2[&index=6]:0.028993)[&index=21]:0.790545)[&index=23]:0.000634,no_tail_l3[&index=3]:0.820172)[&index=24]:0.010231,no_tail_l2[&index=2]:0.830403)[&index=25]:0.042132,no_tail_l1[&index=1]:0.872535)[&index=26]:0.127465)[&index=27]:0.000000;   |   00:00:55   |   00:30:41   |
6000        |       -652.888   |       -635.739   |       -17.1491   |   ((ano_tail_r1[&index=8]:0.993682,(((((red1[&index=14]:0.003255,red2[&index=13]:0.003255)[&index=15]:0.929343,blue2[&index=12]:0.932598)[&index=16]:0.025958,blue1[&index=11]:0.958555)[&index=17]:0.020714,no_tail_r3[&index=10]:0.979269)[&index=18]:0.003882,no_tail_r2[&index=9]:0.983151)[&index=19]:0.010531)[&index=20]:0.006318,(((((red_f2[&index=5]:0.013142,red_f1[&index=4]:0.013142)[&index=22]:0.831283,(blue_f1[&index=7]:0.037029,blue_f2[&index=6]:0.037029)[&index=21]:0.807396)[&index=23]:0.001480,no_tail_l3[&index=3]:0.845904)[&index=24]:0.000325,no_tail_l2[&index=2]:0.846230)[&index=25]:0.005931,no_tail_l1[&index=1]:0.852160)[&index=26]:0.147840)[&index=27]:0.000000;   |   00:00:57   |   00:30:43   |
6200        |       -652.636   |       -635.923   |       -16.7132   |   ((((no_tail_r3[&index=10]:0.977018,(((red1[&index=14]:0.004500,red2[&index=13]:0.004500)[&index=15]:0.935745,blue2[&index=12]:0.940245)[&index=16]:0.034183,blue1[&index=11]:0.974428)[&index=17]:0.002589)[&index=18]:0.001663,no_tail_r2[&index=9]:0.978681)[&index=19]:0.009170,ano_tail_r1[&index=8]:0.987850)[&index=20]:0.012150,(((no_tail_l3[&index=3]:0.933061,((red_f2[&index=5]:0.004135,red_f1[&index=4]:0.004135)[&index=22]:0.927575,(blue_f1[&index=7]:0.004427,blue_f2[&index=6]:0.004427)[&index=21]:0.927282)[&index=23]:0.001351)[&index=24]:0.006629,no_tail_l2[&index=2]:0.939689)[&index=25]:0.002028,no_tail_l1[&index=1]:0.941717)[&index=26]:0.058283)[&index=27]:0.000000;   |   00:00:59   |   00:30:44   |
6400        |       -650.278   |       -633.414   |       -16.8639   |   ((((no_tail_r3[&index=10]:0.978531,(((red1[&index=14]:0.011273,red2[&index=13]:0.011273)[&index=15]:0.956383,blue2[&index=12]:0.967655)[&index=16]:0.001932,blue1[&index=11]:0.969587)[&index=17]:0.008943)[&index=18]:0.007930,no_tail_r2[&index=9]:0.986461)[&index=19]:0.003725,ano_tail_r1[&index=8]:0.990186)[&index=20]:0.009814,((no_tail_l2[&index=2]:0.765724,(no_tail_l3[&index=3]:0.762705,((red_f2[&index=5]:0.014283,red_f1[&index=4]:0.014283)[&index=22]:0.740859,(blue_f1[&index=7]:0.011941,blue_f2[&index=6]:0.011941)[&index=21]:0.743201)[&index=23]:0.007563)[&index=24]:0.003019)[&index=25]:0.028420,no_tail_l1[&index=1]:0.794144)[&index=26]:0.205856)[&index=27]:0.000000;   |   00:01:01   |   00:30:45   |
6600        |       -653.106   |       -636.162   |       -16.9437   |   ((ano_tail_r1[&index=8]:0.997414,((((blue2[&index=12]:0.978279,(red1[&index=14]:0.020700,red2[&index=13]:0.020700)[&index=15]:0.957579)[&index=16]:0.002669,blue1[&index=11]:0.980948)[&index=17]:0.000642,no_tail_r3[&index=10]:0.981590)[&index=18]:0.015495,no_tail_r2[&index=9]:0.997085)[&index=19]:0.000329)[&index=20]:0.002586,(((((blue_f1[&index=7]:0.011670,blue_f2[&index=6]:0.011670)[&index=21]:0.836786,(red_f1[&index=4]:0.013685,red_f2[&index=5]:0.013685)[&index=22]:0.834771)[&index=23]:0.038156,no_tail_l3[&index=3]:0.886612)[&index=24]:0.000017,no_tail_l2[&index=2]:0.886630)[&index=25]:0.009949,no_tail_l1[&index=1]:0.896578)[&index=26]:0.103422)[&index=27]:0.000000;   |   00:01:03   |   00:30:46   |
6800        |       -661.264   |       -643.603   |        -17.661   |   ((ano_tail_r1[&index=8]:0.994851,(((((red1[&index=14]:0.041870,red2[&index=13]:0.041870)[&index=15]:0.932051,blue2[&index=12]:0.973922)[&index=16]:0.009856,blue1[&index=11]:0.983777)[&index=17]:0.000040,no_tail_r3[&index=10]:0.983817)[&index=18]:0.007647,no_tail_r2[&index=9]:0.991464)[&index=19]:0.003387)[&index=20]:0.005149,(((no_tail_l3[&index=3]:0.826905,((blue_f1[&index=7]:0.042021,blue_f2[&index=6]:0.042021)[&index=21]:0.784792,(red_f2[&index=5]:0.003637,red_f1[&index=4]:0.003637)[&index=22]:0.823176)[&index=23]:0.000092)[&index=24]:0.017948,no_tail_l2[&index=2]:0.844853)[&index=25]:0.031023,no_tail_l1[&index=1]:0.875876)[&index=26]:0.124124)[&index=27]:0.000000;   |   00:01:05   |   00:30:46   |
7000        |       -662.495   |        -645.45   |       -17.0448   |   ((ano_tail_r1[&index=8]:0.984014,(((blue1[&index=11]:0.909861,(blue2[&index=12]:0.908030,(red2[&index=13]:0.095380,red1[&index=14]:0.095380)[&index=15]:0.812650)[&index=16]:0.001830)[&index=17]:0.004360,no_tail_r3[&index=10]:0.914220)[&index=18]:0.007064,no_tail_r2[&index=9]:0.921285)[&index=19]:0.062730)[&index=20]:0.015986,(((((blue_f1[&index=7]:0.073077,blue_f2[&index=6]:0.073077)[&index=21]:0.726756,(red_f2[&index=5]:0.001311,red_f1[&index=4]:0.001311)[&index=22]:0.798522)[&index=23]:0.004240,no_tail_l3[&index=3]:0.804073)[&index=24]:0.002321,no_tail_l2[&index=2]:0.806394)[&index=25]:0.097075,no_tail_l1[&index=1]:0.903469)[&index=26]:0.096531)[&index=27]:0.000000;   |   00:01:07   |   00:30:47   |
7200        |       -653.368   |       -636.593   |        -16.775   |   (((no_tail_r2[&index=9]:0.993538,(((blue2[&index=12]:0.966140,(red2[&index=13]:0.013280,red1[&index=14]:0.013280)[&index=15]:0.952860)[&index=16]:0.000222,blue1[&index=11]:0.966362)[&index=17]:0.016160,no_tail_r3[&index=10]:0.982522)[&index=18]:0.011017)[&index=19]:0.002466,ano_tail_r1[&index=8]:0.996004)[&index=20]:0.003996,((no_tail_l2[&index=2]:0.782968,(((blue_f2[&index=6]:0.004411,blue_f1[&index=7]:0.004411)[&index=21]:0.748688,(red_f1[&index=4]:0.012448,red_f2[&index=5]:0.012448)[&index=22]:0.740651)[&index=23]:0.003637,no_tail_l3[&index=3]:0.756736)[&index=24]:0.026233)[&index=25]:0.000618,no_tail_l1[&index=1]:0.783586)[&index=26]:0.216414)[&index=27]:0.000000;   |   00:01:09   |   00:30:47   |
7400        |       -657.819   |        -638.06   |       -19.7589   |   (((no_tail_r2[&index=9]:0.980333,(((blue2[&index=12]:0.958141,(red1[&index=14]:0.004521,red2[&index=13]:0.004521)[&index=15]:0.953620)[&index=16]:0.009484,blue1[&index=11]:0.967625)[&index=17]:0.003884,no_tail_r3[&index=10]:0.971510)[&index=18]:0.008823)[&index=19]:0.018414,ano_tail_r1[&index=8]:0.998747)[&index=20]:0.001253,(((no_tail_l3[&index=3]:0.824033,((red_f1[&index=4]:0.013302,red_f2[&index=5]:0.013302)[&index=22]:0.799635,(blue_f1[&index=7]:0.003892,blue_f2[&index=6]:0.003892)[&index=21]:0.809046)[&index=23]:0.011096)[&index=24]:0.001171,no_tail_l2[&index=2]:0.825204)[&index=25]:0.091450,no_tail_l1[&index=1]:0.916654)[&index=26]:0.083346)[&index=27]:0.000000;   |   00:01:11   |   00:30:47   |
7600        |       -649.809   |       -632.611   |       -17.1979   |   (((((blue1[&index=11]:0.938487,((red2[&index=13]:0.002276,red1[&index=14]:0.002276)[&index=15]:0.936037,blue2[&index=12]:0.938313)[&index=16]:0.000174)[&index=17]:0.011160,no_tail_r3[&index=10]:0.949647)[&index=18]:0.012876,no_tail_r2[&index=9]:0.962523)[&index=19]:0.009896,ano_tail_r1[&index=8]:0.972419)[&index=20]:0.027581,(((((red_f2[&index=5]:0.010896,red_f1[&index=4]:0.010896)[&index=22]:0.849886,(blue_f2[&index=6]:0.004626,blue_f1[&index=7]:0.004626)[&index=21]:0.856156)[&index=23]:0.000896,no_tail_l3[&index=3]:0.861678)[&index=24]:0.000631,no_tail_l2[&index=2]:0.862309)[&index=25]:0.035724,no_tail_l1[&index=1]:0.898034)[&index=26]:0.101966)[&index=27]:0.000000;   |   00:01:13   |   00:30:48   |
7800        |       -659.232   |       -642.135   |       -17.0963   |   (((((blue1[&index=11]:0.954562,((red1[&index=14]:0.010904,red2[&index=13]:0.010904)[&index=15]:0.932833,blue2[&index=12]:0.943737)[&index=16]:0.010824)[&index=17]:0.017579,no_tail_r3[&index=10]:0.972141)[&index=18]:0.006348,no_tail_r2[&index=9]:0.978488)[&index=19]:0.001738,ano_tail_r1[&index=8]:0.980226)[&index=20]:0.019774,(((no_tail_l3[&index=3]:0.861651,((red_f1[&index=4]:0.069977,red_f2[&index=5]:0.069977)[&index=22]:0.786051,(blue_f1[&index=7]:0.053840,blue_f2[&index=6]:0.053840)[&index=21]:0.802189)[&index=23]:0.005623)[&index=24]:0.016442,no_tail_l2[&index=2]:0.878093)[&index=25]:0.032271,no_tail_l1[&index=1]:0.910364)[&index=26]:0.089636)[&index=27]:0.000000;   |   00:01:15   |   00:30:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
8000        |       -655.294   |       -636.998   |       -18.2954   |   ((((no_tail_l3[&index=3]:0.929577,((blue_f2[&index=6]:0.004219,blue_f1[&index=7]:0.004219)[&index=21]:0.920088,(red_f1[&index=4]:0.000497,red_f2[&index=5]:0.000497)[&index=22]:0.923810)[&index=23]:0.005270)[&index=24]:0.004750,no_tail_l2[&index=2]:0.934327)[&index=25]:0.018117,no_tail_l1[&index=1]:0.952444)[&index=26]:0.047556,((((((red2[&index=13]:0.007570,red1[&index=14]:0.007570)[&index=15]:0.844443,blue2[&index=12]:0.852013)[&index=16]:0.028909,blue1[&index=11]:0.880922)[&index=17]:0.002102,no_tail_r3[&index=10]:0.883024)[&index=18]:0.007101,no_tail_r2[&index=9]:0.890125)[&index=19]:0.027106,ano_tail_r1[&index=8]:0.917230)[&index=20]:0.082770)[&index=27]:0.000000;   |   00:01:17   |   00:30:48   |
8200        |       -660.738   |       -643.894   |       -16.8442   |   (((no_tail_r2[&index=9]:0.931112,((((red2[&index=13]:0.024855,red1[&index=14]:0.024855)[&index=15]:0.888956,blue2[&index=12]:0.913811)[&index=16]:0.013135,blue1[&index=11]:0.926946)[&index=17]:0.000836,no_tail_r3[&index=10]:0.927781)[&index=18]:0.003331)[&index=19]:0.014175,ano_tail_r1[&index=8]:0.945287)[&index=20]:0.054713,(((((red_f1[&index=4]:0.018152,red_f2[&index=5]:0.018152)[&index=22]:0.812870,(blue_f2[&index=6]:0.003475,blue_f1[&index=7]:0.003475)[&index=21]:0.827547)[&index=23]:0.009474,no_tail_l3[&index=3]:0.840496)[&index=24]:0.040240,no_tail_l2[&index=2]:0.880736)[&index=25]:0.035554,no_tail_l1[&index=1]:0.916290)[&index=26]:0.083710)[&index=27]:0.000000;   |   00:01:19   |   00:30:47   |
8400        |       -653.837   |       -636.364   |       -17.4729   |   ((((no_tail_r3[&index=10]:0.907536,(((red1[&index=14]:0.000654,red2[&index=13]:0.000654)[&index=15]:0.895005,blue2[&index=12]:0.895659)[&index=16]:0.000187,blue1[&index=11]:0.895845)[&index=17]:0.011691)[&index=18]:0.018966,no_tail_r2[&index=9]:0.926503)[&index=19]:0.000412,ano_tail_r1[&index=8]:0.926914)[&index=20]:0.073086,((no_tail_l2[&index=2]:0.878564,(((blue_f1[&index=7]:0.005023,blue_f2[&index=6]:0.005023)[&index=21]:0.847543,(red_f2[&index=5]:0.001835,red_f1[&index=4]:0.001835)[&index=22]:0.850732)[&index=23]:0.010713,no_tail_l3[&index=3]:0.863279)[&index=24]:0.015285)[&index=25]:0.002256,no_tail_l1[&index=1]:0.880821)[&index=26]:0.119179)[&index=27]:0.000000;   |   00:01:21   |   00:30:47   |
8600        |       -653.967   |       -636.003   |       -17.9639   |   (((((blue1[&index=11]:0.907746,((red2[&index=13]:0.011352,red1[&index=14]:0.011352)[&index=15]:0.891285,blue2[&index=12]:0.902637)[&index=16]:0.005108)[&index=17]:0.008238,no_tail_r3[&index=10]:0.915983)[&index=18]:0.004510,no_tail_r2[&index=9]:0.920493)[&index=19]:0.020928,ano_tail_r1[&index=8]:0.941421)[&index=20]:0.058579,(((((red_f1[&index=4]:0.010025,red_f2[&index=5]:0.010025)[&index=22]:0.851708,(blue_f2[&index=6]:0.037650,blue_f1[&index=7]:0.037650)[&index=21]:0.824082)[&index=23]:0.009224,no_tail_l3[&index=3]:0.870956)[&index=24]:0.002453,no_tail_l2[&index=2]:0.873410)[&index=25]:0.027458,no_tail_l1[&index=1]:0.900867)[&index=26]:0.099133)[&index=27]:0.000000;   |   00:01:22   |   00:30:24   |
8800        |       -659.383   |       -641.496   |       -17.8865   |   (((((((red1[&index=14]:0.023913,red2[&index=13]:0.023913)[&index=15]:0.818804,blue2[&index=12]:0.842717)[&index=16]:0.014539,blue1[&index=11]:0.857256)[&index=17]:0.002308,no_tail_r3[&index=10]:0.859564)[&index=18]:0.002274,no_tail_r2[&index=9]:0.861838)[&index=19]:0.003760,ano_tail_r1[&index=8]:0.865598)[&index=20]:0.134402,((no_tail_l2[&index=2]:0.796665,(((blue_f2[&index=6]:0.022273,blue_f1[&index=7]:0.022273)[&index=21]:0.772244,(red_f1[&index=4]:0.009067,red_f2[&index=5]:0.009067)[&index=22]:0.785451)[&index=23]:0.001052,no_tail_l3[&index=3]:0.795569)[&index=24]:0.001095)[&index=25]:0.062513,no_tail_l1[&index=1]:0.859178)[&index=26]:0.140822)[&index=27]:0.000000;   |   00:01:24   |   00:30:25   |
9000        |       -650.884   |       -633.608   |       -17.2759   |   ((ano_tail_r1[&index=8]:0.987875,(((blue1[&index=11]:0.958760,((red1[&index=14]:0.033347,red2[&index=13]:0.033347)[&index=15]:0.924731,blue2[&index=12]:0.958078)[&index=16]:0.000682)[&index=17]:0.003680,no_tail_r3[&index=10]:0.962440)[&index=18]:0.025111,no_tail_r2[&index=9]:0.987550)[&index=19]:0.000325)[&index=20]:0.012125,(((((blue_f1[&index=7]:0.010349,blue_f2[&index=6]:0.010349)[&index=21]:0.740978,(red_f1[&index=4]:0.004936,red_f2[&index=5]:0.004936)[&index=22]:0.746391)[&index=23]:0.001573,no_tail_l3[&index=3]:0.752900)[&index=24]:0.007882,no_tail_l2[&index=2]:0.760782)[&index=25]:0.010951,no_tail_l1[&index=1]:0.771733)[&index=26]:0.228267)[&index=27]:0.000000;   |   00:01:26   |   00:30:25   |
9200        |         -647.8   |       -630.949   |       -16.8504   |   ((ano_tail_r1[&index=8]:0.992258,(((blue1[&index=11]:0.983459,((red1[&index=14]:0.008555,red2[&index=13]:0.008555)[&index=15]:0.971106,blue2[&index=12]:0.979661)[&index=16]:0.003798)[&index=17]:0.007302,no_tail_r3[&index=10]:0.990761)[&index=18]:0.001475,no_tail_r2[&index=9]:0.992236)[&index=19]:0.000022)[&index=20]:0.007742,(((no_tail_l3[&index=3]:0.877441,((red_f2[&index=5]:0.002750,red_f1[&index=4]:0.002750)[&index=22]:0.860661,(blue_f2[&index=6]:0.002304,blue_f1[&index=7]:0.002304)[&index=21]:0.861107)[&index=23]:0.014030)[&index=24]:0.012488,no_tail_l2[&index=2]:0.889929)[&index=25]:0.006294,no_tail_l1[&index=1]:0.896223)[&index=26]:0.103777)[&index=27]:0.000000;   |   00:01:28   |   00:30:25   |
9400        |       -655.255   |       -638.176   |       -17.0794   |   ((ano_tail_r1[&index=8]:0.984605,(no_tail_r2[&index=9]:0.908324,(no_tail_r3[&index=10]:0.898154,((blue2[&index=12]:0.882242,(red2[&index=13]:0.001765,red1[&index=14]:0.001765)[&index=15]:0.880476)[&index=16]:0.012363,blue1[&index=11]:0.894605)[&index=17]:0.003549)[&index=18]:0.010171)[&index=19]:0.076281)[&index=20]:0.015395,((no_tail_l2[&index=2]:0.884641,(((blue_f2[&index=6]:0.001062,blue_f1[&index=7]:0.001062)[&index=21]:0.858858,(red_f2[&index=5]:0.000430,red_f1[&index=4]:0.000430)[&index=22]:0.859490)[&index=23]:0.023080,no_tail_l3[&index=3]:0.883000)[&index=24]:0.001641)[&index=25]:0.039569,no_tail_l1[&index=1]:0.924210)[&index=26]:0.075790)[&index=27]:0.000000;   |   00:01:30   |   00:30:24   |
9600        |        -655.37   |       -638.073   |       -17.2967   |   (((((blue1[&index=11]:0.938899,(blue2[&index=12]:0.937986,(red2[&index=13]:0.009095,red1[&index=14]:0.009095)[&index=15]:0.928891)[&index=16]:0.000913)[&index=17]:0.023361,no_tail_r3[&index=10]:0.962260)[&index=18]:0.008607,no_tail_r2[&index=9]:0.970867)[&index=19]:0.024036,ano_tail_r1[&index=8]:0.994903)[&index=20]:0.005097,(((((blue_f1[&index=7]:0.033366,blue_f2[&index=6]:0.033366)[&index=21]:0.712806,(red_f1[&index=4]:0.003135,red_f2[&index=5]:0.003135)[&index=22]:0.743037)[&index=23]:0.005708,no_tail_l3[&index=3]:0.751879)[&index=24]:0.001496,no_tail_l2[&index=2]:0.753376)[&index=25]:0.006376,no_tail_l1[&index=1]:0.759752)[&index=26]:0.240248)[&index=27]:0.000000;   |   00:01:32   |   00:30:24   |
9800        |       -652.528   |       -635.007   |        -17.521   |   ((((((blue2[&index=12]:0.930354,(red1[&index=14]:0.018461,red2[&index=13]:0.018461)[&index=15]:0.911892)[&index=16]:0.004508,blue1[&index=11]:0.934862)[&index=17]:0.006947,no_tail_r3[&index=10]:0.941809)[&index=18]:0.010760,no_tail_r2[&index=9]:0.952569)[&index=19]:0.009821,ano_tail_r1[&index=8]:0.962390)[&index=20]:0.037610,((no_tail_l2[&index=2]:0.893940,(((blue_f1[&index=7]:0.019466,blue_f2[&index=6]:0.019466)[&index=21]:0.860911,(red_f2[&index=5]:0.001521,red_f1[&index=4]:0.001521)[&index=22]:0.878855)[&index=23]:0.005178,no_tail_l3[&index=3]:0.885554)[&index=24]:0.008386)[&index=25]:0.032539,no_tail_l1[&index=1]:0.926479)[&index=26]:0.073521)[&index=27]:0.000000;   |   00:01:34   |   00:30:24   |
10000       |       -653.438   |       -636.196   |       -17.2422   |   (((((blue1[&index=11]:0.948904,((red1[&index=14]:0.014197,red2[&index=13]:0.014197)[&index=15]:0.927042,blue2[&index=12]:0.941239)[&index=16]:0.007665)[&index=17]:0.017319,no_tail_r3[&index=10]:0.966223)[&index=18]:0.012562,no_tail_r2[&index=9]:0.978785)[&index=19]:0.000745,ano_tail_r1[&index=8]:0.979530)[&index=20]:0.020470,(((((blue_f1[&index=7]:0.009776,blue_f2[&index=6]:0.009776)[&index=21]:0.894001,(red_f2[&index=5]:0.011981,red_f1[&index=4]:0.011981)[&index=22]:0.891796)[&index=23]:0.011217,no_tail_l3[&index=3]:0.914994)[&index=24]:0.015778,no_tail_l2[&index=2]:0.930772)[&index=25]:0.010758,no_tail_l1[&index=1]:0.941531)[&index=26]:0.058469)[&index=27]:0.000000;   |   00:01:36   |   00:30:24   |
10200       |       -658.155   |       -640.157   |        -17.998   |   (((((blue1[&index=11]:0.880847,((red1[&index=14]:0.011936,red2[&index=13]:0.011936)[&index=15]:0.849189,blue2[&index=12]:0.861125)[&index=16]:0.019723)[&index=17]:0.005009,no_tail_r3[&index=10]:0.885856)[&index=18]:0.009633,no_tail_r2[&index=9]:0.895489)[&index=19]:0.042210,ano_tail_r1[&index=8]:0.937699)[&index=20]:0.062301,(((no_tail_l3[&index=3]:0.833577,((red_f2[&index=5]:0.001495,red_f1[&index=4]:0.001495)[&index=22]:0.827711,(blue_f2[&index=6]:0.043682,blue_f1[&index=7]:0.043682)[&index=21]:0.785524)[&index=23]:0.004371)[&index=24]:0.017057,no_tail_l2[&index=2]:0.850634)[&index=25]:0.018425,no_tail_l1[&index=1]:0.869059)[&index=26]:0.130941)[&index=27]:0.000000;   |   00:01:38   |   00:30:23   |
10400       |       -657.283   |        -640.41   |       -16.8732   |   (((no_tail_r2[&index=9]:0.969266,(((blue2[&index=12]:0.932690,(red2[&index=13]:0.005796,red1[&index=14]:0.005796)[&index=15]:0.926893)[&index=16]:0.009606,blue1[&index=11]:0.942295)[&index=17]:0.013818,no_tail_r3[&index=10]:0.956113)[&index=18]:0.013152)[&index=19]:0.008323,ano_tail_r1[&index=8]:0.977589)[&index=20]:0.022411,(((((blue_f1[&index=7]:0.040880,blue_f2[&index=6]:0.040880)[&index=21]:0.764222,(red_f2[&index=5]:0.001633,red_f1[&index=4]:0.001633)[&index=22]:0.803468)[&index=23]:0.009145,no_tail_l3[&index=3]:0.814246)[&index=24]:0.019755,no_tail_l2[&index=2]:0.834001)[&index=25]:0.002933,no_tail_l1[&index=1]:0.836935)[&index=26]:0.163065)[&index=27]:0.000000;   |   00:01:40   |   00:30:23   |
10600       |       -657.609   |       -639.024   |       -18.5844   |   (((((((red2[&index=13]:0.012875,red1[&index=14]:0.012875)[&index=15]:0.922152,blue2[&index=12]:0.935027)[&index=16]:0.008562,blue1[&index=11]:0.943588)[&index=17]:0.006365,no_tail_r3[&index=10]:0.949953)[&index=18]:0.003468,no_tail_r2[&index=9]:0.953422)[&index=19]:0.042645,ano_tail_r1[&index=8]:0.996067)[&index=20]:0.003933,(((((red_f2[&index=5]:0.021935,red_f1[&index=4]:0.021935)[&index=22]:0.870282,(blue_f2[&index=6]:0.001869,blue_f1[&index=7]:0.001869)[&index=21]:0.890347)[&index=23]:0.001596,no_tail_l3[&index=3]:0.893812)[&index=24]:0.017523,no_tail_l2[&index=2]:0.911335)[&index=25]:0.066048,no_tail_l1[&index=1]:0.977383)[&index=26]:0.022617)[&index=27]:0.000000;   |   00:01:42   |   00:30:22   |
10800       |       -651.054   |       -631.393   |       -19.6602   |   ((ano_tail_r1[&index=8]:0.964173,((no_tail_r3[&index=10]:0.949139,(((red1[&index=14]:0.005285,red2[&index=13]:0.005285)[&index=15]:0.936022,blue2[&index=12]:0.941308)[&index=16]:0.001412,blue1[&index=11]:0.942719)[&index=17]:0.006419)[&index=18]:0.005286,no_tail_r2[&index=9]:0.954425)[&index=19]:0.009748)[&index=20]:0.035827,(((((blue_f1[&index=7]:0.008985,blue_f2[&index=6]:0.008985)[&index=21]:0.810630,(red_f2[&index=5]:0.003195,red_f1[&index=4]:0.003195)[&index=22]:0.816420)[&index=23]:0.008135,no_tail_l3[&index=3]:0.827750)[&index=24]:0.000850,no_tail_l2[&index=2]:0.828600)[&index=25]:0.021972,no_tail_l1[&index=1]:0.850573)[&index=26]:0.149427)[&index=27]:0.000000;   |   00:01:43   |   00:30:04   |
11000       |       -655.189   |       -637.563   |       -17.6252   |   (((((((red1[&index=14]:0.034345,red2[&index=13]:0.034345)[&index=15]:0.933747,blue2[&index=12]:0.968093)[&index=16]:0.015932,blue1[&index=11]:0.984025)[&index=17]:0.000851,no_tail_r3[&index=10]:0.984876)[&index=18]:0.007184,no_tail_r2[&index=9]:0.992060)[&index=19]:0.007287,ano_tail_r1[&index=8]:0.999347)[&index=20]:0.000653,(((((blue_f2[&index=6]:0.003002,blue_f1[&index=7]:0.003002)[&index=21]:0.811117,(red_f2[&index=5]:0.032608,red_f1[&index=4]:0.032608)[&index=22]:0.781511)[&index=23]:0.007713,no_tail_l3[&index=3]:0.821832)[&index=24]:0.010992,no_tail_l2[&index=2]:0.832824)[&index=25]:0.061380,no_tail_l1[&index=1]:0.894204)[&index=26]:0.105796)[&index=27]:0.000000;   |   00:01:45   |   00:30:04   |
11200       |       -653.054   |       -634.976   |       -18.0779   |   (((((((red2[&index=13]:0.011006,red1[&index=14]:0.011006)[&index=15]:0.938110,blue2[&index=12]:0.949115)[&index=16]:0.002298,blue1[&index=11]:0.951413)[&index=17]:0.003748,no_tail_r3[&index=10]:0.955161)[&index=18]:0.002682,no_tail_r2[&index=9]:0.957842)[&index=19]:0.039895,ano_tail_r1[&index=8]:0.997738)[&index=20]:0.002262,((no_tail_l2[&index=2]:0.899045,(((blue_f1[&index=7]:0.007668,blue_f2[&index=6]:0.007668)[&index=21]:0.876727,(red_f1[&index=4]:0.004782,red_f2[&index=5]:0.004782)[&index=22]:0.879613)[&index=23]:0.000226,no_tail_l3[&index=3]:0.884621)[&index=24]:0.014423)[&index=25]:0.042044,no_tail_l1[&index=1]:0.941088)[&index=26]:0.058912)[&index=27]:0.000000;   |   00:01:47   |   00:30:03   |
